Feb  5 03:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:51:04 2021 - NOTICE   Checked for devices.
Feb  5 03:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:51:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 03:51:11 2021 - DEBUG    In 2
Feb  5 03:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:51:11 2021 - DEBUG    Driver version:		11010
Feb  5 03:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    az_start:		0.000000
Feb  5 03:51:11 2021 - DEBUG    za_start:		0.000000
Feb  5 03:51:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:51:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:51:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:51:11 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:51:11 2021 - DEBUG    refdm:			0.000000
Feb  5 03:51:11 2021 - DEBUG    period:			0.000000
Feb  5 03:51:11 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:51:11 2021 - DEBUG    foff:			-0.683594
Feb  5 03:51:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:51:11 2021 - DEBUG    telescope_id:		0
Feb  5 03:51:11 2021 - DEBUG    machine_id:		0
Feb  5 03:51:11 2021 - DEBUG    data_type:		0
Feb  5 03:51:11 2021 - DEBUG    barycentric:		0
Feb  5 03:51:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:51:11 2021 - DEBUG    nbits:			8
Feb  5 03:51:11 2021 - DEBUG    nsamples:		19531
Feb  5 03:51:11 2021 - DEBUG    nchans:			512
Feb  5 03:51:11 2021 - DEBUG    nifs:			0
Feb  5 03:51:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:51:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:51:11 2021 - DEBUG    rawdatafile:		
Feb  5 03:51:11 2021 - DEBUG    source_name:		
Feb  5 03:51:11 2021 - DEBUG    N:			0
Feb  5 03:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    Optimization settings:
Feb  5 03:51:11 2021 - DEBUG    		UNROLL:			4
Feb  5 03:51:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:51:11 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:51:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:51:11 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:51:11 2021 - DEBUG         ndms[0]:		280
Feb  5 03:51:11 2021 - DEBUG         ndms[1]:		240
Feb  5 03:51:11 2021 - DEBUG         ndms[2]:		40
Feb  5 03:51:11 2021 - DEBUG    ddtr maxshift:		5200
Feb  5 03:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:51:11 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:51:11 2021 - DEBUG    t_processed size:	3
Feb  5 03:51:11 2021 - DEBUG    t_processed elements:
Feb  5 03:51:11 2021 - DEBUG         t_processed[0][0]:	12800
Feb  5 03:51:11 2021 - DEBUG         t_processed[1][0]:	6400
Feb  5 03:51:11 2021 - DEBUG         t_processed[2][0]:	3200
Feb  5 03:51:11 2021 - DEBUG    power:			2.000000
Feb  5 03:51:11 2021 - NOTICE   Pipeline is ready.
Feb  5 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:51:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:51:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:51:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    Optimization settings:
Feb  5 03:51:11 2021 - DEBUG    		UNROLL:			4
Feb  5 03:51:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:51:11 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:51:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:51:11 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:51:11 2021 - DEBUG         ndms[0]:		280
Feb  5 03:51:11 2021 - DEBUG         ndms[1]:		240
Feb  5 03:51:11 2021 - DEBUG         ndms[2]:		40
Feb  5 03:51:11 2021 - DEBUG    ddtr maxshift:		5200
Feb  5 03:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:51:11 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:51:11 2021 - DEBUG    t_processed size:	3
Feb  5 03:51:11 2021 - DEBUG    t_processed elements:
Feb  5 03:51:11 2021 - DEBUG         t_processed[0][0]:	12800
Feb  5 03:51:11 2021 - DEBUG         t_processed[1][0]:	6400
Feb  5 03:51:11 2021 - DEBUG         t_processed[2][0]:	3200
Feb  5 03:51:11 2021 - DEBUG    power:			2.000000
Feb  5 03:51:11 2021 - NOTICE   Finished. 1
Feb  5 03:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:51:11 2021 - NOTICE   	DDTR Binning 	0.567712
Feb  5 03:51:11 2021 - NOTICE   	DDTR Corner_Turn 	0.339552
Feb  5 03:51:11 2021 - NOTICE   	DDTR Dedispersion 	2.296960
Feb  5 03:51:11 2021 - NOTICE   	DDTR Host_To_Device 	12.228320
Feb  5 03:51:11 2021 - NOTICE   	DDTR total 	15.532992
Feb  5 03:51:11 2021 - NOTICE   	Total total 	15.625472
Feb  5 03:51:11 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  5 03:51:11 2021 - NOTICE    
Feb  5 03:51:11 2021 - NOTICE   	Real-time speed-up factor:	838.835436
Feb  5 03:51:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:51:11 2021 - NOTICE   Checked for devices.
Feb  5 03:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:51:11 2021 - DEBUG    Driver version:		11010
Feb  5 03:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:51:11 2021 - NOTICE   Calculating strategy.
Feb  5 03:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:51:11 2021 - DEBUG    Range:	2 MAXSHIFT:	21200 Scrunch value:	4
Feb  5 03:51:11 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Feb  5 03:51:11 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:51:11 2021 - DEBUG    In 1
Feb  5 03:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:51:11 2021 - NOTICE   Calculating strategy.
Feb  5 03:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:51:11 2021 - DEBUG    Range:	2 MAXSHIFT:	21200 Scrunch value:	4
Feb  5 03:51:11 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Feb  5 03:51:11 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:51:11 2021 - DEBUG    In 1
Feb  5 03:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:51:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:51:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:51:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:51:11 2021 - DEBUG    Driver version:		11010
Feb  5 03:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    az_start:		0.000000
Feb  5 03:51:11 2021 - DEBUG    za_start:		0.000000
Feb  5 03:51:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:51:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:51:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:51:11 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:51:11 2021 - DEBUG    refdm:			0.000000
Feb  5 03:51:11 2021 - DEBUG    period:			0.000000
Feb  5 03:51:11 2021 - DEBUG    fch1:			820.000000
Feb  5 03:51:11 2021 - DEBUG    foff:			-0.126953
Feb  5 03:51:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:51:11 2021 - DEBUG    telescope_id:		0
Feb  5 03:51:11 2021 - DEBUG    machine_id:		0
Feb  5 03:51:11 2021 - DEBUG    data_type:		0
Feb  5 03:51:11 2021 - DEBUG    barycentric:		0
Feb  5 03:51:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:51:11 2021 - DEBUG    nbits:			8
Feb  5 03:51:11 2021 - DEBUG    nsamples:		39062
Feb  5 03:51:11 2021 - DEBUG    nchans:			2048
Feb  5 03:51:11 2021 - DEBUG    nifs:			0
Feb  5 03:51:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:51:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:51:11 2021 - DEBUG    rawdatafile:		
Feb  5 03:51:11 2021 - DEBUG    source_name:		
Feb  5 03:51:11 2021 - DEBUG    N:			0
Feb  5 03:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:51:11 2021 - DEBUG    Optimization settings:
Feb  5 03:51:11 2021 - DEBUG    		UNROLL:			4
Feb  5 03:51:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:51:11 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:51:11 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:51:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:51:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:51:11 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:51:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:51:11 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:51:11 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:51:11 2021 - DEBUG         ndms[2]:		240
Feb  5 03:51:11 2021 - DEBUG    ddtr maxshift:		21200
Feb  5 03:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:51:11 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:51:11 2021 - DEBUG    t_processed size:	3
Feb  5 03:51:11 2021 - DEBUG    t_processed elements:
Feb  5 03:51:11 2021 - DEBUG         t_processed[0][0]:	17600
Feb  5 03:51:11 2021 - DEBUG         t_processed[1][0]:	8800
Feb  5 03:51:11 2021 - DEBUG         t_processed[2][0]:	4400
Feb  5 03:51:11 2021 - DEBUG    power:			2.000000
Feb  5 03:51:11 2021 - NOTICE   Pipeline is ready.
Feb  5 03:51:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:51:12 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 5200
Number of time samples + maxshift: 18000;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18432000 bytes = 17.578 MB;
DDTR output size:  36864000 bytes = 35.156 MB;
Total memory required: 55296000 bytes = 52.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
18000 512
32 8
562 64
Performed CT: 0.000321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.626163
CT Device memory bandwidth in GB/s: 171.975698

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
314
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 18000

1708.984375
0.001795
167
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 11600

4882.812500
0.001795
389
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0156255 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 838.835449
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 21200
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  378688000 bytes = 361.145 MB;
Total memory required: 537612800 bytes = 512.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.823065
CT Device memory bandwidth in GB/s: 139.093839

NOTICE: 0.000000	536.799988	0.220000	2440

Amount of telescope time processed: 0.000000

429.687500
0.007053
166
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.799988	1099.199951	0.380000	1480

Amount of telescope time processed: 0.000000
timesamples: 38800

371.093750
0.007053
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	1435.199951	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 30000

683.593750
0.007053
236
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183522 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 17600
Real-time speedup factor: 49.101559
NOTICE: PipelineFeb  5 03:51:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:51:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:51:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:51:12 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:51:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:51:12 2021 - DEBUG    Optimization settings:
Feb  5 03:51:12 2021 - DEBUG    		UNROLL:			4
Feb  5 03:51:12 2021 - DEBUG    		SNUMREG:		8
Feb  5 03:51:12 2021 - DEBUG    		SDIVINT:		25
Feb  5 03:51:12 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:51:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:51:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:51:12 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:51:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:51:12 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:51:12 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:51:12 2021 - DEBUG         ndms[2]:		240
Feb  5 03:51:12 2021 - DEBUG    ddtr maxshift:		21200
Feb  5 03:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:51:12 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:51:12 2021 - DEBUG    t_processed size:	3
Feb  5 03:51:12 2021 - DEBUG    t_processed elements:
Feb  5 03:51:12 2021 - DEBUG         t_processed[0][0]:	17600
Feb  5 03:51:12 2021 - DEBUG         t_processed[1][0]:	8800
Feb  5 03:51:12 2021 - DEBUG         t_processed[2][0]:	4400
Feb  5 03:51:12 2021 - DEBUG    power:			2.000000
Feb  5 03:51:12 2021 - NOTICE   Finished. 1
Feb  5 03:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:51:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:51:12 2021 - NOTICE   	DDTR Binning 	5.070304
Feb  5 03:51:12 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Feb  5 03:51:12 2021 - NOTICE   	DDTR Dedispersion 	70.516738
Feb  5 03:51:12 2021 - NOTICE   	DDTR Host_To_Device 	104.298787
Feb  5 03:51:12 2021 - NOTICE   	DDTR total 	183.427965
Feb  5 03:51:12 2021 - NOTICE   	Total total 	183.521667
Feb  5 03:51:12 2021 - NOTICE   	Processed telescope time:	9011.199951
Feb  5 03:51:12 2021 - NOTICE    
Feb  5 03:51:12 2021 - NOTICE   	Real-time speed-up factor:	49.101559
Feb  5 03:51:12 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:51:12 2021 - NOTICE   Checked for devices.
Feb  5 03:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:51:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:51:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:51:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:51:12 2021 - DEBUG    Driver version:		11010
Feb  5 03:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:51:12 2021 - NOTICE   Calculating strategy.
Feb  5 03:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:51:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3797 Scrunch value:	1
Feb  5 03:51:12 2021 - DEBUG    Maximum dispersive delay:	 3.888128(s).
Feb  5 03:51:12 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:51:12 2021 - DEBUG    In 2
Feb  5 03:51:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:51:12 2021 - NOTICE   Calculating strategy.
Feb  5 03:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:51:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3797 Scrunch value:	1
Feb  5 03:51:12 2021 - DEBUG    Maximum dispersive delay:	 3.888128(s).
Feb  5 03:51:12 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:51:12 2021 - DEBUG    In 2
Feb  5 03:51:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:51:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:51:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:51:12 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:51:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:51:12 2021 - DEBUG    Driver version:		11010
Feb  5 03:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
