Feb  5 02:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:15:37 2021 - NOTICE   Checked for devices.
Feb  5 02:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:15:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 02:15:49 2021 - DEBUG    In 2
Feb  5 02:15:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:15:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:15:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    az_start:		0.000000
Feb  5 02:15:49 2021 - DEBUG    za_start:		0.000000
Feb  5 02:15:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:15:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:15:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:15:49 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:15:49 2021 - DEBUG    refdm:			0.000000
Feb  5 02:15:49 2021 - DEBUG    period:			0.000000
Feb  5 02:15:49 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:15:49 2021 - DEBUG    foff:			-0.683594
Feb  5 02:15:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:15:49 2021 - DEBUG    telescope_id:		0
Feb  5 02:15:49 2021 - DEBUG    machine_id:		0
Feb  5 02:15:49 2021 - DEBUG    data_type:		0
Feb  5 02:15:49 2021 - DEBUG    barycentric:		0
Feb  5 02:15:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:15:49 2021 - DEBUG    nbits:			8
Feb  5 02:15:49 2021 - DEBUG    nsamples:		19531
Feb  5 02:15:49 2021 - DEBUG    nchans:			512
Feb  5 02:15:49 2021 - DEBUG    nifs:			0
Feb  5 02:15:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:15:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:15:49 2021 - DEBUG    rawdatafile:		
Feb  5 02:15:49 2021 - DEBUG    source_name:		
Feb  5 02:15:49 2021 - DEBUG    N:			0
Feb  5 02:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Optimization settings:
Feb  5 02:15:49 2021 - DEBUG    		UNROLL:			4
Feb  5 02:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:15:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 02:15:49 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:15:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:15:49 2021 - DEBUG         ndms[0]:		280
Feb  5 02:15:49 2021 - DEBUG         ndms[1]:		240
Feb  5 02:15:49 2021 - DEBUG         ndms[2]:		40
Feb  5 02:15:49 2021 - DEBUG    ddtr maxshift:		5376
Feb  5 02:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:15:49 2021 - DEBUG    t_processed size:	3
Feb  5 02:15:49 2021 - DEBUG    t_processed elements:
Feb  5 02:15:49 2021 - DEBUG         t_processed[0][0]:	13312
Feb  5 02:15:49 2021 - DEBUG         t_processed[1][0]:	6656
Feb  5 02:15:49 2021 - DEBUG         t_processed[2][0]:	3328
Feb  5 02:15:49 2021 - DEBUG    power:			2.000000
Feb  5 02:15:49 2021 - NOTICE   Pipeline is ready.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:15:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:15:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:15:49 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:15:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:15:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:15:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Optimization settings:
Feb  5 02:15:49 2021 - DEBUG    		UNROLL:			4
Feb  5 02:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:15:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 02:15:49 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:15:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:15:49 2021 - DEBUG         ndms[0]:		280
Feb  5 02:15:49 2021 - DEBUG         ndms[1]:		240
Feb  5 02:15:49 2021 - DEBUG         ndms[2]:		40
Feb  5 02:15:49 2021 - DEBUG    ddtr maxshift:		5376
Feb  5 02:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 02:15:49 2021 - DEBUG    t_processed size:	3
Feb  5 02:15:49 2021 - DEBUG    t_processed elements:
Feb  5 02:15:49 2021 - DEBUG         t_processed[0][0]:	13312
Feb  5 02:15:49 2021 - DEBUG         t_processed[1][0]:	6656
Feb  5 02:15:49 2021 - DEBUG         t_processed[2][0]:	3328
Feb  5 02:15:49 2021 - DEBUG    power:			2.000000
Feb  5 02:15:49 2021 - NOTICE   Finished. 1
Feb  5 02:15:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:15:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:15:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:15:49 2021 - NOTICE   	DDTR Binning 	0.587808
Feb  5 02:15:49 2021 - NOTICE   	DDTR Corner_Turn 	0.353568
Feb  5 02:15:49 2021 - NOTICE   	DDTR Dedispersion 	3.693248
Feb  5 02:15:49 2021 - NOTICE   	DDTR Host_To_Device 	12.679680
Feb  5 02:15:49 2021 - NOTICE   	DDTR total 	17.415424
Feb  5 02:15:49 2021 - NOTICE   	Total total 	17.512447
Feb  5 02:15:49 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  5 02:15:49 2021 - NOTICE    
Feb  5 02:15:49 2021 - NOTICE   	Real-time speed-up factor:	778.388512
Feb  5 02:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:15:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:15:49 2021 - NOTICE   Checked for devices.
Feb  5 02:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:15:49 2021 - NOTICE   Calculating strategy.
Feb  5 02:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:15:49 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 10.092544(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:15:49 2021 - DEBUG    In 1
Feb  5 02:15:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:15:49 2021 - NOTICE   Calculating strategy.
Feb  5 02:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  5 02:15:49 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 10.092544(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:15:49 2021 - DEBUG    In 1
Feb  5 02:15:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:15:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:15:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    az_start:		0.000000
Feb  5 02:15:49 2021 - DEBUG    za_start:		0.000000
Feb  5 02:15:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:15:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:15:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:15:49 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:15:49 2021 - DEBUG    refdm:			0.000000
Feb  5 02:15:49 2021 - DEBUG    period:			0.000000
Feb  5 02:15:49 2021 - DEBUG    fch1:			820.000000
Feb  5 02:15:49 2021 - DEBUG    foff:			-0.126953
Feb  5 02:15:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:15:49 2021 - DEBUG    telescope_id:		0
Feb  5 02:15:49 2021 - DEBUG    machine_id:		0
Feb  5 02:15:49 2021 - DEBUG    data_type:		0
Feb  5 02:15:49 2021 - DEBUG    barycentric:		0
Feb  5 02:15:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:15:49 2021 - DEBUG    nbits:			8
Feb  5 02:15:49 2021 - DEBUG    nsamples:		39062
Feb  5 02:15:49 2021 - DEBUG    nchans:			2048
Feb  5 02:15:49 2021 - DEBUG    nifs:			0
Feb  5 02:15:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:15:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:15:49 2021 - DEBUG    rawdatafile:		
Feb  5 02:15:49 2021 - DEBUG    source_name:		
Feb  5 02:15:49 2021 - DEBUG    N:			0
Feb  5 02:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Optimization settings:
Feb  5 02:15:49 2021 - DEBUG    		UNROLL:			4
Feb  5 02:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:15:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 02:15:49 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:15:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1083.400024,0.380000,2,2
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.400024,1391.400024,1.400000,4,4
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:15:49 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:15:49 2021 - DEBUG         ndms[1]:		1450
Feb  5 02:15:49 2021 - DEBUG         ndms[2]:		220
Feb  5 02:15:49 2021 - DEBUG    ddtr maxshift:		19712
Feb  5 02:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:15:49 2021 - DEBUG    t_processed size:	3
Feb  5 02:15:49 2021 - DEBUG    t_processed elements:
Feb  5 02:15:49 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 02:15:49 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 02:15:49 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 02:15:49 2021 - DEBUG    power:			2.000000
Feb  5 02:15:49 2021 - NOTICE   Pipeline is ready.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5376
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.625759
CT Device memory bandwidth in GB/s: 171.975456

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 18688

1708.984375
0.001795
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12032

4882.812500
0.001795
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0175124 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 778.388489
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19712
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  369233920 bytes = 352.129 MB;
Total memory required: 525471744 bytes = 501.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.725494
CT Device memory bandwidth in GB/s: 140.235297

NOTICE: 0.000000	532.400024	0.220000	2420

Amount of telescope time processed: 0.000000

429.687500
0.007053
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.400024	1083.400024	0.380000	1450

Amount of telescope time processed: 0.000000
timesamples: 38144

371.093750
0.007053
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.400024	1391.400024	1.400000	220

Amount of telescope time processed: 0.000000
timesamples: 28928

683.593750
0.007053
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263938 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 35.755272
NOTICE: PipelineFeb  5 02:15:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:15:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:15:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:15:49 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:15:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:15:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:15:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Optimization settings:
Feb  5 02:15:49 2021 - DEBUG    		UNROLL:			4
Feb  5 02:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:15:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 02:15:49 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:15:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.220000,1,1
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,1083.400024,0.380000,2,2
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.400024,1391.400024,1.400000,4,4
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:15:49 2021 - DEBUG         ndms[0]:		2420
Feb  5 02:15:49 2021 - DEBUG         ndms[1]:		1450
Feb  5 02:15:49 2021 - DEBUG         ndms[2]:		220
Feb  5 02:15:49 2021 - DEBUG    ddtr maxshift:		19712
Feb  5 02:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		2420
Feb  5 02:15:49 2021 - DEBUG    t_processed size:	3
Feb  5 02:15:49 2021 - DEBUG    t_processed elements:
Feb  5 02:15:49 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 02:15:49 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 02:15:49 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 02:15:49 2021 - DEBUG    power:			2.000000
Feb  5 02:15:49 2021 - NOTICE   Finished. 1
Feb  5 02:15:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:15:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:15:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:15:49 2021 - NOTICE   	DDTR Binning 	4.953568
Feb  5 02:15:49 2021 - NOTICE   	DDTR Corner_Turn 	3.359552
Feb  5 02:15:49 2021 - NOTICE   	DDTR Dedispersion 	152.983557
Feb  5 02:15:49 2021 - NOTICE   	DDTR Host_To_Device 	102.439679
Feb  5 02:15:49 2021 - NOTICE   	DDTR total 	263.839970
Feb  5 02:15:49 2021 - NOTICE   	Total total 	263.938263
Feb  5 02:15:49 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 02:15:49 2021 - NOTICE    
Feb  5 02:15:49 2021 - NOTICE   	Real-time speed-up factor:	35.755272
Feb  5 02:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:15:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:15:49 2021 - NOTICE   Checked for devices.
Feb  5 02:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:15:49 2021 - NOTICE   Calculating strategy.
Feb  5 02:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  5 02:15:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3633 Scrunch value:	1
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 3.720192(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:15:49 2021 - DEBUG    In 2
Feb  5 02:15:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:15:49 2021 - NOTICE   Calculating strategy.
Feb  5 02:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  5 02:15:49 2021 - DEBUG    Range:	0 MAXSHIFT:	3633 Scrunch value:	1
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 3.720192(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:15:49 2021 - DEBUG    In 2
Feb  5 02:15:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:15:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
