Feb  5 02:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:08:49 2021 - NOTICE   Checked for devices.
Feb  5 02:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:08:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:08:50 2021 - DEBUG    rawdatafile:		
Feb  5 02:08:50 2021 - DEBUG    source_name:		
Feb  5 02:08:50 2021 - DEBUG    N:			0
Feb  5 02:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:08:50 2021 - DEBUG    Optimization settings:
Feb  5 02:08:50 2021 - DEBUG    		UNROLL:			4
Feb  5 02:08:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:08:50 2021 - DEBUG    		SDIVINT:		16
Feb  5 02:08:50 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:08:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:08:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 02:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3980.899902,0.630000,2,2
Feb  5 02:08:50 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:08:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:08:50 2021 - DEBUG         ndms[0]:		4900
Feb  5 02:08:50 2021 - DEBUG         ndms[1]:		2430
Feb  5 02:08:50 2021 - DEBUG    ddtr maxshift:		25280
Feb  5 02:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:08:50 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:08:50 2021 - DEBUG    t_processed size:	2
Feb  5 02:08:50 2021 - DEBUG    t_processed elements:
Feb  5 02:08:50 2021 - DEBUG         t_processed[0][0]:	287104
Feb  5 02:08:50 2021 - DEBUG         t_processed[1][0]:	143552
Feb  5 02:08:50 2021 - DEBUG    power:			2.000000
Feb  5 02:08:50 2021 - NOTICE   Pipeline is ready.
Feb  5 02:08:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:08:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:08:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:08:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:08:58 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:08:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:08:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:08:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:08:58 2021 - DEBUG    Optimization settings:
Feb  5 02:08:58 2021 - DEBUG    		UNROLL:			4
Feb  5 02:08:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:08:58 2021 - DEBUG    		SDIVINT:		16
Feb  5 02:08:58 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:08:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:08:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,0.500000,1,1
Feb  5 02:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.000000,3980.899902,0.630000,2,2
Feb  5 02:08:58 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:08:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:08:58 2021 - DEBUG         ndms[0]:		4900
Feb  5 02:08:58 2021 - DEBUG         ndms[1]:		2430
Feb  5 02:08:58 2021 - DEBUG    ddtr maxshift:		25280
Feb  5 02:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:08:58 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:08:58 2021 - DEBUG    t_processed size:	2
Feb  5 02:08:58 2021 - DEBUG    t_processed elements:
Feb  5 02:08:58 2021 - DEBUG         t_processed[0][0]:	287104
Feb  5 02:08:58 2021 - DEBUG         t_processed[1][0]:	143552
Feb  5 02:08:58 2021 - DEBUG    power:			2.000000
Feb  5 02:08:58 2021 - NOTICE   Finished. 1
Feb  5 02:08:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:08:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:08:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:08:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:08:58 2021 - NOTICE   	DDTR Binning 	46.327072
Feb  5 02:08:58 2021 - NOTICE   	DDTR Corner_Turn 	55.635872
Feb  5 02:08:58 2021 - NOTICE   	DDTR Dedispersion 	6496.330444
Feb  5 02:08:58 2021 - NOTICE   	DDTR Host_To_Device 	1675.659658
Feb  5 02:08:58 2021 - NOTICE   	DDTR total 	8274.050537
Feb  5 02:08:58 2021 - NOTICE   	Total total 	8274.134766
Feb  5 02:08:58 2021 - NOTICE   	Processed telescope time:	18374.656677
Feb  5 02:08:58 2021 - NOTICE    
Feb  5 02:08:58 2021 - NOTICE   	Real-time speed-up factor:	2.220735
Feb  5 02:08:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:08:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:08:58 2021 - NOTICE   Checked for devices.
Feb  5 02:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:08:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:08:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:08:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:08:58 2021 - DEBUG    Driver version:		11010
Feb  5 02:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:08:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:08:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:08:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:08:58 2021 - NOTICE   Calculating strategy.
Feb  5 02:08:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Feb  5 02:08:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Feb  5 02:08:58 2021 - DEBUG    Maximum dispersive delay:	 1.294336(s).
Feb  5 02:08:58 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:08:58 2021 - DEBUG    In 2
Feb  5 02:08:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:08:58 2021 - NOTICE   Calculating strategy.
Feb  5 02:08:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 770
Feb  5 02:08:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Feb  5 02:08:58 2021 - DEBUG    Maximum dispersive delay:	 1.294336(s).
Feb  5 02:08:58 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:08:58 2021 - DEBUG    In 2
Feb  5 02:08:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:08:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:08:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:08:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:08:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:08:58 2021 - DEBUG    Driver version:		11010
Feb  5 02:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:08:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:08:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:08:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:08:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:08:58 2021 - DEBUG    az_start:		0.000000
Feb  5 02:08:58 2021 - DEBUG    za_start:		0.000000
Feb  5 02:08:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:08:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:08:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:08:58 2021 - DEBUG    tsamp:			0.000256
Feb  5 02:08:58 2021 - DEBUG    refdm:			0.000000
Feb  5 02:08:58 2021 - DEBUG    period:			0.000000
Feb  5 02:08:58 2021 - DEBUG    fch1:			1285.000000
Feb  5 02:08:58 2021 - DEBUG    foff:			-0.107422
Feb  5 02:08:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:08:58 2021 - DEBUG    telescope_id:		0
Feb  5 02:08:58 2021 - DEBUG    machine_id:		0
Feb  5 02:08:58 2021 - DEBUG    data_type:		0
Feb  5 02:08:58 2021 - DEBUG    barycentric:		0
Feb  5 02:08:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:08:58 2021 - DEBUG    nbits:			8
Feb  5 02:08:58 2021 - DEBUG    nsamples:		78125
Feb  5 02:08:58 2021 - DEBUG    nchans:			1024
Feb  5 02:08:58 2021 - DEBUG    nifs:			0
Feb  5 02:08:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:08:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:08:58 2021 - DEBUG    rawdatafile:		
Feb  5 02:08:58 2021 - DEBUG    source_name:		
Feb  5 02:08:58 2021 - DEBUG    N:			0
Feb  5 02:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:08:58 2021 - DEBUG    Optimization settings:
Feb  5 02:08:58 2021 - DEBUG    		UNROLL:			4
Feb  5 02:08:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:08:58 2021 - DEBUG    		SDIVINT:		16
Feb  5 02:08:58 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:08:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:08:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.999878,2.600000,1,1
Feb  5 02:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.999878,2546.000000,6.800000,2,2
Feb  5 02:08:58 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:08:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:08:58 2021 - DEBUG         ndms[0]:		770
Feb  5 02:08:58 2021 - DEBUG         ndms[1]:		80
Feb  5 02:08:58 2021 - DEBUG    ddtr maxshift:		5056
Feb  5 02:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:08:58 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:08:58 2021 - DEBUG    t_processed size:	2
Feb  5 02:08:58 2021 - DEBUG    t_processed elements:
Feb  5 02:08:58 2021 - DEBUG         t_processed[0][0]:	72960
Feb  5 02:08:58 2021 - DEBUG         t_processed[1][0]:	36480
Feb  5 02:08:58 2021 - DEBUG    power:			2.000000
Feb  5 02:08:58 2021 - NOTICE   Pipeline is ready.
Feb  5 02:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:08:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:08:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:08:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 02:08:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 02:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:08:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:08:59 2021 - DEBUG    Optimization settings:
Feb  5 02:08:59 2021 - DEBUG    		UNROLL:			4
Feb  5 02:08:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:08:59 2021 - DEBUG    		SDIVINT:		16
Feb  5 02:08:59 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:08:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.999878,2.600000,1,1
Feb  5 02:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.999878,2546.000000,6.800000,2,2
Feb  5 02:08:59 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:08:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:08:59 2021 - DEBUG         ndms[0]:		770
Feb  5 02:08:59 2021 - DEBUG         ndms[1]:		80
Feb  5 02:08:59 2021 - DEBUG    ddtr maxshift:		5056
Feb  5 02:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:08:59 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:08:59 2021 - DEBUG    t_processed size:	2
Feb  5 02:08:59 2021 - DEBUG    t_processed elements:
Feb  5 02:08:59 2021 - DEBUG         t_processed[0][0]:	72960
Feb  5 02:08:59 2021 - DEBUG         t_processed[1][0]:	36480
Feb  5 02:08:59 2021 - DEBUG    power:			2.000000
Feb  5 02:08:59 2021 - NOTICE   Finished. 1
Feb  5 02:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:08:59 2021 - NOTICE   	DDTR Binning 	2.912256
Feb  5 02:08:59 2021 - NOTICE   	DDTR Corner_Turn 	3.411648
Feb  5 02:08:59 2021 - NOTICE   	DDTR Dedispersion 	54.379423
Feb  5 02:08:59 2021 - NOTICE   	DDTR Host_To_Device 	194.203622
Feb  5 02:08:59 2021 - NOTICE   	DDTR total 	254.979527
Feb  5 02:08:59 2021 - NOTICE   	Total total 	255.056198
Feb  5 02:08:59 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  5 02:08:59 2021 - NOTICE    
Feb  5 02:08:59 2021 - NOTICE   	Real-time speed-up factor:	73.229976
Feb  5 02:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:08:59 2021 - NOTICE   Checked for devices.
Feb  5 02:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:08:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:08:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:08:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:08:59 2021 - DEBUG    Driver version:		11010
Feb  5 02:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:08:59 2021 - NOTICE   Calculating strategy.
Feb  5 02:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 02:08:59 2021 - DEBUG    Range:	2 MAXSHIFT:	4928 Scrunch value:	4
Feb  5 02:08:59 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb  5 02:08:59 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 02:08:59 2021 - DEBUG    In 2
Feb  5 02:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:08:59 2021 - NOTICE   Calculating strategy.
Feb  5 02:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 02:08:59 2021 - DEBUG    Range:	2 MAXSHIFT:	4928 Scrunch value:	4
Feb  5 02:08:59 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb  5 02:08:59 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	472 MB.
NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	472 MB.

Memory allocation for the DDTR
Number of time samples: 287104;
maxshift: 25280
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  6122726400 bytes = 5839.087 MB;
Total memory required: 8681776128 bytes = 8279.587 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287104, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.102687
CT Device memory bandwidth in GB/s: 138.061612

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3980.899902	0.630000	2430

Amount of telescope time processed: 0.000000
timesamples: 312384

4921.875000
0.000404
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.27413 (GPU estimate)
Amount of telescope time processed: 18.374657
Number of samples processed: 287104
Real-time speedup factor: 2.220735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5056
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.453357
CT Device memory bandwidth in GB/s: 141.272014

NOTICE: 0.000000	2001.999878	2.600000	770

Amount of telescope time processed: 0.000000

10156.250000
0.000492
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.999878	2546.000000	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 78016

13281.250000
0.000492
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255056 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 73.229973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
