Feb  5 02:55:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:55:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:55:33 2021 - NOTICE   Checked for devices.
Feb  5 02:55:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:55:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:55:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:55:33 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 Feb  5 02:55:41 2021 - DEBUG    In 2
Feb  5 02:55:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:55:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:41 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    az_start:		0.000000
Feb  5 02:55:41 2021 - DEBUG    za_start:		0.000000
Feb  5 02:55:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:55:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:55:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:55:41 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:55:41 2021 - DEBUG    refdm:			0.000000
Feb  5 02:55:41 2021 - DEBUG    period:			0.000000
Feb  5 02:55:41 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:55:41 2021 - DEBUG    foff:			-0.683594
Feb  5 02:55:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:55:41 2021 - DEBUG    telescope_id:		0
Feb  5 02:55:41 2021 - DEBUG    machine_id:		0
Feb  5 02:55:41 2021 - DEBUG    data_type:		0
Feb  5 02:55:41 2021 - DEBUG    barycentric:		0
Feb  5 02:55:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:55:41 2021 - DEBUG    nbits:			8
Feb  5 02:55:41 2021 - DEBUG    nsamples:		19531
Feb  5 02:55:41 2021 - DEBUG    nchans:			512
Feb  5 02:55:41 2021 - DEBUG    nifs:			0
Feb  5 02:55:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:55:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:55:41 2021 - DEBUG    rawdatafile:		
Feb  5 02:55:41 2021 - DEBUG    source_name:		
Feb  5 02:55:41 2021 - DEBUG    N:			0
Feb  5 02:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Optimization settings:
Feb  5 02:55:41 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:41 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:55:41 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,1963.200073,3.500000,2,2
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.200073,2923.200195,20.000000,4,4
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 02:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:41 2021 - DEBUG         ndms[0]:		288
Feb  5 02:55:41 2021 - DEBUG         ndms[1]:		240
Feb  5 02:55:41 2021 - DEBUG         ndms[2]:		48
Feb  5 02:55:41 2021 - DEBUG    ddtr maxshift:		6400
Feb  5 02:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 02:55:41 2021 - DEBUG    t_processed size:	3
Feb  5 02:55:41 2021 - DEBUG    t_processed elements:
Feb  5 02:55:41 2021 - DEBUG         t_processed[0][0]:	12288
Feb  5 02:55:41 2021 - DEBUG         t_processed[1][0]:	6144
Feb  5 02:55:41 2021 - DEBUG         t_processed[2][0]:	3072
Feb  5 02:55:41 2021 - DEBUG    power:			2.000000
Feb  5 02:55:41 2021 - NOTICE   Pipeline is ready.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:55:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:55:41 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:55:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Optimization settings:
Feb  5 02:55:41 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:41 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:55:41 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1123.200073,3.900000,1,1
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,1963.200073,3.500000,2,2
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.200073,2923.200195,20.000000,4,4
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 02:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:41 2021 - DEBUG         ndms[0]:		288
Feb  5 02:55:41 2021 - DEBUG         ndms[1]:		240
Feb  5 02:55:41 2021 - DEBUG         ndms[2]:		48
Feb  5 02:55:41 2021 - DEBUG    ddtr maxshift:		6400
Feb  5 02:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 02:55:41 2021 - DEBUG    t_processed size:	3
Feb  5 02:55:41 2021 - DEBUG    t_processed elements:
Feb  5 02:55:41 2021 - DEBUG         t_processed[0][0]:	12288
Feb  5 02:55:41 2021 - DEBUG         t_processed[1][0]:	6144
Feb  5 02:55:41 2021 - DEBUG         t_processed[2][0]:	3072
Feb  5 02:55:41 2021 - DEBUG    power:			2.000000
Feb  5 02:55:41 2021 - NOTICE   Finished. 1
Feb  5 02:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:55:41 2021 - NOTICE   	DDTR Binning 	0.597696
Feb  5 02:55:41 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Feb  5 02:55:41 2021 - NOTICE   	DDTR Dedispersion 	2.333216
Feb  5 02:55:41 2021 - NOTICE   	DDTR Host_To_Device 	12.680928
Feb  5 02:55:41 2021 - NOTICE   	DDTR total 	16.059584
Feb  5 02:55:41 2021 - NOTICE   	Total total 	16.155905
Feb  5 02:55:41 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  5 02:55:41 2021 - NOTICE    
Feb  5 02:55:41 2021 - NOTICE   	Real-time speed-up factor:	778.842945
Feb  5 02:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:55:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:55:41 2021 - NOTICE   Checked for devices.
Feb  5 02:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:41 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:41 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  5 02:55:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Feb  5 02:55:41 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Feb  5 02:55:41 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:55:41 2021 - DEBUG    In 1
Feb  5 02:55:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:55:41 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  5 02:55:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Feb  5 02:55:41 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Feb  5 02:55:41 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:55:41 2021 - DEBUG    In 1
Feb  5 02:55:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:55:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:41 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    az_start:		0.000000
Feb  5 02:55:41 2021 - DEBUG    za_start:		0.000000
Feb  5 02:55:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:55:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:55:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:55:41 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:55:41 2021 - DEBUG    refdm:			0.000000
Feb  5 02:55:41 2021 - DEBUG    period:			0.000000
Feb  5 02:55:41 2021 - DEBUG    fch1:			820.000000
Feb  5 02:55:41 2021 - DEBUG    foff:			-0.126953
Feb  5 02:55:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:55:41 2021 - DEBUG    telescope_id:		0
Feb  5 02:55:41 2021 - DEBUG    machine_id:		0
Feb  5 02:55:41 2021 - DEBUG    data_type:		0
Feb  5 02:55:41 2021 - DEBUG    barycentric:		0
Feb  5 02:55:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:55:41 2021 - DEBUG    nbits:			8
Feb  5 02:55:41 2021 - DEBUG    nsamples:		39062
Feb  5 02:55:41 2021 - DEBUG    nchans:			2048
Feb  5 02:55:41 2021 - DEBUG    nifs:			0
Feb  5 02:55:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:55:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:55:41 2021 - DEBUG    rawdatafile:		
Feb  5 02:55:41 2021 - DEBUG    source_name:		
Feb  5 02:55:41 2021 - DEBUG    N:			0
Feb  5 02:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Optimization settings:
Feb  5 02:55:41 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:41 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:55:41 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.220000,1,1
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,1089.599976,0.380000,2,2
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,1425.599976,1.400000,4,4
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		2424
Feb  5 02:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:41 2021 - DEBUG         ndms[0]:		2424
Feb  5 02:55:41 2021 - DEBUG         ndms[1]:		1464
Feb  5 02:55:41 2021 - DEBUG         ndms[2]:		240
Feb  5 02:55:41 2021 - DEBUG    ddtr maxshift:		20736
Feb  5 02:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		2424
Feb  5 02:55:41 2021 - DEBUG    t_processed size:	3
Feb  5 02:55:41 2021 - DEBUG    t_processed elements:
Feb  5 02:55:41 2021 - DEBUG         t_processed[0][0]:	17408
Feb  5 02:55:41 2021 - DEBUG         t_processed[1][0]:	8704
Feb  5 02:55:41 2021 - DEBUG         t_processed[2][0]:	4352
Feb  5 02:55:41 2021 - DEBUG    power:			2.000000
Feb  5 02:55:41 2021 - NOTICE   Pipeline is ready.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:55:41 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.507692
CT Device memory bandwidth in GB/s: 172.504615

NOTICE: 0.000000	1123.200073	3.900000	288

Amount of telescope time processed: 0.000000

3808.593750
0.001795
219
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.200073	1963.200073	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 18688

1708.984375
0.001795
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.200073	2923.200195	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12544

4882.812500
0.001795
263
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0161559 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 778.842957
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 20736
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  369844224 bytes = 352.711 MB;
Total memory required: 526082048 bytes = 501.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.546604
CT Device memory bandwidth in GB/s: 140.127962

NOTICE: 0.000000	533.279968	0.220000	2424

Amount of telescope time processed: 0.000000

429.687500
0.007053
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.279968	1089.599976	0.380000	1464

Amount of telescope time processed: 0.000000
timesamples: 38144

371.093750
0.007053
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.599976	1425.599976	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29440

683.593750
0.007053
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200598 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 17408
Real-time speedup factor: 44.431740
NOTICE: PipelineFeb  5 02:55:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:55:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:55:41 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:55:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Optimization settings:
Feb  5 02:55:41 2021 - DEBUG    		UNROLL:			4
Feb  5 02:55:41 2021 - DEBUG    		SNUMREG:		4
Feb  5 02:55:41 2021 - DEBUG    		SDIVINT:		32
Feb  5 02:55:41 2021 - DEBUG    		SDIVINDM:		24
Feb  5 02:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:55:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.220000,1,1
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,1089.599976,0.380000,2,2
Feb  5 02:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,1425.599976,1.400000,4,4
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		2424
Feb  5 02:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:55:41 2021 - DEBUG         ndms[0]:		2424
Feb  5 02:55:41 2021 - DEBUG         ndms[1]:		1464
Feb  5 02:55:41 2021 - DEBUG         ndms[2]:		240
Feb  5 02:55:41 2021 - DEBUG    ddtr maxshift:		20736
Feb  5 02:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:55:41 2021 - DEBUG    ddtr max_ndms:		2424
Feb  5 02:55:41 2021 - DEBUG    t_processed size:	3
Feb  5 02:55:41 2021 - DEBUG    t_processed elements:
Feb  5 02:55:41 2021 - DEBUG         t_processed[0][0]:	17408
Feb  5 02:55:41 2021 - DEBUG         t_processed[1][0]:	8704
Feb  5 02:55:41 2021 - DEBUG         t_processed[2][0]:	4352
Feb  5 02:55:41 2021 - DEBUG    power:			2.000000
Feb  5 02:55:41 2021 - NOTICE   Finished. 1
Feb  5 02:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:55:41 2021 - NOTICE   	DDTR Binning 	5.005440
Feb  5 02:55:41 2021 - NOTICE   	DDTR Corner_Turn 	3.362816
Feb  5 02:55:41 2021 - NOTICE   	DDTR Dedispersion 	89.584706
Feb  5 02:55:41 2021 - NOTICE   	DDTR Host_To_Device 	102.442110
Feb  5 02:55:41 2021 - NOTICE   	DDTR total 	200.500448
Feb  5 02:55:41 2021 - NOTICE   	Total total 	200.597504
Feb  5 02:55:41 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb  5 02:55:41 2021 - NOTICE    
Feb  5 02:55:41 2021 - NOTICE   	Real-time speed-up factor:	44.431740
Feb  5 02:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:55:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:55:41 2021 - NOTICE   Checked for devices.
Feb  5 02:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:41 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:55:41 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  5 02:55:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3637 Scrunch value:	1
Feb  5 02:55:41 2021 - DEBUG    Maximum dispersive delay:	 3.724288(s).
Feb  5 02:55:41 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:55:41 2021 - DEBUG    In 2
Feb  5 02:55:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:55:41 2021 - NOTICE   Calculating strategy.
Feb  5 02:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  5 02:55:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3637 Scrunch value:	1
Feb  5 02:55:41 2021 - DEBUG    Maximum dispersive delay:	 3.724288(s).
Feb  5 02:55:41 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:55:41 2021 - DEBUG    In 2
Feb  5 02:55:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:55:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:55:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:55:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:55:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:55:41 2021 - DEBUG    Driver version:		11010
Feb  5 02:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
