Feb  5 02:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:16:59 2021 - NOTICE   Checked for devices.
Feb  5 02:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:16:59 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndmsFeb  5 02:17:08 2021 - DEBUG    In 2
Feb  5 02:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:17:08 2021 - DEBUG    Driver version:		11010
Feb  5 02:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    az_start:		0.000000
Feb  5 02:17:08 2021 - DEBUG    za_start:		0.000000
Feb  5 02:17:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:17:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:17:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:17:08 2021 - DEBUG    tsamp:			0.001024
Feb  5 02:17:08 2021 - DEBUG    refdm:			0.000000
Feb  5 02:17:08 2021 - DEBUG    period:			0.000000
Feb  5 02:17:08 2021 - DEBUG    fch1:			1365.000000
Feb  5 02:17:08 2021 - DEBUG    foff:			-0.683594
Feb  5 02:17:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:17:08 2021 - DEBUG    telescope_id:		0
Feb  5 02:17:08 2021 - DEBUG    machine_id:		0
Feb  5 02:17:08 2021 - DEBUG    data_type:		0
Feb  5 02:17:08 2021 - DEBUG    barycentric:		0
Feb  5 02:17:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:17:08 2021 - DEBUG    nbits:			8
Feb  5 02:17:08 2021 - DEBUG    nsamples:		19531
Feb  5 02:17:08 2021 - DEBUG    nchans:			512
Feb  5 02:17:08 2021 - DEBUG    nifs:			0
Feb  5 02:17:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:17:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:17:08 2021 - DEBUG    rawdatafile:		
Feb  5 02:17:08 2021 - DEBUG    source_name:		
Feb  5 02:17:08 2021 - DEBUG    N:			0
Feb  5 02:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    Optimization settings:
Feb  5 02:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 02:17:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:17:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:17:08 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:17:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1111.500000,3.900000,1,1
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.500000,1951.500000,3.500000,2,2
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.500000,2851.500000,20.000000,4,4
Feb  5 02:17:08 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:17:08 2021 - DEBUG         ndms[0]:		285
Feb  5 02:17:08 2021 - DEBUG         ndms[1]:		240
Feb  5 02:17:08 2021 - DEBUG         ndms[2]:		45
Feb  5 02:17:08 2021 - DEBUG    ddtr maxshift:		5160
Feb  5 02:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:17:08 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:17:08 2021 - DEBUG    t_processed size:	3
Feb  5 02:17:08 2021 - DEBUG    t_processed elements:
Feb  5 02:17:08 2021 - DEBUG         t_processed[0][0]:	14240
Feb  5 02:17:08 2021 - DEBUG         t_processed[1][0]:	7120
Feb  5 02:17:08 2021 - DEBUG         t_processed[2][0]:	3560
Feb  5 02:17:08 2021 - DEBUG    power:			2.000000
Feb  5 02:17:08 2021 - NOTICE   Pipeline is ready.
Feb  5 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:17:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 02:17:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 02:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    Optimization settings:
Feb  5 02:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 02:17:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:17:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:17:08 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:17:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1111.500000,3.900000,1,1
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.500000,1951.500000,3.500000,2,2
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.500000,2851.500000,20.000000,4,4
Feb  5 02:17:08 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:17:08 2021 - DEBUG         ndms[0]:		285
Feb  5 02:17:08 2021 - DEBUG         ndms[1]:		240
Feb  5 02:17:08 2021 - DEBUG         ndms[2]:		45
Feb  5 02:17:08 2021 - DEBUG    ddtr maxshift:		5160
Feb  5 02:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:17:08 2021 - DEBUG    ddtr max_ndms:		285
Feb  5 02:17:08 2021 - DEBUG    t_processed size:	3
Feb  5 02:17:08 2021 - DEBUG    t_processed elements:
Feb  5 02:17:08 2021 - DEBUG         t_processed[0][0]:	14240
Feb  5 02:17:08 2021 - DEBUG         t_processed[1][0]:	7120
Feb  5 02:17:08 2021 - DEBUG         t_processed[2][0]:	3560
Feb  5 02:17:08 2021 - DEBUG    power:			2.000000
Feb  5 02:17:08 2021 - NOTICE   Finished. 2
Feb  5 02:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:17:08 2021 - NOTICE   	DDTR Binning 	0.603904
Feb  5 02:17:08 2021 - NOTICE   	DDTR Corner_Turn 	0.364928
Feb  5 02:17:08 2021 - NOTICE   	DDTR Dedispersion 	2.811904
Feb  5 02:17:08 2021 - NOTICE   	DDTR Host_To_Device 	13.167776
Feb  5 02:17:08 2021 - NOTICE   	DDTR total 	17.048320
Feb  5 02:17:08 2021 - NOTICE   	Total total 	17.140736
Feb  5 02:17:08 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb  5 02:17:08 2021 - NOTICE    
Feb  5 02:17:08 2021 - NOTICE   	Real-time speed-up factor:	850.707970
Feb  5 02:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:17:08 2021 - NOTICE   Checked for devices.
Feb  5 02:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:17:08 2021 - DEBUG    Driver version:		11010
Feb  5 02:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:17:08 2021 - NOTICE   Calculating strategy.
Feb  5 02:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Feb  5 02:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Feb  5 02:17:08 2021 - DEBUG    Maximum dispersive delay:	 9.932800(s).
Feb  5 02:17:08 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:17:08 2021 - DEBUG    In 1
Feb  5 02:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:17:08 2021 - NOTICE   Calculating strategy.
Feb  5 02:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Feb  5 02:17:08 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Feb  5 02:17:08 2021 - DEBUG    Maximum dispersive delay:	 9.932800(s).
Feb  5 02:17:08 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 02:17:08 2021 - DEBUG    In 1
Feb  5 02:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:17:08 2021 - DEBUG    Driver version:		11010
Feb  5 02:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    az_start:		0.000000
Feb  5 02:17:08 2021 - DEBUG    za_start:		0.000000
Feb  5 02:17:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:17:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:17:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:17:08 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:17:08 2021 - DEBUG    refdm:			0.000000
Feb  5 02:17:08 2021 - DEBUG    period:			0.000000
Feb  5 02:17:08 2021 - DEBUG    fch1:			820.000000
Feb  5 02:17:08 2021 - DEBUG    foff:			-0.126953
Feb  5 02:17:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:17:08 2021 - DEBUG    telescope_id:		0
Feb  5 02:17:08 2021 - DEBUG    machine_id:		0
Feb  5 02:17:08 2021 - DEBUG    data_type:		0
Feb  5 02:17:08 2021 - DEBUG    barycentric:		0
Feb  5 02:17:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:17:08 2021 - DEBUG    nbits:			8
Feb  5 02:17:08 2021 - DEBUG    nsamples:		39062
Feb  5 02:17:08 2021 - DEBUG    nchans:			2048
Feb  5 02:17:08 2021 - DEBUG    nifs:			0
Feb  5 02:17:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:17:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:17:08 2021 - DEBUG    rawdatafile:		
Feb  5 02:17:08 2021 - DEBUG    source_name:		
Feb  5 02:17:08 2021 - DEBUG    N:			0
Feb  5 02:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:17:08 2021 - DEBUG    Optimization settings:
Feb  5 02:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 02:17:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:17:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:17:08 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:17:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.220000,1,1
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,1084.199951,0.380000,2,2
Feb  5 02:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.199951,1399.199951,1.400000,4,4
Feb  5 02:17:08 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:17:08 2021 - DEBUG         ndms[0]:		2415
Feb  5 02:17:08 2021 - DEBUG         ndms[1]:		1455
Feb  5 02:17:08 2021 - DEBUG         ndms[2]:		225
Feb  5 02:17:08 2021 - DEBUG    ddtr maxshift:		19400
Feb  5 02:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:17:08 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:17:08 2021 - DEBUG    t_processed size:	3
Feb  5 02:17:08 2021 - DEBUG    t_processed elements:
Feb  5 02:17:08 2021 - DEBUG         t_processed[0][0]:	19520
Feb  5 02:17:08 2021 - DEBUG         t_processed[1][0]:	9760
Feb  5 02:17:08 2021 - DEBUG         t_processed[2][0]:	4880
Feb  5 02:17:08 2021 - DEBUG    power:			2.000000
Feb  5 02:17:08 2021 - NOTICE   Pipeline is ready.
Feb  5 02:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:09 2021 - NOTICE   Pipeline running over next chunk.
: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5160
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.176472
CT Device memory bandwidth in GB/s: 171.105883

NOTICE: 0.000000	1111.500000	3.900000	285

Amount of telescope time processed: 0.000000

3808.593750
0.001795
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.500000	1951.500000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19400

1708.984375
0.001795
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.500000	2851.500000	20.000000	45

Amount of telescope time processed: 0.000000
timesamples: 12280

4882.812500
0.001795
140
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171407 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 850.708008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 19520;
maxshift: 19400
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  375967200 bytes = 358.550 MB;
Total memory required: 535383520 bytes = 510.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19520, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.193305
CT Device memory bandwidth in GB/s: 138.715983

NOTICE: 0.000000	531.299988	0.220000	2415

Amount of telescope time processed: 0.000000

429.687500
0.007053
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.299988	1084.199951	0.380000	1455

Amount of telescope time processed: 0.000000
timesamples: 38920

371.093750
0.007053
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.199951	1399.199951	1.400000	225

Amount of telescope time processed: 0.000000
timesamples: 29160

683.593750
0.007053
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226808 (GPU estimate)
Amount of telescope time processed: 9.994240
Number of samples processed: 19520
Real-timeFeb  5 02:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:17:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:17:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:17:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 02:17:09 2021 - DEBUG    Signal width [samples]:		78
Feb  5 02:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:17:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:17:09 2021 - DEBUG    Optimization settings:
Feb  5 02:17:09 2021 - DEBUG    		UNROLL:			4
Feb  5 02:17:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:17:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:17:09 2021 - DEBUG    		SDIVINDM:		15
Feb  5 02:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:17:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 02:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.220000,1,1
Feb  5 02:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,1084.199951,0.380000,2,2
Feb  5 02:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.199951,1399.199951,1.400000,4,4
Feb  5 02:17:09 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:17:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:17:09 2021 - DEBUG         ndms[0]:		2415
Feb  5 02:17:09 2021 - DEBUG         ndms[1]:		1455
Feb  5 02:17:09 2021 - DEBUG         ndms[2]:		225
Feb  5 02:17:09 2021 - DEBUG    ddtr maxshift:		19400
Feb  5 02:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:17:09 2021 - DEBUG    ddtr max_ndms:		2415
Feb  5 02:17:09 2021 - DEBUG    t_processed size:	3
Feb  5 02:17:09 2021 - DEBUG    t_processed elements:
Feb  5 02:17:09 2021 - DEBUG         t_processed[0][0]:	19520
Feb  5 02:17:09 2021 - DEBUG         t_processed[1][0]:	9760
Feb  5 02:17:09 2021 - DEBUG         t_processed[2][0]:	4880
Feb  5 02:17:09 2021 - DEBUG    power:			2.000000
Feb  5 02:17:09 2021 - NOTICE   Finished. 1
Feb  5 02:17:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:17:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:17:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:17:09 2021 - NOTICE   	DDTR Binning 	5.051232
Feb  5 02:17:09 2021 - NOTICE   	DDTR Corner_Turn 	3.464896
Feb  5 02:17:09 2021 - NOTICE   	DDTR Dedispersion 	113.491487
Feb  5 02:17:09 2021 - NOTICE   	DDTR Host_To_Device 	104.609601
Feb  5 02:17:09 2021 - NOTICE   	DDTR total 	226.718786
Feb  5 02:17:09 2021 - NOTICE   	Total total 	226.807907
Feb  5 02:17:09 2021 - NOTICE   	Processed telescope time:	9994.239807
Feb  5 02:17:09 2021 - NOTICE    
Feb  5 02:17:09 2021 - NOTICE   	Real-time speed-up factor:	44.064777
Feb  5 02:17:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:17:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:17:09 2021 - NOTICE   Checked for devices.
Feb  5 02:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:17:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:17:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:17:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:17:09 2021 - DEBUG    Driver version:		11010
Feb  5 02:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:17:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:17:09 2021 - NOTICE   Calculating strategy.
Feb  5 02:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb  5 02:17:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3427 Scrunch value:	1
Feb  5 02:17:09 2021 - DEBUG    Maximum dispersive delay:	 3.509248(s).
Feb  5 02:17:09 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:17:09 2021 - DEBUG    In 2
Feb  5 02:17:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:17:09 2021 - NOTICE   Calculating strategy.
Feb  5 02:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Feb  5 02:17:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3427 Scrunch value:	1
Feb  5 02:17:09 2021 - DEBUG    Maximum dispersive delay:	 3.509248(s).
Feb  5 02:17:09 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 02:17:09 2021 - DEBUG    In 2
Feb  5 02:17:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:17:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:17:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:17:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:17:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:17:09 2021 - DEBUG    Driver version:		11010
Feb  5 02:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
