Feb  5 03:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:39:28 2021 - NOTICE   Checked for devices.
Feb  5 03:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:39:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 maFeb  5 03:39:39 2021 - DEBUG    In 2
Feb  5 03:39:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:39:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:39:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:39:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:39:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:39:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:39:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    az_start:		0.000000
Feb  5 03:39:39 2021 - DEBUG    za_start:		0.000000
Feb  5 03:39:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:39:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:39:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:39:39 2021 - DEBUG    tsamp:			0.001024
Feb  5 03:39:39 2021 - DEBUG    refdm:			0.000000
Feb  5 03:39:39 2021 - DEBUG    period:			0.000000
Feb  5 03:39:39 2021 - DEBUG    fch1:			1365.000000
Feb  5 03:39:39 2021 - DEBUG    foff:			-0.683594
Feb  5 03:39:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:39:39 2021 - DEBUG    telescope_id:		0
Feb  5 03:39:39 2021 - DEBUG    machine_id:		0
Feb  5 03:39:39 2021 - DEBUG    data_type:		0
Feb  5 03:39:39 2021 - DEBUG    barycentric:		0
Feb  5 03:39:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:39:39 2021 - DEBUG    nbits:			8
Feb  5 03:39:39 2021 - DEBUG    nsamples:		19531
Feb  5 03:39:39 2021 - DEBUG    nchans:			512
Feb  5 03:39:39 2021 - DEBUG    nifs:			0
Feb  5 03:39:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:39:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:39:39 2021 - DEBUG    rawdatafile:		
Feb  5 03:39:39 2021 - DEBUG    source_name:		
Feb  5 03:39:39 2021 - DEBUG    N:			0
Feb  5 03:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Optimization settings:
Feb  5 03:39:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:39:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:39:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:39:39 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:39:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:39:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:39:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:39:39 2021 - DEBUG         ndms[0]:		280
Feb  5 03:39:39 2021 - DEBUG         ndms[1]:		240
Feb  5 03:39:39 2021 - DEBUG         ndms[2]:		40
Feb  5 03:39:39 2021 - DEBUG    ddtr maxshift:		4928
Feb  5 03:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:39:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:39:39 2021 - DEBUG    t_processed elements:
Feb  5 03:39:39 2021 - DEBUG         t_processed[0][0]:	14592
Feb  5 03:39:39 2021 - DEBUG         t_processed[1][0]:	7296
Feb  5 03:39:39 2021 - DEBUG         t_processed[2][0]:	3648
Feb  5 03:39:39 2021 - DEBUG    power:			2.000000
Feb  5 03:39:39 2021 - NOTICE   Pipeline is ready.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:39:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:39:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 03:39:39 2021 - DEBUG    Signal width [samples]:		39
Feb  5 03:39:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:39:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:39:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Optimization settings:
Feb  5 03:39:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:39:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:39:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:39:39 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:39:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:39:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,3.900000,1,1
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1932.000000,3.500000,2,2
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,2732.000000,20.000000,4,4
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:39:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:39:39 2021 - DEBUG         ndms[0]:		280
Feb  5 03:39:39 2021 - DEBUG         ndms[1]:		240
Feb  5 03:39:39 2021 - DEBUG         ndms[2]:		40
Feb  5 03:39:39 2021 - DEBUG    ddtr maxshift:		4928
Feb  5 03:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 03:39:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:39:39 2021 - DEBUG    t_processed elements:
Feb  5 03:39:39 2021 - DEBUG         t_processed[0][0]:	14592
Feb  5 03:39:39 2021 - DEBUG         t_processed[1][0]:	7296
Feb  5 03:39:39 2021 - DEBUG         t_processed[2][0]:	3648
Feb  5 03:39:39 2021 - DEBUG    power:			2.000000
Feb  5 03:39:39 2021 - NOTICE   Finished. 1
Feb  5 03:39:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:39:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:39:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:39:39 2021 - NOTICE   	DDTR Binning 	0.607360
Feb  5 03:39:39 2021 - NOTICE   	DDTR Corner_Turn 	0.364768
Feb  5 03:39:39 2021 - NOTICE   	DDTR Dedispersion 	3.797376
Feb  5 03:39:39 2021 - NOTICE   	DDTR Host_To_Device 	14.634048
Feb  5 03:39:39 2021 - NOTICE   	DDTR total 	19.502944
Feb  5 03:39:39 2021 - NOTICE   	Total total 	19.595009
Feb  5 03:39:39 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  5 03:39:39 2021 - NOTICE    
Feb  5 03:39:39 2021 - NOTICE   	Real-time speed-up factor:	762.551750
Feb  5 03:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:39:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:39:39 2021 - NOTICE   Checked for devices.
Feb  5 03:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:39:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:39:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:39:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:39:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:39:39 2021 - NOTICE   Calculating strategy.
Feb  5 03:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:39:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20032 Scrunch value:	4
Feb  5 03:39:39 2021 - DEBUG    Maximum dispersive delay:	 10.256384(s).
Feb  5 03:39:39 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:39:39 2021 - DEBUG    In 1
Feb  5 03:39:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:39:39 2021 - NOTICE   Calculating strategy.
Feb  5 03:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  5 03:39:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20032 Scrunch value:	4
Feb  5 03:39:39 2021 - DEBUG    Maximum dispersive delay:	 10.256384(s).
Feb  5 03:39:39 2021 - DEBUG    Diagonal DM:	159.647041
Feb  5 03:39:39 2021 - DEBUG    In 1
Feb  5 03:39:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:39:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:39:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:39:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:39:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:39:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:39:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    az_start:		0.000000
Feb  5 03:39:39 2021 - DEBUG    za_start:		0.000000
Feb  5 03:39:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:39:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:39:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:39:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 03:39:39 2021 - DEBUG    refdm:			0.000000
Feb  5 03:39:39 2021 - DEBUG    period:			0.000000
Feb  5 03:39:39 2021 - DEBUG    fch1:			820.000000
Feb  5 03:39:39 2021 - DEBUG    foff:			-0.126953
Feb  5 03:39:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:39:39 2021 - DEBUG    telescope_id:		0
Feb  5 03:39:39 2021 - DEBUG    machine_id:		0
Feb  5 03:39:39 2021 - DEBUG    data_type:		0
Feb  5 03:39:39 2021 - DEBUG    barycentric:		0
Feb  5 03:39:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:39:39 2021 - DEBUG    nbits:			8
Feb  5 03:39:39 2021 - DEBUG    nsamples:		39062
Feb  5 03:39:39 2021 - DEBUG    nchans:			2048
Feb  5 03:39:39 2021 - DEBUG    nifs:			0
Feb  5 03:39:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:39:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:39:39 2021 - DEBUG    rawdatafile:		
Feb  5 03:39:39 2021 - DEBUG    source_name:		
Feb  5 03:39:39 2021 - DEBUG    N:			0
Feb  5 03:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Optimization settings:
Feb  5 03:39:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:39:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:39:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:39:39 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:39:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:39:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:39:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:39:39 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:39:39 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:39:39 2021 - DEBUG         ndms[2]:		240
Feb  5 03:39:39 2021 - DEBUG    ddtr maxshift:		20032
Feb  5 03:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:39:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:39:39 2021 - DEBUG    t_processed elements:
Feb  5 03:39:39 2021 - DEBUG         t_processed[0][0]:	18944
Feb  5 03:39:39 2021 - DEBUG         t_processed[1][0]:	9472
Feb  5 03:39:39 2021 - DEBUG         t_processed[2][0]:	4736
Feb  5 03:39:39 2021 - DEBUG    power:			2.000000
Feb  5 03:39:39 2021 - NOTICE   Pipeline is ready.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:39:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:39:39 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4928
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.613972
CT Device memory bandwidth in GB/s: 172.568383

NOTICE: 0.000000	1092.000000	3.900000	280

Amount of telescope time processed: 0.000000

3808.593750
0.001795
296
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1932.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 19520

1708.984375
0.001795
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	2732.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12224

4882.812500
0.001795
371
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.019595 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 762.551758
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 20032
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  380405760 bytes = 362.783 MB;
Total memory required: 540051456 bytes = 515.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.084429
CT Device memory bandwidth in GB/s: 138.650657

NOTICE: 0.000000	536.799988	0.220000	2440

Amount of telescope time processed: 0.000000

429.687500
0.007053
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.799988	1099.199951	0.380000	1480

Amount of telescope time processed: 0.000000
timesamples: 38976

371.093750
0.007053
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	1435.199951	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 29504

683.593750
0.007053
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259002 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 18944
Real-time speedup factor: 37.448799
NOTICE: Pipeline staFeb  5 03:39:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:39:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:39:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 03:39:39 2021 - DEBUG    Signal width [samples]:		78
Feb  5 03:39:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:39:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:39:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Optimization settings:
Feb  5 03:39:39 2021 - DEBUG    		UNROLL:			4
Feb  5 03:39:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:39:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:39:39 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:39:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:39:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.799988,0.220000,1,1
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1099.199951,0.380000,2,2
Feb  5 03:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,1435.199951,1.400000,4,4
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:39:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:39:39 2021 - DEBUG         ndms[0]:		2440
Feb  5 03:39:39 2021 - DEBUG         ndms[1]:		1480
Feb  5 03:39:39 2021 - DEBUG         ndms[2]:		240
Feb  5 03:39:39 2021 - DEBUG    ddtr maxshift:		20032
Feb  5 03:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:39:39 2021 - DEBUG    ddtr max_ndms:		2440
Feb  5 03:39:39 2021 - DEBUG    t_processed size:	3
Feb  5 03:39:39 2021 - DEBUG    t_processed elements:
Feb  5 03:39:39 2021 - DEBUG         t_processed[0][0]:	18944
Feb  5 03:39:39 2021 - DEBUG         t_processed[1][0]:	9472
Feb  5 03:39:39 2021 - DEBUG         t_processed[2][0]:	4736
Feb  5 03:39:39 2021 - DEBUG    power:			2.000000
Feb  5 03:39:39 2021 - NOTICE   Finished. 1
Feb  5 03:39:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:39:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:39:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:39:39 2021 - NOTICE   	DDTR Binning 	5.063232
Feb  5 03:39:39 2021 - NOTICE   	DDTR Corner_Turn 	3.472960
Feb  5 03:39:39 2021 - NOTICE   	DDTR Dedispersion 	145.492443
Feb  5 03:39:39 2021 - NOTICE   	DDTR Host_To_Device 	104.776988
Feb  5 03:39:39 2021 - NOTICE   	DDTR total 	258.907553
Feb  5 03:39:39 2021 - NOTICE   	Total total 	259.002380
Feb  5 03:39:39 2021 - NOTICE   	Processed telescope time:	9699.328423
Feb  5 03:39:39 2021 - NOTICE    
Feb  5 03:39:39 2021 - NOTICE   	Real-time speed-up factor:	37.448800
Feb  5 03:39:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:39:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:39:39 2021 - NOTICE   Checked for devices.
Feb  5 03:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:39:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:39:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:39:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:39:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:39:39 2021 - NOTICE   Calculating strategy.
Feb  5 03:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:39:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3461 Scrunch value:	1
Feb  5 03:39:39 2021 - DEBUG    Maximum dispersive delay:	 3.544064(s).
Feb  5 03:39:39 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:39:39 2021 - DEBUG    In 2
Feb  5 03:39:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:39:39 2021 - NOTICE   Calculating strategy.
Feb  5 03:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  5 03:39:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3461 Scrunch value:	1
Feb  5 03:39:39 2021 - DEBUG    Maximum dispersive delay:	 3.544064(s).
Feb  5 03:39:39 2021 - DEBUG    Diagonal DM:	3038.582329
Feb  5 03:39:39 2021 - DEBUG    In 2
Feb  5 03:39:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:39:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:39:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:39:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:39:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:39:39 2021 - DEBUG    Driver version:		11010
Feb  5 03:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
