Mar 10 15:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:17:57 2021 - NOTICE   Checked for devices.
Mar 10 15:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:17:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Signal width [samples]:		312
Mar 10 15:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:17:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Optimization settings:
Mar 10 15:17:57 2021 - DEBUG    		UNROLL:			4
Mar 10 15:17:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:17:57 2021 - DEBUG    		SDIVINT:		10
Mar 10 15:17:57 2021 - DEBUG    		SDIVINDM:		50
Mar 10 15:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:17:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Mar 10 15:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1005.000000,2.100000,2,2
Mar 10 15:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,2055.000000,4.200000,4,4
Mar 10 15:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.000000,3330.000000,8.500000,8,8
Mar 10 15:17:57 2021 - DEBUG    ddtr max_ndms:		450
Mar 10 15:17:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:17:57 2021 - DEBUG         ndms[0]:		450
Mar 10 15:17:57 2021 - DEBUG         ndms[1]:		200
Mar 10 15:17:57 2021 - DEBUG         ndms[2]:		250
Mar 10 15:17:57 2021 - DEBUG         ndms[3]:		150
Mar 10 15:17:57 2021 - DEBUG    ddtr maxshift:		25320
Mar 10 15:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:17:57 2021 - DEBUG    ddtr max_ndms:		450
Mar 10 15:17:57 2021 - DEBUG    t_processed size:	4
Mar 10 15:17:57 2021 - DEBUG    t_processed elements:
Mar 10 15:17:57 2021 - DEBUG         t_processed[0][0]:	130880
Mar 10 15:17:57 2021 - DEBUG         t_processed[1][0]:	65440
Mar 10 15:17:57 2021 - DEBUG         t_processed[2][0]:	32720
Mar 10 15:17:57 2021 - DEBUG         t_processed[3][0]:	16360
Mar 10 15:17:57 2021 - DEBUG    power:			2.000000
Mar 10 15:17:57 2021 - NOTICE   Finished. 1
Mar 10 15:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:17:57 2021 - NOTICE   	DDTR Binning 	11.469888
Mar 10 15:17:57 2021 - NOTICE   	DDTR Corner_Turn 	6.855424
Mar 10 15:17:57 2021 - NOTICE   	DDTR Dedispersion 	113.019135
Mar 10 15:17:57 2021 - NOTICE   	DDTR Host_To_Device 	209.813917
Mar 10 15:17:57 2021 - NOTICE   	DDTR total 	341.297821
Mar 10 15:17:57 2021 - NOTICE   	Total total 	341.412689
Mar 10 15:17:57 2021 - NOTICE   	Processed telescope time:	16752.639771
Mar 10 15:17:57 2021 - NOTICE    
Mar 10 15:17:57 2021 - NOTICE   	Real-time speed-up factor:	49.068591
Mar 10 15:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:17:57 2021 - NOTICE   Checked for devices.
Mar 10 15:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:17:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:17:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:17:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:17:57 2021 - DEBUG    Driver version:		11010
Mar 10 15:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:17:57 2021 - NOTICE   Calculating strategy.
Mar 10 15:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:17:57 2021 - DEBUG    Range:	0 MAXSHIFT:	10677 Scrunch value:	1
Mar 10 15:17:57 2021 - DEBUG    Maximum dispersive delay:	 10.933248(s).
Mar 10 15:17:57 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:17:57 2021 - DEBUG    In 1
Mar 10 15:17:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:17:57 2021 - NOTICE   Calculating strategy.
Mar 10 15:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:17:57 2021 - DEBUG    Range:	0 MAXSHIFT:	10677 Scrunch value:	1
Mar 10 15:17:57 2021 - DEBUG    Maximum dispersive delay:	 10.933248(s).
Mar 10 15:17:57 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:17:57 2021 - DEBUG    In 1
Mar 10 15:17:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:17:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:17:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:17:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:17:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:17:57 2021 - DEBUG    Driver version:		11010
Mar 10 15:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:17:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    az_start:		0.000000
Mar 10 15:17:57 2021 - DEBUG    za_start:		0.000000
Mar 10 15:17:57 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:17:57 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:17:57 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:17:57 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:17:57 2021 - DEBUG    refdm:			0.000000
Mar 10 15:17:57 2021 - DEBUG    period:			0.000000
Mar 10 15:17:57 2021 - DEBUG    fch1:			501.000000
Mar 10 15:17:57 2021 - DEBUG    foff:			-0.029785
Mar 10 15:17:57 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:17:57 2021 - DEBUG    telescope_id:		0
Mar 10 15:17:57 2021 - DEBUG    machine_id:		0
Mar 10 15:17:57 2021 - DEBUG    data_type:		0
Mar 10 15:17:57 2021 - DEBUG    barycentric:		0
Mar 10 15:17:57 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:17:57 2021 - DEBUG    nbits:			8
Mar 10 15:17:57 2021 - DEBUG    nsamples:		19531
Mar 10 15:17:57 2021 - DEBUG    nchans:			4096
Mar 10 15:17:57 2021 - DEBUG    nifs:			0
Mar 10 15:17:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:17:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:17:57 2021 - DEBUG    rawdatafile:		
Mar 10 15:17:57 2021 - DEBUG    source_name:		
Mar 10 15:17:57 2021 - DEBUG    N:			0
Mar 10 15:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Optimization settings:
Mar 10 15:17:57 2021 - DEBUG    		UNROLL:			4
Mar 10 15:17:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:17:57 2021 - DEBUG    		SDIVINT:		10
Mar 10 15:17:57 2021 - DEBUG    		SDIVINDM:		50
Mar 10 15:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:17:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:17:57 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:17:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:17:57 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:17:57 2021 - DEBUG    ddtr maxshift:		10677
Mar 10 15:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:17:57 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:17:57 2021 - DEBUG    t_processed size:	1
Mar 10 15:17:57 2021 - DEBUG    t_processed elements:
Mar 10 15:17:57 2021 - DEBUG         t_processed[0][0]:	8840
Mar 10 15:17:57 2021 - DEBUG    power:			2.000000
Mar 10 15:17:57 2021 - NOTICE   Pipeline is ready.
Mar 10 15:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:17:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 130880;
maxshift: 25320
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130880, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.204923
CT Device memory bandwidth in GB/s: 140.522954

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.000960
495
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	1005.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 156200

8203.125000
0.000960
404
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2055.000000	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 90760

8203.125000
0.000960
404
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.000000	3330.000000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 58040

8300.781250
0.000960
408
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341413 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 130880
Real-time speedup factor: 49.068592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 8840;
maxshift: 10677
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  327885600 bytes = 312.696 MB;
Total memory required: 487768864 bytes = 465.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8840, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240066 (GPU estimate)
Amount of telescope time processed: 9.052160
Number of samples processed: 8840
Real-time speMar 10 15:17:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:17:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:17:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:17:57 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:17:57 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:17:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Optimization settings:
Mar 10 15:17:57 2021 - DEBUG    		UNROLL:			4
Mar 10 15:17:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:17:57 2021 - DEBUG    		SDIVINT:		10
Mar 10 15:17:57 2021 - DEBUG    		SDIVINDM:		50
Mar 10 15:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:17:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:17:57 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:17:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:17:57 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:17:57 2021 - DEBUG    ddtr maxshift:		10677
Mar 10 15:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:17:57 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:17:57 2021 - DEBUG    t_processed size:	1
Mar 10 15:17:57 2021 - DEBUG    t_processed elements:
Mar 10 15:17:57 2021 - DEBUG         t_processed[0][0]:	8840
Mar 10 15:17:57 2021 - DEBUG    power:			2.000000
Mar 10 15:17:57 2021 - NOTICE   Finished. 1
Mar 10 15:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:17:57 2021 - NOTICE   	DDTR Corner_Turn 	2.721792
Mar 10 15:17:57 2021 - NOTICE   	DDTR Dedispersion 	132.227707
Mar 10 15:17:57 2021 - NOTICE   	DDTR Host_To_Device 	105.010240
Mar 10 15:17:57 2021 - NOTICE   	DDTR total 	240.005501
Mar 10 15:17:57 2021 - NOTICE   	Total total 	240.066269
Mar 10 15:17:57 2021 - NOTICE   	Processed telescope time:	9052.160263
Mar 10 15:17:57 2021 - NOTICE    
Mar 10 15:17:57 2021 - NOTICE   	Real-time speed-up factor:	37.706923
Mar 10 15:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:17:57 2021 - NOTICE   Checked for devices.
Mar 10 15:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:17:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:17:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:17:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:17:57 2021 - DEBUG    Driver version:		11010
Mar 10 15:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:17:57 2021 - NOTICE   Calculating strategy.
Mar 10 15:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 10 15:17:57 2021 - DEBUG    Range:	6 MAXSHIFT:	107560 Scrunch value:	64
Mar 10 15:17:57 2021 - DEBUG    Maximum dispersive delay:	 6.883840(s).
Mar 10 15:17:57 2021 - DEBUG    Diagonal DM:	12.635341
