Mar 10 14:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:30:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:30:13 2021 - NOTICE   Checked for devices.
Mar 10 14:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:30:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:30:13 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:30:13 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:30:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Mar 10 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,985.599976,2.100000,2,2
Mar 10 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1926.399902,4.200000,4,4
Mar 10 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,3286.399902,8.500000,8,8
Mar 10 14:30:13 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 14:30:13 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:30:13 2021 - DEBUG         ndms[0]:		448
Mar 10 14:30:13 2021 - DEBUG         ndms[1]:		192
Mar 10 14:30:13 2021 - DEBUG         ndms[2]:		224
Mar 10 14:30:13 2021 - DEBUG         ndms[3]:		160
Mar 10 14:30:13 2021 - DEBUG    ddtr maxshift:		25152
Mar 10 14:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:30:13 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 14:30:13 2021 - DEBUG    t_processed size:	4
Mar 10 14:30:13 2021 - DEBUG    t_processed elements:
Mar 10 14:30:13 2021 - DEBUG         t_processed[0][0]:	131072
Mar 10 14:30:13 2021 - DEBUG         t_processed[1][0]:	65536
Mar 10 14:30:13 2021 - DEBUG         t_processed[2][0]:	32768
Mar 10 14:30:13 2021 - DEBUG         t_processed[3][0]:	16384
Mar 10 14:30:13 2021 - DEBUG    power:			2.000000
Mar 10 14:30:13 2021 - NOTICE   Pipeline is ready.
Mar 10 14:30:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:30:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 14:30:14 2021 - DEBUG    Signal width [samples]:		312
Mar 10 14:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:30:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    Optimization settings:
Mar 10 14:30:14 2021 - DEBUG    		UNROLL:			4
Mar 10 14:30:14 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:30:14 2021 - DEBUG    		SDIVINT:		8
Mar 10 14:30:14 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:30:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:30:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 14:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Mar 10 14:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,985.599976,2.100000,2,2
Mar 10 14:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1926.399902,4.200000,4,4
Mar 10 14:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,3286.399902,8.500000,8,8
Mar 10 14:30:14 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 14:30:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:30:14 2021 - DEBUG         ndms[0]:		448
Mar 10 14:30:14 2021 - DEBUG         ndms[1]:		192
Mar 10 14:30:14 2021 - DEBUG         ndms[2]:		224
Mar 10 14:30:14 2021 - DEBUG         ndms[3]:		160
Mar 10 14:30:14 2021 - DEBUG    ddtr maxshift:		25152
Mar 10 14:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:30:14 2021 - DEBUG    ddtr max_ndms:		448
Mar 10 14:30:14 2021 - DEBUG    t_processed size:	4
Mar 10 14:30:14 2021 - DEBUG    t_processed elements:
Mar 10 14:30:14 2021 - DEBUG         t_processed[0][0]:	131072
Mar 10 14:30:14 2021 - DEBUG         t_processed[1][0]:	65536
Mar 10 14:30:14 2021 - DEBUG         t_processed[2][0]:	32768
Mar 10 14:30:14 2021 - DEBUG         t_processed[3][0]:	16384
Mar 10 14:30:14 2021 - DEBUG    power:			2.000000
Mar 10 14:30:14 2021 - NOTICE   Finished. 2
Mar 10 14:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:30:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:30:14 2021 - NOTICE   	DDTR Binning 	11.423520
Mar 10 14:30:14 2021 - NOTICE   	DDTR Corner_Turn 	6.842528
Mar 10 14:30:14 2021 - NOTICE   	DDTR Dedispersion 	121.083870
Mar 10 14:30:14 2021 - NOTICE   	DDTR Host_To_Device 	209.856129
Mar 10 14:30:14 2021 - NOTICE   	DDTR total 	349.344161
Mar 10 14:30:14 2021 - NOTICE   	Total total 	349.552856
Mar 10 14:30:14 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 10 14:30:14 2021 - NOTICE    
Mar 10 14:30:14 2021 - NOTICE   	Real-time speed-up factor:	47.996220
Mar 10 14:30:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:30:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:30:14 2021 - NOTICE   Checked for devices.
Mar 10 14:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:30:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:30:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:30:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:30:14 2021 - DEBUG    Driver version:		11010
Mar 10 14:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:30:14 2021 - NOTICE   Calculating strategy.
Mar 10 14:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 10 14:30:14 2021 - DEBUG    Range:	0 MAXSHIFT:	10681 Scrunch value:	1
Mar 10 14:30:14 2021 - DEBUG    Maximum dispersive delay:	 10.937344(s).
Mar 10 14:30:14 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:30:14 2021 - DEBUG    In 1
Mar 10 14:30:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 14:30:14 2021 - NOTICE   Calculating strategy.
Mar 10 14:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 10 14:30:14 2021 - DEBUG    Range:	0 MAXSHIFT:	10681 Scrunch value:	1
Mar 10 14:30:14 2021 - DEBUG    Maximum dispersive delay:	 10.937344(s).
Mar 10 14:30:14 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:30:14 2021 - DEBUG    In 1
Mar 10 14:30:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 14:30:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 14:30:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:30:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:30:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:30:14 2021 - DEBUG    Driver version:		11010
Mar 10 14:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:30:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    az_start:		0.000000
Mar 10 14:30:14 2021 - DEBUG    za_start:		0.000000
Mar 10 14:30:14 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:30:14 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:30:14 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:30:14 2021 - DEBUG    tsamp:			0.001024
Mar 10 14:30:14 2021 - DEBUG    refdm:			0.000000
Mar 10 14:30:14 2021 - DEBUG    period:			0.000000
Mar 10 14:30:14 2021 - DEBUG    fch1:			501.000000
Mar 10 14:30:14 2021 - DEBUG    foff:			-0.029785
Mar 10 14:30:14 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:30:14 2021 - DEBUG    telescope_id:		0
Mar 10 14:30:14 2021 - DEBUG    machine_id:		0
Mar 10 14:30:14 2021 - DEBUG    data_type:		0
Mar 10 14:30:14 2021 - DEBUG    barycentric:		0
Mar 10 14:30:14 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:30:14 2021 - DEBUG    nbits:			8
Mar 10 14:30:14 2021 - DEBUG    nsamples:		19531
Mar 10 14:30:14 2021 - DEBUG    nchans:			4096
Mar 10 14:30:14 2021 - DEBUG    nifs:			0
Mar 10 14:30:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:30:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:30:14 2021 - DEBUG    rawdatafile:		
Mar 10 14:30:14 2021 - DEBUG    source_name:		
Mar 10 14:30:14 2021 - DEBUG    N:			0
Mar 10 14:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    Optimization settings:
Mar 10 14:30:14 2021 - DEBUG    		UNROLL:			4
Mar 10 14:30:14 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:30:14 2021 - DEBUG    		SDIVINT:		8
Mar 10 14:30:14 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:30:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:30:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:30:14 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:30:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:30:14 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:30:14 2021 - DEBUG    ddtr maxshift:		10681
Mar 10 14:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:30:14 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:30:14 2021 - DEBUG    t_processed size:	1
Mar 10 14:30:14 2021 - DEBUG    t_processed elements:
Mar 10 14:30:14 2021 - DEBUG         t_processed[0][0]:	8832
Mar 10 14:30:14 2021 - DEBUG    power:			2.000000
Mar 10 14:30:14 2021 - NOTICE   Pipeline is ready.
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 25152
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.641035
CT Device memory bandwidth in GB/s: 140.784621

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.000960
316
lineshift:	364
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	985.599976	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156224

8203.125000
0.000960
258
lineshift:	306
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	1926.399902	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 90688

8203.125000
0.000960
258
lineshift:	306
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	3286.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 57920

8300.781250
0.000960
261
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349553 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 47.996220
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 8832;
maxshift: 10681
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  327193984 bytes = 312.036 MB;
Total memory required: 487044480 bytes = 464.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8832, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.429319
CT Device memory bandwidth in GB/s: 176.657591

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

205.078125
0.012349
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DAMar 10 14:30:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:30:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:30:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:30:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:30:14 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:30:14 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:30:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:30:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:30:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:30:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    Optimization settings:
Mar 10 14:30:14 2021 - DEBUG    		UNROLL:			4
Mar 10 14:30:14 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:30:14 2021 - DEBUG    		SDIVINT:		8
Mar 10 14:30:14 2021 - DEBUG    		SDIVINDM:		32
Mar 10 14:30:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:30:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:30:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 10 14:30:14 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:30:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:30:14 2021 - DEBUG         ndms[0]:		4192
Mar 10 14:30:14 2021 - DEBUG    ddtr maxshift:		10681
Mar 10 14:30:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:30:14 2021 - DEBUG    ddtr max_ndms:		4192
Mar 10 14:30:14 2021 - DEBUG    t_processed size:	1
Mar 10 14:30:14 2021 - DEBUG    t_processed elements:
Mar 10 14:30:14 2021 - DEBUG         t_processed[0][0]:	8832
Mar 10 14:30:14 2021 - DEBUG    power:			2.000000
Mar 10 14:30:14 2021 - NOTICE   Finished. 1
Mar 10 14:30:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:30:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:30:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:30:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:30:14 2021 - NOTICE   	DDTR Corner_Turn 	2.728480
Mar 10 14:30:14 2021 - NOTICE   	DDTR Dedispersion 	79.300606
Mar 10 14:30:14 2021 - NOTICE   	DDTR Host_To_Device 	104.994496
Mar 10 14:30:14 2021 - NOTICE   	DDTR total 	187.071037
Mar 10 14:30:14 2021 - NOTICE   	Total total 	187.125916
Mar 10 14:30:14 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 10 14:30:14 2021 - NOTICE    
Mar 10 14:30:14 2021 - NOTICE   	Real-time speed-up factor:	48.330923
Mar 10 14:30:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:30:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:30:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:30:14 2021 - NOTICE   Checked for devices.
Mar 10 14:30:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:30:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:30:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:30:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:30:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:30:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:30:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:30:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:30:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:30:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:30:14 2021 - DEBUG    Driver version:		11010
Mar 10 14:30:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:30:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:30:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:30:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:30:14 2021 - NOTICE   Calculating strategy.
Mar 10 14:30:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 14:30:14 2021 - DEBUG    Range:	6 MAXSHIFT:	106560 Scrunch value:	64
Mar 10 14:30:14 2021 - DEBUG    Maximum dispersive delay:	 6.819840(s).
Mar 10 14:30:14 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 14:30:14 2021 - DEBUG    In 1
