Mar 10 14:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:03:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 14:03:12 2021 - NOTICE   Checked for devices.
Mar 10 14:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:03:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 14:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 14:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 14:03:13 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 14:03:13 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:03:13 2021 - DEBUG         ndms[0]:		440
Mar 10 14:03:13 2021 - DEBUG         ndms[1]:		180
Mar 10 14:03:13 2021 - DEBUG         ndms[2]:		220
Mar 10 14:03:13 2021 - DEBUG         ndms[3]:		140
Mar 10 14:03:13 2021 - DEBUG    ddtr maxshift:		24832
Mar 10 14:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:03:13 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 14:03:13 2021 - DEBUG    t_processed size:	4
Mar 10 14:03:13 2021 - DEBUG    t_processed elements:
Mar 10 14:03:13 2021 - DEBUG         t_processed[0][0]:	131072
Mar 10 14:03:13 2021 - DEBUG         t_processed[1][0]:	65536
Mar 10 14:03:13 2021 - DEBUG         t_processed[2][0]:	32768
Mar 10 14:03:13 2021 - DEBUG         t_processed[3][0]:	16384
Mar 10 14:03:13 2021 - DEBUG    power:			2.000000
Mar 10 14:03:13 2021 - NOTICE   Finished. 1
Mar 10 14:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:03:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:03:13 2021 - NOTICE   	DDTR Binning 	11.330208
Mar 10 14:03:13 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Mar 10 14:03:13 2021 - NOTICE   	DDTR Dedispersion 	67.307361
Mar 10 14:03:13 2021 - NOTICE   	DDTR Host_To_Device 	209.200224
Mar 10 14:03:13 2021 - NOTICE   	DDTR total 	294.817849
Mar 10 14:03:13 2021 - NOTICE   	Total total 	294.926025
Mar 10 14:03:13 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 10 14:03:13 2021 - NOTICE    
Mar 10 14:03:13 2021 - NOTICE   	Real-time speed-up factor:	56.886183
Mar 10 14:03:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:03:13 2021 - NOTICE   Checked for devices.
Mar 10 14:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:03:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:03:13 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:03:13 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:03:13 2021 - DEBUG    Driver version:		11010
Mar 10 14:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:03:13 2021 - NOTICE   Calculating strategy.
Mar 10 14:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:03:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10893 Scrunch value:	1
Mar 10 14:03:13 2021 - DEBUG    Maximum dispersive delay:	 11.154432(s).
Mar 10 14:03:13 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:03:13 2021 - DEBUG    In 1
Mar 10 14:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 14:03:13 2021 - NOTICE   Calculating strategy.
Mar 10 14:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 14:03:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10893 Scrunch value:	1
Mar 10 14:03:13 2021 - DEBUG    Maximum dispersive delay:	 11.154432(s).
Mar 10 14:03:13 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 14:03:13 2021 - DEBUG    In 1
Mar 10 14:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 14:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 14:03:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:03:13 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:03:13 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:03:13 2021 - DEBUG    Driver version:		11010
Mar 10 14:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    az_start:		0.000000
Mar 10 14:03:13 2021 - DEBUG    za_start:		0.000000
Mar 10 14:03:13 2021 - DEBUG    src_raj:			0.000000
Mar 10 14:03:13 2021 - DEBUG    src_dej:			0.000000
Mar 10 14:03:13 2021 - DEBUG    tstart:			50000.000000
Mar 10 14:03:13 2021 - DEBUG    tsamp:			0.001024
Mar 10 14:03:13 2021 - DEBUG    refdm:			0.000000
Mar 10 14:03:13 2021 - DEBUG    period:			0.000000
Mar 10 14:03:13 2021 - DEBUG    fch1:			501.000000
Mar 10 14:03:13 2021 - DEBUG    foff:			-0.029785
Mar 10 14:03:13 2021 - DEBUG    fchannel:		0.000000
Mar 10 14:03:13 2021 - DEBUG    telescope_id:		0
Mar 10 14:03:13 2021 - DEBUG    machine_id:		0
Mar 10 14:03:13 2021 - DEBUG    data_type:		0
Mar 10 14:03:13 2021 - DEBUG    barycentric:		0
Mar 10 14:03:13 2021 - DEBUG    pulsarcentric:		0
Mar 10 14:03:13 2021 - DEBUG    nbits:			8
Mar 10 14:03:13 2021 - DEBUG    nsamples:		19531
Mar 10 14:03:13 2021 - DEBUG    nchans:			4096
Mar 10 14:03:13 2021 - DEBUG    nifs:			0
Mar 10 14:03:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 14:03:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 14:03:13 2021 - DEBUG    rawdatafile:		
Mar 10 14:03:13 2021 - DEBUG    source_name:		
Mar 10 14:03:13 2021 - DEBUG    N:			0
Mar 10 14:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    Optimization settings:
Mar 10 14:03:13 2021 - DEBUG    		UNROLL:			4
Mar 10 14:03:13 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:03:13 2021 - DEBUG    		SDIVINT:		32
Mar 10 14:03:13 2021 - DEBUG    		SDIVINDM:		20
Mar 10 14:03:13 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:03:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:03:13 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:03:13 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:03:13 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:03:13 2021 - DEBUG    ddtr maxshift:		10893
Mar 10 14:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:03:13 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:03:13 2021 - DEBUG    t_processed size:	1
Mar 10 14:03:13 2021 - DEBUG    t_processed elements:
Mar 10 14:03:13 2021 - DEBUG         t_processed[0][0]:	8448
Mar 10 14:03:13 2021 - DEBUG    power:			2.000000
Mar 10 14:03:13 2021 - NOTICE   Pipeline is ready.
Mar 10 14:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 14:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 14:03:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24832
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.301175
CT Device memory bandwidth in GB/s: 140.580705

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000960
247
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	950.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155904

8203.125000
0.000960
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1874.000000	4.200000	220

Amount of telescope time processed: 0.000000
timesamples: 90368

8203.125000
0.000960
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	3064.000000	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 57600

8300.781250
0.000960
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294926 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 56.886185
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 10893
Number of time samples + maxshift: 19341;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158441472 bytes = 151.102 MB;
DDTR output size:  324928800 bytes = 309.876 MB;
Total memory required: 483370272 bytes = 460.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
19341 4096
32 8
604 512
Performed CT: 0.002678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.588138
CT Device memory bandwidth in GB/s: 177.352883

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225863 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 8448
Real-time speedup factor: 38.300945
NOTICE: Pipeline start/resume run_pipMar 10 14:03:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 14:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 14:03:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 14:03:13 2021 - DEBUG    Signal width [samples]:		39
Mar 10 14:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 14:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 14:03:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 14:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    Optimization settings:
Mar 10 14:03:13 2021 - DEBUG    		UNROLL:			4
Mar 10 14:03:13 2021 - DEBUG    		SNUMREG:		4
Mar 10 14:03:13 2021 - DEBUG    		SDIVINT:		32
Mar 10 14:03:13 2021 - DEBUG    		SDIVINDM:		20
Mar 10 14:03:13 2021 - DEBUG    ddtr+analysis:		false
Mar 10 14:03:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 14:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 14:03:13 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:03:13 2021 - DEBUG    ddtr ndms elements:
Mar 10 14:03:13 2021 - DEBUG         ndms[0]:		4200
Mar 10 14:03:13 2021 - DEBUG    ddtr maxshift:		10893
Mar 10 14:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 14:03:13 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 14:03:13 2021 - DEBUG    t_processed size:	1
Mar 10 14:03:13 2021 - DEBUG    t_processed elements:
Mar 10 14:03:13 2021 - DEBUG         t_processed[0][0]:	8448
Mar 10 14:03:13 2021 - DEBUG    power:			2.000000
Mar 10 14:03:13 2021 - NOTICE   Finished. 1
Mar 10 14:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 14:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 14:03:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 14:03:13 2021 - NOTICE   	DDTR Corner_Turn 	2.696576
Mar 10 14:03:13 2021 - NOTICE   	DDTR Dedispersion 	119.095299
Mar 10 14:03:13 2021 - NOTICE   	DDTR Host_To_Device 	103.968991
Mar 10 14:03:13 2021 - NOTICE   	DDTR total 	225.806046
Mar 10 14:03:13 2021 - NOTICE   	Total total 	225.862625
Mar 10 14:03:13 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 10 14:03:13 2021 - NOTICE    
Mar 10 14:03:13 2021 - NOTICE   	Real-time speed-up factor:	38.300945
Mar 10 14:03:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 14:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 14:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 14:03:13 2021 - NOTICE   Checked for devices.
Mar 10 14:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 14:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 14:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 14:03:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 14:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 14:03:13 2021 - DEBUG    Compute capability:	7.5
Mar 10 14:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 14:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 14:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 14:03:13 2021 - DEBUG    ID # on this machine:	0
Mar 10 14:03:13 2021 - DEBUG    Driver version:		11010
Mar 10 14:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 14:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 14:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 14:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 14:03:13 2021 - NOTICE   Calculating strategy.
Mar 10 14:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 10 14:03:13 2021 - DEBUG    Range:	6 MAXSHIFT:	114944 Scrunch value:	64
Mar 10 14:03:13 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Mar 10 14:03:13 2021 - DEBUG    Diagonal DM:	12.635341
