Mar 10 15:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:10:36 2021 - NOTICE   Checked for devices.
Mar 10 15:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:10:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:10:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:10:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:10:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:10:36 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:10:36 2021 - DEBUG    ddtr maxshift:		10826
Mar 10 15:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:10:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:10:36 2021 - DEBUG    t_processed size:	1
Mar 10 15:10:36 2021 - DEBUG    t_processed elements:
Mar 10 15:10:36 2021 - DEBUG         t_processed[0][0]:	8704
Mar 10 15:10:36 2021 - DEBUG    power:			2.000000
Mar 10 15:10:36 2021 - NOTICE   Pipeline is ready.
Mar 10 15:10:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:10:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:10:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24704
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.025284
CT Device memory bandwidth in GB/s: 140.415171

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000960
488
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	964.799927	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

8203.125000
0.000960
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.799927	1972.799805	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 90240

8203.125000
0.000960
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.799805	3196.799805	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 57472

8300.781250
0.000960
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285111 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 58.844536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 8704;
maxshift: 10826
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  329978880 bytes = 314.692 MB;
Total memory required: 489968640 bytes = 467.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8704, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.237976
CT Device memory bandwidth in GB/s: 177.742786

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

205.078125
0.012349
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210938 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 8704
Real-time speedup factor: 42.253639
NOTICE: Pipeline start/resume run_pipMar 10 15:10:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:10:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:10:36 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:10:36 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:10:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:10:36 2021 - DEBUG    Optimization settings:
Mar 10 15:10:36 2021 - DEBUG    		UNROLL:			4
Mar 10 15:10:36 2021 - DEBUG    		SNUMREG:		4
Mar 10 15:10:36 2021 - DEBUG    		SDIVINT:		16
Mar 10 15:10:36 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:10:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:10:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:10:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:10:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:10:36 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:10:36 2021 - DEBUG    ddtr maxshift:		10826
Mar 10 15:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:10:36 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:10:36 2021 - DEBUG    t_processed size:	1
Mar 10 15:10:36 2021 - DEBUG    t_processed elements:
Mar 10 15:10:36 2021 - DEBUG         t_processed[0][0]:	8704
Mar 10 15:10:36 2021 - DEBUG    power:			2.000000
Mar 10 15:10:36 2021 - NOTICE   Finished. 1
Mar 10 15:10:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:10:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:10:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:10:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:10:36 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Mar 10 15:10:36 2021 - NOTICE   	DDTR Dedispersion 	103.241379
Mar 10 15:10:36 2021 - NOTICE   	DDTR Host_To_Device 	104.880734
Mar 10 15:10:36 2021 - NOTICE   	DDTR total 	210.881378
Mar 10 15:10:36 2021 - NOTICE   	Total total 	210.937958
Mar 10 15:10:36 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar 10 15:10:36 2021 - NOTICE    
Mar 10 15:10:36 2021 - NOTICE   	Real-time speed-up factor:	42.253638
Mar 10 15:10:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:10:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:10:36 2021 - NOTICE   Checked for devices.
Mar 10 15:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:10:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:10:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:10:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:10:36 2021 - DEBUG    Driver version:		11010
Mar 10 15:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:10:36 2021 - NOTICE   Calculating strategy.
Mar 10 15:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 15:10:36 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Mar 10 15:10:36 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar 10 15:10:36 2021 - DEBUG    Diagonal DM:	12.635341
