Mar 20 08:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 08:21:04 2021 - NOTICE   Checked for devices.
Mar 20 08:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:21:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:21:04 2021 - DEBUG    machine_id:		0
Mar 20 08:21:04 2021 - DEBUG    data_type:		0
Mar 20 08:21:04 2021 - DEBUG    barycentric:		0
Mar 20 08:21:04 2021 - DEBUG    pulsarcentric:		0
Mar 20 08:21:04 2021 - DEBUG    nbits:			8
Mar 20 08:21:04 2021 - DEBUG    nsamples:		78125
Mar 20 08:21:04 2021 - DEBUG    nchans:			512
Mar 20 08:21:04 2021 - DEBUG    nifs:			0
Mar 20 08:21:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 08:21:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 08:21:04 2021 - DEBUG    rawdatafile:		
Mar 20 08:21:04 2021 - DEBUG    source_name:		
Mar 20 08:21:04 2021 - DEBUG    N:			0
Mar 20 08:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:21:04 2021 - DEBUG    Optimization settings:
Mar 20 08:21:04 2021 - DEBUG    		UNROLL:			4
Mar 20 08:21:04 2021 - DEBUG    		SNUMREG:		10
Mar 20 08:21:04 2021 - DEBUG    		SDIVINT:		18
Mar 20 08:21:04 2021 - DEBUG    		SDIVINDM:		50
Mar 20 08:21:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:21:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.550000,1,1
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,315.500000,0.820000,2,2
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.500000,595.500000,1.400000,4,4
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.500000,1135.500000,2.700000,8,8
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.500000,1955.500000,8.200000,16,16
Mar 20 08:21:04 2021 - DEBUG    ddtr max_ndms:		350
Mar 20 08:21:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:21:04 2021 - DEBUG         ndms[0]:		350
Mar 20 08:21:04 2021 - DEBUG         ndms[1]:		150
Mar 20 08:21:04 2021 - DEBUG         ndms[2]:		200
Mar 20 08:21:04 2021 - DEBUG         ndms[3]:		200
Mar 20 08:21:04 2021 - DEBUG         ndms[4]:		100
Mar 20 08:21:04 2021 - DEBUG    ddtr maxshift:		23400
Mar 20 08:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:21:04 2021 - DEBUG    ddtr max_ndms:		350
Mar 20 08:21:04 2021 - DEBUG    t_processed size:	5
Mar 20 08:21:04 2021 - DEBUG    t_processed elements:
Mar 20 08:21:04 2021 - DEBUG         t_processed[0][0]:	51840
Mar 20 08:21:04 2021 - DEBUG         t_processed[1][0]:	25920
Mar 20 08:21:04 2021 - DEBUG         t_processed[2][0]:	12960
Mar 20 08:21:04 2021 - DEBUG         t_processed[3][0]:	6480
Mar 20 08:21:04 2021 - DEBUG         t_processed[4][0]:	3240
Mar 20 08:21:04 2021 - DEBUG    power:			2.000000
Mar 20 08:21:04 2021 - NOTICE   Pipeline is ready.
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 08:21:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:21:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 08:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 08:21:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 08:21:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 08:21:04 2021 - DEBUG    Signal width [samples]:		156
Mar 20 08:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 08:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 08:21:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 08:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:21:04 2021 - DEBUG    Optimization settings:
Mar 20 08:21:04 2021 - DEBUG    		UNROLL:			4
Mar 20 08:21:04 2021 - DEBUG    		SNUMREG:		10
Mar 20 08:21:04 2021 - DEBUG    		SDIVINT:		18
Mar 20 08:21:04 2021 - DEBUG    		SDIVINDM:		50
Mar 20 08:21:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:21:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.550000,1,1
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,315.500000,0.820000,2,2
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.500000,595.500000,1.400000,4,4
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.500000,1135.500000,2.700000,8,8
Mar 20 08:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.500000,1955.500000,8.200000,16,16
Mar 20 08:21:04 2021 - DEBUG    ddtr max_ndms:		350
Mar 20 08:21:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:21:04 2021 - DEBUG         ndms[0]:		350
Mar 20 08:21:04 2021 - DEBUG         ndms[1]:		150
Mar 20 08:21:04 2021 - DEBUG         ndms[2]:		200
Mar 20 08:21:04 2021 - DEBUG         ndms[3]:		200
Mar 20 08:21:04 2021 - DEBUG         ndms[4]:		100
Mar 20 08:21:04 2021 - DEBUG    ddtr maxshift:		23400
Mar 20 08:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:21:04 2021 - DEBUG    ddtr max_ndms:		350
Mar 20 08:21:04 2021 - DEBUG    t_processed size:	5
Mar 20 08:21:04 2021 - DEBUG    t_processed elements:
Mar 20 08:21:04 2021 - DEBUG         t_processed[0][0]:	51840
Mar 20 08:21:04 2021 - DEBUG         t_processed[1][0]:	25920
Mar 20 08:21:04 2021 - DEBUG         t_processed[2][0]:	12960
Mar 20 08:21:04 2021 - DEBUG         t_processed[3][0]:	6480
Mar 20 08:21:04 2021 - DEBUG         t_processed[4][0]:	3240
Mar 20 08:21:04 2021 - DEBUG    power:			2.000000
Mar 20 08:21:04 2021 - NOTICE   Finished. 1
Mar 20 08:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 08:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 08:21:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 08:21:04 2021 - NOTICE   	DDTR Binning 	3.793504
Mar 20 08:21:04 2021 - NOTICE   	DDTR Corner_Turn 	1.716224
Mar 20 08:21:04 2021 - NOTICE   	DDTR Dedispersion 	12.550944
Mar 20 08:21:04 2021 - NOTICE   	DDTR Host_To_Device 	50.640831
Mar 20 08:21:04 2021 - NOTICE   	DDTR total 	68.874558
Mar 20 08:21:04 2021 - NOTICE   	Total total 	69.003296
Mar 20 08:21:04 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 20 08:21:04 2021 - NOTICE    
Mar 20 08:21:04 2021 - NOTICE   	Real-time speed-up factor:	192.324726
Mar 20 08:21:04 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:21:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 08:21:04 2021 - NOTICE   Checked for devices.
Mar 20 08:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:21:04 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:21:04 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:21:04 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:21:04 2021 - DEBUG    Driver version:		11010
Mar 20 08:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:21:04 2021 - NOTICE   Calculating strategy.
Mar 20 08:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar 20 08:21:04 2021 - DEBUG    Range:	4 MAXSHIFT:	369000 Scrunch value:	16
Mar 20 08:21:04 2021 - DEBUG    Maximum dispersive delay:	 23.615999(s).
Mar 20 08:21:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 23400
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  154091520 bytes = 146.953 MB;
Total memory required: 231137280 bytes = 220.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.932595
CT Device memory bandwidth in GB/s: 136.759557

NOTICE: 0.000000	192.500000	0.550000	350

Amount of telescope time processed: 0.000000

2148.437500
0.002958
345
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	315.500000	0.820000	150

Amount of telescope time processed: 0.000000
timesamples: 75240

1601.562500
0.002958
266
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.500000	595.500000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 49320

1367.187500
0.002958
232
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.500000	1135.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 36360

1318.359375
0.002958
225
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.500000	1955.500000	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 29872

2001.953125
0.002958
324
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690033 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 192.324722
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
