Mar 20 07:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 07:17:19 2021 - NOTICE   Checked for devices.
Mar 20 07:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:17:19 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:17:19 2021 - DEBUG    power:			2.000000
Mar 20 07:17:19 2021 - NOTICE   Pipeline is ready.
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 07:17:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 07:17:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 07:17:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 07:17:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 07:17:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 07:17:19 2021 - DEBUG    Signal width [samples]:		156
Mar 20 07:17:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 07:17:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 07:17:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 07:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 07:17:19 2021 - DEBUG    Optimization settings:
Mar 20 07:17:19 2021 - DEBUG    		UNROLL:			4
Mar 20 07:17:19 2021 - DEBUG    		SNUMREG:		4
Mar 20 07:17:19 2021 - DEBUG    		SDIVINT:		28
Mar 20 07:17:19 2021 - DEBUG    		SDIVINDM:		24
Mar 20 07:17:19 2021 - DEBUG    ddtr+analysis:		false
Mar 20 07:17:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 07:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.550000,1,1
Mar 20 07:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,302.880005,0.820000,2,2
Mar 20 07:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.880005,538.080017,1.400000,4,4
Mar 20 07:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.080017,1056.479980,2.700000,8,8
Mar 20 07:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.479980,2040.479980,8.200000,16,16
Mar 20 07:17:19 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 07:17:19 2021 - DEBUG    ddtr ndms elements:
Mar 20 07:17:19 2021 - DEBUG         ndms[0]:		336
Mar 20 07:17:19 2021 - DEBUG         ndms[1]:		144
Mar 20 07:17:19 2021 - DEBUG         ndms[2]:		168
Mar 20 07:17:19 2021 - DEBUG         ndms[3]:		192
Mar 20 07:17:19 2021 - DEBUG         ndms[4]:		120
Mar 20 07:17:19 2021 - DEBUG    ddtr maxshift:		25312
Mar 20 07:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 07:17:19 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 07:17:19 2021 - DEBUG    t_processed size:	5
Mar 20 07:17:19 2021 - DEBUG    t_processed elements:
Mar 20 07:17:19 2021 - DEBUG         t_processed[0][0]:	50176
Mar 20 07:17:19 2021 - DEBUG         t_processed[1][0]:	25088
Mar 20 07:17:19 2021 - DEBUG         t_processed[2][0]:	12544
Mar 20 07:17:19 2021 - DEBUG         t_processed[3][0]:	6272
Mar 20 07:17:19 2021 - DEBUG         t_processed[4][0]:	3136
Mar 20 07:17:19 2021 - DEBUG    power:			2.000000
Mar 20 07:17:19 2021 - NOTICE   Finished. 1
Mar 20 07:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 07:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 07:17:19 2021 - NOTICE   --------------------------------------------------------------
Mar 20 07:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 07:17:19 2021 - NOTICE   	DDTR Binning 	3.864096
Mar 20 07:17:19 2021 - NOTICE   	DDTR Corner_Turn 	1.717472
Mar 20 07:17:19 2021 - NOTICE   	DDTR Dedispersion 	14.206176
Mar 20 07:17:19 2021 - NOTICE   	DDTR Host_To_Device 	50.839393
Mar 20 07:17:19 2021 - NOTICE   	DDTR total 	70.800033
Mar 20 07:17:19 2021 - NOTICE   	Total total 	70.930595
Mar 20 07:17:19 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 20 07:17:19 2021 - NOTICE    
Mar 20 07:17:19 2021 - NOTICE   	Real-time speed-up factor:	181.093300
Mar 20 07:17:19 2021 - NOTICE   --------------------------------------------------------------
Mar 20 07:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:17:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 07:17:19 2021 - NOTICE   Checked for devices.
Mar 20 07:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:17:19 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:17:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 07:17:19 2021 - DEBUG    Compute capability:	7.5
Mar 20 07:17:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 07:17:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 07:17:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 07:17:19 2021 - DEBUG    ID # on this machine:	0
Mar 20 07:17:19 2021 - DEBUG    Driver version:		11010
Mar 20 07:17:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 07:17:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 07:17:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 07:17:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 07:17:19 2021 - NOTICE   Calculating strategy.
Mar 20 07:17:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4248
Mar 20 07:17:19 2021 - DEBUG    Range:	4 MAXSHIFT:	365792 Scrunch value:	16
Mar 20 07:17:19 2021 - DEBUG    Maximum dispersive delay:	 23.410688(s).
Mar 20 07:17:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 25312
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.280247
CT Device memory bandwidth in GB/s: 136.968148

NOTICE: 0.000000	184.800003	0.550000	336

Amount of telescope time processed: 0.000000

2148.437500
0.002958
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	302.880005	0.820000	144

Amount of telescope time processed: 0.000000
timesamples: 75488

1601.562500
0.002958
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.880005	538.080017	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 50400

1367.187500
0.002958
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.080017	1056.479980	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 37856

1318.359375
0.002958
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.479980	2040.479980	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 31584

2001.953125
0.002958
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709306 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 181.093307
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
