Mar 20 08:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:07:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 08:07:10 2021 - NOTICE   Checked for devices.
Mar 20 08:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:07:10 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:07:10 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:07:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.550000,1,1
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,302.880005,0.820000,2,2
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.880005,571.679993,1.400000,4,4
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1090.080078,2.700000,8,8
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2270.879883,8.200000,16,16
Mar 20 08:07:10 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 08:07:10 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:07:10 2021 - DEBUG         ndms[0]:		336
Mar 20 08:07:10 2021 - DEBUG         ndms[1]:		144
Mar 20 08:07:10 2021 - DEBUG         ndms[2]:		192
Mar 20 08:07:10 2021 - DEBUG         ndms[3]:		192
Mar 20 08:07:10 2021 - DEBUG         ndms[4]:		144
Mar 20 08:07:10 2021 - DEBUG    ddtr maxshift:		26568
Mar 20 08:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:07:10 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 08:07:10 2021 - DEBUG    t_processed size:	5
Mar 20 08:07:10 2021 - DEBUG    t_processed elements:
Mar 20 08:07:10 2021 - DEBUG         t_processed[0][0]:	50688
Mar 20 08:07:10 2021 - DEBUG         t_processed[1][0]:	25344
Mar 20 08:07:10 2021 - DEBUG         t_processed[2][0]:	12672
Mar 20 08:07:10 2021 - DEBUG         t_processed[3][0]:	6336
Mar 20 08:07:10 2021 - DEBUG         t_processed[4][0]:	3168
Mar 20 08:07:10 2021 - DEBUG    power:			2.000000
Mar 20 08:07:10 2021 - NOTICE   Pipeline is ready.
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 08:07:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:07:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 08:07:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 08:07:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 08:07:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 08:07:10 2021 - DEBUG    Signal width [samples]:		156
Mar 20 08:07:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 08:07:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 08:07:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 08:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:07:10 2021 - DEBUG    Optimization settings:
Mar 20 08:07:10 2021 - DEBUG    		UNROLL:			4
Mar 20 08:07:10 2021 - DEBUG    		SNUMREG:		2
Mar 20 08:07:10 2021 - DEBUG    		SDIVINT:		18
Mar 20 08:07:10 2021 - DEBUG    		SDIVINDM:		48
Mar 20 08:07:10 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:07:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.550000,1,1
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,302.880005,0.820000,2,2
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.880005,571.679993,1.400000,4,4
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1090.080078,2.700000,8,8
Mar 20 08:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2270.879883,8.200000,16,16
Mar 20 08:07:10 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 08:07:10 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:07:10 2021 - DEBUG         ndms[0]:		336
Mar 20 08:07:10 2021 - DEBUG         ndms[1]:		144
Mar 20 08:07:10 2021 - DEBUG         ndms[2]:		192
Mar 20 08:07:10 2021 - DEBUG         ndms[3]:		192
Mar 20 08:07:10 2021 - DEBUG         ndms[4]:		144
Mar 20 08:07:10 2021 - DEBUG    ddtr maxshift:		26568
Mar 20 08:07:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:07:10 2021 - DEBUG    ddtr max_ndms:		336
Mar 20 08:07:10 2021 - DEBUG    t_processed size:	5
Mar 20 08:07:10 2021 - DEBUG    t_processed elements:
Mar 20 08:07:10 2021 - DEBUG         t_processed[0][0]:	50688
Mar 20 08:07:10 2021 - DEBUG         t_processed[1][0]:	25344
Mar 20 08:07:10 2021 - DEBUG         t_processed[2][0]:	12672
Mar 20 08:07:10 2021 - DEBUG         t_processed[3][0]:	6336
Mar 20 08:07:10 2021 - DEBUG         t_processed[4][0]:	3168
Mar 20 08:07:10 2021 - DEBUG    power:			2.000000
Mar 20 08:07:10 2021 - NOTICE   Finished. 1
Mar 20 08:07:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 08:07:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 08:07:10 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:07:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 08:07:10 2021 - NOTICE   	DDTR Binning 	3.992768
Mar 20 08:07:10 2021 - NOTICE   	DDTR Corner_Turn 	1.759776
Mar 20 08:07:10 2021 - NOTICE   	DDTR Dedispersion 	19.274944
Mar 20 08:07:10 2021 - NOTICE   	DDTR Host_To_Device 	51.978111
Mar 20 08:07:10 2021 - NOTICE   	DDTR total 	77.181759
Mar 20 08:07:10 2021 - NOTICE   	Total total 	77.307907
Mar 20 08:07:10 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 20 08:07:10 2021 - NOTICE    
Mar 20 08:07:10 2021 - NOTICE   	Real-time speed-up factor:	167.849941
Mar 20 08:07:10 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:07:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 08:07:10 2021 - NOTICE   Checked for devices.
Mar 20 08:07:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:07:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:07:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:07:10 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:07:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:07:10 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:07:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:07:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:07:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:07:10 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:07:10 2021 - DEBUG    Driver version:		11010
Mar 20 08:07:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:07:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:07:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:07:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:07:10 2021 - NOTICE   Calculating strategy.
Mar 20 08:07:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar 20 08:07:10 2021 - DEBUG    Range:	4 MAXSHIFT:	366408 Scrunch value:	16
Mar 20 08:07:10 2021 - DEBUG    Maximum dispersive delay:	 23.450111(s).
Mar 20 08:07:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26568
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.059408
CT Device memory bandwidth in GB/s: 136.835645

NOTICE: 0.000000	184.800003	0.550000	336

Amount of telescope time processed: 0.000000

2148.437500
0.002958
332
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	302.880005	0.820000	144

Amount of telescope time processed: 0.000000
timesamples: 77256

1601.562500
0.002958
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.880005	571.679993	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 51912

1367.187500
0.002958
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.679993	1090.080078	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 39240

1318.359375
0.002958
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	2270.879883	8.200000	144

Amount of telescope time processed: 0.000000
timesamples: 32896

2001.953125
0.002958
312
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0773079 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 167.849930
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
