Mar 20 07:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 07:00:06 2021 - NOTICE   Checked for devices.
Mar 20 07:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:00:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,301.799988,0.820000,2,2
Mar 20 07:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.799988,525.799988,1.400000,4,4
Mar 20 07:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.799988,1011.799988,2.700000,8,8
Mar 20 07:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.799988,1831.800049,8.200000,16,16
Mar 20 07:00:06 2021 - DEBUG    ddtr max_ndms:		340
Mar 20 07:00:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 07:00:06 2021 - DEBUG         ndms[0]:		340
Mar 20 07:00:06 2021 - DEBUG         ndms[1]:		140
Mar 20 07:00:06 2021 - DEBUG         ndms[2]:		160
Mar 20 07:00:06 2021 - DEBUG         ndms[3]:		180
Mar 20 07:00:06 2021 - DEBUG         ndms[4]:		100
Mar 20 07:00:06 2021 - DEBUG    ddtr maxshift:		21552
Mar 20 07:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 07:00:06 2021 - DEBUG    ddtr max_ndms:		340
Mar 20 07:00:06 2021 - DEBUG    t_processed size:	5
Mar 20 07:00:06 2021 - DEBUG    t_processed elements:
Mar 20 07:00:06 2021 - DEBUG         t_processed[0][0]:	56064
Mar 20 07:00:06 2021 - DEBUG         t_processed[1][0]:	28032
Mar 20 07:00:06 2021 - DEBUG         t_processed[2][0]:	14016
Mar 20 07:00:06 2021 - DEBUG         t_processed[3][0]:	7008
Mar 20 07:00:06 2021 - DEBUG         t_processed[4][0]:	3504
Mar 20 07:00:06 2021 - DEBUG    power:			2.000000
Mar 20 07:00:06 2021 - NOTICE   Finished. 1
Mar 20 07:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 07:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 07:00:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 07:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 07:00:06 2021 - NOTICE   	DDTR Binning 	3.785184
Mar 20 07:00:06 2021 - NOTICE   	DDTR Corner_Turn 	1.763584
Mar 20 07:00:06 2021 - NOTICE   	DDTR Dedispersion 	16.627072
Mar 20 07:00:06 2021 - NOTICE   	DDTR Host_To_Device 	52.281407
Mar 20 07:00:06 2021 - NOTICE   	DDTR total 	74.632993
Mar 20 07:00:06 2021 - NOTICE   	Total total 	74.768127
Mar 20 07:00:06 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 20 07:00:06 2021 - NOTICE    
Mar 20 07:00:06 2021 - NOTICE   	Real-time speed-up factor:	191.958581
Mar 20 07:00:06 2021 - NOTICE   --------------------------------------------------------------
Mar 20 07:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 07:00:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 07:00:06 2021 - NOTICE   Checked for devices.
Mar 20 07:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 07:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 07:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 07:00:06 2021 - DEBUG    CARD INFORMATION:
Mar 20 07:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 07:00:06 2021 - DEBUG    Compute capability:	7.5
Mar 20 07:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 07:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 07:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 07:00:06 2021 - DEBUG    ID # on this machine:	0
Mar 20 07:00:06 2021 - DEBUG    Driver version:		11010
Mar 20 07:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 07:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 07:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 07:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 07:00:06 2021 - NOTICE   Calculating strategy.
Mar 20 07:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar 20 07:00:06 2021 - DEBUG    Range:	4 MAXSHIFT:	363312 Scrunch value:	16
Mar 20 07:00:06 2021 - DEBUG    Maximum dispersive delay:	 23.251968(s).
Mar 20 07:00:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 56064;
maxshift: 21552
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56064, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.680880
CT Device memory bandwidth in GB/s: 137.208528

NOTICE: 0.000000	187.000000	0.550000	340

Amount of telescope time processed: 0.000000

2148.437500
0.002958
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	301.799988	0.820000	140

Amount of telescope time processed: 0.000000
timesamples: 77616

1601.562500
0.002958
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.799988	525.799988	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 49584

1367.187500
0.002958
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.799988	1011.799988	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 35568

1318.359375
0.002958
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.799988	1831.800049	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 28560

2001.953125
0.002958
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747681 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 56064
Real-time speedup factor: 191.958588
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
