Jan 17 14:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:03:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:03:23 2021 - NOTICE   Checked for devices.
Jan 17 14:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:03:23 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,820.200012,0.710000,4,4
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1630.199951,2.700000,8,8
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.199951,2746.199951,3.100000,16,16
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.199951,3232.199951,8.100000,32,32
Jan 17 14:03:23 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:03:23 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:03:23 2021 - DEBUG         ndms[0]:		720
Jan 17 14:03:23 2021 - DEBUG         ndms[1]:		480
Jan 17 14:03:23 2021 - DEBUG         ndms[2]:		540
Jan 17 14:03:23 2021 - DEBUG         ndms[3]:		300
Jan 17 14:03:23 2021 - DEBUG         ndms[4]:		360
Jan 17 14:03:23 2021 - DEBUG         ndms[5]:		60
Jan 17 14:03:23 2021 - DEBUG    ddtr maxshift:		30912
Jan 17 14:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:03:23 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:03:23 2021 - DEBUG    t_processed size:	6
Jan 17 14:03:23 2021 - DEBUG    t_processed elements:
Jan 17 14:03:23 2021 - DEBUG         t_processed[0][0]:	356352
Jan 17 14:03:23 2021 - DEBUG         t_processed[1][0]:	178176
Jan 17 14:03:23 2021 - DEBUG         t_processed[2][0]:	89088
Jan 17 14:03:23 2021 - DEBUG         t_processed[3][0]:	44544
Jan 17 14:03:23 2021 - DEBUG         t_processed[4][0]:	22272
Jan 17 14:03:23 2021 - DEBUG         t_processed[5][0]:	11136
Jan 17 14:03:23 2021 - DEBUG    power:			2.000000
Jan 17 14:03:23 2021 - NOTICE   Pipeline is ready.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:03:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:03:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:03:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:03:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:03:23 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:03:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:03:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:03:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:03:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:03:23 2021 - DEBUG    Optimization settings:
Jan 17 14:03:23 2021 - DEBUG    		UNROLL:			4
Jan 17 14:03:23 2021 - DEBUG    		SNUMREG:		8
Jan 17 14:03:23 2021 - DEBUG    		SDIVINT:		12
Jan 17 14:03:23 2021 - DEBUG    		SDIVINDM:		60
Jan 17 14:03:23 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:03:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,436.800018,0.460000,2,2
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.800018,820.200012,0.710000,4,4
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.200012,1630.199951,2.700000,8,8
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.199951,2746.199951,3.100000,16,16
Jan 17 14:03:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2746.199951,3232.199951,8.100000,32,32
Jan 17 14:03:23 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:03:23 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:03:23 2021 - DEBUG         ndms[0]:		720
Jan 17 14:03:23 2021 - DEBUG         ndms[1]:		480
Jan 17 14:03:23 2021 - DEBUG         ndms[2]:		540
Jan 17 14:03:23 2021 - DEBUG         ndms[3]:		300
Jan 17 14:03:23 2021 - DEBUG         ndms[4]:		360
Jan 17 14:03:23 2021 - DEBUG         ndms[5]:		60
Jan 17 14:03:23 2021 - DEBUG    ddtr maxshift:		30912
Jan 17 14:03:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:03:23 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 14:03:23 2021 - DEBUG    t_processed size:	6
Jan 17 14:03:23 2021 - DEBUG    t_processed elements:
Jan 17 14:03:23 2021 - DEBUG         t_processed[0][0]:	356352
Jan 17 14:03:23 2021 - DEBUG         t_processed[1][0]:	178176
Jan 17 14:03:23 2021 - DEBUG         t_processed[2][0]:	89088
Jan 17 14:03:23 2021 - DEBUG         t_processed[3][0]:	44544
Jan 17 14:03:23 2021 - DEBUG         t_processed[4][0]:	22272
Jan 17 14:03:23 2021 - DEBUG         t_processed[5][0]:	11136
Jan 17 14:03:23 2021 - DEBUG    power:			2.000000
Jan 17 14:03:23 2021 - NOTICE   Finished. 1
Jan 17 14:03:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:03:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:03:23 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:03:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:03:23 2021 - NOTICE   	DDTR Binning 	15.662464
Jan 17 14:03:23 2021 - NOTICE   	DDTR Corner_Turn 	8.326048
Jan 17 14:03:23 2021 - NOTICE   	DDTR Dedispersion 	109.447520
Jan 17 14:03:23 2021 - NOTICE   	DDTR Host_To_Device 	259.851651
Jan 17 14:03:23 2021 - NOTICE   	DDTR total 	393.482580
Jan 17 14:03:23 2021 - NOTICE   	Total total 	393.623596
Jan 17 14:03:23 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 17 14:03:23 2021 - NOTICE    
Jan 17 14:03:23 2021 - NOTICE   	Real-time speed-up factor:	57.939941
Jan 17 14:03:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 30912
Number of time samples + maxshift: 387264;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396558336 bytes = 378.188 MB;
DDTR output size:  1115320320 bytes = 1063.652 MB;
Total memory required: 1511878656 bytes = 1441.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
387264 512
32 8
12102 64
Performed CT: 0.008300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.885947
CT Device memory bandwidth in GB/s: 143.331568

NOTICE: 0.000000	216.000015	0.300000	720

Amount of telescope time processed: 0.000000

4687.500000
0.000590
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	436.800018	0.460000	480

Amount of telescope time processed: 0.000000
timesamples: 387264

3593.750000
0.000590
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.800018	820.200012	0.710000	540

Amount of telescope time processed: 0.000000
timesamples: 209088

2773.437500
0.000590
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.200012	1630.199951	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 120000

5273.437500
0.000590
205
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.199951	2746.199951	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 75456

3027.343750
0.000590
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2746.199951	3232.199951	8.100000	60

Amount of telescope time processed: 0.000000
timesamples: 53184

3955.078369
0.000590
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393624 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 356352
Real-time speedup factor: 57.939941
NOTICE: Pipeline start/resume run_pipeline_generic.
