Feb 27 11:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:25:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:25:39 2021 - NOTICE   Checked for devices.
Feb 27 11:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:25:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:25:40 2021 - DEBUG    t_processed elements:
Feb 27 11:25:40 2021 - DEBUG         t_processed[0][0]:	271680
Feb 27 11:25:40 2021 - DEBUG         t_processed[1][0]:	135840
Feb 27 11:25:40 2021 - DEBUG         t_processed[2][0]:	67920
Feb 27 11:25:40 2021 - DEBUG    power:			2.000000
Feb 27 11:25:40 2021 - NOTICE   Pipeline is ready.
Feb 27 11:25:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:25:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 11:25:45 2021 - DEBUG    Signal width [samples]:		625
Feb 27 11:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:25:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    Optimization settings:
Feb 27 11:25:45 2021 - DEBUG    		UNROLL:			4
Feb 27 11:25:45 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:25:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 11:25:45 2021 - DEBUG    		SDIVINDM:		20
Feb 27 11:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:25:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,763.200012,0.360000,1,1
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.200012,1373.800049,0.710000,2,2
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.800049,1879.800049,1.100000,4,4
Feb 27 11:25:45 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 11:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:25:45 2021 - DEBUG         ndms[0]:		2120
Feb 27 11:25:45 2021 - DEBUG         ndms[1]:		860
Feb 27 11:25:45 2021 - DEBUG         ndms[2]:		460
Feb 27 11:25:45 2021 - DEBUG    ddtr maxshift:		40720
Feb 27 11:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:25:45 2021 - DEBUG    ddtr max_ndms:		2120
Feb 27 11:25:45 2021 - DEBUG    t_processed size:	3
Feb 27 11:25:45 2021 - DEBUG    t_processed elements:
Feb 27 11:25:45 2021 - DEBUG         t_processed[0][0]:	271680
Feb 27 11:25:45 2021 - DEBUG         t_processed[1][0]:	135840
Feb 27 11:25:45 2021 - DEBUG         t_processed[2][0]:	67920
Feb 27 11:25:45 2021 - DEBUG    power:			2.000000
Feb 27 11:25:45 2021 - NOTICE   Finished. 1
Feb 27 11:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:25:45 2021 - NOTICE   	DDTR Binning 	72.399614
Feb 27 11:25:45 2021 - NOTICE   	DDTR Corner_Turn 	55.674976
Feb 27 11:25:45 2021 - NOTICE   	DDTR Dedispersion 	3144.019882
Feb 27 11:25:45 2021 - NOTICE   	DDTR Host_To_Device 	1675.367603
Feb 27 11:25:45 2021 - NOTICE   	DDTR total 	4947.580353
Feb 27 11:25:45 2021 - NOTICE   	Total total 	4947.677246
Feb 27 11:25:45 2021 - NOTICE   	Processed telescope time:	17387.519836
Feb 27 11:25:45 2021 - NOTICE    
Feb 27 11:25:45 2021 - NOTICE   	Real-time speed-up factor:	3.514279
Feb 27 11:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:25:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:25:45 2021 - NOTICE   Checked for devices.
Feb 27 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:25:45 2021 - DEBUG    Driver version:		11010
Feb 27 11:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:25:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:25:45 2021 - NOTICE   Calculating strategy.
Feb 27 11:25:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 11:25:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5840 Scrunch value:	4
Feb 27 11:25:45 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Feb 27 11:25:45 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:25:45 2021 - DEBUG    In 1
Feb 27 11:25:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:25:45 2021 - NOTICE   Calculating strategy.
Feb 27 11:25:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 27 11:25:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5840 Scrunch value:	4
Feb 27 11:25:45 2021 - DEBUG    Maximum dispersive delay:	 2.990080(s).
Feb 27 11:25:45 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:25:45 2021 - DEBUG    In 1
Feb 27 11:25:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:25:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:25:45 2021 - DEBUG    Driver version:		11010
Feb 27 11:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:25:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:25:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    az_start:		0.000000
Feb 27 11:25:45 2021 - DEBUG    za_start:		0.000000
Feb 27 11:25:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:25:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:25:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:25:45 2021 - DEBUG    tsamp:			0.000512
Feb 27 11:25:45 2021 - DEBUG    refdm:			0.000000
Feb 27 11:25:45 2021 - DEBUG    period:			0.000000
Feb 27 11:25:45 2021 - DEBUG    fch1:			860.000000
Feb 27 11:25:45 2021 - DEBUG    foff:			-0.195312
Feb 27 11:25:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:25:45 2021 - DEBUG    telescope_id:		0
Feb 27 11:25:45 2021 - DEBUG    machine_id:		0
Feb 27 11:25:45 2021 - DEBUG    data_type:		0
Feb 27 11:25:45 2021 - DEBUG    barycentric:		0
Feb 27 11:25:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:25:45 2021 - DEBUG    nbits:			8
Feb 27 11:25:45 2021 - DEBUG    nsamples:		39062
Feb 27 11:25:45 2021 - DEBUG    nchans:			512
Feb 27 11:25:45 2021 - DEBUG    nifs:			0
Feb 27 11:25:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:25:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:25:45 2021 - DEBUG    rawdatafile:		
Feb 27 11:25:45 2021 - DEBUG    source_name:		
Feb 27 11:25:45 2021 - DEBUG    N:			0
Feb 27 11:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    Optimization settings:
Feb 27 11:25:45 2021 - DEBUG    		UNROLL:			4
Feb 27 11:25:45 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:25:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 11:25:45 2021 - DEBUG    		SDIVINDM:		20
Feb 27 11:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:25:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1055.399902,1.800000,2,2
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.399902,1797.399902,5.300000,4,4
Feb 27 11:25:45 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:25:45 2021 - DEBUG         ndms[0]:		660
Feb 27 11:25:45 2021 - DEBUG         ndms[1]:		260
Feb 27 11:25:45 2021 - DEBUG         ndms[2]:		140
Feb 27 11:25:45 2021 - DEBUG    ddtr maxshift:		5840
Feb 27 11:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:25:45 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:25:45 2021 - DEBUG    t_processed size:	3
Feb 27 11:25:45 2021 - DEBUG    t_processed elements:
Feb 27 11:25:45 2021 - DEBUG         t_processed[0][0]:	32960
Feb 27 11:25:45 2021 - DEBUG         t_processed[1][0]:	16480
Feb 27 11:25:45 2021 - DEBUG         t_processed[2][0]:	8240
Feb 27 11:25:45 2021 - DEBUG    power:			2.000000
Feb 27 11:25:45 2021 - NOTICE   Pipeline is ready.
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.


Memory allocation for the DDTR
Number of time samples: 271680;
maxshift: 40720
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271680, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.930944
CT Device memory bandwidth in GB/s: 137.958566

NOTICE: 0.000000	763.200012	0.360000	2120

Amount of telescope time processed: 0.000000

5625.000000
0.001378
185
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.200012	1373.800049	0.710000	860

Amount of telescope time processed: 0.000000
timesamples: 312400

5546.875000
0.001378
183
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.800049	1879.800049	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 176560

4296.875000
0.001378
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.94768 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 271680
Real-time speedup factor: 3.514279
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 5840
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  102432000 bytes = 97.687 MB;
Total memory required: 142163200 bytes = 135.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.398386
CT Device memory bandwidth in GB/s: 129.839031

NOTICE: 0.000000	587.399963	0.890000	660

Amount of telescope time processed: 0.000000

1738.281250
0.001570
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.399963	1055.399902	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 38800

1757.812500
0.001570
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.399902	1797.399902	5.300000	140

Amount of telescope time processed: 0.000000
timesamples: 22320

2587.890625
0.001570
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32960
NOTICE: Pipeline start/rFeb 27 11:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:25:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:25:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:25:45 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:25:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    Optimization settings:
Feb 27 11:25:45 2021 - DEBUG    		UNROLL:			4
Feb 27 11:25:45 2021 - DEBUG    		SNUMREG:		2
Feb 27 11:25:45 2021 - DEBUG    		SDIVINT:		20
Feb 27 11:25:45 2021 - DEBUG    		SDIVINDM:		20
Feb 27 11:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:25:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.399963,0.890000,1,1
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.399963,1055.399902,1.800000,2,2
Feb 27 11:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.399902,1797.399902,5.300000,4,4
Feb 27 11:25:45 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:25:45 2021 - DEBUG         ndms[0]:		660
Feb 27 11:25:45 2021 - DEBUG         ndms[1]:		260
Feb 27 11:25:45 2021 - DEBUG         ndms[2]:		140
Feb 27 11:25:45 2021 - DEBUG    ddtr maxshift:		5840
Feb 27 11:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:25:45 2021 - DEBUG    ddtr max_ndms:		660
Feb 27 11:25:45 2021 - DEBUG    t_processed size:	3
Feb 27 11:25:45 2021 - DEBUG    t_processed elements:
Feb 27 11:25:45 2021 - DEBUG         t_processed[0][0]:	32960
Feb 27 11:25:45 2021 - DEBUG         t_processed[1][0]:	16480
Feb 27 11:25:45 2021 - DEBUG         t_processed[2][0]:	8240
Feb 27 11:25:45 2021 - DEBUG    power:			2.000000
Feb 27 11:25:45 2021 - NOTICE   Finished. 1
Feb 27 11:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:25:45 2021 - NOTICE   	DDTR Binning 	1.275648
Feb 27 11:25:45 2021 - NOTICE   	DDTR Corner_Turn 	0.936288
Feb 27 11:25:45 2021 - NOTICE   	DDTR Dedispersion 	15.380992
Feb 27 11:25:45 2021 - NOTICE   	DDTR Host_To_Device 	50.050337
Feb 27 11:25:45 2021 - NOTICE   	DDTR total 	67.741760
Feb 27 11:25:45 2021 - NOTICE   	Total total 	67.841919
Feb 27 11:25:45 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 27 11:25:45 2021 - NOTICE    
Feb 27 11:25:45 2021 - NOTICE   	Real-time speed-up factor:	248.747691
Feb 27 11:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:25:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:25:45 2021 - NOTICE   Checked for devices.
Feb 27 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:25:45 2021 - DEBUG    Driver version:		11010
