Feb 27 11:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:43:37 2021 - NOTICE   Checked for devices.
Feb 27 11:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:43:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:43:38 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:43:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 11:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 11:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1875.359985,1.100000,4,4
Feb 27 11:43:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:43:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:43:38 2021 - DEBUG         ndms[0]:		2112
Feb 27 11:43:38 2021 - DEBUG         ndms[1]:		864
Feb 27 11:43:38 2021 - DEBUG         ndms[2]:		456
Feb 27 11:43:38 2021 - DEBUG    ddtr maxshift:		41120
Feb 27 11:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:43:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:43:38 2021 - DEBUG    t_processed size:	3
Feb 27 11:43:38 2021 - DEBUG    t_processed elements:
Feb 27 11:43:38 2021 - DEBUG         t_processed[0][0]:	271360
Feb 27 11:43:38 2021 - DEBUG         t_processed[1][0]:	135680
Feb 27 11:43:38 2021 - DEBUG         t_processed[2][0]:	67840
Feb 27 11:43:38 2021 - DEBUG    power:			2.000000
Feb 27 11:43:38 2021 - NOTICE   Pipeline is ready.
Feb 27 11:43:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:43:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 11:43:42 2021 - DEBUG    Signal width [samples]:		625
Feb 27 11:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:43:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    Optimization settings:
Feb 27 11:43:42 2021 - DEBUG    		UNROLL:			4
Feb 27 11:43:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:43:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 11:43:42 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:43:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.360000,1,1
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1373.760010,0.710000,2,2
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1373.760010,1875.359985,1.100000,4,4
Feb 27 11:43:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:43:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:43:42 2021 - DEBUG         ndms[0]:		2112
Feb 27 11:43:42 2021 - DEBUG         ndms[1]:		864
Feb 27 11:43:42 2021 - DEBUG         ndms[2]:		456
Feb 27 11:43:42 2021 - DEBUG    ddtr maxshift:		41120
Feb 27 11:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:43:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb 27 11:43:42 2021 - DEBUG    t_processed size:	3
Feb 27 11:43:42 2021 - DEBUG    t_processed elements:
Feb 27 11:43:42 2021 - DEBUG         t_processed[0][0]:	271360
Feb 27 11:43:42 2021 - DEBUG         t_processed[1][0]:	135680
Feb 27 11:43:42 2021 - DEBUG         t_processed[2][0]:	67840
Feb 27 11:43:42 2021 - DEBUG    power:			2.000000
Feb 27 11:43:42 2021 - NOTICE   Finished. 1
Feb 27 11:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:43:42 2021 - NOTICE   	DDTR Binning 	72.329473
Feb 27 11:43:42 2021 - NOTICE   	DDTR Corner_Turn 	55.629345
Feb 27 11:43:42 2021 - NOTICE   	DDTR Dedispersion 	2109.575691
Feb 27 11:43:42 2021 - NOTICE   	DDTR Host_To_Device 	1677.507376
Feb 27 11:43:42 2021 - NOTICE   	DDTR total 	3915.156090
Feb 27 11:43:42 2021 - NOTICE   	Total total 	3915.258301
Feb 27 11:43:42 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 27 11:43:42 2021 - NOTICE    
Feb 27 11:43:42 2021 - NOTICE   	Real-time speed-up factor:	4.435733
Feb 27 11:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:43:42 2021 - NOTICE   Checked for devices.
Feb 27 11:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:43:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:43:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:43:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:43:42 2021 - DEBUG    Driver version:		11010
Feb 27 11:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:43:42 2021 - NOTICE   Calculating strategy.
Feb 27 11:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 27 11:43:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 27 11:43:42 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb 27 11:43:42 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:43:42 2021 - DEBUG    In 1
Feb 27 11:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:43:42 2021 - NOTICE   Calculating strategy.
Feb 27 11:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 27 11:43:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 27 11:43:42 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb 27 11:43:42 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 11:43:42 2021 - DEBUG    In 1
Feb 27 11:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:43:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:43:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:43:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:43:42 2021 - DEBUG    Driver version:		11010
Feb 27 11:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    az_start:		0.000000
Feb 27 11:43:42 2021 - DEBUG    za_start:		0.000000
Feb 27 11:43:42 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:43:42 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:43:42 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:43:42 2021 - DEBUG    tsamp:			0.000512
Feb 27 11:43:42 2021 - DEBUG    refdm:			0.000000
Feb 27 11:43:42 2021 - DEBUG    period:			0.000000
Feb 27 11:43:42 2021 - DEBUG    fch1:			860.000000
Feb 27 11:43:42 2021 - DEBUG    foff:			-0.195312
Feb 27 11:43:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:43:42 2021 - DEBUG    telescope_id:		0
Feb 27 11:43:42 2021 - DEBUG    machine_id:		0
Feb 27 11:43:42 2021 - DEBUG    data_type:		0
Feb 27 11:43:42 2021 - DEBUG    barycentric:		0
Feb 27 11:43:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:43:42 2021 - DEBUG    nbits:			8
Feb 27 11:43:42 2021 - DEBUG    nsamples:		39062
Feb 27 11:43:42 2021 - DEBUG    nchans:			512
Feb 27 11:43:42 2021 - DEBUG    nifs:			0
Feb 27 11:43:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:43:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:43:42 2021 - DEBUG    rawdatafile:		
Feb 27 11:43:42 2021 - DEBUG    source_name:		
Feb 27 11:43:42 2021 - DEBUG    N:			0
Feb 27 11:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    Optimization settings:
Feb 27 11:43:42 2021 - DEBUG    		UNROLL:			4
Feb 27 11:43:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:43:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 11:43:42 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:43:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:43:42 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:43:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:43:42 2021 - DEBUG         ndms[0]:		648
Feb 27 11:43:42 2021 - DEBUG         ndms[1]:		264
Feb 27 11:43:42 2021 - DEBUG         ndms[2]:		144
Feb 27 11:43:42 2021 - DEBUG    ddtr maxshift:		5920
Feb 27 11:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:43:42 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:43:42 2021 - DEBUG    t_processed size:	3
Feb 27 11:43:42 2021 - DEBUG    t_processed elements:
Feb 27 11:43:42 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 11:43:42 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 11:43:42 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 11:43:42 2021 - DEBUG    power:			2.000000
Feb 27 11:43:42 2021 - NOTICE   Pipeline is ready.
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41120
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.188639
CT Device memory bandwidth in GB/s: 138.113183

NOTICE: 0.000000	760.320007	0.360000	2112

Amount of telescope time processed: 0.000000

5625.000000
0.001378
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1373.760010	0.710000	864

Amount of telescope time processed: 0.000000
timesamples: 312480

5546.875000
0.001378
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1373.760010	1875.359985	1.100000	456

Amount of telescope time processed: 0.000000
timesamples: 176800

4296.875000
0.001378
174
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91526 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 4.435733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 5920
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  99947520 bytes = 95.317 MB;
Total memory required: 139432960 bytes = 132.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.880512
CT Device memory bandwidth in GB/s: 130.128307

NOTICE: 0.000000	576.719971	0.890000	648

Amount of telescope time processed: 0.000000

1738.281250
0.001570
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.719971	1051.919922	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 38560

1757.812500
0.001570
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.919922	1815.119873	5.300000	144

Amount of telescope time processed: 0.000000
timesamples: 22240

2587.890625
0.001570
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/Feb 27 11:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:43:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:43:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 11:43:42 2021 - DEBUG    Signal width [samples]:		78
Feb 27 11:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:43:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    Optimization settings:
Feb 27 11:43:42 2021 - DEBUG    		UNROLL:			4
Feb 27 11:43:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 11:43:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 11:43:42 2021 - DEBUG    		SDIVINDM:		24
Feb 27 11:43:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:43:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.719971,0.890000,1,1
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.719971,1051.919922,1.800000,2,2
Feb 27 11:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.919922,1815.119873,5.300000,4,4
Feb 27 11:43:42 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:43:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:43:42 2021 - DEBUG         ndms[0]:		648
Feb 27 11:43:42 2021 - DEBUG         ndms[1]:		264
Feb 27 11:43:42 2021 - DEBUG         ndms[2]:		144
Feb 27 11:43:42 2021 - DEBUG    ddtr maxshift:		5920
Feb 27 11:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:43:42 2021 - DEBUG    ddtr max_ndms:		648
Feb 27 11:43:42 2021 - DEBUG    t_processed size:	3
Feb 27 11:43:42 2021 - DEBUG    t_processed elements:
Feb 27 11:43:42 2021 - DEBUG         t_processed[0][0]:	32640
Feb 27 11:43:42 2021 - DEBUG         t_processed[1][0]:	16320
Feb 27 11:43:42 2021 - DEBUG         t_processed[2][0]:	8160
Feb 27 11:43:42 2021 - DEBUG    power:			2.000000
Feb 27 11:43:42 2021 - NOTICE   Finished. 1
Feb 27 11:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:43:42 2021 - NOTICE   	DDTR Binning 	1.273824
Feb 27 11:43:42 2021 - NOTICE   	DDTR Corner_Turn 	0.928704
Feb 27 11:43:42 2021 - NOTICE   	DDTR Dedispersion 	10.152384
Feb 27 11:43:42 2021 - NOTICE   	DDTR Host_To_Device 	49.914815
Feb 27 11:43:42 2021 - NOTICE   	DDTR total 	62.372703
Feb 27 11:43:42 2021 - NOTICE   	Total total 	62.471073
Feb 27 11:43:42 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 27 11:43:42 2021 - NOTICE    
Feb 27 11:43:42 2021 - NOTICE   	Real-time speed-up factor:	267.510683
Feb 27 11:43:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:43:42 2021 - NOTICE   Checked for devices.
Feb 27 11:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:43:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:43:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:43:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:43:42 2021 - DEBUG    Driver version:		11010
