Feb 27 14:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 14:00:35 2021 - NOTICE   Checked for devices.
Feb 27 14:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:00:35 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:00:36 2021 - DEBUG    machine_id:		0
Feb 27 14:00:36 2021 - DEBUG    data_type:		0
Feb 27 14:00:36 2021 - DEBUG    barycentric:		0
Feb 27 14:00:36 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:00:36 2021 - DEBUG    nbits:			8
Feb 27 14:00:36 2021 - DEBUG    nsamples:		312500
Feb 27 14:00:36 2021 - DEBUG    nchans:			4096
Feb 27 14:00:36 2021 - DEBUG    nifs:			0
Feb 27 14:00:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:00:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:00:36 2021 - DEBUG    rawdatafile:		
Feb 27 14:00:36 2021 - DEBUG    source_name:		
Feb 27 14:00:36 2021 - DEBUG    N:			0
Feb 27 14:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:00:36 2021 - DEBUG    Optimization settings:
Feb 27 14:00:36 2021 - DEBUG    		UNROLL:			4
Feb 27 14:00:36 2021 - DEBUG    		SNUMREG:		16
Feb 27 14:00:36 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:00:36 2021 - DEBUG    		SDIVINDM:		128
Feb 27 14:00:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:00:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.360046,0.360000,1,1
Feb 27 14:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.360046,1419.520020,0.710000,2,2
Feb 27 14:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.520020,1982.719971,1.100000,4,4
Feb 27 14:00:36 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 14:00:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:00:36 2021 - DEBUG         ndms[0]:		2176
Feb 27 14:00:36 2021 - DEBUG         ndms[1]:		896
Feb 27 14:00:36 2021 - DEBUG         ndms[2]:		512
Feb 27 14:00:36 2021 - DEBUG    ddtr maxshift:		43264
Feb 27 14:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:00:36 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 14:00:36 2021 - DEBUG    t_processed size:	3
Feb 27 14:00:36 2021 - DEBUG    t_processed elements:
Feb 27 14:00:36 2021 - DEBUG         t_processed[0][0]:	268288
Feb 27 14:00:36 2021 - DEBUG         t_processed[1][0]:	134144
Feb 27 14:00:36 2021 - DEBUG         t_processed[2][0]:	67072
Feb 27 14:00:36 2021 - DEBUG    power:			2.000000
Feb 27 14:00:36 2021 - NOTICE   Pipeline is ready.
Feb 27 14:00:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:00:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 14:00:43 2021 - DEBUG    Signal width [samples]:		625
Feb 27 14:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:00:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    Optimization settings:
Feb 27 14:00:43 2021 - DEBUG    		UNROLL:			4
Feb 27 14:00:43 2021 - DEBUG    		SNUMREG:		16
Feb 27 14:00:43 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:00:43 2021 - DEBUG    		SDIVINDM:		128
Feb 27 14:00:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:00:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.360046,0.360000,1,1
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.360046,1419.520020,0.710000,2,2
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1419.520020,1982.719971,1.100000,4,4
Feb 27 14:00:43 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 14:00:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:00:43 2021 - DEBUG         ndms[0]:		2176
Feb 27 14:00:43 2021 - DEBUG         ndms[1]:		896
Feb 27 14:00:43 2021 - DEBUG         ndms[2]:		512
Feb 27 14:00:43 2021 - DEBUG    ddtr maxshift:		43264
Feb 27 14:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:00:43 2021 - DEBUG    ddtr max_ndms:		2176
Feb 27 14:00:43 2021 - DEBUG    t_processed size:	3
Feb 27 14:00:43 2021 - DEBUG    t_processed elements:
Feb 27 14:00:43 2021 - DEBUG         t_processed[0][0]:	268288
Feb 27 14:00:43 2021 - DEBUG         t_processed[1][0]:	134144
Feb 27 14:00:43 2021 - DEBUG         t_processed[2][0]:	67072
Feb 27 14:00:43 2021 - DEBUG    power:			2.000000
Feb 27 14:00:43 2021 - NOTICE   Finished. 1
Feb 27 14:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:00:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:00:43 2021 - NOTICE   	DDTR Binning 	72.722433
Feb 27 14:00:43 2021 - NOTICE   	DDTR Corner_Turn 	55.560192
Feb 27 14:00:43 2021 - NOTICE   	DDTR Dedispersion 	4721.579449
Feb 27 14:00:43 2021 - NOTICE   	DDTR Host_To_Device 	1671.384486
Feb 27 14:00:43 2021 - NOTICE   	DDTR total 	6521.363297
Feb 27 14:00:43 2021 - NOTICE   	Total total 	6521.458984
Feb 27 14:00:43 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 27 14:00:43 2021 - NOTICE    
Feb 27 14:00:43 2021 - NOTICE   	Real-time speed-up factor:	2.632913
Feb 27 14:00:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:00:43 2021 - NOTICE   Checked for devices.
Feb 27 14:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:00:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:00:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:00:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:00:43 2021 - DEBUG    Driver version:		11010
Feb 27 14:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:00:43 2021 - NOTICE   Calculating strategy.
Feb 27 14:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 27 14:00:43 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb 27 14:00:43 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb 27 14:00:43 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 14:00:43 2021 - DEBUG    In 1
Feb 27 14:00:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 14:00:43 2021 - NOTICE   Calculating strategy.
Feb 27 14:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 27 14:00:43 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb 27 14:00:43 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb 27 14:00:43 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 14:00:43 2021 - DEBUG    In 1
Feb 27 14:00:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 14:00:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 14:00:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:00:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:00:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:00:43 2021 - DEBUG    Driver version:		11010
Feb 27 14:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    az_start:		0.000000
Feb 27 14:00:43 2021 - DEBUG    za_start:		0.000000
Feb 27 14:00:43 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:00:43 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:00:43 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:00:43 2021 - DEBUG    tsamp:			0.000512
Feb 27 14:00:43 2021 - DEBUG    refdm:			0.000000
Feb 27 14:00:43 2021 - DEBUG    period:			0.000000
Feb 27 14:00:43 2021 - DEBUG    fch1:			860.000000
Feb 27 14:00:43 2021 - DEBUG    foff:			-0.195312
Feb 27 14:00:43 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:00:43 2021 - DEBUG    telescope_id:		0
Feb 27 14:00:43 2021 - DEBUG    machine_id:		0
Feb 27 14:00:43 2021 - DEBUG    data_type:		0
Feb 27 14:00:43 2021 - DEBUG    barycentric:		0
Feb 27 14:00:43 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:00:43 2021 - DEBUG    nbits:			8
Feb 27 14:00:43 2021 - DEBUG    nsamples:		39062
Feb 27 14:00:43 2021 - DEBUG    nchans:			512
Feb 27 14:00:43 2021 - DEBUG    nifs:			0
Feb 27 14:00:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:00:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:00:43 2021 - DEBUG    rawdatafile:		
Feb 27 14:00:43 2021 - DEBUG    source_name:		
Feb 27 14:00:43 2021 - DEBUG    N:			0
Feb 27 14:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    Optimization settings:
Feb 27 14:00:43 2021 - DEBUG    		UNROLL:			4
Feb 27 14:00:43 2021 - DEBUG    		SNUMREG:		16
Feb 27 14:00:43 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:00:43 2021 - DEBUG    		SDIVINDM:		128
Feb 27 14:00:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:00:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 14:00:43 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:00:43 2021 - DEBUG         ndms[0]:		768
Feb 27 14:00:43 2021 - DEBUG         ndms[1]:		256
Feb 27 14:00:43 2021 - DEBUG         ndms[2]:		128
Feb 27 14:00:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 27 14:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:00:43 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:43 2021 - DEBUG    t_processed size:	3
Feb 27 14:00:43 2021 - DEBUG    t_processed elements:
Feb 27 14:00:43 2021 - DEBUG         t_processed[0][0]:	31744
Feb 27 14:00:43 2021 - DEBUG         t_processed[1][0]:	15872
Feb 27 14:00:43 2021 - DEBUG         t_processed[2][0]:	7936
Feb 27 14:00:43 2021 - DEBUG    power:			2.000000
Feb 27 14:00:43 2021 - NOTICE   Pipeline is ready.
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791478
CT Device memory bandwidth in GB/s: 137.874887

NOTICE: 0.000000	783.360046	0.360000	2176

Amount of telescope time processed: 0.000000

5625.000000
0.001378
998
lineshift:	1238
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.360046	1419.520020	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 311552

5546.875000
0.001378
984
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1419.520020	1982.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 177408

4296.875000
0.001378
765
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.52146 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 2.632912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 6400
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  117178368 bytes = 111.750 MB;
Total memory required: 156237824 bytes = 149.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.577185
CT Device memory bandwidth in GB/s: 130.546311

NOTICE: 0.000000	683.520020	0.890000	768

Amount of telescope time processed: 0.000000

1738.281250
0.001570
360
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.520020	1144.320068	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38144

1757.812500
0.001570
364
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.320068	1822.720093	5.300000	128

Amount of telescope time processed: 0.000000
timesamples: 22272

2587.890625
0.001570
529
lineshift:	769
Using fast shared memory kernel 8-bit
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:00:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:00:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 14:00:43 2021 - DEBUG    Signal width [samples]:		78
Feb 27 14:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:00:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    Optimization settings:
Feb 27 14:00:43 2021 - DEBUG    		UNROLL:			4
Feb 27 14:00:43 2021 - DEBUG    		SNUMREG:		16
Feb 27 14:00:43 2021 - DEBUG    		SDIVINT:		8
Feb 27 14:00:43 2021 - DEBUG    		SDIVINDM:		128
Feb 27 14:00:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:00:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,683.520020,0.890000,1,1
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.520020,1144.320068,1.800000,2,2
Feb 27 14:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,1822.720093,5.300000,4,4
Feb 27 14:00:43 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:00:43 2021 - DEBUG         ndms[0]:		768
Feb 27 14:00:43 2021 - DEBUG         ndms[1]:		256
Feb 27 14:00:43 2021 - DEBUG         ndms[2]:		128
Feb 27 14:00:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 27 14:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:00:43 2021 - DEBUG    ddtr max_ndms:		768
Feb 27 14:00:43 2021 - DEBUG    t_processed size:	3
Feb 27 14:00:43 2021 - DEBUG    t_processed elements:
Feb 27 14:00:43 2021 - DEBUG         t_processed[0][0]:	31744
Feb 27 14:00:43 2021 - DEBUG         t_processed[1][0]:	15872
Feb 27 14:00:43 2021 - DEBUG         t_processed[2][0]:	7936
Feb 27 14:00:43 2021 - DEBUG    power:			2.000000
Feb 27 14:00:43 2021 - NOTICE   Finished. 1
Feb 27 14:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 14:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 14:00:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 14:00:43 2021 - NOTICE   	DDTR Binning 	1.266528
Feb 27 14:00:43 2021 - NOTICE   	DDTR Corner_Turn 	0.915456
Feb 27 14:00:43 2021 - NOTICE   	DDTR Dedispersion 	5.624224
Feb 27 14:00:43 2021 - NOTICE   	DDTR Host_To_Device 	49.593086
Feb 27 14:00:43 2021 - NOTICE   	DDTR total 	57.496446
Feb 27 14:00:43 2021 - NOTICE   	Total total 	57.598240
Feb 27 14:00:43 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 27 14:00:43 2021 - NOTICE    
Feb 27 14:00:43 2021 - NOTICE   	Real-time speed-up factor:	282.177508
Feb 27 14:00:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 14:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 14:00:43 2021 - NOTICE   Checked for devices.
Feb 27 14:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:00:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:00:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:00:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:00:43 2021 - DEBUG    Driver version:		11010
Feb 27 14:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
