Feb 27 12:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:03:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 12:03:03 2021 - NOTICE   Checked for devices.
Feb 27 12:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:03:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:03:04 2021 - DEBUG    ddtr maxshift:		41440
Feb 27 12:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:03:04 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:03:04 2021 - DEBUG    t_processed size:	3
Feb 27 12:03:04 2021 - DEBUG    t_processed elements:
Feb 27 12:03:04 2021 - DEBUG         t_processed[0][0]:	270592
Feb 27 12:03:04 2021 - DEBUG         t_processed[1][0]:	135296
Feb 27 12:03:04 2021 - DEBUG         t_processed[2][0]:	67648
Feb 27 12:03:04 2021 - DEBUG    power:			2.000000
Feb 27 12:03:04 2021 - NOTICE   Pipeline is ready.
Feb 27 12:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:03:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 12:03:08 2021 - DEBUG    Signal width [samples]:		625
Feb 27 12:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:03:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    Optimization settings:
Feb 27 12:03:08 2021 - DEBUG    		UNROLL:			4
Feb 27 12:03:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:03:08 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:03:08 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:03:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:03:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.000000,0.360000,1,1
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1386.250000,0.710000,2,2
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.250000,1881.250000,1.100000,4,4
Feb 27 12:03:08 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:03:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:03:08 2021 - DEBUG         ndms[0]:		2125
Feb 27 12:03:08 2021 - DEBUG         ndms[1]:		875
Feb 27 12:03:08 2021 - DEBUG         ndms[2]:		450
Feb 27 12:03:08 2021 - DEBUG    ddtr maxshift:		41440
Feb 27 12:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:03:08 2021 - DEBUG    ddtr max_ndms:		2125
Feb 27 12:03:08 2021 - DEBUG    t_processed size:	3
Feb 27 12:03:08 2021 - DEBUG    t_processed elements:
Feb 27 12:03:08 2021 - DEBUG         t_processed[0][0]:	270592
Feb 27 12:03:08 2021 - DEBUG         t_processed[1][0]:	135296
Feb 27 12:03:08 2021 - DEBUG         t_processed[2][0]:	67648
Feb 27 12:03:08 2021 - DEBUG    power:			2.000000
Feb 27 12:03:08 2021 - NOTICE   Finished. 1
Feb 27 12:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:03:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:03:08 2021 - NOTICE   	DDTR Binning 	72.341152
Feb 27 12:03:08 2021 - NOTICE   	DDTR Corner_Turn 	55.615551
Feb 27 12:03:08 2021 - NOTICE   	DDTR Dedispersion 	2350.516449
Feb 27 12:03:08 2021 - NOTICE   	DDTR Host_To_Device 	1673.971908
Feb 27 12:03:08 2021 - NOTICE   	DDTR total 	4152.554520
Feb 27 12:03:08 2021 - NOTICE   	Total total 	4152.647461
Feb 27 12:03:08 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 27 12:03:08 2021 - NOTICE    
Feb 27 12:03:08 2021 - NOTICE   	Real-time speed-up factor:	4.170325
Feb 27 12:03:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:03:08 2021 - NOTICE   Checked for devices.
Feb 27 12:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:03:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:03:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:03:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:03:08 2021 - DEBUG    Driver version:		11010
Feb 27 12:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:03:08 2021 - NOTICE   Calculating strategy.
Feb 27 12:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 27 12:03:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 27 12:03:08 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb 27 12:03:08 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:03:08 2021 - DEBUG    In 1
Feb 27 12:03:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 12:03:08 2021 - NOTICE   Calculating strategy.
Feb 27 12:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 27 12:03:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Feb 27 12:03:08 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Feb 27 12:03:08 2021 - DEBUG    Diagonal DM:	167.873451
Feb 27 12:03:08 2021 - DEBUG    In 1
Feb 27 12:03:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 12:03:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 12:03:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:03:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:03:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:03:08 2021 - DEBUG    Driver version:		11010
Feb 27 12:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 12:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 12:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 12:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 12:03:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    az_start:		0.000000
Feb 27 12:03:08 2021 - DEBUG    za_start:		0.000000
Feb 27 12:03:08 2021 - DEBUG    src_raj:			0.000000
Feb 27 12:03:08 2021 - DEBUG    src_dej:			0.000000
Feb 27 12:03:08 2021 - DEBUG    tstart:			50000.000000
Feb 27 12:03:08 2021 - DEBUG    tsamp:			0.000512
Feb 27 12:03:08 2021 - DEBUG    refdm:			0.000000
Feb 27 12:03:08 2021 - DEBUG    period:			0.000000
Feb 27 12:03:08 2021 - DEBUG    fch1:			860.000000
Feb 27 12:03:08 2021 - DEBUG    foff:			-0.195312
Feb 27 12:03:08 2021 - DEBUG    fchannel:		0.000000
Feb 27 12:03:08 2021 - DEBUG    telescope_id:		0
Feb 27 12:03:08 2021 - DEBUG    machine_id:		0
Feb 27 12:03:08 2021 - DEBUG    data_type:		0
Feb 27 12:03:08 2021 - DEBUG    barycentric:		0
Feb 27 12:03:08 2021 - DEBUG    pulsarcentric:		0
Feb 27 12:03:08 2021 - DEBUG    nbits:			8
Feb 27 12:03:08 2021 - DEBUG    nsamples:		39062
Feb 27 12:03:08 2021 - DEBUG    nchans:			512
Feb 27 12:03:08 2021 - DEBUG    nifs:			0
Feb 27 12:03:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 12:03:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 12:03:08 2021 - DEBUG    rawdatafile:		
Feb 27 12:03:08 2021 - DEBUG    source_name:		
Feb 27 12:03:08 2021 - DEBUG    N:			0
Feb 27 12:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    Optimization settings:
Feb 27 12:03:08 2021 - DEBUG    		UNROLL:			4
Feb 27 12:03:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:03:08 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:03:08 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:03:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:03:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1691.000000,5.300000,4,4
Feb 27 12:03:08 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:03:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:03:08 2021 - DEBUG         ndms[0]:		650
Feb 27 12:03:08 2021 - DEBUG         ndms[1]:		250
Feb 27 12:03:08 2021 - DEBUG         ndms[2]:		125
Feb 27 12:03:08 2021 - DEBUG    ddtr maxshift:		5600
Feb 27 12:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:03:08 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:03:08 2021 - DEBUG    t_processed size:	3
Feb 27 12:03:08 2021 - DEBUG    t_processed elements:
Feb 27 12:03:08 2021 - DEBUG         t_processed[0][0]:	33152
Feb 27 12:03:08 2021 - DEBUG         t_processed[1][0]:	16576
Feb 27 12:03:08 2021 - DEBUG         t_processed[2][0]:	8288
Feb 27 12:03:08 2021 - DEBUG    power:			2.000000
Feb 27 12:03:08 2021 - NOTICE   Pipeline is ready.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	323 MB.
NOTICE: Output memory needed:	647 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	323 MB.
NOTICE: Output memory needed:	647 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41440
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910482
CT Device memory bandwidth in GB/s: 137.946289

NOTICE: 0.000000	765.000000	0.360000	2125

Amount of telescope time processed: 0.000000

5625.000000
0.001378
239
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1386.250000	0.710000	875

Amount of telescope time processed: 0.000000
timesamples: 312032

5546.875000
0.001378
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.250000	1881.250000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 176736

4296.875000
0.001378
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15265 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 4.170325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 5600
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  100755200 bytes = 96.088 MB;
Total memory required: 140437248 bytes = 133.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.768368
CT Device memory bandwidth in GB/s: 129.461021

NOTICE: 0.000000	578.500000	0.890000	650

Amount of telescope time processed: 0.000000

1738.281250
0.001570
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.500000	1028.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 38752

1757.812500
0.001570
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.500000	1691.000000	5.300000	125

Amount of telescope time processed: 0.000000
timesamples: 22176

2587.890625
0.001570
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33152
NOTICE: Pipeline startFeb 27 12:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 12:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 12:03:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 12:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 12:03:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 27 12:03:08 2021 - DEBUG    Signal width [samples]:		78
Feb 27 12:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 12:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 12:03:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 12:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    Optimization settings:
Feb 27 12:03:08 2021 - DEBUG    		UNROLL:			4
Feb 27 12:03:08 2021 - DEBUG    		SNUMREG:		4
Feb 27 12:03:08 2021 - DEBUG    		SDIVINT:		28
Feb 27 12:03:08 2021 - DEBUG    		SDIVINDM:		25
Feb 27 12:03:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 12:03:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.500000,0.890000,1,1
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.500000,1028.500000,1.800000,2,2
Feb 27 12:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,1691.000000,5.300000,4,4
Feb 27 12:03:08 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:03:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 12:03:08 2021 - DEBUG         ndms[0]:		650
Feb 27 12:03:08 2021 - DEBUG         ndms[1]:		250
Feb 27 12:03:08 2021 - DEBUG         ndms[2]:		125
Feb 27 12:03:08 2021 - DEBUG    ddtr maxshift:		5600
Feb 27 12:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 12:03:08 2021 - DEBUG    ddtr max_ndms:		650
Feb 27 12:03:08 2021 - DEBUG    t_processed size:	3
Feb 27 12:03:08 2021 - DEBUG    t_processed elements:
Feb 27 12:03:08 2021 - DEBUG         t_processed[0][0]:	33152
Feb 27 12:03:08 2021 - DEBUG         t_processed[1][0]:	16576
Feb 27 12:03:08 2021 - DEBUG         t_processed[2][0]:	8288
Feb 27 12:03:08 2021 - DEBUG    power:			2.000000
Feb 27 12:03:08 2021 - NOTICE   Finished. 1
Feb 27 12:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 12:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 12:03:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 12:03:08 2021 - NOTICE   	DDTR Binning 	1.273536
Feb 27 12:03:08 2021 - NOTICE   	DDTR Corner_Turn 	0.937184
Feb 27 12:03:08 2021 - NOTICE   	DDTR Dedispersion 	11.217728
Feb 27 12:03:08 2021 - NOTICE   	DDTR Host_To_Device 	50.024544
Feb 27 12:03:08 2021 - NOTICE   	DDTR total 	63.556354
Feb 27 12:03:08 2021 - NOTICE   	Total total 	63.654560
Feb 27 12:03:08 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 27 12:03:08 2021 - NOTICE    
Feb 27 12:03:08 2021 - NOTICE   	Real-time speed-up factor:	266.655264
Feb 27 12:03:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 12:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 12:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 12:03:08 2021 - NOTICE   Checked for devices.
Feb 27 12:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 12:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 12:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 12:03:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 12:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 12:03:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 12:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 12:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 12:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 12:03:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 12:03:08 2021 - DEBUG    Driver version:		11010
