Oct  8 10:21:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:21:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:21:31 2020 - NOTICE   Checked for devices.
Oct  8 10:21:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:21:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:21:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:21:31 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:21:53 2020 - DEBUG    t_processed elements:
Oct  8 10:21:53 2020 - DEBUG         t_processed[0][0]:	455200
Oct  8 10:21:53 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:21:53 2020 - DEBUG    power:			2.000000
Oct  8 10:21:53 2020 - NOTICE   Pipeline is ready.
Oct  8 10:21:53 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:21:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:21:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:21:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:21:56 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:21:56 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:21:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:21:56 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:21:56 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:21:56 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:21:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:21:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:21:56 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:21:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:21:56 2020 - DEBUG    Optimization settings:
Oct  8 10:21:56 2020 - DEBUG    		UNROLL:			4
Oct  8 10:21:56 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:21:56 2020 - DEBUG    		SDIVINT:		10
Oct  8 10:21:56 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:21:56 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:21:56 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:21:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:21:56 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:21:56 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:21:56 2020 - DEBUG         ndms[0]:		525
Oct  8 10:21:56 2020 - DEBUG    ddtr maxshift:		3847
Oct  8 10:21:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:21:56 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:21:56 2020 - DEBUG    t_processed size:	1
Oct  8 10:21:56 2020 - DEBUG    t_processed elements:
Oct  8 10:21:56 2020 - DEBUG         t_processed[0][0]:	455200
Oct  8 10:21:56 2020 - DEBUG         t_processed[0][1]:	9680
Oct  8 10:21:56 2020 - DEBUG    power:			2.000000
Oct  8 10:21:56 2020 - NOTICE   Finished. 1
Oct  8 10:21:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:21:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:21:56 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:21:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:21:56 2020 - NOTICE   	DDTR Corner_Turn 	85.398911
Oct  8 10:21:56 2020 - NOTICE   	DDTR Dedispersion 	847.281904
Oct  8 10:21:56 2020 - NOTICE   	DDTR Host_To_Device 	2543.402138
Oct  8 10:21:56 2020 - NOTICE   	DDTR total 	3476.170851
Oct  8 10:21:56 2020 - NOTICE   	Total total 	3476.273438
Oct  8 10:21:56 2020 - NOTICE   	Processed telescope time:	119009.277344
Oct  8 10:21:56 2020 - NOTICE    
Oct  8 10:21:56 2020 - NOTICE   	Real-time speed-up factor:	34.234729
Oct  8 10:21:56 2020 - NOTICE   --------------------------------------------------------------
:	9680, 1
CORNER TURN!
11624 4096
32 8
363 512
Performed CT: 0.001559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.238664
CT Device memory bandwidth in GB/s: 183.143198

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 117.022720

3906.250000
0.000928
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4625 (GPU estimate)
Amount of telescope time processed: 119.500801
Number of samples processed: 466800
Real-time speedup factor: 34.512840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 455200;
maxshift: 3847
Number of time samples + maxshift: 459047;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760513024 bytes = 3586.305 MB;
DDTR output size:  7521026048 bytes = 7172.609 MB;
Total memory required: 11281539072 bytes = 10758.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455200, 0
CORNER TURN!
459047 4096
32 8
14345 512
Performed CT: 0.083524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113409
CT Device memory bandwidth in GB/s: 135.068046

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 0.000000

7812.500000
0.000928
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9680, 1
CORNER TURN!
13527 4096
32 8
422 512
Performed CT: 0.001839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.772943
CT Device memory bandwidth in GB/s: 180.463766

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 116.531197

7812.500000
0.000928
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47627 (GPU estimate)
Amount of telescope time processed: 119.009277
Number of samples processed: 464880
Real-time speedup factor: 34.234726
NOTICE: Pipeline start/resume run_pipeline_generic.
