Oct  8 10:35:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 10:35:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 10:35:15 2020 - NOTICE   Checked for devices.
Oct  8 10:35:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 10:35:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 10:35:15 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 10:35:15 2020 - DEBUG    CARD INFORMATION:
Oct  8 10:35:39 2020 - DEBUG         t_processed[0][0]:	455056
Oct  8 10:35:39 2020 - DEBUG         t_processed[0][1]:	9744
Oct  8 10:35:39 2020 - DEBUG    power:			2.000000
Oct  8 10:35:39 2020 - NOTICE   Pipeline is ready.
Oct  8 10:35:39 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:35:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:35:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:35:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 10:35:43 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 10:35:43 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 10:35:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 10:35:43 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 10:35:43 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 10:35:43 2020 - DEBUG    Signal width [samples]:		156
Oct  8 10:35:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 10:35:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 10:35:43 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 10:35:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 10:35:43 2020 - DEBUG    Optimization settings:
Oct  8 10:35:43 2020 - DEBUG    		UNROLL:			4
Oct  8 10:35:43 2020 - DEBUG    		SNUMREG:		2
Oct  8 10:35:43 2020 - DEBUG    		SDIVINT:		28
Oct  8 10:35:43 2020 - DEBUG    		SDIVINDM:		25
Oct  8 10:35:43 2020 - DEBUG    ddtr+analysis:		false
Oct  8 10:35:43 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 10:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.000000,1,1
Oct  8 10:35:43 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:35:43 2020 - DEBUG    ddtr ndms elements:
Oct  8 10:35:43 2020 - DEBUG         ndms[0]:		525
Oct  8 10:35:43 2020 - DEBUG    ddtr maxshift:		3919
Oct  8 10:35:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 10:35:43 2020 - DEBUG    ddtr max_ndms:		525
Oct  8 10:35:43 2020 - DEBUG    t_processed size:	1
Oct  8 10:35:43 2020 - DEBUG    t_processed elements:
Oct  8 10:35:43 2020 - DEBUG         t_processed[0][0]:	455056
Oct  8 10:35:43 2020 - DEBUG         t_processed[0][1]:	9744
Oct  8 10:35:43 2020 - DEBUG    power:			2.000000
Oct  8 10:35:43 2020 - NOTICE   Finished. 1
Oct  8 10:35:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 10:35:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 10:35:43 2020 - NOTICE   --------------------------------------------------------------
Oct  8 10:35:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 10:35:43 2020 - NOTICE   	DDTR Corner_Turn 	85.432771
Oct  8 10:35:43 2020 - NOTICE   	DDTR Dedispersion 	1212.087757
Oct  8 10:35:43 2020 - NOTICE   	DDTR Host_To_Device 	2543.764140
Oct  8 10:35:43 2020 - NOTICE   	DDTR total 	3841.379622
Oct  8 10:35:43 2020 - NOTICE   	Total total 	3841.478516
Oct  8 10:35:43 2020 - NOTICE   	Processed telescope time:	118988.800049
Oct  8 10:35:43 2020 - NOTICE    
Oct  8 10:35:43 2020 - NOTICE   	Real-time speed-up factor:	30.974740
Oct  8 10:35:43 2020 - NOTICE   --------------------------------------------------------------
rocessed:	9744, 1
CORNER TURN!
11760 4096
32 8
367 512
Performed CT: 0.001574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.653000
CT Device memory bandwidth in GB/s: 183.391800

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 116.981758

3906.250000
0.000928
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83605 (GPU estimate)
Amount of telescope time processed: 119.476227
Number of samples processed: 466704
Real-time speedup factor: 31.145634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 455056;
maxshift: 3919
Number of time samples + maxshift: 458975;
Number of channels: 4096
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759923200 bytes = 3585.742 MB;
DDTR output size:  7519846400 bytes = 7171.484 MB;
Total memory required: 11279769600 bytes = 10757.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455056, 0
CORNER TURN!
458975 4096
32 8
14342 512
Performed CT: 0.083540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.022611
CT Device memory bandwidth in GB/s: 135.013567

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 0.000000

7812.500000
0.000928
228
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	455056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9744, 1
CORNER TURN!
13663 4096
32 8
426 512
Performed CT: 0.001857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.652334
CT Device memory bandwidth in GB/s: 180.391400

NOTICE: 0.000000	1050.000000	2.000000	525

Amount of telescope time processed: 116.494339

7812.500000
0.000928
228
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84148 (GPU estimate)
Amount of telescope time processed: 118.988800
Number of samples processed: 464800
Real-time speedup factor: 30.974739
NOTICE: Pipeline start/resume run_pipeline_generic.
