Oct  8 13:11:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 13:11:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 13:11:38 2020 - NOTICE   Checked for devices.
Oct  8 13:11:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 13:11:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 13:11:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 13:11:38 2020 - DEBUG    CARD INFORMATION:
Oct  8 13:11:58 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:11:58 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:11:58 2020 - DEBUG    power:			2.000000
Oct  8 13:11:58 2020 - NOTICE   Pipeline is ready.
Oct  8 13:11:58 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 13:12:02 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 13:12:02 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 13:12:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 13:12:02 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 13:12:02 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 13:12:02 2020 - DEBUG    Signal width [samples]:		156
Oct  8 13:12:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 13:12:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 13:12:02 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 13:12:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 13:12:02 2020 - DEBUG    Optimization settings:
Oct  8 13:12:02 2020 - DEBUG    		UNROLL:			4
Oct  8 13:12:02 2020 - DEBUG    		SNUMREG:		14
Oct  8 13:12:02 2020 - DEBUG    		SDIVINT:		10
Oct  8 13:12:02 2020 - DEBUG    		SDIVINDM:		50
Oct  8 13:12:02 2020 - DEBUG    ddtr+analysis:		false
Oct  8 13:12:02 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 13:12:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 13:12:02 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:12:02 2020 - DEBUG    ddtr ndms elements:
Oct  8 13:12:02 2020 - DEBUG         ndms[0]:		550
Oct  8 13:12:02 2020 - DEBUG    ddtr maxshift:		4268
Oct  8 13:12:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 13:12:02 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 13:12:02 2020 - DEBUG    t_processed size:	1
Oct  8 13:12:02 2020 - DEBUG    t_processed elements:
Oct  8 13:12:02 2020 - DEBUG         t_processed[0][0]:	454720
Oct  8 13:12:02 2020 - DEBUG         t_processed[0][1]:	9520
Oct  8 13:12:02 2020 - DEBUG    power:			2.000000
Oct  8 13:12:02 2020 - NOTICE   Finished. 2
Oct  8 13:12:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 13:12:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 13:12:02 2020 - NOTICE   --------------------------------------------------------------
Oct  8 13:12:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 13:12:02 2020 - NOTICE   	DDTR Corner_Turn 	85.410115
Oct  8 13:12:02 2020 - NOTICE   	DDTR Dedispersion 	1647.080603
Oct  8 13:12:02 2020 - NOTICE   	DDTR Host_To_Device 	2536.424512
Oct  8 13:12:02 2020 - NOTICE   	DDTR total 	4269.009262
Oct  8 13:12:02 2020 - NOTICE   	Total total 	4269.106934
Oct  8 13:12:02 2020 - NOTICE   	Processed telescope time:	118845.436096
Oct  8 13:12:02 2020 - NOTICE    
Oct  8 13:12:02 2020 - NOTICE   	Real-time speed-up factor:	27.838477
Oct  8 13:12:02 2020 - NOTICE   --------------------------------------------------------------
: t_processed:	9520, 1
CORNER TURN!
11794 4096
32 8
368 512
Performed CT: 0.001579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.547716
CT Device memory bandwidth in GB/s: 183.328629

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.910080

3906.250000
0.000928
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9648 (GPU estimate)
Amount of telescope time processed: 119.347198
Number of samples processed: 466200
Real-time speedup factor: 40.254780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 454720;
maxshift: 4268
Number of time samples + maxshift: 458988;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760029696 bytes = 3585.844 MB;
DDTR output size:  7520059392 bytes = 7171.688 MB;
Total memory required: 11280089088 bytes = 10757.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454720, 0
CORNER TURN!
458988 4096
32 8
14343 512
Performed CT: 0.083493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.165014
CT Device memory bandwidth in GB/s: 135.099008

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
373
lineshift:	633
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9520, 1
CORNER TURN!
13788 4096
32 8
430 512
Performed CT: 0.001882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 299.455926
CT Device memory bandwidth in GB/s: 179.673556

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.408318

7812.500000
0.000928
373
lineshift:	633
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.26911 (GPU estimate)
Amount of telescope time processed: 118.845436
Number of samples processed: 464240
Real-time speedup factor: 27.838478
NOTICE: Pipeline start/resume run_pipeline_generic.
