Oct  8 11:30:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 11:30:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 11:30:05 2020 - NOTICE   Checked for devices.
Oct  8 11:30:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 11:30:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 11:30:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 11:30:05 2020 - DEBUG    CARD INFORMATION:
Oct  8 11:30:26 2020 - DEBUG         t_processed[0][0]:	454656
Oct  8 11:30:26 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:30:26 2020 - DEBUG    power:			2.000000
Oct  8 11:30:26 2020 - NOTICE   Pipeline is ready.
Oct  8 11:30:26 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:30:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:30:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:30:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 11:30:29 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 11:30:29 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 11:30:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 11:30:29 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 11:30:29 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 11:30:29 2020 - DEBUG    Signal width [samples]:		156
Oct  8 11:30:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 11:30:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 11:30:29 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 11:30:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 11:30:29 2020 - DEBUG    Optimization settings:
Oct  8 11:30:29 2020 - DEBUG    		UNROLL:			4
Oct  8 11:30:29 2020 - DEBUG    		SNUMREG:		8
Oct  8 11:30:29 2020 - DEBUG    		SDIVINT:		24
Oct  8 11:30:29 2020 - DEBUG    		SDIVINDM:		40
Oct  8 11:30:29 2020 - DEBUG    ddtr+analysis:		false
Oct  8 11:30:29 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 11:30:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Oct  8 11:30:29 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:30:29 2020 - DEBUG    ddtr ndms elements:
Oct  8 11:30:29 2020 - DEBUG         ndms[0]:		520
Oct  8 11:30:29 2020 - DEBUG    ddtr maxshift:		4155
Oct  8 11:30:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 11:30:29 2020 - DEBUG    ddtr max_ndms:		520
Oct  8 11:30:29 2020 - DEBUG    t_processed size:	1
Oct  8 11:30:29 2020 - DEBUG    t_processed elements:
Oct  8 11:30:29 2020 - DEBUG         t_processed[0][0]:	454656
Oct  8 11:30:29 2020 - DEBUG         t_processed[0][1]:	9600
Oct  8 11:30:29 2020 - DEBUG    power:			2.000000
Oct  8 11:30:29 2020 - NOTICE   Finished. 1
Oct  8 11:30:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 11:30:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 11:30:29 2020 - NOTICE   --------------------------------------------------------------
Oct  8 11:30:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 11:30:29 2020 - NOTICE   	DDTR Corner_Turn 	85.455393
Oct  8 11:30:29 2020 - NOTICE   	DDTR Dedispersion 	572.548843
Oct  8 11:30:29 2020 - NOTICE   	DDTR Host_To_Device 	2545.063159
Oct  8 11:30:29 2020 - NOTICE   	DDTR total 	3203.156032
Oct  8 11:30:29 2020 - NOTICE   	Total total 	3203.262451
Oct  8 11:30:29 2020 - NOTICE   	Processed telescope time:	118849.533081
Oct  8 11:30:29 2020 - NOTICE    
Oct  8 11:30:29 2020 - NOTICE   	Real-time speed-up factor:	37.102652
Oct  8 11:30:29 2020 - NOTICE   --------------------------------------------------------------
CE: t_processed:	9600, 1
CORNER TURN!
11870 4096
32 8
370 512
Performed CT: 0.001591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 304.761913
CT Device memory bandwidth in GB/s: 182.857148

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 116.883453

3906.250000
0.000928
187
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1955 (GPU estimate)
Amount of telescope time processed: 119.341057
Number of samples processed: 466176
Real-time speedup factor: 37.346565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 4155
Number of time samples + maxshift: 458811;
Number of channels: 4096
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758579712 bytes = 3584.461 MB;
DDTR output size:  7517159424 bytes = 7168.922 MB;
Total memory required: 11275739136 bytes = 10753.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
458811 4096
32 8
14337 512
Performed CT: 0.083547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.923662
CT Device memory bandwidth in GB/s: 134.954197

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

7812.500000
0.000928
328
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
13755 4096
32 8
429 512
Performed CT: 0.001874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.080947
CT Device memory bandwidth in GB/s: 180.048568

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 116.391937

7812.500000
0.000928
328
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20326 (GPU estimate)
Amount of telescope time processed: 118.849533
Number of samples processed: 464256
Real-time speedup factor: 37.102650
NOTICE: Pipeline start/resume run_pipeline_generic.
