Oct  8 12:07:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct  8 12:07:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct  8 12:07:53 2020 - NOTICE   Checked for devices.
Oct  8 12:07:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct  8 12:07:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct  8 12:07:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct  8 12:07:53 2020 - DEBUG    CARD INFORMATION:
Oct  8 12:08:14 2020 - DEBUG         t_processed[0][0]:	454776
Oct  8 12:08:14 2020 - DEBUG         t_processed[0][1]:	9744
Oct  8 12:08:14 2020 - DEBUG    power:			2.000000
Oct  8 12:08:14 2020 - NOTICE   Pipeline is ready.
Oct  8 12:08:14 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct  8 12:08:18 2020 - NOTICE   Pipeline running over next chunk.
Oct  8 12:08:18 2020 - DEBUG    ------------------------------------------------------------->
Oct  8 12:08:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct  8 12:08:18 2020 - DEBUG    DM position of signal:		250.000000
Oct  8 12:08:18 2020 - DEBUG    Signal start at [samples]:	781
Oct  8 12:08:18 2020 - DEBUG    Signal width [samples]:		156
Oct  8 12:08:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct  8 12:08:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct  8 12:08:18 2020 - DEBUG    -------------------------------------------------------------<
Oct  8 12:08:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct  8 12:08:18 2020 - DEBUG    Optimization settings:
Oct  8 12:08:18 2020 - DEBUG    		UNROLL:			4
Oct  8 12:08:18 2020 - DEBUG    		SNUMREG:		6
Oct  8 12:08:18 2020 - DEBUG    		SDIVINT:		14
Oct  8 12:08:18 2020 - DEBUG    		SDIVINDM:		50
Oct  8 12:08:18 2020 - DEBUG    ddtr+analysis:		false
Oct  8 12:08:18 2020 - DEBUG    ddtr dm ranges:		1
Oct  8 12:08:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.000000,2.000000,1,1
Oct  8 12:08:18 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:18 2020 - DEBUG    ddtr ndms elements:
Oct  8 12:08:18 2020 - DEBUG         ndms[0]:		550
Oct  8 12:08:18 2020 - DEBUG    ddtr maxshift:		4156
Oct  8 12:08:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct  8 12:08:18 2020 - DEBUG    ddtr max_ndms:		550
Oct  8 12:08:18 2020 - DEBUG    t_processed size:	1
Oct  8 12:08:18 2020 - DEBUG    t_processed elements:
Oct  8 12:08:18 2020 - DEBUG         t_processed[0][0]:	454776
Oct  8 12:08:18 2020 - DEBUG         t_processed[0][1]:	9744
Oct  8 12:08:18 2020 - DEBUG    power:			2.000000
Oct  8 12:08:18 2020 - NOTICE   Finished. 1
Oct  8 12:08:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct  8 12:08:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct  8 12:08:18 2020 - NOTICE   --------------------------------------------------------------
Oct  8 12:08:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct  8 12:08:18 2020 - NOTICE   	DDTR Corner_Turn 	85.474780
Oct  8 12:08:18 2020 - NOTICE   	DDTR Dedispersion 	602.700759
Oct  8 12:08:18 2020 - NOTICE   	DDTR Host_To_Device 	2538.702608
Oct  8 12:08:18 2020 - NOTICE   	DDTR total 	3226.969036
Oct  8 12:08:18 2020 - NOTICE   	Total total 	3227.068359
Oct  8 12:08:18 2020 - NOTICE   	Processed telescope time:	118917.121887
Oct  8 12:08:18 2020 - NOTICE    
Oct  8 12:08:18 2020 - NOTICE   	Real-time speed-up factor:	36.849892
Oct  8 12:08:18 2020 - NOTICE   --------------------------------------------------------------
_processed:	9744, 1
CORNER TURN!
11906 4096
32 8
372 512
Performed CT: 0.001596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 305.518428
CT Device memory bandwidth in GB/s: 183.311057

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 116.938751

3906.250000
0.000928
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21632 (GPU estimate)
Amount of telescope time processed: 119.433212
Number of samples processed: 466536
Real-time speedup factor: 37.133442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 454776;
maxshift: 4156
Number of time samples + maxshift: 458932;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759570944 bytes = 3585.406 MB;
DDTR output size:  7519141888 bytes = 7170.812 MB;
Total memory required: 11278712832 bytes = 10756.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454776, 0
CORNER TURN!
458932 4096
32 8
14341 512
Performed CT: 0.083544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.995127
CT Device memory bandwidth in GB/s: 134.997076

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 0.000000

7812.500000
0.000928
381
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	454776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9744, 1
CORNER TURN!
13900 4096
32 8
434 512
Performed CT: 0.001895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 300.245580
CT Device memory bandwidth in GB/s: 180.147348

NOTICE: 0.000000	1100.000000	2.000000	550

Amount of telescope time processed: 116.422653

7812.500000
0.000928
381
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	464520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22707 (GPU estimate)
Amount of telescope time processed: 118.917122
Number of samples processed: 464520
Real-time speedup factor: 36.849892
NOTICE: Pipeline start/resume run_pipeline_generic.
