Feb 15 01:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:19:13 2021 - NOTICE   Checked for devices.
Feb 15 01:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:19:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	114688, 3
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.404797
CT Device memory bandwidth in GB/s: 135.842878

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 11.010048

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 11.010048
timesamples: 258304

1312.500000
0.001509
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 11.010048
timesamples: 200960

1328.125000
0.001509
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 11.010048
timesamples: 172288

976.562500
0.001509
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 11.010048
timesamples: 157952

820.312500
0.001509
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 4
CORNER TURN!
164096 4096
32 8
5128 512
Performed CT: 0.029318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.253642
CT Device memory bandwidth in GB/s: 137.552185

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time procFeb 15 01:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:19:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:19:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:19:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:19:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:19:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:19:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:19:31 2021 - DEBUG    Optimization settings:
Feb 15 01:19:31 2021 - DEBUG    		UNROLL:			4
Feb 15 01:19:31 2021 - DEBUG    		SNUMREG:		16
Feb 15 01:19:31 2021 - DEBUG    		SDIVINT:		8
Feb 15 01:19:31 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:19:31 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:19:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:19:31 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:19:31 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:19:31 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:19:31 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:19:31 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:19:31 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:19:31 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:19:31 2021 - DEBUG    ddtr maxshift:		143616
Feb 15 01:19:31 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:19:31 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:19:31 2021 - DEBUG    t_processed size:	5
Feb 15 01:19:31 2021 - DEBUG    t_processed elements:
Feb 15 01:19:31 2021 - DEBUG         t_processed[0][0]:	114688
Feb 15 01:19:31 2021 - DEBUG         t_processed[0][1]:	114688
Feb 15 01:19:31 2021 - DEBUG         t_processed[0][2]:	114688
Feb 15 01:19:31 2021 - DEBUG         t_processed[0][3]:	114688
Feb 15 01:19:31 2021 - DEBUG         t_processed[0][4]:	20480
Feb 15 01:19:31 2021 - DEBUG         t_processed[1][0]:	57344
Feb 15 01:19:31 2021 - DEBUG         t_processed[1][1]:	57344
Feb 15 01:19:31 2021 - DEBUG         t_processed[1][2]:	57344
Feb 15 01:19:31 2021 - DEBUG         t_processed[1][3]:	57344
Feb 15 01:19:31 2021 - DEBUG         t_processed[1][4]:	10240
Feb 15 01:19:31 2021 - DEBUG         t_processed[2][0]:	28672
Feb 15 01:19:31 2021 - DEBUG         t_processed[2][1]:	28672
Feb 15 01:19:31 2021 - DEBUG         t_processed[2][2]:	28672
Feb 15 01:19:31 2021 - DEBUG         t_processed[2][3]:	28672
Feb 15 01:19:31 2021 - DEBUG         t_processed[2][4]:	5120
Feb 15 01:19:31 2021 - DEBUG         t_processed[3][0]:	14336
Feb 15 01:19:31 2021 - DEBUG         t_processed[3][1]:	14336
Feb 15 01:19:31 2021 - DEBUG         t_processed[3][2]:	14336
Feb 15 01:19:31 2021 - DEBUG         t_processed[3][3]:	14336
Feb 15 01:19:31 2021 - DEBUG         t_processed[3][4]:	2560
Feb 15 01:19:31 2021 - DEBUG         t_processed[4][0]:	7168
Feb 15 01:19:31 2021 - DEBUG         t_processed[4][1]:	7168
Feb 15 01:19:31 2021 - DEBUG         t_processed[4][2]:	7168
Feb 15 01:19:31 2021 - DEBUG         t_processed[4][3]:	7168
Feb 15 01:19:31 2021 - DEBUG         t_processed[4][4]:	1280
Feb 15 01:19:31 2021 - DEBUG    power:			2.000000
Feb 15 01:19:31 2021 - NOTICE   Finished. 1
Feb 15 01:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:19:31 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:19:31 2021 - NOTICE   	DDTR Binning 	558.173086
Feb 15 01:19:31 2021 - NOTICE   	DDTR Corner_Turn 	216.400640
Feb 15 01:19:31 2021 - NOTICE   	DDTR Dedispersion 	8064.289942
Feb 15 01:19:31 2021 - NOTICE   	DDTR Host_To_Device 	6428.510301
Feb 15 01:19:31 2021 - NOTICE   	DDTR total 	15268.247072
Feb 15 01:19:31 2021 - NOTICE   	Total total 	15268.975586
Feb 15 01:19:31 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 15 01:19:31 2021 - NOTICE    
Feb 15 01:19:31 2021 - NOTICE   	Real-time speed-up factor:	1.004352
Feb 15 01:19:31 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:19:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:19:31 2021 - NOTICE   Checked for devices.
Feb 15 01:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:19:31 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:19:31 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:19:31 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:19:31 2021 - DEBUG    Driver version:		11010
Feb 15 01:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:19:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:19:31 2021 - NOTICE   Calculating strategy.
Feb 15 01:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:19:31 2021 - DEBUG    Range:	2 MAXSHIFT:	25856 Scrunch value:	4
Feb 15 01:19:31 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Feb 15 01:19:31 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:19:31 2021 - DEBUG    In 2
Feb 15 01:19:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:19:31 2021 - NOTICE   Calculating strategy.
Feb 15 01:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:19:31 2021 - DEBUG    Range:	2 MAXSHIFT:	25856 Scrunch value:	4
Feb 15 01:19:31 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Feb 15 01:19:31 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:19:31 2021 - DEBUG    In 2
