Feb 14 21:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:26:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:26:59 2021 - NOTICE   Checked for devices.
Feb 14 21:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:26:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:27:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:27:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:27:01 2021 - DEBUG    Driver version:		11010
Feb 14 21:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:27:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:27:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:27:01 2021 - DEBUG    az_start:		0.000000
Feb 14 21:27:01 2021 - DEBUG    za_start:		0.000000
Feb 14 21:27:01 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:27:01 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:27:01 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:27:01 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:27:01 2021 - DEBUG    refdm:			0.000000
Feb 14 21:27:01 2021 - DEBUG    period:			0.000000
Feb 14 21:27:01 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:27:01 2021 - DEBUG    foff:			-0.122070
Feb 14 21:27:01 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:27:01 2021 - DEBUG    telescope_id:		0
Feb 14 21:27:01 2021 - DEBUG    machine_id:		0
Feb 14 21:27:01 2021 - DEBUG    data_type:		0
Feb 14 21:27:01 2021 - DEBUG    barycentric:		0
Feb 14 21:27:01 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:27:01 2021 - DEBUG    nbits:			8
Feb 14 21:27:01 2021 - DEBUG    nsamples:		625000
Feb 14 21:27:01 2021 - DEBUG    nchans:			4096
Feb 14 21:27:01 2021 - DEBUG    nifs:			0
Feb 14 21:27:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:27:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:27:01 2021 - DEBUG    rawdatafile:		
Feb 14 21:27:01 2021 - DEBUG    source_name:		
Feb 14 21:27:01 2021 - DEBUG    N:			0
Feb 14 21:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:27:01 2021 - DEBUG    Optimization settings:
Feb 14 21:27:01 2021 - DEBUG    		UNROLL:			4
Feb 14 21:27:01 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:27:01 2021 - DEBUG    		SDIVINT:		64
Feb 14 21:27:01 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:27:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:27:01 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:27:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:27:01 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:27:01 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:27:01 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:27:01 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:27:01 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:27:01 2021 - DEBUG    ddtr maxshift:		139520
Feb 14 21:27:01 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:27:01 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:27:01 2021 - DEBUG    t_processed size:	5
Feb 14 21:27:01 2021 - DEBUG    t_processed elements:
Feb 14 21:27:01 2021 - DEBUG         t_processed[0][0]:	118784
Feb 14 21:27:01 2021 - DEBUG         t_processed[0][1]:	118784
Feb 14 21:27:01 2021 - DEBUG         t_processed[0][2]:	118784
Feb 14 21:27:01 2021 - DEBUG         t_processed[0][3]:	118784
Feb 14 21:27:01 2021 - DEBUG         t_processed[0][4]:	8192
Feb 14 21:27:01 2021 - DEBUG         t_processed[1][0]:	59392
Feb 14 21:27:01 2021 - DEBUG         t_processed[1][1]:	59392
Feb 14 21:27:01 2021 - DEBUG         t_processed[1][2]:	59392
Feb 14 21:27:01 2021 - DEBUG         t_processed[1][3]:	59392
Feb 14 21:27:01 2021 - DEBUG         t_processed[1][4]:	4096
Feb 14 21:27:01 2021 - DEBUG         t_processed[2][0]:	29696
Feb 14 21:27:01 2021 - DEBUG         t_processed[2][1]:	29696
Feb 14 21:27:01 2021 - DEBUG         t_processed[2][2]:	29696
Feb 14 21:27:01 2021 - DEBUG         t_processed[2][3]:	29696
Feb 14 21:27:01 2021 - DEBUG         t_processed[2][4]:	2048
Feb 14 21:27:01 2021 - DEBUG         t_processed[3][0]:	14848
Feb 14 21:27:01 2021 - DEBUG         t_processed[3][1]:	14848
Feb 14 21:27:01 2021 - DEBUG         t_processed[3][2]:	14848
Feb 14 21:27:01 2021 - DEBUG         t_processed[3][3]:	14848
Feb 14 21:27:01 2021 - DEBUG         t_processed[3][4]:	1024
Feb 14 21:27:01 2021 - DEBUG         t_processed[4][0]:	7424
Feb 14 21:27:01 2021 - DEBUG         t_processed[4][1]:	7424
Feb 14 21:27:01 2021 - DEBUG         t_processed[4][2]:	7424
Feb 14 21:27:01 2021 - DEBUG         t_processed[4][3]:	7424
Feb 14 21:27:01 2021 - DEBUG         t_processed[4][4]:	512
Feb 14 21:27:01 2021 - DEBUG    power:			2.000000
Feb 14 21:27:01 2021 - NOTICE   Pipeline is ready.
Feb 14 21:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4670 MB.
NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4670 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 139520
Number of time samples + maxshift: 258304;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2116026368 bytes = 2018.000 MB;
DDTR output size:  9066470400 bytes = 8646.460 MB;
Total memory required: 11182496768 bytes = 10664.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.266602
CT Device memory bandwidth in GB/s: 135.759961

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 258304

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 0.000000
timesamples: 198912

1328.125000
0.001509
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 169216

976.562500
0.001509
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 154368

820.312500
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 1
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.383878
CT Device memory bandwidth in GB/s: 135.830327

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.801088

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 3.801088
timesamples: 258304

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 3.801088
timesamples: 198912

1328.125000
0.001509
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 3.801088
timesamples: 169216

976.562500
0.001509
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 3.801088
timesamples: 154368

820.312500
0.001509
143
lineshift:	271
Using fast shared memory kernel 8Feb 14 21:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 2
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.351324
CT Device memory bandwidth in GB/s: 135.810794

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.602176

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 7.602176
timesamples: 258304

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 7.602176
timesamples: 198912

1328.125000
0.001509
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 7.602176
timesamples: 169216

976.562500
0.001509
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 7.602176
timesamples: 154368

820.312500
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 3
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.383878
CT Device memory bandwidth in GB/s: 135.830327

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.403264

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 11.403264
timesamples: 258304

1312.500000
0.001509
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 11.403264
timesamples: 198912

1328.125000
0.001509
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 11.403264
timesamples: 169216

976.562500
0.001509
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 11.403264
timesamples: 154368

820.312500
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 4
CORNER TURN!
147712 4096
32 8
4616 512
Performed CT: 0.027743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.081927
CT Device memory bandwidth in GB/s: 130.849156

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time proceFeb 14 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:27:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:27:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:27:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:27:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:27:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:27:35 2021 - DEBUG    Optimization settings:
Feb 14 21:27:35 2021 - DEBUG    		UNROLL:			4
Feb 14 21:27:35 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:27:35 2021 - DEBUG    		SDIVINT:		64
Feb 14 21:27:35 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:27:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:27:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:27:35 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:27:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:27:35 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:27:35 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:27:35 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:27:35 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:27:35 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:27:35 2021 - DEBUG    ddtr maxshift:		139520
Feb 14 21:27:35 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:27:35 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:27:35 2021 - DEBUG    t_processed size:	5
Feb 14 21:27:35 2021 - DEBUG    t_processed elements:
Feb 14 21:27:35 2021 - DEBUG         t_processed[0][0]:	118784
Feb 14 21:27:35 2021 - DEBUG         t_processed[0][1]:	118784
Feb 14 21:27:35 2021 - DEBUG         t_processed[0][2]:	118784
Feb 14 21:27:35 2021 - DEBUG         t_processed[0][3]:	118784
Feb 14 21:27:35 2021 - DEBUG         t_processed[0][4]:	8192
Feb 14 21:27:35 2021 - DEBUG         t_processed[1][0]:	59392
Feb 14 21:27:35 2021 - DEBUG         t_processed[1][1]:	59392
Feb 14 21:27:35 2021 - DEBUG         t_processed[1][2]:	59392
Feb 14 21:27:35 2021 - DEBUG         t_processed[1][3]:	59392
Feb 14 21:27:35 2021 - DEBUG         t_processed[1][4]:	4096
Feb 14 21:27:35 2021 - DEBUG         t_processed[2][0]:	29696
Feb 14 21:27:35 2021 - DEBUG         t_processed[2][1]:	29696
Feb 14 21:27:35 2021 - DEBUG         t_processed[2][2]:	29696
Feb 14 21:27:35 2021 - DEBUG         t_processed[2][3]:	29696
Feb 14 21:27:35 2021 - DEBUG         t_processed[2][4]:	2048
Feb 14 21:27:35 2021 - DEBUG         t_processed[3][0]:	14848
Feb 14 21:27:35 2021 - DEBUG         t_processed[3][1]:	14848
Feb 14 21:27:35 2021 - DEBUG         t_processed[3][2]:	14848
Feb 14 21:27:35 2021 - DEBUG         t_processed[3][3]:	14848
Feb 14 21:27:35 2021 - DEBUG         t_processed[3][4]:	1024
Feb 14 21:27:35 2021 - DEBUG         t_processed[4][0]:	7424
Feb 14 21:27:35 2021 - DEBUG         t_processed[4][1]:	7424
Feb 14 21:27:35 2021 - DEBUG         t_processed[4][2]:	7424
Feb 14 21:27:35 2021 - DEBUG         t_processed[4][3]:	7424
Feb 14 21:27:35 2021 - DEBUG         t_processed[4][4]:	512
Feb 14 21:27:35 2021 - DEBUG    power:			2.000000
Feb 14 21:27:35 2021 - NOTICE   Finished. 1
Feb 14 21:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:27:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:27:35 2021 - NOTICE   	DDTR Binning 	549.185534
Feb 14 21:27:35 2021 - NOTICE   	DDTR Corner_Turn 	214.822147
Feb 14 21:27:35 2021 - NOTICE   	DDTR Dedispersion 	26291.055895
Feb 14 21:27:35 2021 - NOTICE   	DDTR Host_To_Device 	6340.177852
Feb 14 21:27:35 2021 - NOTICE   	DDTR total 	33396.113998
Feb 14 21:27:35 2021 - NOTICE   	Total total 	33396.839844
Feb 14 21:27:35 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 14 21:27:35 2021 - NOTICE    
Feb 14 21:27:35 2021 - NOTICE   	Real-time speed-up factor:	0.463113
Feb 14 21:27:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:27:35 2021 - NOTICE   Checked for devices.
Feb 14 21:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:27:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:27:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:27:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:27:35 2021 - DEBUG    Driver version:		11010
Feb 14 21:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:27:35 2021 - NOTICE   Calculating strategy.
Feb 14 21:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:27:35 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Feb 14 21:27:35 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Feb 14 21:27:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:27:35 2021 - DEBUG    In 2
Feb 14 21:27:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:27:35 2021 - NOTICE   Calculating strategy.
Feb 14 21:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:27:35 2021 - DEBUG    Range:	2 MAXSHIFT:	21760 Scrunch value:	4
Feb 14 21:27:35 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Feb 14 21:27:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:27:35 2021 - DEBUG    In 2
