Feb 15 00:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:41:53 2021 - NOTICE   Checked for devices.
Feb 15 00:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:41:53 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:41:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:41:55 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:41:55 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:41:55 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:41:55 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:41:55 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:41:55 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:41:55 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:41:55 2021 - DEBUG    ddtr maxshift:		139888
Feb 15 00:41:55 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:41:55 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:41:55 2021 - DEBUG    t_processed size:	5
Feb 15 00:41:55 2021 - DEBUG    t_processed elements:
Feb 15 00:41:55 2021 - DEBUG         t_processed[0][0]:	118272
Feb 15 00:41:55 2021 - DEBUG         t_processed[0][1]:	118272
Feb 15 00:41:55 2021 - DEBUG         t_processed[0][2]:	118272
Feb 15 00:41:55 2021 - DEBUG         t_processed[0][3]:	118272
Feb 15 00:41:55 2021 - DEBUG         t_processed[0][4]:	10752
Feb 15 00:41:55 2021 - DEBUG         t_processed[1][0]:	59136
Feb 15 00:41:55 2021 - DEBUG         t_processed[1][1]:	59136
Feb 15 00:41:55 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 00:41:55 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 00:41:55 2021 - DEBUG         t_processed[1][4]:	5376
Feb 15 00:41:55 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 00:41:55 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 00:41:55 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 00:41:55 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 00:41:55 2021 - DEBUG         t_processed[2][4]:	2688
Feb 15 00:41:55 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 00:41:55 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 00:41:55 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 00:41:55 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 00:41:55 2021 - DEBUG         t_processed[3][4]:	1344
Feb 15 00:41:55 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 00:41:55 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 00:41:55 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 00:41:55 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 00:41:55 2021 - DEBUG         t_processed[4][4]:	672
Feb 15 00:41:55 2021 - DEBUG    power:			2.000000
Feb 15 00:41:55 2021 - NOTICE   Pipeline is ready.
Feb 15 00:41:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4706 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4706 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 139888
Number of time samples + maxshift: 258160;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2114846720 bytes = 2016.875 MB;
DDTR output size:  9107884800 bytes = 8685.956 MB;
Total memory required: 11222731520 bytes = 10702.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
258160 4096
32 8
8067 512
Performed CT: 0.046785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.005642
CT Device memory bandwidth in GB/s: 135.603385

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 258160

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199024

1328.125000
0.001509
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 169456

976.562500
0.001509
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 154672

820.312500
0.001509
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
258160 4096
32 8
8067 512
Performed CT: 0.046764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.103537
CT Device memory bandwidth in GB/s: 135.662122

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.784704

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.784704
timesamples: 258160

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.784704
timesamples: 199024

1328.125000
0.001509
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.784704
timesamples: 169456

976.562500
0.001509
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.784704
timesamples: 154672

820.312500
0.001509
99
lineshift:	183
Using fast shared memory kernel 8-bFeb 15 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:17 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 2
CORNER TURN!
258160 4096
32 8
8067 512
Performed CT: 0.046764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.102762
CT Device memory bandwidth in GB/s: 135.661657

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.569408

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.569408
timesamples: 258160

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.569408
timesamples: 199024

1328.125000
0.001509
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.569408
timesamples: 169456

976.562500
0.001509
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.569408
timesamples: 154672

820.312500
0.001509
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 3
CORNER TURN!
258160 4096
32 8
8067 512
Performed CT: 0.046755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.147184
CT Device memory bandwidth in GB/s: 135.688310

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.354112

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.354112
timesamples: 258160

1312.500000
0.001509
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.354112
timesamples: 199024

1328.125000
0.001509
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.354112
timesamples: 169456

976.562500
0.001509
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.354112
timesamples: 154672

820.312500
0.001509
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
150640 4096
32 8
4707 512
Performed CT: 0.027982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.484513
CT Device memory bandwidth in GB/s: 132.290708

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processeFeb 15 00:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:42:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:42:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:42:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:42:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:42:18 2021 - DEBUG    Optimization settings:
Feb 15 00:42:18 2021 - DEBUG    		UNROLL:			4
Feb 15 00:42:18 2021 - DEBUG    		SNUMREG:		4
Feb 15 00:42:18 2021 - DEBUG    		SDIVINT:		14
Feb 15 00:42:18 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:42:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:42:18 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:42:18 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:42:18 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:42:18 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:42:18 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:42:18 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:42:18 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:42:18 2021 - DEBUG    ddtr maxshift:		139888
Feb 15 00:42:18 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:42:18 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:42:18 2021 - DEBUG    t_processed size:	5
Feb 15 00:42:18 2021 - DEBUG    t_processed elements:
Feb 15 00:42:18 2021 - DEBUG         t_processed[0][0]:	118272
Feb 15 00:42:18 2021 - DEBUG         t_processed[0][1]:	118272
Feb 15 00:42:18 2021 - DEBUG         t_processed[0][2]:	118272
Feb 15 00:42:18 2021 - DEBUG         t_processed[0][3]:	118272
Feb 15 00:42:18 2021 - DEBUG         t_processed[0][4]:	10752
Feb 15 00:42:18 2021 - DEBUG         t_processed[1][0]:	59136
Feb 15 00:42:18 2021 - DEBUG         t_processed[1][1]:	59136
Feb 15 00:42:18 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 00:42:18 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 00:42:18 2021 - DEBUG         t_processed[1][4]:	5376
Feb 15 00:42:18 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 00:42:18 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 00:42:18 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 00:42:18 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 00:42:18 2021 - DEBUG         t_processed[2][4]:	2688
Feb 15 00:42:18 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 00:42:18 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 00:42:18 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 00:42:18 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 00:42:18 2021 - DEBUG         t_processed[3][4]:	1344
Feb 15 00:42:18 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 00:42:18 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 00:42:18 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 00:42:18 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 00:42:18 2021 - DEBUG         t_processed[4][4]:	672
Feb 15 00:42:18 2021 - DEBUG    power:			2.000000
Feb 15 00:42:18 2021 - NOTICE   Finished. 1
Feb 15 00:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:42:18 2021 - NOTICE   	DDTR Binning 	551.068130
Feb 15 00:42:18 2021 - NOTICE   	DDTR Corner_Turn 	215.150047
Feb 15 00:42:18 2021 - NOTICE   	DDTR Dedispersion 	15857.430837
Feb 15 00:42:18 2021 - NOTICE   	DDTR Host_To_Device 	6347.352924
Feb 15 00:42:18 2021 - NOTICE   	DDTR total 	22971.850449
Feb 15 00:42:18 2021 - NOTICE   	Total total 	22972.492188
Feb 15 00:42:18 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 00:42:18 2021 - NOTICE    
Feb 15 00:42:18 2021 - NOTICE   	Real-time speed-up factor:	0.673975
Feb 15 00:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:42:18 2021 - NOTICE   Checked for devices.
Feb 15 00:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:42:18 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:42:18 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:42:18 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:42:18 2021 - DEBUG    Driver version:		11010
Feb 15 00:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:42:18 2021 - NOTICE   Calculating strategy.
Feb 15 00:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:42:18 2021 - DEBUG    Range:	2 MAXSHIFT:	23408 Scrunch value:	4
Feb 15 00:42:18 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Feb 15 00:42:18 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:42:18 2021 - DEBUG    In 2
Feb 15 00:42:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:42:19 2021 - NOTICE   Calculating strategy.
Feb 15 00:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	23408 Scrunch value:	4
Feb 15 00:42:19 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Feb 15 00:42:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:42:19 2021 - DEBUG    In 2
