Feb 14 23:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:56:12 2021 - NOTICE   Checked for devices.
Feb 14 23:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:56:12 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8784
Feb 14 23:56:15 2021 - DEBUG    Range:	4 MAXSHIFT:	141912 Scrunch value:	16
Feb 14 23:56:15 2021 - DEBUG    Maximum dispersive delay:	 4.541184(s).
Feb 14 23:56:15 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:56:15 2021 - DEBUG    In 3
Feb 14 23:56:15 2021 - DEBUG    num_blocks:	4
Feb 14 23:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 23:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 23:56:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:56:15 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:56:15 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:56:15 2021 - DEBUG    Driver version:		11010
Feb 14 23:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:56:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 23:56:15 2021 - DEBUG    az_start:		0.000000
Feb 14 23:56:15 2021 - DEBUG    za_start:		0.000000
Feb 14 23:56:15 2021 - DEBUG    src_raj:			0.000000
Feb 14 23:56:15 2021 - DEBUG    src_dej:			0.000000
Feb 14 23:56:15 2021 - DEBUG    tstart:			50000.000000
Feb 14 23:56:15 2021 - DEBUG    tsamp:			0.000032
Feb 14 23:56:15 2021 - DEBUG    refdm:			0.000000
Feb 14 23:56:15 2021 - DEBUG    period:			0.000000
Feb 14 23:56:15 2021 - DEBUG    fch1:			1680.000000
Feb 14 23:56:15 2021 - DEBUG    foff:			-0.122070
Feb 14 23:56:15 2021 - DEBUG    fchannel:		0.000000
Feb 14 23:56:15 2021 - DEBUG    telescope_id:		0
Feb 14 23:56:15 2021 - DEBUG    machine_id:		0
Feb 14 23:56:15 2021 - DEBUG    data_type:		0
Feb 14 23:56:15 2021 - DEBUG    barycentric:		0
Feb 14 23:56:15 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:56:15 2021 - DEBUG    nbits:			8
Feb 14 23:56:15 2021 - DEBUG    nsamples:		625000
Feb 14 23:56:15 2021 - DEBUG    nchans:			4096
Feb 14 23:56:15 2021 - DEBUG    nifs:			0
Feb 14 23:56:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:56:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:56:15 2021 - DEBUG    rawdatafile:		
Feb 14 23:56:15 2021 - DEBUG    source_name:		
Feb 14 23:56:15 2021 - DEBUG    N:			0
Feb 14 23:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:56:15 2021 - DEBUG    Optimization settings:
Feb 14 23:56:15 2021 - DEBUG    		UNROLL:			4
Feb 14 23:56:15 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:56:15 2021 - DEBUG    		SDIVINT:		18
Feb 14 23:56:15 2021 - DEBUG    		SDIVINDM:		48
Feb 14 23:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:56:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:56:15 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:56:15 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:56:15 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:56:15 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:56:15 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:56:15 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:56:15 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:56:15 2021 - DEBUG    ddtr maxshift:		141912
Feb 14 23:56:15 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:56:15 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:56:15 2021 - DEBUG    t_processed size:	5
Feb 14 23:56:15 2021 - DEBUG    t_processed elements:
Feb 14 23:56:15 2021 - DEBUG         t_processed[0][0]:	117504
Feb 14 23:56:15 2021 - DEBUG         t_processed[0][1]:	117504
Feb 14 23:56:15 2021 - DEBUG         t_processed[0][2]:	117504
Feb 14 23:56:15 2021 - DEBUG         t_processed[0][3]:	117504
Feb 14 23:56:15 2021 - DEBUG         t_processed[0][4]:	10368
Feb 14 23:56:15 2021 - DEBUG         t_processed[1][0]:	58752
Feb 14 23:56:15 2021 - DEBUG         t_processed[1][1]:	58752
Feb 14 23:56:15 2021 - DEBUG         t_processed[1][2]:	58752
Feb 14 23:56:15 2021 - DEBUG         t_processed[1][3]:	58752
Feb 14 23:56:15 2021 - DEBUG         t_processed[1][4]:	5184
Feb 14 23:56:15 2021 - DEBUG         t_processed[2][0]:	29376
Feb 14 23:56:15 2021 - DEBUG         t_processed[2][1]:	29376
Feb 14 23:56:15 2021 - DEBUG         t_processed[2][2]:	29376
Feb 14 23:56:15 2021 - DEBUG         t_processed[2][3]:	29376
Feb 14 23:56:15 2021 - DEBUG         t_processed[2][4]:	2592
Feb 14 23:56:15 2021 - DEBUG         t_processed[3][0]:	14688
Feb 14 23:56:15 2021 - DEBUG         t_processed[3][1]:	14688
Feb 14 23:56:15 2021 - DEBUG         t_processed[3][2]:	14688
Feb 14 23:56:15 2021 - DEBUG         t_processed[3][3]:	14688
Feb 14 23:56:15 2021 - DEBUG         t_processed[3][4]:	1296
Feb 14 23:56:15 2021 - DEBUG         t_processed[4][0]:	7344
Feb 14 23:56:15 2021 - DEBUG         t_processed[4][1]:	7344
Feb 14 23:56:15 2021 - DEBUG         t_processed[4][2]:	7344
Feb 14 23:56:15 2021 - DEBUG         t_processed[4][3]:	7344
Feb 14 23:56:15 2021 - DEBUG         t_processed[4][4]:	648
Feb 14 23:56:15 2021 - DEBUG    power:			2.000000
Feb 14 23:56:15 2021 - NOTICE   Pipeline is ready.
Feb 14 23:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	4755 MB.
NOTICE: Maxshift memory needed:	1108 MB.
NOTICE: Output memory needed:	4755 MB.

Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 141912
Number of time samples + maxshift: 259416;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125135872 bytes = 2026.688 MB;
DDTR output size:  9114840576 bytes = 8692.589 MB;
Total memory required: 11239976448 bytes = 10719.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
259416 4096
32 8
8106 512
Performed CT: 0.046984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.132656
CT Device memory bandwidth in GB/s: 135.679593

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 0.000000
timesamples: 259416

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 200664

1328.125000
0.001509
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 171288

976.562500
0.001509
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 156592

820.312500
0.001509
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 1
CORNER TURN!
259416 4096
32 8
8106 512
Performed CT: 0.046967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.214166
CT Device memory bandwidth in GB/s: 135.728500

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.760128

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 3.760128
timesamples: 259416

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 3.760128
timesamples: 200664

1328.125000
0.001509
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 3.760128
timesamples: 171288

976.562500
0.001509
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 3.760128
timesamples: 156592

820.312500
0.001509
92
lineshift:	272
Using fast shared memory kernel 8-bFeb 14 23:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:36 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 2
CORNER TURN!
259416 4096
32 8
8106 512
Performed CT: 0.046973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187657
CT Device memory bandwidth in GB/s: 135.712594

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.520256

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 7.520256
timesamples: 259416

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 7.520256
timesamples: 200664

1328.125000
0.001509
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 7.520256
timesamples: 171288

976.562500
0.001509
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 7.520256
timesamples: 156592

820.312500
0.001509
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	352512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 3
CORNER TURN!
259416 4096
32 8
8106 512
Performed CT: 0.046969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.208618
CT Device memory bandwidth in GB/s: 135.725171

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.280384

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 11.280384
timesamples: 259416

1312.500000
0.001509
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 11.280384
timesamples: 200664

1328.125000
0.001509
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 11.280384
timesamples: 171288

976.562500
0.001509
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 11.280384
timesamples: 156592

820.312500
0.001509
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 4
CORNER TURN!
152280 4096
32 8
4758 512
Performed CT: 0.028179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.313388
CT Device memory bandwidth in GB/s: 132.788033

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processeFeb 14 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:56:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:56:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:56:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:56:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:56:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:56:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:56:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:56:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:56:37 2021 - DEBUG    Optimization settings:
Feb 14 23:56:37 2021 - DEBUG    		UNROLL:			4
Feb 14 23:56:37 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:56:37 2021 - DEBUG    		SDIVINT:		18
Feb 14 23:56:37 2021 - DEBUG    		SDIVINDM:		48
Feb 14 23:56:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:56:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:56:37 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:56:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:56:37 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:56:37 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:56:37 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:56:37 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:56:37 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:56:37 2021 - DEBUG    ddtr maxshift:		141912
Feb 14 23:56:37 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:56:37 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:56:37 2021 - DEBUG    t_processed size:	5
Feb 14 23:56:37 2021 - DEBUG    t_processed elements:
Feb 14 23:56:37 2021 - DEBUG         t_processed[0][0]:	117504
Feb 14 23:56:37 2021 - DEBUG         t_processed[0][1]:	117504
Feb 14 23:56:37 2021 - DEBUG         t_processed[0][2]:	117504
Feb 14 23:56:37 2021 - DEBUG         t_processed[0][3]:	117504
Feb 14 23:56:37 2021 - DEBUG         t_processed[0][4]:	10368
Feb 14 23:56:37 2021 - DEBUG         t_processed[1][0]:	58752
Feb 14 23:56:37 2021 - DEBUG         t_processed[1][1]:	58752
Feb 14 23:56:37 2021 - DEBUG         t_processed[1][2]:	58752
Feb 14 23:56:37 2021 - DEBUG         t_processed[1][3]:	58752
Feb 14 23:56:37 2021 - DEBUG         t_processed[1][4]:	5184
Feb 14 23:56:37 2021 - DEBUG         t_processed[2][0]:	29376
Feb 14 23:56:37 2021 - DEBUG         t_processed[2][1]:	29376
Feb 14 23:56:37 2021 - DEBUG         t_processed[2][2]:	29376
Feb 14 23:56:37 2021 - DEBUG         t_processed[2][3]:	29376
Feb 14 23:56:37 2021 - DEBUG         t_processed[2][4]:	2592
Feb 14 23:56:37 2021 - DEBUG         t_processed[3][0]:	14688
Feb 14 23:56:37 2021 - DEBUG         t_processed[3][1]:	14688
Feb 14 23:56:37 2021 - DEBUG         t_processed[3][2]:	14688
Feb 14 23:56:37 2021 - DEBUG         t_processed[3][3]:	14688
Feb 14 23:56:37 2021 - DEBUG         t_processed[3][4]:	1296
Feb 14 23:56:37 2021 - DEBUG         t_processed[4][0]:	7344
Feb 14 23:56:37 2021 - DEBUG         t_processed[4][1]:	7344
Feb 14 23:56:37 2021 - DEBUG         t_processed[4][2]:	7344
Feb 14 23:56:37 2021 - DEBUG         t_processed[4][3]:	7344
Feb 14 23:56:37 2021 - DEBUG         t_processed[4][4]:	648
Feb 14 23:56:37 2021 - DEBUG    power:			2.000000
Feb 14 23:56:37 2021 - NOTICE   Finished. 1
Feb 14 23:56:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:56:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:56:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:56:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:56:37 2021 - NOTICE   	DDTR Binning 	555.872925
Feb 14 23:56:37 2021 - NOTICE   	DDTR Corner_Turn 	216.174110
Feb 14 23:56:37 2021 - NOTICE   	DDTR Dedispersion 	14939.079272
Feb 14 23:56:37 2021 - NOTICE   	DDTR Host_To_Device 	6401.626639
Feb 14 23:56:37 2021 - NOTICE   	DDTR total 	22113.563623
Feb 14 23:56:37 2021 - NOTICE   	Total total 	22114.228516
Feb 14 23:56:37 2021 - NOTICE   	Processed telescope time:	15372.287750
Feb 14 23:56:37 2021 - NOTICE    
Feb 14 23:56:37 2021 - NOTICE   	Real-time speed-up factor:	0.695131
Feb 14 23:56:37 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:56:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:56:37 2021 - NOTICE   Checked for devices.
Feb 14 23:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:56:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:56:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:56:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:56:37 2021 - DEBUG    Driver version:		11010
Feb 14 23:56:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:56:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:56:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:56:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:56:37 2021 - NOTICE   Calculating strategy.
Feb 14 23:56:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:56:37 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Feb 14 23:56:37 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb 14 23:56:37 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:56:37 2021 - DEBUG    In 2
Feb 14 23:56:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:56:37 2021 - NOTICE   Calculating strategy.
Feb 14 23:56:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:56:37 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Feb 14 23:56:37 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Feb 14 23:56:37 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:56:37 2021 - DEBUG    In 2
