Feb 14 22:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:31:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:31:53 2021 - NOTICE   Checked for devices.
Feb 14 22:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:31:53 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:31:55 2021 - DEBUG    Range:	4 MAXSHIFT:	140000 Scrunch value:	16
Feb 14 22:31:55 2021 - DEBUG    Maximum dispersive delay:	 4.480000(s).
Feb 14 22:31:55 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:31:55 2021 - DEBUG    In 3
Feb 14 22:31:55 2021 - DEBUG    num_blocks:	4
Feb 14 22:31:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:31:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:31:55 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:31:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:31:55 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:31:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:31:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:31:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:31:55 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:31:55 2021 - DEBUG    Driver version:		11010
Feb 14 22:31:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:31:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:31:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:31:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:31:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:31:55 2021 - DEBUG    az_start:		0.000000
Feb 14 22:31:55 2021 - DEBUG    za_start:		0.000000
Feb 14 22:31:55 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:31:55 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:31:55 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:31:55 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:31:55 2021 - DEBUG    refdm:			0.000000
Feb 14 22:31:55 2021 - DEBUG    period:			0.000000
Feb 14 22:31:55 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:31:55 2021 - DEBUG    foff:			-0.122070
Feb 14 22:31:55 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:31:55 2021 - DEBUG    telescope_id:		0
Feb 14 22:31:55 2021 - DEBUG    machine_id:		0
Feb 14 22:31:55 2021 - DEBUG    data_type:		0
Feb 14 22:31:55 2021 - DEBUG    barycentric:		0
Feb 14 22:31:55 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:31:55 2021 - DEBUG    nbits:			8
Feb 14 22:31:55 2021 - DEBUG    nsamples:		625000
Feb 14 22:31:55 2021 - DEBUG    nchans:			4096
Feb 14 22:31:55 2021 - DEBUG    nifs:			0
Feb 14 22:31:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:31:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:31:55 2021 - DEBUG    rawdatafile:		
Feb 14 22:31:55 2021 - DEBUG    source_name:		
Feb 14 22:31:55 2021 - DEBUG    N:			0
Feb 14 22:31:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:31:55 2021 - DEBUG    Optimization settings:
Feb 14 22:31:55 2021 - DEBUG    		UNROLL:			4
Feb 14 22:31:55 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:31:55 2021 - DEBUG    		SDIVINT:		28
Feb 14 22:31:55 2021 - DEBUG    		SDIVINDM:		25
Feb 14 22:31:55 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:31:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 22:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,664.650024,0.084000,2,2
Feb 14 22:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.650024,1293.650024,0.170000,4,4
Feb 14 22:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.650024,2212.399902,0.250000,8,8
Feb 14 22:31:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.399902,2936.899902,0.420000,16,16
Feb 14 22:31:55 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:31:55 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:31:55 2021 - DEBUG         ndms[0]:		8775
Feb 14 22:31:55 2021 - DEBUG         ndms[1]:		3525
Feb 14 22:31:55 2021 - DEBUG         ndms[2]:		3700
Feb 14 22:31:55 2021 - DEBUG         ndms[3]:		3675
Feb 14 22:31:55 2021 - DEBUG         ndms[4]:		1725
Feb 14 22:31:55 2021 - DEBUG    ddtr maxshift:		140000
Feb 14 22:31:55 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:31:55 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:31:55 2021 - DEBUG    t_processed size:	5
Feb 14 22:31:55 2021 - DEBUG    t_processed elements:
Feb 14 22:31:55 2021 - DEBUG         t_processed[0][0]:	118272
Feb 14 22:31:55 2021 - DEBUG         t_processed[0][1]:	118272
Feb 14 22:31:55 2021 - DEBUG         t_processed[0][2]:	118272
Feb 14 22:31:55 2021 - DEBUG         t_processed[0][3]:	118272
Feb 14 22:31:55 2021 - DEBUG         t_processed[0][4]:	10752
Feb 14 22:31:55 2021 - DEBUG         t_processed[1][0]:	59136
Feb 14 22:31:55 2021 - DEBUG         t_processed[1][1]:	59136
Feb 14 22:31:55 2021 - DEBUG         t_processed[1][2]:	59136
Feb 14 22:31:55 2021 - DEBUG         t_processed[1][3]:	59136
Feb 14 22:31:55 2021 - DEBUG         t_processed[1][4]:	5376
Feb 14 22:31:55 2021 - DEBUG         t_processed[2][0]:	29568
Feb 14 22:31:55 2021 - DEBUG         t_processed[2][1]:	29568
Feb 14 22:31:55 2021 - DEBUG         t_processed[2][2]:	29568
Feb 14 22:31:55 2021 - DEBUG         t_processed[2][3]:	29568
Feb 14 22:31:55 2021 - DEBUG         t_processed[2][4]:	2688
Feb 14 22:31:55 2021 - DEBUG         t_processed[3][0]:	14784
Feb 14 22:31:55 2021 - DEBUG         t_processed[3][1]:	14784
Feb 14 22:31:55 2021 - DEBUG         t_processed[3][2]:	14784
Feb 14 22:31:55 2021 - DEBUG         t_processed[3][3]:	14784
Feb 14 22:31:55 2021 - DEBUG         t_processed[3][4]:	1344
Feb 14 22:31:55 2021 - DEBUG         t_processed[4][0]:	7392
Feb 14 22:31:55 2021 - DEBUG         t_processed[4][1]:	7392
Feb 14 22:31:55 2021 - DEBUG         t_processed[4][2]:	7392
Feb 14 22:31:55 2021 - DEBUG         t_processed[4][3]:	7392
Feb 14 22:31:55 2021 - DEBUG         t_processed[4][4]:	672
Feb 14 22:31:55 2021 - DEBUG    power:			2.000000
Feb 14 22:31:55 2021 - NOTICE   Pipeline is ready.
Feb 14 22:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4686 MB.
NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4686 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 140000
Number of time samples + maxshift: 258272;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115764224 bytes = 2017.750 MB;
DDTR output size:  9065347200 bytes = 8645.389 MB;
Total memory required: 11181111424 bytes = 10663.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.217052
CT Device memory bandwidth in GB/s: 135.730231

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 0.000000
timesamples: 258272

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199136

1328.125000
0.001509
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 169568

976.562500
0.001509
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 0.000000
timesamples: 154784

820.312500
0.001509
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.394435
CT Device memory bandwidth in GB/s: 135.836661

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.784704

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 3.784704
timesamples: 258272

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 3.784704
timesamples: 199136

1328.125000
0.001509
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 3.784704
timesamples: 169568

976.562500
0.001509
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 3.784704
timesamples: 154784

820.312500
0.001509
83
lineshift:	251
Using fast shared memory kernel 8-bitFeb 14 22:32:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 2
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.355832
CT Device memory bandwidth in GB/s: 135.813499

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.569408

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 7.569408
timesamples: 258272

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 7.569408
timesamples: 199136

1328.125000
0.001509
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 7.569408
timesamples: 169568

976.562500
0.001509
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 7.569408
timesamples: 154784

820.312500
0.001509
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 3
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.368064
CT Device memory bandwidth in GB/s: 135.820838

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.354112

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 11.354112
timesamples: 258272

1312.500000
0.001509
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 11.354112
timesamples: 199136

1328.125000
0.001509
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 11.354112
timesamples: 169568

976.562500
0.001509
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 11.354112
timesamples: 154784

820.312500
0.001509
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
150752 4096
32 8
4711 512
Performed CT: 0.027967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.791573
CT Device memory bandwidth in GB/s: 132.474944

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 1Feb 14 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:32:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:32:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:32:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:32:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:32:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:32:21 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:32:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:32:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:32:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:32:21 2021 - DEBUG    Optimization settings:
Feb 14 22:32:21 2021 - DEBUG    		UNROLL:			4
Feb 14 22:32:21 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:32:21 2021 - DEBUG    		SDIVINT:		28
Feb 14 22:32:21 2021 - DEBUG    		SDIVINDM:		25
Feb 14 22:32:21 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:32:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,664.650024,0.084000,2,2
Feb 14 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.650024,1293.650024,0.170000,4,4
Feb 14 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.650024,2212.399902,0.250000,8,8
Feb 14 22:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.399902,2936.899902,0.420000,16,16
Feb 14 22:32:21 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:32:21 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:32:21 2021 - DEBUG         ndms[0]:		8775
Feb 14 22:32:21 2021 - DEBUG         ndms[1]:		3525
Feb 14 22:32:21 2021 - DEBUG         ndms[2]:		3700
Feb 14 22:32:21 2021 - DEBUG         ndms[3]:		3675
Feb 14 22:32:21 2021 - DEBUG         ndms[4]:		1725
Feb 14 22:32:21 2021 - DEBUG    ddtr maxshift:		140000
Feb 14 22:32:21 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:32:21 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:32:21 2021 - DEBUG    t_processed size:	5
Feb 14 22:32:21 2021 - DEBUG    t_processed elements:
Feb 14 22:32:21 2021 - DEBUG         t_processed[0][0]:	118272
Feb 14 22:32:21 2021 - DEBUG         t_processed[0][1]:	118272
Feb 14 22:32:21 2021 - DEBUG         t_processed[0][2]:	118272
Feb 14 22:32:21 2021 - DEBUG         t_processed[0][3]:	118272
Feb 14 22:32:21 2021 - DEBUG         t_processed[0][4]:	10752
Feb 14 22:32:21 2021 - DEBUG         t_processed[1][0]:	59136
Feb 14 22:32:21 2021 - DEBUG         t_processed[1][1]:	59136
Feb 14 22:32:21 2021 - DEBUG         t_processed[1][2]:	59136
Feb 14 22:32:21 2021 - DEBUG         t_processed[1][3]:	59136
Feb 14 22:32:21 2021 - DEBUG         t_processed[1][4]:	5376
Feb 14 22:32:21 2021 - DEBUG         t_processed[2][0]:	29568
Feb 14 22:32:21 2021 - DEBUG         t_processed[2][1]:	29568
Feb 14 22:32:21 2021 - DEBUG         t_processed[2][2]:	29568
Feb 14 22:32:21 2021 - DEBUG         t_processed[2][3]:	29568
Feb 14 22:32:21 2021 - DEBUG         t_processed[2][4]:	2688
Feb 14 22:32:21 2021 - DEBUG         t_processed[3][0]:	14784
Feb 14 22:32:21 2021 - DEBUG         t_processed[3][1]:	14784
Feb 14 22:32:21 2021 - DEBUG         t_processed[3][2]:	14784
Feb 14 22:32:21 2021 - DEBUG         t_processed[3][3]:	14784
Feb 14 22:32:21 2021 - DEBUG         t_processed[3][4]:	1344
Feb 14 22:32:21 2021 - DEBUG         t_processed[4][0]:	7392
Feb 14 22:32:21 2021 - DEBUG         t_processed[4][1]:	7392
Feb 14 22:32:21 2021 - DEBUG         t_processed[4][2]:	7392
Feb 14 22:32:21 2021 - DEBUG         t_processed[4][3]:	7392
Feb 14 22:32:21 2021 - DEBUG         t_processed[4][4]:	672
Feb 14 22:32:21 2021 - DEBUG    power:			2.000000
Feb 14 22:32:21 2021 - NOTICE   Finished. 1
Feb 14 22:32:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:32:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:32:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:32:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:32:21 2021 - NOTICE   	DDTR Binning 	550.476156
Feb 14 22:32:21 2021 - NOTICE   	DDTR Corner_Turn 	215.025408
Feb 14 22:32:21 2021 - NOTICE   	DDTR Dedispersion 	18917.715719
Feb 14 22:32:21 2021 - NOTICE   	DDTR Host_To_Device 	6356.524526
Feb 14 22:32:21 2021 - NOTICE   	DDTR total 	26040.579456
Feb 14 22:32:21 2021 - NOTICE   	Total total 	26041.251953
Feb 14 22:32:21 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 22:32:21 2021 - NOTICE    
Feb 14 22:32:21 2021 - NOTICE   	Real-time speed-up factor:	0.594552
Feb 14 22:32:21 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:32:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:32:21 2021 - NOTICE   Checked for devices.
Feb 14 22:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:32:21 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:32:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:32:21 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:32:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:32:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:32:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:32:21 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:32:21 2021 - DEBUG    Driver version:		11010
Feb 14 22:32:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:32:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:32:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:32:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:32:21 2021 - NOTICE   Calculating strategy.
Feb 14 22:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:32:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Feb 14 22:32:21 2021 - DEBUG    Maximum dispersive delay:	 5.791744(s).
Feb 14 22:32:21 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:32:21 2021 - DEBUG    In 2
Feb 14 22:32:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:32:21 2021 - NOTICE   Calculating strategy.
Feb 14 22:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:32:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Feb 14 22:32:21 2021 - DEBUG    Maximum dispersive delay:	 5.791744(s).
Feb 14 22:32:21 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:32:21 2021 - DEBUG    In 2
