Feb 14 21:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:51:33 2021 - NOTICE   Checked for devices.
Feb 14 21:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:51:33 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:51:36 2021 - DEBUG         t_processed[0][2]:	121344
Feb 14 21:51:36 2021 - DEBUG         t_processed[0][3]:	121344
Feb 14 21:51:36 2021 - DEBUG         t_processed[0][4]:	512
Feb 14 21:51:36 2021 - DEBUG         t_processed[1][0]:	60672
Feb 14 21:51:36 2021 - DEBUG         t_processed[1][1]:	60672
Feb 14 21:51:36 2021 - DEBUG         t_processed[1][2]:	60672
Feb 14 21:51:36 2021 - DEBUG         t_processed[1][3]:	60672
Feb 14 21:51:36 2021 - DEBUG         t_processed[1][4]:	256
Feb 14 21:51:36 2021 - DEBUG         t_processed[2][0]:	30336
Feb 14 21:51:36 2021 - DEBUG         t_processed[2][1]:	30336
Feb 14 21:51:36 2021 - DEBUG         t_processed[2][2]:	30336
Feb 14 21:51:36 2021 - DEBUG         t_processed[2][3]:	30336
Feb 14 21:51:36 2021 - DEBUG         t_processed[2][4]:	128
Feb 14 21:51:36 2021 - DEBUG         t_processed[3][0]:	15168
Feb 14 21:51:36 2021 - DEBUG         t_processed[3][1]:	15168
Feb 14 21:51:36 2021 - DEBUG         t_processed[3][2]:	15168
Feb 14 21:51:36 2021 - DEBUG         t_processed[3][3]:	15168
Feb 14 21:51:36 2021 - DEBUG         t_processed[3][4]:	64
Feb 14 21:51:36 2021 - DEBUG         t_processed[4][0]:	7584
Feb 14 21:51:36 2021 - DEBUG         t_processed[4][1]:	7584
Feb 14 21:51:36 2021 - DEBUG         t_processed[4][2]:	7584
Feb 14 21:51:36 2021 - DEBUG         t_processed[4][3]:	7584
Feb 14 21:51:36 2021 - DEBUG         t_processed[4][4]:	32
Feb 14 21:51:36 2021 - DEBUG    power:			2.000000
Feb 14 21:51:36 2021 - NOTICE   Pipeline is ready.
Feb 14 21:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4650 MB.
NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4650 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 138784
Number of time samples + maxshift: 260128;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2130968576 bytes = 2032.250 MB;
DDTR output size:  9139857408 bytes = 8716.447 MB;
Total memory required: 11270825984 bytes = 10748.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
260128 4096
32 8
8129 512
Performed CT: 0.046953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.925899
CT Device memory bandwidth in GB/s: 136.155539

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 0.000000
timesamples: 260128

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 199456

1328.125000
0.001509
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 169120

976.562500
0.001509
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 0.000000
timesamples: 153952

820.312500
0.001509
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 1
CORNER TURN!
260128 4096
32 8
8129 512
Performed CT: 0.046949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.942770
CT Device memory bandwidth in GB/s: 136.165662

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.883008

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 3.883008
timesamples: 260128

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 3.883008
timesamples: 199456

1328.125000
0.001509
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 3.883008
timesamples: 169120

976.562500
0.001509
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 3.883008
timesamples: 153952

820.312500
0.001509
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 21:51:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:02 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 2
CORNER TURN!
260128 4096
32 8
8129 512
Performed CT: 0.046944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.971391
CT Device memory bandwidth in GB/s: 136.182835

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.766016

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 7.766016
timesamples: 260128

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 7.766016
timesamples: 199456

1328.125000
0.001509
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 7.766016
timesamples: 169120

976.562500
0.001509
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 7.766016
timesamples: 153952

820.312500
0.001509
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 3
CORNER TURN!
260128 4096
32 8
8129 512
Performed CT: 0.046931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.031276
CT Device memory bandwidth in GB/s: 136.218766

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.649024

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 11.649024
timesamples: 260128

1312.500000
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 11.649024
timesamples: 199456

1328.125000
0.001509
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 11.649024
timesamples: 169120

976.562500
0.001509
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 11.649024
timesamples: 153952

820.312500
0.001509
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512, 4
CORNER TURN!
139296 4096
32 8
4353 512
Performed CT: 0.026049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.029099
CT Device memory bandwidth in GB/s: 131.417460

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 15.532032

1312.500000
0.001509
59
Feb 14 21:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:52:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:52:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:52:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:52:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:52:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:52:03 2021 - DEBUG    Optimization settings:
Feb 14 21:52:03 2021 - DEBUG    		UNROLL:			4
Feb 14 21:52:03 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:52:03 2021 - DEBUG    		SDIVINT:		8
Feb 14 21:52:03 2021 - DEBUG    		SDIVINDM:		24
Feb 14 21:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:52:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 21:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.280029,0.084000,2,2
Feb 14 21:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1293.600098,0.170000,4,4
Feb 14 21:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.600098,2217.600098,0.250000,8,8
Feb 14 21:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2933.280029,0.420000,16,16
Feb 14 21:52:03 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:52:03 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:52:03 2021 - DEBUG         ndms[0]:		8784
Feb 14 21:52:03 2021 - DEBUG         ndms[1]:		3528
Feb 14 21:52:03 2021 - DEBUG         ndms[2]:		3696
Feb 14 21:52:03 2021 - DEBUG         ndms[3]:		3696
Feb 14 21:52:03 2021 - DEBUG         ndms[4]:		1704
Feb 14 21:52:03 2021 - DEBUG    ddtr maxshift:		138784
Feb 14 21:52:03 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:52:03 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:52:03 2021 - DEBUG    t_processed size:	5
Feb 14 21:52:03 2021 - DEBUG    t_processed elements:
Feb 14 21:52:03 2021 - DEBUG         t_processed[0][0]:	121344
Feb 14 21:52:03 2021 - DEBUG         t_processed[0][1]:	121344
Feb 14 21:52:03 2021 - DEBUG         t_processed[0][2]:	121344
Feb 14 21:52:03 2021 - DEBUG         t_processed[0][3]:	121344
Feb 14 21:52:03 2021 - DEBUG         t_processed[0][4]:	512
Feb 14 21:52:03 2021 - DEBUG         t_processed[1][0]:	60672
Feb 14 21:52:03 2021 - DEBUG         t_processed[1][1]:	60672
Feb 14 21:52:03 2021 - DEBUG         t_processed[1][2]:	60672
Feb 14 21:52:03 2021 - DEBUG         t_processed[1][3]:	60672
Feb 14 21:52:03 2021 - DEBUG         t_processed[1][4]:	256
Feb 14 21:52:03 2021 - DEBUG         t_processed[2][0]:	30336
Feb 14 21:52:03 2021 - DEBUG         t_processed[2][1]:	30336
Feb 14 21:52:03 2021 - DEBUG         t_processed[2][2]:	30336
Feb 14 21:52:03 2021 - DEBUG         t_processed[2][3]:	30336
Feb 14 21:52:03 2021 - DEBUG         t_processed[2][4]:	128
Feb 14 21:52:03 2021 - DEBUG         t_processed[3][0]:	15168
Feb 14 21:52:03 2021 - DEBUG         t_processed[3][1]:	15168
Feb 14 21:52:03 2021 - DEBUG         t_processed[3][2]:	15168
Feb 14 21:52:03 2021 - DEBUG         t_processed[3][3]:	15168
Feb 14 21:52:03 2021 - DEBUG         t_processed[3][4]:	64
Feb 14 21:52:03 2021 - DEBUG         t_processed[4][0]:	7584
Feb 14 21:52:03 2021 - DEBUG         t_processed[4][1]:	7584
Feb 14 21:52:03 2021 - DEBUG         t_processed[4][2]:	7584
Feb 14 21:52:03 2021 - DEBUG         t_processed[4][3]:	7584
Feb 14 21:52:03 2021 - DEBUG         t_processed[4][4]:	32
Feb 14 21:52:03 2021 - DEBUG    power:			2.000000
Feb 14 21:52:03 2021 - NOTICE   Finished. 1
Feb 14 21:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:52:03 2021 - NOTICE   	DDTR Binning 	547.351774
Feb 14 21:52:03 2021 - NOTICE   	DDTR Corner_Turn 	213.932579
Feb 14 21:52:03 2021 - NOTICE   	DDTR Dedispersion 	19987.849512
Feb 14 21:52:03 2021 - NOTICE   	DDTR Host_To_Device 	6334.381365
Feb 14 21:52:03 2021 - NOTICE   	DDTR total 	27084.345325
Feb 14 21:52:03 2021 - NOTICE   	Total total 	27085.015625
Feb 14 21:52:03 2021 - NOTICE   	Processed telescope time:	15548.416138
Feb 14 21:52:03 2021 - NOTICE    
Feb 14 21:52:03 2021 - NOTICE   	Real-time speed-up factor:	0.574060
Feb 14 21:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:52:03 2021 - NOTICE   Checked for devices.
Feb 14 21:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:52:03 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:52:03 2021 - DEBUG    Driver version:		11010
Feb 14 21:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:52:03 2021 - NOTICE   Calculating strategy.
Feb 14 21:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 21:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21024 Scrunch value:	4
Feb 14 21:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 14 21:52:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:52:03 2021 - DEBUG    In 2
Feb 14 21:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:52:03 2021 - NOTICE   Calculating strategy.
Feb 14 21:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 21:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21024 Scrunch value:	4
Feb 14 21:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb 14 21:52:03 2021 - DEBUG    Diagonal DM:	210.589013
