Feb 14 23:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:02:53 2021 - NOTICE   Checked for devices.
Feb 14 23:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:02:53 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:02:56 2021 - DEBUG    nsamples:		625000
Feb 14 23:02:56 2021 - DEBUG    nchans:			4096
Feb 14 23:02:56 2021 - DEBUG    nifs:			0
Feb 14 23:02:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:02:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:02:56 2021 - DEBUG    rawdatafile:		
Feb 14 23:02:56 2021 - DEBUG    source_name:		
Feb 14 23:02:56 2021 - DEBUG    N:			0
Feb 14 23:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:02:56 2021 - DEBUG    Optimization settings:
Feb 14 23:02:56 2021 - DEBUG    		UNROLL:			4
Feb 14 23:02:56 2021 - DEBUG    		SNUMREG:		2
Feb 14 23:02:56 2021 - DEBUG    		SDIVINT:		30
Feb 14 23:02:56 2021 - DEBUG    		SDIVINDM:		32
Feb 14 23:02:56 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:02:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 23:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 23:02:56 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 23:02:56 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:02:56 2021 - DEBUG         ndms[0]:		8768
Feb 14 23:02:56 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:02:56 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:02:56 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:02:56 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:02:56 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 23:02:56 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:02:56 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 23:02:56 2021 - DEBUG    t_processed size:	5
Feb 14 23:02:56 2021 - DEBUG    t_processed elements:
Feb 14 23:02:56 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 23:02:56 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 23:02:56 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 23:02:56 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 23:02:56 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 23:02:56 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 23:02:56 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 23:02:56 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 23:02:56 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 23:02:56 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 23:02:56 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 23:02:56 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 23:02:56 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 23:02:56 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 23:02:56 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 23:02:56 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 23:02:56 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 23:02:56 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 23:02:56 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 23:02:56 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 23:02:56 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 23:02:56 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 23:02:56 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 23:02:56 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 23:02:56 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 23:02:56 2021 - DEBUG    power:			2.000000
Feb 14 23:02:56 2021 - NOTICE   Pipeline is ready.
Feb 14 23:02:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4691 MB.
NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4691 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 140280
Number of time samples + maxshift: 259320;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124349440 bytes = 2025.938 MB;
DDTR output size:  9094871040 bytes = 8673.545 MB;
Total memory required: 11219220480 bytes = 10699.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.143376
CT Device memory bandwidth in GB/s: 135.686026

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259320

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199800

1328.125000
0.001509
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170040

976.562500
0.001509
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 155152

820.312500
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 1
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.201031
CT Device memory bandwidth in GB/s: 135.720618

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.809280

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.809280
timesamples: 259320

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.809280
timesamples: 199800

1328.125000
0.001509
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.809280
timesamples: 170040

976.562500
0.001509
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 3.809280
timesamples: 155152

820.312500
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bFeb 14 23:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:27 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 2
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.202556
CT Device memory bandwidth in GB/s: 135.721534

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.618560

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.618560
timesamples: 259320

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 7.618560
timesamples: 199800

1328.125000
0.001509
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 7.618560
timesamples: 170040

976.562500
0.001509
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 7.618560
timesamples: 155152

820.312500
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 3
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.225384
CT Device memory bandwidth in GB/s: 135.735230

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.427840

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.427840
timesamples: 259320

1312.500000
0.001509
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 11.427840
timesamples: 199800

1328.125000
0.001509
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 11.427840
timesamples: 170040

976.562500
0.001509
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 11.427840
timesamples: 155152

820.312500
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
147960 4096
32 8
4623 512
Performed CT: 0.027820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.810187
CT Device memory bandwidth in GB/s: 130.686112

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processedFeb 14 23:03:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:03:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:03:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:03:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:03:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:03:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:03:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:03:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:03:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:03:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:03:29 2021 - DEBUG    Optimization settings:
Feb 14 23:03:29 2021 - DEBUG    		UNROLL:			4
Feb 14 23:03:29 2021 - DEBUG    		SNUMREG:		2
Feb 14 23:03:29 2021 - DEBUG    		SDIVINT:		30
Feb 14 23:03:29 2021 - DEBUG    		SDIVINDM:		32
Feb 14 23:03:29 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:03:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 23:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 23:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 23:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 23:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 23:03:29 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 23:03:29 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:03:29 2021 - DEBUG         ndms[0]:		8768
Feb 14 23:03:29 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:03:29 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:03:29 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:03:29 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:03:29 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 23:03:29 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:03:29 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 23:03:29 2021 - DEBUG    t_processed size:	5
Feb 14 23:03:29 2021 - DEBUG    t_processed elements:
Feb 14 23:03:29 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 23:03:29 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 23:03:29 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 23:03:29 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 23:03:29 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 23:03:29 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 23:03:29 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 23:03:29 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 23:03:29 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 23:03:29 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 23:03:29 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 23:03:29 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 23:03:29 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 23:03:29 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 23:03:29 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 23:03:29 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 23:03:29 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 23:03:29 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 23:03:29 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 23:03:29 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 23:03:29 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 23:03:29 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 23:03:29 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 23:03:29 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 23:03:29 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 23:03:29 2021 - DEBUG    power:			2.000000
Feb 14 23:03:29 2021 - NOTICE   Finished. 1
Feb 14 23:03:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:03:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:03:29 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:03:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:03:29 2021 - NOTICE   	DDTR Binning 	553.345951
Feb 14 23:03:29 2021 - NOTICE   	DDTR Corner_Turn 	215.744255
Feb 14 23:03:29 2021 - NOTICE   	DDTR Dedispersion 	25812.953252
Feb 14 23:03:29 2021 - NOTICE   	DDTR Host_To_Device 	6375.999252
Feb 14 23:03:29 2021 - NOTICE   	DDTR total 	32958.921604
Feb 14 23:03:29 2021 - NOTICE   	Total total 	32959.660156
Feb 14 23:03:29 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 23:03:29 2021 - NOTICE    
Feb 14 23:03:29 2021 - NOTICE   	Real-time speed-up factor:	0.469752
Feb 14 23:03:29 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:03:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:03:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:03:29 2021 - NOTICE   Checked for devices.
Feb 14 23:03:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:03:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:03:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:03:29 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:03:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:03:29 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:03:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:03:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:03:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:03:29 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:03:29 2021 - DEBUG    Driver version:		11010
Feb 14 23:03:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:03:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:03:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:03:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:03:29 2021 - NOTICE   Calculating strategy.
Feb 14 23:03:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 23:03:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Feb 14 23:03:29 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Feb 14 23:03:29 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:03:29 2021 - DEBUG    In 2
Feb 14 23:03:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:03:29 2021 - NOTICE   Calculating strategy.
Feb 14 23:03:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 23:03:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Feb 14 23:03:29 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Feb 14 23:03:29 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:03:29 2021 - DEBUG    In 2
