Feb 15 01:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:20:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:20:01 2021 - NOTICE   Checked for devices.
Feb 15 01:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:20:01 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:20:04 2021 - DEBUG         t_processed[4][4]:	672
Feb 15 01:20:04 2021 - DEBUG    power:			2.000000
Feb 15 01:20:04 2021 - NOTICE   Pipeline is ready.
Feb 15 01:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4710 MB.
NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4710 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 140000
Number of time samples + maxshift: 258272;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115764224 bytes = 2017.750 MB;
DDTR output size:  9111836160 bytes = 8689.724 MB;
Total memory required: 11227600384 bytes = 10707.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246766
CT Device memory bandwidth in GB/s: 135.748060

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 258272

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199136

1328.125000
0.001509
132
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 169568

976.562500
0.001509
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 154784

820.312500
0.001509
87
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.331502
CT Device memory bandwidth in GB/s: 135.798901

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.784704

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.784704
timesamples: 258272

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.784704
timesamples: 199136

1328.125000
0.001509
132
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.784704
timesamples: 169568

976.562500
0.001509
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.784704
timesamples: 154784

820.312500
0.001509
87
lineshift:	295
Using fast shared memory kernel 8-bFeb 15 01:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:18 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 2
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.328085
CT Device memory bandwidth in GB/s: 135.796851

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.569408

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.569408
timesamples: 258272

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.569408
timesamples: 199136

1328.125000
0.001509
132
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.569408
timesamples: 169568

976.562500
0.001509
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.569408
timesamples: 154784

820.312500
0.001509
87
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 3
CORNER TURN!
258272 4096
32 8
8071 512
Performed CT: 0.046737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.346059
CT Device memory bandwidth in GB/s: 135.807635

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.354112

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.354112
timesamples: 258272

1312.500000
0.001509
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.354112
timesamples: 199136

1328.125000
0.001509
132
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.354112
timesamples: 169568

976.562500
0.001509
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.354112
timesamples: 154784

820.312500
0.001509
87
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
150752 4096
32 8
4711 512
Performed CT: 0.027975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.726917
CT Device memory bandwidth in GB/s: 132.436150

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processeFeb 15 01:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:20:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:20:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:20:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:20:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:20:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:20:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:20:19 2021 - DEBUG    Optimization settings:
Feb 15 01:20:19 2021 - DEBUG    		UNROLL:			4
Feb 15 01:20:19 2021 - DEBUG    		SNUMREG:		14
Feb 15 01:20:19 2021 - DEBUG    		SDIVINT:		8
Feb 15 01:20:19 2021 - DEBUG    		SDIVINDM:		60
Feb 15 01:20:19 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:20:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 01:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 01:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 01:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 01:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 01:20:19 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 01:20:19 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:20:19 2021 - DEBUG         ndms[0]:		8820
Feb 15 01:20:19 2021 - DEBUG         ndms[1]:		3540
Feb 15 01:20:19 2021 - DEBUG         ndms[2]:		3720
Feb 15 01:20:19 2021 - DEBUG         ndms[3]:		3720
Feb 15 01:20:19 2021 - DEBUG         ndms[4]:		1740
Feb 15 01:20:19 2021 - DEBUG    ddtr maxshift:		140000
Feb 15 01:20:19 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:20:19 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 01:20:19 2021 - DEBUG    t_processed size:	5
Feb 15 01:20:19 2021 - DEBUG    t_processed elements:
Feb 15 01:20:19 2021 - DEBUG         t_processed[0][0]:	118272
Feb 15 01:20:19 2021 - DEBUG         t_processed[0][1]:	118272
Feb 15 01:20:19 2021 - DEBUG         t_processed[0][2]:	118272
Feb 15 01:20:19 2021 - DEBUG         t_processed[0][3]:	118272
Feb 15 01:20:19 2021 - DEBUG         t_processed[0][4]:	10752
Feb 15 01:20:19 2021 - DEBUG         t_processed[1][0]:	59136
Feb 15 01:20:19 2021 - DEBUG         t_processed[1][1]:	59136
Feb 15 01:20:19 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 01:20:19 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 01:20:19 2021 - DEBUG         t_processed[1][4]:	5376
Feb 15 01:20:19 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 01:20:19 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 01:20:19 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 01:20:19 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 01:20:19 2021 - DEBUG         t_processed[2][4]:	2688
Feb 15 01:20:19 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 01:20:19 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 01:20:19 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 01:20:19 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 01:20:19 2021 - DEBUG         t_processed[3][4]:	1344
Feb 15 01:20:19 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 01:20:19 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 01:20:19 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 01:20:19 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 01:20:19 2021 - DEBUG         t_processed[4][4]:	672
Feb 15 01:20:19 2021 - DEBUG    power:			2.000000
Feb 15 01:20:19 2021 - NOTICE   Finished. 1
Feb 15 01:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:20:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:20:19 2021 - NOTICE   	DDTR Binning 	550.443171
Feb 15 01:20:19 2021 - NOTICE   	DDTR Corner_Turn 	215.049314
Feb 15 01:20:19 2021 - NOTICE   	DDTR Dedispersion 	7916.462427
Feb 15 01:20:19 2021 - NOTICE   	DDTR Host_To_Device 	6368.436792
Feb 15 01:20:19 2021 - NOTICE   	DDTR total 	15051.201492
Feb 15 01:20:19 2021 - NOTICE   	Total total 	15051.862305
Feb 15 01:20:19 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 01:20:19 2021 - NOTICE    
Feb 15 01:20:19 2021 - NOTICE   	Real-time speed-up factor:	1.028635
Feb 15 01:20:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:20:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:20:19 2021 - NOTICE   Checked for devices.
Feb 15 01:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:20:19 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:20:19 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:20:19 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:20:19 2021 - DEBUG    Driver version:		11010
Feb 15 01:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:20:19 2021 - NOTICE   Calculating strategy.
Feb 15 01:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 01:20:19 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb 15 01:20:19 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb 15 01:20:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:20:19 2021 - DEBUG    In 2
Feb 15 01:20:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:20:19 2021 - NOTICE   Calculating strategy.
Feb 15 01:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 01:20:19 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb 15 01:20:19 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb 15 01:20:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:20:19 2021 - DEBUG    In 2
