Feb 15 01:16:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:16:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:16:47 2021 - NOTICE   Checked for devices.
Feb 15 01:16:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:16:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:16:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:16:47 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:16:49 2021 - DEBUG         t_processed[0][2]:	117760
Feb 15 01:16:49 2021 - DEBUG         t_processed[0][3]:	117760
Feb 15 01:16:49 2021 - DEBUG         t_processed[0][4]:	12800
Feb 15 01:16:49 2021 - DEBUG         t_processed[1][0]:	58880
Feb 15 01:16:49 2021 - DEBUG         t_processed[1][1]:	58880
Feb 15 01:16:49 2021 - DEBUG         t_processed[1][2]:	58880
Feb 15 01:16:49 2021 - DEBUG         t_processed[1][3]:	58880
Feb 15 01:16:49 2021 - DEBUG         t_processed[1][4]:	6400
Feb 15 01:16:49 2021 - DEBUG         t_processed[2][0]:	29440
Feb 15 01:16:49 2021 - DEBUG         t_processed[2][1]:	29440
Feb 15 01:16:49 2021 - DEBUG         t_processed[2][2]:	29440
Feb 15 01:16:49 2021 - DEBUG         t_processed[2][3]:	29440
Feb 15 01:16:49 2021 - DEBUG         t_processed[2][4]:	3200
Feb 15 01:16:49 2021 - DEBUG         t_processed[3][0]:	14720
Feb 15 01:16:49 2021 - DEBUG         t_processed[3][1]:	14720
Feb 15 01:16:49 2021 - DEBUG         t_processed[3][2]:	14720
Feb 15 01:16:49 2021 - DEBUG         t_processed[3][3]:	14720
Feb 15 01:16:49 2021 - DEBUG         t_processed[3][4]:	1600
Feb 15 01:16:49 2021 - DEBUG         t_processed[4][0]:	7360
Feb 15 01:16:49 2021 - DEBUG         t_processed[4][1]:	7360
Feb 15 01:16:49 2021 - DEBUG         t_processed[4][2]:	7360
Feb 15 01:16:49 2021 - DEBUG         t_processed[4][3]:	7360
Feb 15 01:16:49 2021 - DEBUG         t_processed[4][4]:	800
Feb 15 01:16:49 2021 - DEBUG    power:			2.000000
Feb 15 01:16:49 2021 - NOTICE   Pipeline is ready.
Feb 15 01:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:16:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4749 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4749 MB.

Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 140960
Number of time samples + maxshift: 258720;
Number of channels: 4096
Maximum number of DM-trials: 8832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2119434240 bytes = 2021.250 MB;
DDTR output size:  9140060160 bytes = 8716.641 MB;
Total memory required: 11259494400 bytes = 10737.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.389301
CT Device memory bandwidth in GB/s: 135.833580

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 0.000000

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 0.000000
timesamples: 258720

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 199840

1328.125000
0.001509
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170400

976.562500
0.001509
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 0.000000
timesamples: 155680

820.312500
0.001509
171
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 1
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.469658
CT Device memory bandwidth in GB/s: 135.881795

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 3.768320

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 3.768320
timesamples: 258720

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 3.768320
timesamples: 199840

1328.125000
0.001509
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 3.768320
timesamples: 170400

976.562500
0.001509
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 3.768320
timesamples: 155680

820.312500
0.001509
171
lineshift:	315
Using fast shared memory kernel 8Feb 15 01:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:05 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 2
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.425522
CT Device memory bandwidth in GB/s: 135.855313

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 7.536640

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 7.536640
timesamples: 258720

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 7.536640
timesamples: 199840

1328.125000
0.001509
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 7.536640
timesamples: 170400

976.562500
0.001509
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 7.536640
timesamples: 155680

820.312500
0.001509
171
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 3
CORNER TURN!
258720 4096
32 8
8085 512
Performed CT: 0.046817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.351707
CT Device memory bandwidth in GB/s: 135.811024

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time processed: 11.304960

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	672.000000	0.084000	3584

Amount of telescope time processed: 11.304960
timesamples: 258720

1312.500000
0.001509
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1303.040039	0.170000	3712

Amount of telescope time processed: 11.304960
timesamples: 199840

1328.125000
0.001509
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.040039	2231.040039	0.250000	3712

Amount of telescope time processed: 11.304960
timesamples: 170400

976.562500
0.001509
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	2983.679932	0.420000	1792

Amount of telescope time processed: 11.304960
timesamples: 155680

820.312500
0.001509
171
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 4
CORNER TURN!
153760 4096
32 8
4805 512
Performed CT: 0.028188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.431035
CT Device memory bandwidth in GB/s: 134.058621

NOTICE: 0.000000	370.944000	0.042000	8832

Amount of telescope time procFeb 15 01:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:17:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:17:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:17:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:17:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:17:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:17:07 2021 - DEBUG    Optimization settings:
Feb 15 01:17:07 2021 - DEBUG    		UNROLL:			4
Feb 15 01:17:07 2021 - DEBUG    		SNUMREG:		10
Feb 15 01:17:07 2021 - DEBUG    		SDIVINT:		8
Feb 15 01:17:07 2021 - DEBUG    		SDIVINDM:		128
Feb 15 01:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:17:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.944000,0.042000,1,1
Feb 15 01:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,672.000000,0.084000,2,2
Feb 15 01:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1303.040039,0.170000,4,4
Feb 15 01:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1303.040039,2231.040039,0.250000,8,8
Feb 15 01:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.040039,2983.679932,0.420000,16,16
Feb 15 01:17:07 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:17:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:17:07 2021 - DEBUG         ndms[0]:		8832
Feb 15 01:17:07 2021 - DEBUG         ndms[1]:		3584
Feb 15 01:17:07 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:17:07 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:17:07 2021 - DEBUG         ndms[4]:		1792
Feb 15 01:17:07 2021 - DEBUG    ddtr maxshift:		140960
Feb 15 01:17:07 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:17:07 2021 - DEBUG    ddtr max_ndms:		8832
Feb 15 01:17:07 2021 - DEBUG    t_processed size:	5
Feb 15 01:17:07 2021 - DEBUG    t_processed elements:
Feb 15 01:17:07 2021 - DEBUG         t_processed[0][0]:	117760
Feb 15 01:17:07 2021 - DEBUG         t_processed[0][1]:	117760
Feb 15 01:17:07 2021 - DEBUG         t_processed[0][2]:	117760
Feb 15 01:17:07 2021 - DEBUG         t_processed[0][3]:	117760
Feb 15 01:17:07 2021 - DEBUG         t_processed[0][4]:	12800
Feb 15 01:17:07 2021 - DEBUG         t_processed[1][0]:	58880
Feb 15 01:17:07 2021 - DEBUG         t_processed[1][1]:	58880
Feb 15 01:17:07 2021 - DEBUG         t_processed[1][2]:	58880
Feb 15 01:17:07 2021 - DEBUG         t_processed[1][3]:	58880
Feb 15 01:17:07 2021 - DEBUG         t_processed[1][4]:	6400
Feb 15 01:17:07 2021 - DEBUG         t_processed[2][0]:	29440
Feb 15 01:17:07 2021 - DEBUG         t_processed[2][1]:	29440
Feb 15 01:17:07 2021 - DEBUG         t_processed[2][2]:	29440
Feb 15 01:17:07 2021 - DEBUG         t_processed[2][3]:	29440
Feb 15 01:17:07 2021 - DEBUG         t_processed[2][4]:	3200
Feb 15 01:17:07 2021 - DEBUG         t_processed[3][0]:	14720
Feb 15 01:17:07 2021 - DEBUG         t_processed[3][1]:	14720
Feb 15 01:17:07 2021 - DEBUG         t_processed[3][2]:	14720
Feb 15 01:17:07 2021 - DEBUG         t_processed[3][3]:	14720
Feb 15 01:17:07 2021 - DEBUG         t_processed[3][4]:	1600
Feb 15 01:17:07 2021 - DEBUG         t_processed[4][0]:	7360
Feb 15 01:17:07 2021 - DEBUG         t_processed[4][1]:	7360
Feb 15 01:17:07 2021 - DEBUG         t_processed[4][2]:	7360
Feb 15 01:17:07 2021 - DEBUG         t_processed[4][3]:	7360
Feb 15 01:17:07 2021 - DEBUG         t_processed[4][4]:	800
Feb 15 01:17:07 2021 - DEBUG    power:			2.000000
Feb 15 01:17:07 2021 - NOTICE   Finished. 1
Feb 15 01:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:17:07 2021 - NOTICE   	DDTR Binning 	552.501059
Feb 15 01:17:07 2021 - NOTICE   	DDTR Corner_Turn 	215.515039
Feb 15 01:17:07 2021 - NOTICE   	DDTR Dedispersion 	9868.276761
Feb 15 01:17:07 2021 - NOTICE   	DDTR Host_To_Device 	6395.255590
Feb 15 01:17:07 2021 - NOTICE   	DDTR total 	17032.401377
Feb 15 01:17:07 2021 - NOTICE   	Total total 	17033.121094
Feb 15 01:17:07 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 01:17:07 2021 - NOTICE    
Feb 15 01:17:07 2021 - NOTICE   	Real-time speed-up factor:	0.908987
Feb 15 01:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:17:07 2021 - NOTICE   Checked for devices.
Feb 15 01:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:17:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:17:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:17:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:17:07 2021 - DEBUG    Driver version:		11010
Feb 15 01:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:17:07 2021 - NOTICE   Calculating strategy.
Feb 15 01:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:17:07 2021 - DEBUG    Range:	2 MAXSHIFT:	25120 Scrunch value:	4
Feb 15 01:17:07 2021 - DEBUG    Maximum dispersive delay:	 6.430720(s).
Feb 15 01:17:07 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:17:07 2021 - DEBUG    In 2
Feb 15 01:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:17:07 2021 - NOTICE   Calculating strategy.
Feb 15 01:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 15 01:17:07 2021 - DEBUG    Range:	2 MAXSHIFT:	25120 Scrunch value:	4
Feb 15 01:17:07 2021 - DEBUG    Maximum dispersive delay:	 6.430720(s).
Feb 15 01:17:07 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:17:07 2021 - DEBUG    In 2
