Feb 15 00:31:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:31:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:31:36 2021 - NOTICE   Checked for devices.
Feb 15 00:31:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:31:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:31:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:31:36 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2114977792 bytes = 2017.000 MB;
DDTR output size:  9108449280 bytes = 8686.494 MB;
Total memory required: 11223427072 bytes = 10703.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.043869
CT Device memory bandwidth in GB/s: 135.626321

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 258176

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199808

1328.125000
0.001509
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 170624

976.562500
0.001509
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 156032

820.312500
0.001509
87
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 1
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203233
CT Device memory bandwidth in GB/s: 135.721940

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.735552

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.735552
timesamples: 258176

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.735552
timesamples: 199808

1328.125000
0.001509
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.735552
timesamples: 170624

976.562500
0.001509
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.735552
timesamples: 156032

820.312500
0.001509
87
lineshift:	199
Using fast shared memory kernel 8-bFeb 15 00:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:54 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 2
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.152762
CT Device memory bandwidth in GB/s: 135.691657

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.471104

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.471104
timesamples: 258176

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.471104
timesamples: 199808

1328.125000
0.001509
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.471104
timesamples: 170624

976.562500
0.001509
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.471104
timesamples: 156032

820.312500
0.001509
87
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 3
CORNER TURN!
258176 4096
32 8
8068 512
Performed CT: 0.046754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182027
CT Device memory bandwidth in GB/s: 135.709216

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.206656

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.206656
timesamples: 258176

1312.500000
0.001509
130
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.206656
timesamples: 199808

1328.125000
0.001509
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.206656
timesamples: 170624

976.562500
0.001509
100
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.206656
timesamples: 156032

820.312500
0.001509
87
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 4
CORNER TURN!
157824 4096
32 8
4932 512
Performed CT: 0.028483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.958090
CT Device memory bandwidth in GB/s: 136.174854

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processeFeb 15 00:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:31:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:31:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:31:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:31:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:31:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:31:56 2021 - DEBUG    Optimization settings:
Feb 15 00:31:56 2021 - DEBUG    		UNROLL:			4
Feb 15 00:31:56 2021 - DEBUG    		SNUMREG:		8
Feb 15 00:31:56 2021 - DEBUG    		SDIVINT:		8
Feb 15 00:31:56 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:31:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:31:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:31:56 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:31:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:31:56 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:31:56 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:31:56 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:31:56 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:31:56 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:31:56 2021 - DEBUG    ddtr maxshift:		141440
Feb 15 00:31:56 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:31:56 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:31:56 2021 - DEBUG    t_processed size:	5
Feb 15 00:31:56 2021 - DEBUG    t_processed elements:
Feb 15 00:31:56 2021 - DEBUG         t_processed[0][0]:	116736
Feb 15 00:31:56 2021 - DEBUG         t_processed[0][1]:	116736
Feb 15 00:31:56 2021 - DEBUG         t_processed[0][2]:	116736
Feb 15 00:31:56 2021 - DEBUG         t_processed[0][3]:	116736
Feb 15 00:31:56 2021 - DEBUG         t_processed[0][4]:	16384
Feb 15 00:31:56 2021 - DEBUG         t_processed[1][0]:	58368
Feb 15 00:31:56 2021 - DEBUG         t_processed[1][1]:	58368
Feb 15 00:31:56 2021 - DEBUG         t_processed[1][2]:	58368
Feb 15 00:31:56 2021 - DEBUG         t_processed[1][3]:	58368
Feb 15 00:31:56 2021 - DEBUG         t_processed[1][4]:	8192
Feb 15 00:31:56 2021 - DEBUG         t_processed[2][0]:	29184
Feb 15 00:31:56 2021 - DEBUG         t_processed[2][1]:	29184
Feb 15 00:31:56 2021 - DEBUG         t_processed[2][2]:	29184
Feb 15 00:31:56 2021 - DEBUG         t_processed[2][3]:	29184
Feb 15 00:31:56 2021 - DEBUG         t_processed[2][4]:	4096
Feb 15 00:31:56 2021 - DEBUG         t_processed[3][0]:	14592
Feb 15 00:31:56 2021 - DEBUG         t_processed[3][1]:	14592
Feb 15 00:31:56 2021 - DEBUG         t_processed[3][2]:	14592
Feb 15 00:31:56 2021 - DEBUG         t_processed[3][3]:	14592
Feb 15 00:31:56 2021 - DEBUG         t_processed[3][4]:	2048
Feb 15 00:31:56 2021 - DEBUG         t_processed[4][0]:	7296
Feb 15 00:31:56 2021 - DEBUG         t_processed[4][1]:	7296
Feb 15 00:31:56 2021 - DEBUG         t_processed[4][2]:	7296
Feb 15 00:31:56 2021 - DEBUG         t_processed[4][3]:	7296
Feb 15 00:31:56 2021 - DEBUG         t_processed[4][4]:	1024
Feb 15 00:31:56 2021 - DEBUG    power:			2.000000
Feb 15 00:31:56 2021 - NOTICE   Finished. 1
Feb 15 00:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:31:56 2021 - NOTICE   	DDTR Binning 	554.405983
Feb 15 00:31:56 2021 - NOTICE   	DDTR Corner_Turn 	215.632704
Feb 15 00:31:56 2021 - NOTICE   	DDTR Dedispersion 	9526.541201
Feb 15 00:31:56 2021 - NOTICE   	DDTR Host_To_Device 	6410.917289
Feb 15 00:31:56 2021 - NOTICE   	DDTR total 	16708.344755
Feb 15 00:31:56 2021 - NOTICE   	Total total 	16709.058594
Feb 15 00:31:56 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 15 00:31:56 2021 - NOTICE    
Feb 15 00:31:56 2021 - NOTICE   	Real-time speed-up factor:	0.925635
Feb 15 00:31:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:31:56 2021 - NOTICE   Checked for devices.
Feb 15 00:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:31:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:31:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:31:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:31:56 2021 - DEBUG    Driver version:		11010
Feb 15 00:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:31:56 2021 - NOTICE   Calculating strategy.
Feb 15 00:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23680 Scrunch value:	4
Feb 15 00:31:56 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb 15 00:31:56 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:31:56 2021 - DEBUG    In 2
Feb 15 00:31:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:31:56 2021 - NOTICE   Calculating strategy.
Feb 15 00:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23680 Scrunch value:	4
Feb 15 00:31:56 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb 15 00:31:56 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:31:56 2021 - DEBUG    In 2
