Feb 14 21:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:07:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:07:52 2021 - NOTICE   Checked for devices.
Feb 14 21:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:07:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169600

976.562500
0.001509
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 154496

820.312500
0.001509
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 1
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.051742
CT Device memory bandwidth in GB/s: 136.231045

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 3.866624

1312.500000
0.001509
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 3.866624
timesamples: 260224

1312.500000
0.001509
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 3.866624
timesamples: 199808

1328.125000
0.001509
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 3.866624
timesamples: 169600

976.562500
0.001509
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 3.866624
timesamples: 154496

820.312500
0.001509
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICFeb 14 21:08:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:25 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 2
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.064436
CT Device memory bandwidth in GB/s: 136.238662

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 7.733248

1312.500000
0.001509
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 7.733248
timesamples: 260224

1312.500000
0.001509
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 7.733248
timesamples: 199808

1328.125000
0.001509
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 7.733248
timesamples: 169600

976.562500
0.001509
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 7.733248
timesamples: 154496

820.312500
0.001509
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 3
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.063661
CT Device memory bandwidth in GB/s: 136.238197

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 11.599872

1312.500000
0.001509
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 11.599872
timesamples: 260224

1312.500000
0.001509
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 11.599872
timesamples: 199808

1328.125000
0.001509
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 11.599872
timesamples: 169600

976.562500
0.001509
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 11.599872
timesamples: 154496

820.312500
0.001509
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 4
CORNER TURN!
141440 4096
32 8
4420 512
Performed CT: 0.026663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.285570
CT Device memory bandwidth in GB/s: 130.371342

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 15.466496

131Feb 14 21:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:08:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:08:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:08:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:08:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:08:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:08:26 2021 - DEBUG    Optimization settings:
Feb 14 21:08:26 2021 - DEBUG    		UNROLL:			4
Feb 14 21:08:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:08:26 2021 - DEBUG    		SDIVINT:		32
Feb 14 21:08:26 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:08:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:08:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:08:26 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:08:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:08:26 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:08:26 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:08:26 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:08:26 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:08:26 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:08:26 2021 - DEBUG    ddtr maxshift:		139392
Feb 14 21:08:26 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:08:26 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:08:26 2021 - DEBUG    t_processed size:	5
Feb 14 21:08:26 2021 - DEBUG    t_processed elements:
Feb 14 21:08:26 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 21:08:26 2021 - DEBUG         t_processed[0][1]:	120832
Feb 14 21:08:26 2021 - DEBUG         t_processed[0][2]:	120832
Feb 14 21:08:26 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 21:08:26 2021 - DEBUG         t_processed[0][4]:	2048
Feb 14 21:08:26 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 21:08:26 2021 - DEBUG         t_processed[1][1]:	60416
Feb 14 21:08:26 2021 - DEBUG         t_processed[1][2]:	60416
Feb 14 21:08:26 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 21:08:26 2021 - DEBUG         t_processed[1][4]:	1024
Feb 14 21:08:26 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 21:08:26 2021 - DEBUG         t_processed[2][1]:	30208
Feb 14 21:08:26 2021 - DEBUG         t_processed[2][2]:	30208
Feb 14 21:08:26 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 21:08:26 2021 - DEBUG         t_processed[2][4]:	512
Feb 14 21:08:26 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 21:08:26 2021 - DEBUG         t_processed[3][1]:	15104
Feb 14 21:08:26 2021 - DEBUG         t_processed[3][2]:	15104
Feb 14 21:08:26 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 21:08:26 2021 - DEBUG         t_processed[3][4]:	256
Feb 14 21:08:26 2021 - DEBUG         t_processed[4][0]:	7552
Feb 14 21:08:26 2021 - DEBUG         t_processed[4][1]:	7552
Feb 14 21:08:26 2021 - DEBUG         t_processed[4][2]:	7552
Feb 14 21:08:26 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 21:08:26 2021 - DEBUG         t_processed[4][4]:	128
Feb 14 21:08:26 2021 - DEBUG    power:			2.000000
Feb 14 21:08:26 2021 - NOTICE   Finished. 1
Feb 14 21:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:08:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:08:26 2021 - NOTICE   	DDTR Binning 	549.403461
Feb 14 21:08:26 2021 - NOTICE   	DDTR Corner_Turn 	214.560671
Feb 14 21:08:26 2021 - NOTICE   	DDTR Dedispersion 	24390.847439
Feb 14 21:08:26 2021 - NOTICE   	DDTR Host_To_Device 	6348.319728
Feb 14 21:08:26 2021 - NOTICE   	DDTR total 	31503.942095
Feb 14 21:08:26 2021 - NOTICE   	Total total 	31504.605469
Feb 14 21:08:26 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 21:08:26 2021 - NOTICE    
Feb 14 21:08:26 2021 - NOTICE   	Real-time speed-up factor:	0.493008
Feb 14 21:08:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:08:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:08:26 2021 - NOTICE   Checked for devices.
Feb 14 21:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:08:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:08:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:08:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:08:26 2021 - DEBUG    Driver version:		11010
Feb 14 21:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:08:26 2021 - NOTICE   Calculating strategy.
Feb 14 21:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:08:26 2021 - DEBUG    Range:	2 MAXSHIFT:	21120 Scrunch value:	4
Feb 14 21:08:26 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb 14 21:08:26 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:08:26 2021 - DEBUG    In 2
Feb 14 21:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:08:27 2021 - NOTICE   Calculating strategy.
Feb 14 21:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:08:27 2021 - DEBUG    Range:	2 MAXSHIFT:	21120 Scrunch value:	4
Feb 14 21:08:27 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb 14 21:08:27 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:08:27 2021 - DEBUG    In 2
