Feb 14 23:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:33:37 2021 - NOTICE   Checked for devices.
Feb 14 23:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:33:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:33:40 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:33:40 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:33:40 2021 - DEBUG    Driver version:		11010
Feb 14 23:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:33:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:33:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 23:33:40 2021 - DEBUG    az_start:		0.000000
Feb 14 23:33:40 2021 - DEBUG    za_start:		0.000000
Feb 14 23:33:40 2021 - DEBUG    src_raj:			0.000000
Feb 14 23:33:40 2021 - DEBUG    src_dej:			0.000000
Feb 14 23:33:40 2021 - DEBUG    tstart:			50000.000000
Feb 14 23:33:40 2021 - DEBUG    tsamp:			0.000032
Feb 14 23:33:40 2021 - DEBUG    refdm:			0.000000
Feb 14 23:33:40 2021 - DEBUG    period:			0.000000
Feb 14 23:33:40 2021 - DEBUG    fch1:			1680.000000
Feb 14 23:33:40 2021 - DEBUG    foff:			-0.122070
Feb 14 23:33:40 2021 - DEBUG    fchannel:		0.000000
Feb 14 23:33:40 2021 - DEBUG    telescope_id:		0
Feb 14 23:33:40 2021 - DEBUG    machine_id:		0
Feb 14 23:33:40 2021 - DEBUG    data_type:		0
Feb 14 23:33:40 2021 - DEBUG    barycentric:		0
Feb 14 23:33:40 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:33:40 2021 - DEBUG    nbits:			8
Feb 14 23:33:40 2021 - DEBUG    nsamples:		625000
Feb 14 23:33:40 2021 - DEBUG    nchans:			4096
Feb 14 23:33:40 2021 - DEBUG    nifs:			0
Feb 14 23:33:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:33:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:33:40 2021 - DEBUG    rawdatafile:		
Feb 14 23:33:40 2021 - DEBUG    source_name:		
Feb 14 23:33:40 2021 - DEBUG    N:			0
Feb 14 23:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:33:40 2021 - DEBUG    Optimization settings:
Feb 14 23:33:40 2021 - DEBUG    		UNROLL:			4
Feb 14 23:33:40 2021 - DEBUG    		SNUMREG:		2
Feb 14 23:33:40 2021 - DEBUG    		SDIVINT:		25
Feb 14 23:33:40 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:33:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:33:40 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:33:40 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:33:40 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:33:40 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:33:40 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:33:40 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:33:40 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:33:40 2021 - DEBUG    ddtr maxshift:		139300
Feb 14 23:33:40 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:33:40 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:33:40 2021 - DEBUG    t_processed size:	5
Feb 14 23:33:40 2021 - DEBUG    t_processed elements:
Feb 14 23:33:40 2021 - DEBUG         t_processed[0][0]:	120000
Feb 14 23:33:40 2021 - DEBUG         t_processed[0][1]:	120000
Feb 14 23:33:40 2021 - DEBUG         t_processed[0][2]:	120000
Feb 14 23:33:40 2021 - DEBUG         t_processed[0][3]:	120000
Feb 14 23:33:40 2021 - DEBUG         t_processed[0][4]:	4800
Feb 14 23:33:40 2021 - DEBUG         t_processed[1][0]:	60000
Feb 14 23:33:40 2021 - DEBUG         t_processed[1][1]:	60000
Feb 14 23:33:40 2021 - DEBUG         t_processed[1][2]:	60000
Feb 14 23:33:40 2021 - DEBUG         t_processed[1][3]:	60000
Feb 14 23:33:40 2021 - DEBUG         t_processed[1][4]:	2400
Feb 14 23:33:40 2021 - DEBUG         t_processed[2][0]:	30000
Feb 14 23:33:40 2021 - DEBUG         t_processed[2][1]:	30000
Feb 14 23:33:40 2021 - DEBUG         t_processed[2][2]:	30000
Feb 14 23:33:40 2021 - DEBUG         t_processed[2][3]:	30000
Feb 14 23:33:40 2021 - DEBUG         t_processed[2][4]:	1200
Feb 14 23:33:40 2021 - DEBUG         t_processed[3][0]:	15000
Feb 14 23:33:40 2021 - DEBUG         t_processed[3][1]:	15000
Feb 14 23:33:40 2021 - DEBUG         t_processed[3][2]:	15000
Feb 14 23:33:40 2021 - DEBUG         t_processed[3][3]:	15000
Feb 14 23:33:40 2021 - DEBUG         t_processed[3][4]:	600
Feb 14 23:33:40 2021 - DEBUG         t_processed[4][0]:	7500
Feb 14 23:33:40 2021 - DEBUG         t_processed[4][1]:	7500
Feb 14 23:33:40 2021 - DEBUG         t_processed[4][2]:	7500
Feb 14 23:33:40 2021 - DEBUG         t_processed[4][3]:	7500
Feb 14 23:33:40 2021 - DEBUG         t_processed[4][4]:	300
Feb 14 23:33:40 2021 - DEBUG    power:			2.000000
Feb 14 23:33:40 2021 - NOTICE   Pipeline is ready.
Feb 14 23:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:33:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	4676 MB.
NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	4676 MB.

Memory allocation for the DDTR
Number of time samples: 120000;
maxshift: 139300
Number of time samples + maxshift: 259300;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124185600 bytes = 2025.781 MB;
DDTR output size:  9127360000 bytes = 8704.529 MB;
Total memory required: 11251545600 bytes = 10730.310 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 0
CORNER TURN!
259300 4096
32 8
8103 512
Performed CT: 0.046991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.015108
CT Device memory bandwidth in GB/s: 135.609065

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259300

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199300

1328.125000
0.001509
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169296

976.562500
0.001509
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154296

820.312500
0.001509
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 1
CORNER TURN!
259300 4096
32 8
8103 512
Performed CT: 0.046998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.983555
CT Device memory bandwidth in GB/s: 135.590133

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.840000

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.840000
timesamples: 259300

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.840000
timesamples: 199300

1328.125000
0.001509
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.840000
timesamples: 169296

976.562500
0.001509
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.840000
timesamples: 154296

820.312500
0.001509
96
lineshift:	146
Using fast shared memory kernel 8-bFeb 14 23:33:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:12 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	240000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 2
CORNER TURN!
259300 4096
32 8
8103 512
Performed CT: 0.046982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.058968
CT Device memory bandwidth in GB/s: 135.635381

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.680000

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.680000
timesamples: 259300

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.680000
timesamples: 199300

1328.125000
0.001509
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.680000
timesamples: 169296

976.562500
0.001509
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.680000
timesamples: 154296

820.312500
0.001509
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	360000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120000, 3
CORNER TURN!
259300 4096
32 8
8103 512
Performed CT: 0.047005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.949700
CT Device memory bandwidth in GB/s: 135.569820

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.520000

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.520000
timesamples: 259300

1312.500000
0.001509
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.520000
timesamples: 199300

1328.125000
0.001509
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.520000
timesamples: 169296

976.562500
0.001509
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.520000
timesamples: 154296

820.312500
0.001509
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	480000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4800, 4
CORNER TURN!
144100 4096
32 8
4503 512
Performed CT: 0.027232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.733585
CT Device memory bandwidth in GB/s: 130.040151

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processedFeb 14 23:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:34:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:34:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:34:13 2021 - DEBUG    Optimization settings:
Feb 14 23:34:13 2021 - DEBUG    		UNROLL:			4
Feb 14 23:34:13 2021 - DEBUG    		SNUMREG:		2
Feb 14 23:34:13 2021 - DEBUG    		SDIVINT:		25
Feb 14 23:34:13 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:34:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:34:13 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:34:13 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:34:13 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:34:13 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:34:13 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:34:13 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:34:13 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:34:13 2021 - DEBUG    ddtr maxshift:		139300
Feb 14 23:34:13 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:34:13 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:34:13 2021 - DEBUG    t_processed size:	5
Feb 14 23:34:13 2021 - DEBUG    t_processed elements:
Feb 14 23:34:13 2021 - DEBUG         t_processed[0][0]:	120000
Feb 14 23:34:13 2021 - DEBUG         t_processed[0][1]:	120000
Feb 14 23:34:13 2021 - DEBUG         t_processed[0][2]:	120000
Feb 14 23:34:13 2021 - DEBUG         t_processed[0][3]:	120000
Feb 14 23:34:13 2021 - DEBUG         t_processed[0][4]:	4800
Feb 14 23:34:13 2021 - DEBUG         t_processed[1][0]:	60000
Feb 14 23:34:13 2021 - DEBUG         t_processed[1][1]:	60000
Feb 14 23:34:13 2021 - DEBUG         t_processed[1][2]:	60000
Feb 14 23:34:13 2021 - DEBUG         t_processed[1][3]:	60000
Feb 14 23:34:13 2021 - DEBUG         t_processed[1][4]:	2400
Feb 14 23:34:13 2021 - DEBUG         t_processed[2][0]:	30000
Feb 14 23:34:13 2021 - DEBUG         t_processed[2][1]:	30000
Feb 14 23:34:13 2021 - DEBUG         t_processed[2][2]:	30000
Feb 14 23:34:13 2021 - DEBUG         t_processed[2][3]:	30000
Feb 14 23:34:13 2021 - DEBUG         t_processed[2][4]:	1200
Feb 14 23:34:13 2021 - DEBUG         t_processed[3][0]:	15000
Feb 14 23:34:13 2021 - DEBUG         t_processed[3][1]:	15000
Feb 14 23:34:13 2021 - DEBUG         t_processed[3][2]:	15000
Feb 14 23:34:13 2021 - DEBUG         t_processed[3][3]:	15000
Feb 14 23:34:13 2021 - DEBUG         t_processed[3][4]:	600
Feb 14 23:34:13 2021 - DEBUG         t_processed[4][0]:	7500
Feb 14 23:34:13 2021 - DEBUG         t_processed[4][1]:	7500
Feb 14 23:34:13 2021 - DEBUG         t_processed[4][2]:	7500
Feb 14 23:34:13 2021 - DEBUG         t_processed[4][3]:	7500
Feb 14 23:34:13 2021 - DEBUG         t_processed[4][4]:	300
Feb 14 23:34:13 2021 - DEBUG    power:			2.000000
Feb 14 23:34:13 2021 - NOTICE   Finished. 1
Feb 14 23:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:34:13 2021 - NOTICE   	DDTR Binning 	551.811749
Feb 14 23:34:13 2021 - NOTICE   	DDTR Corner_Turn 	215.304033
Feb 14 23:34:13 2021 - NOTICE   	DDTR Dedispersion 	26127.056187
Feb 14 23:34:13 2021 - NOTICE   	DDTR Host_To_Device 	6342.028167
Feb 14 23:34:13 2021 - NOTICE   	DDTR total 	33237.041059
Feb 14 23:34:13 2021 - NOTICE   	Total total 	33237.671875
Feb 14 23:34:13 2021 - NOTICE   	Processed telescope time:	15513.600349
Feb 14 23:34:13 2021 - NOTICE    
Feb 14 23:34:13 2021 - NOTICE   	Real-time speed-up factor:	0.466748
Feb 14 23:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:34:13 2021 - NOTICE   Checked for devices.
Feb 14 23:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:34:13 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:34:13 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:34:13 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:34:13 2021 - DEBUG    Driver version:		11010
Feb 14 23:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:34:13 2021 - NOTICE   Calculating strategy.
Feb 14 23:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:34:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21700 Scrunch value:	4
Feb 14 23:34:13 2021 - DEBUG    Maximum dispersive delay:	 5.555200(s).
Feb 14 23:34:13 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:34:13 2021 - DEBUG    In 2
Feb 14 23:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:34:13 2021 - NOTICE   Calculating strategy.
Feb 14 23:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:34:13 2021 - DEBUG    Range:	2 MAXSHIFT:	21700 Scrunch value:	4
Feb 14 23:34:13 2021 - DEBUG    Maximum dispersive delay:	 5.555200(s).
Feb 14 23:34:13 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:34:13 2021 - DEBUG    In 2
