Feb 14 23:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:11:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:11:39 2021 - NOTICE   Checked for devices.
Feb 14 23:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:11:39 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 23:11:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:11:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:11:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:11:41 2021 - DEBUG    Driver version:		11010
Feb 14 23:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:11:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 23:11:41 2021 - DEBUG    az_start:		0.000000
Feb 14 23:11:41 2021 - DEBUG    za_start:		0.000000
Feb 14 23:11:41 2021 - DEBUG    src_raj:			0.000000
Feb 14 23:11:41 2021 - DEBUG    src_dej:			0.000000
Feb 14 23:11:41 2021 - DEBUG    tstart:			50000.000000
Feb 14 23:11:41 2021 - DEBUG    tsamp:			0.000032
Feb 14 23:11:41 2021 - DEBUG    refdm:			0.000000
Feb 14 23:11:41 2021 - DEBUG    period:			0.000000
Feb 14 23:11:41 2021 - DEBUG    fch1:			1680.000000
Feb 14 23:11:41 2021 - DEBUG    foff:			-0.122070
Feb 14 23:11:41 2021 - DEBUG    fchannel:		0.000000
Feb 14 23:11:41 2021 - DEBUG    telescope_id:		0
Feb 14 23:11:41 2021 - DEBUG    machine_id:		0
Feb 14 23:11:41 2021 - DEBUG    data_type:		0
Feb 14 23:11:41 2021 - DEBUG    barycentric:		0
Feb 14 23:11:41 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:11:41 2021 - DEBUG    nbits:			8
Feb 14 23:11:41 2021 - DEBUG    nsamples:		625000
Feb 14 23:11:41 2021 - DEBUG    nchans:			4096
Feb 14 23:11:41 2021 - DEBUG    nifs:			0
Feb 14 23:11:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:11:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:11:41 2021 - DEBUG    rawdatafile:		
Feb 14 23:11:41 2021 - DEBUG    source_name:		
Feb 14 23:11:41 2021 - DEBUG    N:			0
Feb 14 23:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:11:41 2021 - DEBUG    Optimization settings:
Feb 14 23:11:41 2021 - DEBUG    		UNROLL:			4
Feb 14 23:11:41 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:11:41 2021 - DEBUG    		SDIVINT:		10
Feb 14 23:11:41 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:11:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:11:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:11:41 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:11:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:11:41 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:11:41 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:11:41 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:11:41 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:11:41 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:11:41 2021 - DEBUG    ddtr maxshift:		139600
Feb 14 23:11:41 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:11:41 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:11:41 2021 - DEBUG    t_processed size:	5
Feb 14 23:11:41 2021 - DEBUG    t_processed elements:
Feb 14 23:11:41 2021 - DEBUG         t_processed[0][0]:	120320
Feb 14 23:11:41 2021 - DEBUG         t_processed[0][1]:	120320
Feb 14 23:11:41 2021 - DEBUG         t_processed[0][2]:	120320
Feb 14 23:11:41 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 23:11:41 2021 - DEBUG         t_processed[0][4]:	3840
Feb 14 23:11:41 2021 - DEBUG         t_processed[1][0]:	60160
Feb 14 23:11:41 2021 - DEBUG         t_processed[1][1]:	60160
Feb 14 23:11:41 2021 - DEBUG         t_processed[1][2]:	60160
Feb 14 23:11:41 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 23:11:41 2021 - DEBUG         t_processed[1][4]:	1920
Feb 14 23:11:41 2021 - DEBUG         t_processed[2][0]:	30080
Feb 14 23:11:41 2021 - DEBUG         t_processed[2][1]:	30080
Feb 14 23:11:41 2021 - DEBUG         t_processed[2][2]:	30080
Feb 14 23:11:41 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 23:11:41 2021 - DEBUG         t_processed[2][4]:	960
Feb 14 23:11:41 2021 - DEBUG         t_processed[3][0]:	15040
Feb 14 23:11:41 2021 - DEBUG         t_processed[3][1]:	15040
Feb 14 23:11:41 2021 - DEBUG         t_processed[3][2]:	15040
Feb 14 23:11:41 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 23:11:41 2021 - DEBUG         t_processed[3][4]:	480
Feb 14 23:11:41 2021 - DEBUG         t_processed[4][0]:	7520
Feb 14 23:11:41 2021 - DEBUG         t_processed[4][1]:	7520
Feb 14 23:11:41 2021 - DEBUG         t_processed[4][2]:	7520
Feb 14 23:11:41 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 23:11:41 2021 - DEBUG         t_processed[4][4]:	240
Feb 14 23:11:41 2021 - DEBUG    power:			2.000000
Feb 14 23:11:41 2021 - NOTICE   Pipeline is ready.
Feb 14 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4686 MB.
NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4686 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 139600
Number of time samples + maxshift: 259920;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129264640 bytes = 2030.625 MB;
DDTR output size:  9149184000 bytes = 8725.342 MB;
Total memory required: 11278448640 bytes = 10755.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.047003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.491089
CT Device memory bandwidth in GB/s: 135.894653

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259920

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199760

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169680

976.562500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154640

820.312500
0.001509
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 1
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675812
CT Device memory bandwidth in GB/s: 136.005487

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.850240

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.850240
timesamples: 259920

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.850240
timesamples: 199760

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.850240
timesamples: 169680

976.562500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.850240
timesamples: 154640

820.312500
0.001509
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICFeb 14 23:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:02 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 2
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.765734
CT Device memory bandwidth in GB/s: 136.059441

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.700480

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.700480
timesamples: 259920

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.700480
timesamples: 199760

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.700480
timesamples: 169680

976.562500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.700480
timesamples: 154640

820.312500
0.001509
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 3
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.676880
CT Device memory bandwidth in GB/s: 136.006128

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.550720

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.550720
timesamples: 259920

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.550720
timesamples: 199760

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.550720
timesamples: 169680

976.562500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.550720
timesamples: 154640

820.312500
0.001509
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
143440 4096
32 8
4482 512
Performed CT: 0.027083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.914195
CT Device memory bandwidth in GB/s: 130.148517

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 15.400960

131Feb 14 23:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:12:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:12:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:12:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:12:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:12:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:12:03 2021 - DEBUG    Optimization settings:
Feb 14 23:12:03 2021 - DEBUG    		UNROLL:			4
Feb 14 23:12:03 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:12:03 2021 - DEBUG    		SDIVINT:		10
Feb 14 23:12:03 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:12:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:12:03 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:12:03 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:12:03 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:12:03 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:12:03 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:12:03 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:12:03 2021 - DEBUG    ddtr maxshift:		139600
Feb 14 23:12:03 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:12:03 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:12:03 2021 - DEBUG    t_processed size:	5
Feb 14 23:12:03 2021 - DEBUG    t_processed elements:
Feb 14 23:12:03 2021 - DEBUG         t_processed[0][0]:	120320
Feb 14 23:12:03 2021 - DEBUG         t_processed[0][1]:	120320
Feb 14 23:12:03 2021 - DEBUG         t_processed[0][2]:	120320
Feb 14 23:12:03 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 23:12:03 2021 - DEBUG         t_processed[0][4]:	3840
Feb 14 23:12:03 2021 - DEBUG         t_processed[1][0]:	60160
Feb 14 23:12:03 2021 - DEBUG         t_processed[1][1]:	60160
Feb 14 23:12:03 2021 - DEBUG         t_processed[1][2]:	60160
Feb 14 23:12:03 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 23:12:03 2021 - DEBUG         t_processed[1][4]:	1920
Feb 14 23:12:03 2021 - DEBUG         t_processed[2][0]:	30080
Feb 14 23:12:03 2021 - DEBUG         t_processed[2][1]:	30080
Feb 14 23:12:03 2021 - DEBUG         t_processed[2][2]:	30080
Feb 14 23:12:03 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 23:12:03 2021 - DEBUG         t_processed[2][4]:	960
Feb 14 23:12:03 2021 - DEBUG         t_processed[3][0]:	15040
Feb 14 23:12:03 2021 - DEBUG         t_processed[3][1]:	15040
Feb 14 23:12:03 2021 - DEBUG         t_processed[3][2]:	15040
Feb 14 23:12:03 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 23:12:03 2021 - DEBUG         t_processed[3][4]:	480
Feb 14 23:12:03 2021 - DEBUG         t_processed[4][0]:	7520
Feb 14 23:12:03 2021 - DEBUG         t_processed[4][1]:	7520
Feb 14 23:12:03 2021 - DEBUG         t_processed[4][2]:	7520
Feb 14 23:12:03 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 23:12:03 2021 - DEBUG         t_processed[4][4]:	240
Feb 14 23:12:03 2021 - DEBUG    power:			2.000000
Feb 14 23:12:03 2021 - NOTICE   Finished. 1
Feb 14 23:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:12:03 2021 - NOTICE   	DDTR Binning 	549.881662
Feb 14 23:12:03 2021 - NOTICE   	DDTR Corner_Turn 	215.065859
Feb 14 23:12:03 2021 - NOTICE   	DDTR Dedispersion 	14444.261631
Feb 14 23:12:03 2021 - NOTICE   	DDTR Host_To_Device 	6352.545639
Feb 14 23:12:03 2021 - NOTICE   	DDTR total 	21562.598919
Feb 14 23:12:03 2021 - NOTICE   	Total total 	21563.300781
Feb 14 23:12:03 2021 - NOTICE   	Processed telescope time:	15523.839951
Feb 14 23:12:03 2021 - NOTICE    
Feb 14 23:12:03 2021 - NOTICE   	Real-time speed-up factor:	0.719919
Feb 14 23:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:12:03 2021 - NOTICE   Checked for devices.
Feb 14 23:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:12:03 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:12:03 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:12:03 2021 - DEBUG    Driver version:		11010
Feb 14 23:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:12:03 2021 - NOTICE   Calculating strategy.
Feb 14 23:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:12:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Feb 14 23:12:03 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb 14 23:12:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:12:03 2021 - DEBUG    In 2
Feb 14 23:12:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:12:03 2021 - NOTICE   Calculating strategy.
Feb 14 23:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:12:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21840 Scrunch value:	4
Feb 14 23:12:03 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb 14 23:12:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:12:03 2021 - DEBUG    In 2
