Feb 15 01:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:02:27 2021 - NOTICE   Checked for devices.
Feb 15 01:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:02:27 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:02:29 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:02:29 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:02:29 2021 - DEBUG    Driver version:		11010
Feb 15 01:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:02:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 01:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 01:02:29 2021 - DEBUG    az_start:		0.000000
Feb 15 01:02:29 2021 - DEBUG    za_start:		0.000000
Feb 15 01:02:29 2021 - DEBUG    src_raj:			0.000000
Feb 15 01:02:29 2021 - DEBUG    src_dej:			0.000000
Feb 15 01:02:29 2021 - DEBUG    tstart:			50000.000000
Feb 15 01:02:29 2021 - DEBUG    tsamp:			0.000032
Feb 15 01:02:29 2021 - DEBUG    refdm:			0.000000
Feb 15 01:02:29 2021 - DEBUG    period:			0.000000
Feb 15 01:02:29 2021 - DEBUG    fch1:			1680.000000
Feb 15 01:02:29 2021 - DEBUG    foff:			-0.122070
Feb 15 01:02:29 2021 - DEBUG    fchannel:		0.000000
Feb 15 01:02:29 2021 - DEBUG    telescope_id:		0
Feb 15 01:02:29 2021 - DEBUG    machine_id:		0
Feb 15 01:02:29 2021 - DEBUG    data_type:		0
Feb 15 01:02:29 2021 - DEBUG    barycentric:		0
Feb 15 01:02:29 2021 - DEBUG    pulsarcentric:		0
Feb 15 01:02:29 2021 - DEBUG    nbits:			8
Feb 15 01:02:29 2021 - DEBUG    nsamples:		625000
Feb 15 01:02:29 2021 - DEBUG    nchans:			4096
Feb 15 01:02:29 2021 - DEBUG    nifs:			0
Feb 15 01:02:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 01:02:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 01:02:29 2021 - DEBUG    rawdatafile:		
Feb 15 01:02:29 2021 - DEBUG    source_name:		
Feb 15 01:02:29 2021 - DEBUG    N:			0
Feb 15 01:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:02:29 2021 - DEBUG    Optimization settings:
Feb 15 01:02:29 2021 - DEBUG    		UNROLL:			4
Feb 15 01:02:29 2021 - DEBUG    		SNUMREG:		2
Feb 15 01:02:29 2021 - DEBUG    		SDIVINT:		14
Feb 15 01:02:29 2021 - DEBUG    		SDIVINDM:		64
Feb 15 01:02:29 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:02:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 01:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 01:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 01:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 01:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 01:02:29 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:02:29 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:02:29 2021 - DEBUG         ndms[0]:		8768
Feb 15 01:02:29 2021 - DEBUG         ndms[1]:		3520
Feb 15 01:02:29 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:02:29 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:02:29 2021 - DEBUG         ndms[4]:		1728
Feb 15 01:02:29 2021 - DEBUG    ddtr maxshift:		139832
Feb 15 01:02:29 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:02:29 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:02:29 2021 - DEBUG    t_processed size:	5
Feb 15 01:02:29 2021 - DEBUG    t_processed elements:
Feb 15 01:02:29 2021 - DEBUG         t_processed[0][0]:	120960
Feb 15 01:02:29 2021 - DEBUG         t_processed[0][1]:	120960
Feb 15 01:02:29 2021 - DEBUG         t_processed[0][2]:	120960
Feb 15 01:02:29 2021 - DEBUG         t_processed[0][3]:	120960
Feb 15 01:02:29 2021 - DEBUG         t_processed[0][4]:	896
Feb 15 01:02:29 2021 - DEBUG         t_processed[1][0]:	60480
Feb 15 01:02:29 2021 - DEBUG         t_processed[1][1]:	60480
Feb 15 01:02:29 2021 - DEBUG         t_processed[1][2]:	60480
Feb 15 01:02:29 2021 - DEBUG         t_processed[1][3]:	60480
Feb 15 01:02:29 2021 - DEBUG         t_processed[1][4]:	448
Feb 15 01:02:29 2021 - DEBUG         t_processed[2][0]:	30240
Feb 15 01:02:29 2021 - DEBUG         t_processed[2][1]:	30240
Feb 15 01:02:29 2021 - DEBUG         t_processed[2][2]:	30240
Feb 15 01:02:29 2021 - DEBUG         t_processed[2][3]:	30240
Feb 15 01:02:29 2021 - DEBUG         t_processed[2][4]:	224
Feb 15 01:02:29 2021 - DEBUG         t_processed[3][0]:	15120
Feb 15 01:02:29 2021 - DEBUG         t_processed[3][1]:	15120
Feb 15 01:02:29 2021 - DEBUG         t_processed[3][2]:	15120
Feb 15 01:02:29 2021 - DEBUG         t_processed[3][3]:	15120
Feb 15 01:02:29 2021 - DEBUG         t_processed[3][4]:	112
Feb 15 01:02:29 2021 - DEBUG         t_processed[4][0]:	7560
Feb 15 01:02:29 2021 - DEBUG         t_processed[4][1]:	7560
Feb 15 01:02:29 2021 - DEBUG         t_processed[4][2]:	7560
Feb 15 01:02:29 2021 - DEBUG         t_processed[4][3]:	7560
Feb 15 01:02:29 2021 - DEBUG         t_processed[4][4]:	56
Feb 15 01:02:29 2021 - DEBUG    power:			2.000000
Feb 15 01:02:29 2021 - NOTICE   Pipeline is ready.
Feb 15 01:02:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4676 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4676 MB.

Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 139832
Number of time samples + maxshift: 260792;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2136408064 bytes = 2037.438 MB;
DDTR output size:  9146497024 bytes = 8722.779 MB;
Total memory required: 11282905088 bytes = 10760.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
260792 4096
32 8
8149 512
Performed CT: 0.047094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.803475
CT Device memory bandwidth in GB/s: 136.082085

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260792

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 200312

1328.125000
0.001509
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170072

976.562500
0.001509
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154944

820.312500
0.001509
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 1
CORNER TURN!
260792 4096
32 8
8149 512
Performed CT: 0.047055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.990246
CT Device memory bandwidth in GB/s: 136.194148

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.870720

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.870720
timesamples: 260792

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.870720
timesamples: 200312

1328.125000
0.001509
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.870720
timesamples: 170072

976.562500
0.001509
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.870720
timesamples: 154944

820.312500
0.001509
103
lineshift:	131
Using fast shared memory kernel 8Feb 15 01:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:02:59 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 2
CORNER TURN!
260792 4096
32 8
8149 512
Performed CT: 0.047108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734143
CT Device memory bandwidth in GB/s: 136.040486

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.741440

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.741440
timesamples: 260792

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.741440
timesamples: 200312

1328.125000
0.001509
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.741440
timesamples: 170072

976.562500
0.001509
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.741440
timesamples: 154944

820.312500
0.001509
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 3
CORNER TURN!
260792 4096
32 8
8149 512
Performed CT: 0.047057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.982389
CT Device memory bandwidth in GB/s: 136.189433

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.612160

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.612160
timesamples: 260792

1312.500000
0.001509
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.612160
timesamples: 200312

1328.125000
0.001509
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.612160
timesamples: 170072

976.562500
0.001509
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.612160
timesamples: 154944

820.312500
0.001509
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	896, 4
CORNER TURN!
140728 4096
32 8
4397 512
Performed CT: 0.026526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.269921
CT Device memory bandwidth in GB/s: 130.361953

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time procesFeb 15 01:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:03:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:03:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:03:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:03:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:03:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:03:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:03:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:03:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:03:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:03:00 2021 - DEBUG    Optimization settings:
Feb 15 01:03:00 2021 - DEBUG    		UNROLL:			4
Feb 15 01:03:00 2021 - DEBUG    		SNUMREG:		2
Feb 15 01:03:00 2021 - DEBUG    		SDIVINT:		14
Feb 15 01:03:00 2021 - DEBUG    		SDIVINDM:		64
Feb 15 01:03:00 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:03:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 01:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 01:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 01:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 01:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 01:03:00 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:03:00 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:03:00 2021 - DEBUG         ndms[0]:		8768
Feb 15 01:03:00 2021 - DEBUG         ndms[1]:		3520
Feb 15 01:03:00 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:03:00 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:03:00 2021 - DEBUG         ndms[4]:		1728
Feb 15 01:03:00 2021 - DEBUG    ddtr maxshift:		139832
Feb 15 01:03:00 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:03:00 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:03:00 2021 - DEBUG    t_processed size:	5
Feb 15 01:03:00 2021 - DEBUG    t_processed elements:
Feb 15 01:03:00 2021 - DEBUG         t_processed[0][0]:	120960
Feb 15 01:03:00 2021 - DEBUG         t_processed[0][1]:	120960
Feb 15 01:03:00 2021 - DEBUG         t_processed[0][2]:	120960
Feb 15 01:03:00 2021 - DEBUG         t_processed[0][3]:	120960
Feb 15 01:03:00 2021 - DEBUG         t_processed[0][4]:	896
Feb 15 01:03:00 2021 - DEBUG         t_processed[1][0]:	60480
Feb 15 01:03:00 2021 - DEBUG         t_processed[1][1]:	60480
Feb 15 01:03:00 2021 - DEBUG         t_processed[1][2]:	60480
Feb 15 01:03:00 2021 - DEBUG         t_processed[1][3]:	60480
Feb 15 01:03:00 2021 - DEBUG         t_processed[1][4]:	448
Feb 15 01:03:00 2021 - DEBUG         t_processed[2][0]:	30240
Feb 15 01:03:00 2021 - DEBUG         t_processed[2][1]:	30240
Feb 15 01:03:00 2021 - DEBUG         t_processed[2][2]:	30240
Feb 15 01:03:00 2021 - DEBUG         t_processed[2][3]:	30240
Feb 15 01:03:00 2021 - DEBUG         t_processed[2][4]:	224
Feb 15 01:03:00 2021 - DEBUG         t_processed[3][0]:	15120
Feb 15 01:03:00 2021 - DEBUG         t_processed[3][1]:	15120
Feb 15 01:03:00 2021 - DEBUG         t_processed[3][2]:	15120
Feb 15 01:03:00 2021 - DEBUG         t_processed[3][3]:	15120
Feb 15 01:03:00 2021 - DEBUG         t_processed[3][4]:	112
Feb 15 01:03:00 2021 - DEBUG         t_processed[4][0]:	7560
Feb 15 01:03:00 2021 - DEBUG         t_processed[4][1]:	7560
Feb 15 01:03:00 2021 - DEBUG         t_processed[4][2]:	7560
Feb 15 01:03:00 2021 - DEBUG         t_processed[4][3]:	7560
Feb 15 01:03:00 2021 - DEBUG         t_processed[4][4]:	56
Feb 15 01:03:00 2021 - DEBUG    power:			2.000000
Feb 15 01:03:00 2021 - NOTICE   Finished. 1
Feb 15 01:03:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:03:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:03:00 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:03:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:03:00 2021 - NOTICE   	DDTR Binning 	551.335230
Feb 15 01:03:00 2021 - NOTICE   	DDTR Corner_Turn 	214.942112
Feb 15 01:03:00 2021 - NOTICE   	DDTR Dedispersion 	23660.988725
Feb 15 01:03:00 2021 - NOTICE   	DDTR Host_To_Device 	6375.177993
Feb 15 01:03:00 2021 - NOTICE   	DDTR total 	30803.313856
Feb 15 01:03:00 2021 - NOTICE   	Total total 	30804.031250
Feb 15 01:03:00 2021 - NOTICE   	Processed telescope time:	15511.551857
Feb 15 01:03:00 2021 - NOTICE    
Feb 15 01:03:00 2021 - NOTICE   	Real-time speed-up factor:	0.503556
Feb 15 01:03:00 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:03:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:03:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:03:00 2021 - NOTICE   Checked for devices.
Feb 15 01:03:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:03:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:03:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:03:00 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:03:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:03:00 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:03:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:03:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:03:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:03:00 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:03:00 2021 - DEBUG    Driver version:		11010
Feb 15 01:03:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:03:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:03:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:03:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:03:00 2021 - NOTICE   Calculating strategy.
Feb 15 01:03:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 01:03:00 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 15 01:03:00 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 15 01:03:00 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:03:00 2021 - DEBUG    In 2
Feb 15 01:03:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:03:00 2021 - NOTICE   Calculating strategy.
Feb 15 01:03:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 01:03:00 2021 - DEBUG    Range:	2 MAXSHIFT:	21560 Scrunch value:	4
Feb 15 01:03:00 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb 15 01:03:00 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:03:00 2021 - DEBUG    In 2
