Feb 14 23:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:41:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:41:11 2021 - NOTICE   Checked for devices.
Feb 14 23:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:41:11 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:41:13 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:41:13 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:41:13 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:41:13 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:41:13 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:41:13 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:41:13 2021 - DEBUG    ddtr maxshift:		139600
Feb 14 23:41:13 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:41:13 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:41:13 2021 - DEBUG    t_processed size:	5
Feb 14 23:41:13 2021 - DEBUG    t_processed elements:
Feb 14 23:41:13 2021 - DEBUG         t_processed[0][0]:	120320
Feb 14 23:41:13 2021 - DEBUG         t_processed[0][1]:	120320
Feb 14 23:41:13 2021 - DEBUG         t_processed[0][2]:	120320
Feb 14 23:41:13 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 23:41:13 2021 - DEBUG         t_processed[0][4]:	3840
Feb 14 23:41:13 2021 - DEBUG         t_processed[1][0]:	60160
Feb 14 23:41:13 2021 - DEBUG         t_processed[1][1]:	60160
Feb 14 23:41:13 2021 - DEBUG         t_processed[1][2]:	60160
Feb 14 23:41:13 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 23:41:13 2021 - DEBUG         t_processed[1][4]:	1920
Feb 14 23:41:13 2021 - DEBUG         t_processed[2][0]:	30080
Feb 14 23:41:13 2021 - DEBUG         t_processed[2][1]:	30080
Feb 14 23:41:13 2021 - DEBUG         t_processed[2][2]:	30080
Feb 14 23:41:13 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 23:41:13 2021 - DEBUG         t_processed[2][4]:	960
Feb 14 23:41:13 2021 - DEBUG         t_processed[3][0]:	15040
Feb 14 23:41:13 2021 - DEBUG         t_processed[3][1]:	15040
Feb 14 23:41:13 2021 - DEBUG         t_processed[3][2]:	15040
Feb 14 23:41:13 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 23:41:13 2021 - DEBUG         t_processed[3][4]:	480
Feb 14 23:41:13 2021 - DEBUG         t_processed[4][0]:	7520
Feb 14 23:41:13 2021 - DEBUG         t_processed[4][1]:	7520
Feb 14 23:41:13 2021 - DEBUG         t_processed[4][2]:	7520
Feb 14 23:41:13 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 23:41:13 2021 - DEBUG         t_processed[4][4]:	240
Feb 14 23:41:13 2021 - DEBUG    power:			2.000000
Feb 14 23:41:13 2021 - NOTICE   Pipeline is ready.
Feb 14 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4677 MB.
NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4677 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 139600
Number of time samples + maxshift: 259920;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129264640 bytes = 2030.625 MB;
DDTR output size:  9132549120 bytes = 8709.478 MB;
Total memory required: 11261813760 bytes = 10740.103 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.529017
CT Device memory bandwidth in GB/s: 135.917410

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 0.000000
timesamples: 259920

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 199760

1328.125000
0.001509
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 169680

976.562500
0.001509
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154640

820.312500
0.001509
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 1
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693415
CT Device memory bandwidth in GB/s: 136.016049

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.850240

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 3.850240
timesamples: 259920

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 3.850240
timesamples: 199760

1328.125000
0.001509
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 3.850240
timesamples: 169680

976.562500
0.001509
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 3.850240
timesamples: 154640

820.312500
0.001509
76
lineshift:	136
Using fast shared memory kernel 8-bitFeb 14 23:41:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 2
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.738374
CT Device memory bandwidth in GB/s: 136.043025

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.700480

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 7.700480
timesamples: 259920

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 7.700480
timesamples: 199760

1328.125000
0.001509
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 7.700480
timesamples: 169680

976.562500
0.001509
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 7.700480
timesamples: 154640

820.312500
0.001509
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 3
CORNER TURN!
259920 4096
32 8
8122 512
Performed CT: 0.046961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.690174
CT Device memory bandwidth in GB/s: 136.014104

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.550720

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 11.550720
timesamples: 259920

1312.500000
0.001509
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 11.550720
timesamples: 199760

1328.125000
0.001509
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 11.550720
timesamples: 169680

976.562500
0.001509
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 11.550720
timesamples: 154640

820.312500
0.001509
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
143440 4096
32 8
4482 512
Performed CT: 0.027102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.763596
CT Device memory bandwidth in GB/s: 130.058158

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 15Feb 14 23:41:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:41:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:41:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:41:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:41:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:41:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:41:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:41:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:41:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:41:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:41:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:41:34 2021 - DEBUG    Optimization settings:
Feb 14 23:41:34 2021 - DEBUG    		UNROLL:			4
Feb 14 23:41:34 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:41:34 2021 - DEBUG    		SDIVINT:		10
Feb 14 23:41:34 2021 - DEBUG    		SDIVINDM:		48
Feb 14 23:41:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:41:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:41:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:41:34 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:41:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:41:34 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:41:34 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:41:34 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:41:34 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:41:34 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:41:34 2021 - DEBUG    ddtr maxshift:		139600
Feb 14 23:41:34 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:41:34 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:41:34 2021 - DEBUG    t_processed size:	5
Feb 14 23:41:34 2021 - DEBUG    t_processed elements:
Feb 14 23:41:34 2021 - DEBUG         t_processed[0][0]:	120320
Feb 14 23:41:34 2021 - DEBUG         t_processed[0][1]:	120320
Feb 14 23:41:34 2021 - DEBUG         t_processed[0][2]:	120320
Feb 14 23:41:34 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 23:41:34 2021 - DEBUG         t_processed[0][4]:	3840
Feb 14 23:41:34 2021 - DEBUG         t_processed[1][0]:	60160
Feb 14 23:41:34 2021 - DEBUG         t_processed[1][1]:	60160
Feb 14 23:41:34 2021 - DEBUG         t_processed[1][2]:	60160
Feb 14 23:41:34 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 23:41:34 2021 - DEBUG         t_processed[1][4]:	1920
Feb 14 23:41:34 2021 - DEBUG         t_processed[2][0]:	30080
Feb 14 23:41:34 2021 - DEBUG         t_processed[2][1]:	30080
Feb 14 23:41:34 2021 - DEBUG         t_processed[2][2]:	30080
Feb 14 23:41:34 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 23:41:34 2021 - DEBUG         t_processed[2][4]:	960
Feb 14 23:41:34 2021 - DEBUG         t_processed[3][0]:	15040
Feb 14 23:41:34 2021 - DEBUG         t_processed[3][1]:	15040
Feb 14 23:41:34 2021 - DEBUG         t_processed[3][2]:	15040
Feb 14 23:41:34 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 23:41:34 2021 - DEBUG         t_processed[3][4]:	480
Feb 14 23:41:34 2021 - DEBUG         t_processed[4][0]:	7520
Feb 14 23:41:34 2021 - DEBUG         t_processed[4][1]:	7520
Feb 14 23:41:34 2021 - DEBUG         t_processed[4][2]:	7520
Feb 14 23:41:34 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 23:41:34 2021 - DEBUG         t_processed[4][4]:	240
Feb 14 23:41:34 2021 - DEBUG    power:			2.000000
Feb 14 23:41:34 2021 - NOTICE   Finished. 1
Feb 14 23:41:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:41:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:41:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:41:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:41:34 2021 - NOTICE   	DDTR Binning 	549.818207
Feb 14 23:41:34 2021 - NOTICE   	DDTR Corner_Turn 	215.070496
Feb 14 23:41:34 2021 - NOTICE   	DDTR Dedispersion 	13639.375043
Feb 14 23:41:34 2021 - NOTICE   	DDTR Host_To_Device 	6352.200571
Feb 14 23:41:34 2021 - NOTICE   	DDTR total 	20757.303616
Feb 14 23:41:34 2021 - NOTICE   	Total total 	20757.970703
Feb 14 23:41:34 2021 - NOTICE   	Processed telescope time:	15523.839951
Feb 14 23:41:34 2021 - NOTICE    
Feb 14 23:41:34 2021 - NOTICE   	Real-time speed-up factor:	0.747850
Feb 14 23:41:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:41:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:41:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:41:34 2021 - NOTICE   Checked for devices.
Feb 14 23:41:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:41:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:41:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:41:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:41:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:41:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:41:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:41:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:41:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:41:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:41:34 2021 - DEBUG    Driver version:		11010
Feb 14 23:41:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:41:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:41:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:41:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:41:34 2021 - NOTICE   Calculating strategy.
Feb 14 23:41:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:41:34 2021 - DEBUG    Range:	2 MAXSHIFT:	22160 Scrunch value:	4
Feb 14 23:41:34 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Feb 14 23:41:34 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:41:34 2021 - DEBUG    In 2
Feb 14 23:41:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:41:34 2021 - NOTICE   Calculating strategy.
Feb 14 23:41:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:41:34 2021 - DEBUG    Range:	2 MAXSHIFT:	22160 Scrunch value:	4
Feb 14 23:41:34 2021 - DEBUG    Maximum dispersive delay:	 5.672960(s).
Feb 14 23:41:34 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:41:34 2021 - DEBUG    In 2
