Feb 15 00:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:57:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:57:58 2021 - NOTICE   Checked for devices.
Feb 15 00:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:57:58 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:58:00 2021 - DEBUG    fch1:			1680.000000
Feb 15 00:58:00 2021 - DEBUG    foff:			-0.122070
Feb 15 00:58:00 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:58:00 2021 - DEBUG    telescope_id:		0
Feb 15 00:58:00 2021 - DEBUG    machine_id:		0
Feb 15 00:58:00 2021 - DEBUG    data_type:		0
Feb 15 00:58:00 2021 - DEBUG    barycentric:		0
Feb 15 00:58:00 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:58:00 2021 - DEBUG    nbits:			8
Feb 15 00:58:00 2021 - DEBUG    nsamples:		625000
Feb 15 00:58:00 2021 - DEBUG    nchans:			4096
Feb 15 00:58:00 2021 - DEBUG    nifs:			0
Feb 15 00:58:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:58:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:58:00 2021 - DEBUG    rawdatafile:		
Feb 15 00:58:00 2021 - DEBUG    source_name:		
Feb 15 00:58:00 2021 - DEBUG    N:			0
Feb 15 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:58:00 2021 - DEBUG    Optimization settings:
Feb 15 00:58:00 2021 - DEBUG    		UNROLL:			4
Feb 15 00:58:00 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:58:00 2021 - DEBUG    		SDIVINT:		12
Feb 15 00:58:00 2021 - DEBUG    		SDIVINDM:		64
Feb 15 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:58:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:58:00 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:58:00 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:58:00 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:58:00 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:58:00 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:58:00 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:58:00 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:58:00 2021 - DEBUG    ddtr maxshift:		139824
Feb 15 00:58:00 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:58:00 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:58:00 2021 - DEBUG    t_processed size:	5
Feb 15 00:58:00 2021 - DEBUG    t_processed elements:
Feb 15 00:58:00 2021 - DEBUG         t_processed[0][0]:	120576
Feb 15 00:58:00 2021 - DEBUG         t_processed[0][1]:	120576
Feb 15 00:58:00 2021 - DEBUG         t_processed[0][2]:	120576
Feb 15 00:58:00 2021 - DEBUG         t_processed[0][3]:	120576
Feb 15 00:58:00 2021 - DEBUG         t_processed[0][4]:	2304
Feb 15 00:58:00 2021 - DEBUG         t_processed[1][0]:	60288
Feb 15 00:58:00 2021 - DEBUG         t_processed[1][1]:	60288
Feb 15 00:58:00 2021 - DEBUG         t_processed[1][2]:	60288
Feb 15 00:58:00 2021 - DEBUG         t_processed[1][3]:	60288
Feb 15 00:58:00 2021 - DEBUG         t_processed[1][4]:	1152
Feb 15 00:58:00 2021 - DEBUG         t_processed[2][0]:	30144
Feb 15 00:58:00 2021 - DEBUG         t_processed[2][1]:	30144
Feb 15 00:58:00 2021 - DEBUG         t_processed[2][2]:	30144
Feb 15 00:58:00 2021 - DEBUG         t_processed[2][3]:	30144
Feb 15 00:58:00 2021 - DEBUG         t_processed[2][4]:	576
Feb 15 00:58:00 2021 - DEBUG         t_processed[3][0]:	15072
Feb 15 00:58:00 2021 - DEBUG         t_processed[3][1]:	15072
Feb 15 00:58:00 2021 - DEBUG         t_processed[3][2]:	15072
Feb 15 00:58:00 2021 - DEBUG         t_processed[3][3]:	15072
Feb 15 00:58:00 2021 - DEBUG         t_processed[3][4]:	288
Feb 15 00:58:00 2021 - DEBUG         t_processed[4][0]:	7536
Feb 15 00:58:00 2021 - DEBUG         t_processed[4][1]:	7536
Feb 15 00:58:00 2021 - DEBUG         t_processed[4][2]:	7536
Feb 15 00:58:00 2021 - DEBUG         t_processed[4][3]:	7536
Feb 15 00:58:00 2021 - DEBUG         t_processed[4][4]:	144
Feb 15 00:58:00 2021 - DEBUG    power:			2.000000
Feb 15 00:58:00 2021 - NOTICE   Pipeline is ready.
Feb 15 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4676 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4676 MB.

Memory allocation for the DDTR
Number of time samples: 120576;
maxshift: 139824
Number of time samples + maxshift: 260400;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133196800 bytes = 2034.375 MB;
DDTR output size:  9132748800 bytes = 8709.668 MB;
Total memory required: 11265945600 bytes = 10744.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 0
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.047000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.922660
CT Device memory bandwidth in GB/s: 136.153596

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260400

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 200112

1328.125000
0.001509
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 169968

976.562500
0.001509
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154896

820.312500
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 1
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.046967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.079283
CT Device memory bandwidth in GB/s: 136.247570

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.858432

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.858432
timesamples: 260400

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.858432
timesamples: 200112

1328.125000
0.001509
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.858432
timesamples: 169968

976.562500
0.001509
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.858432
timesamples: 154896

820.312500
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bFeb 15 00:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 2
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.046987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.984948
CT Device memory bandwidth in GB/s: 136.190969

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.716864

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.716864
timesamples: 260400

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.716864
timesamples: 200112

1328.125000
0.001509
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.716864
timesamples: 169968

976.562500
0.001509
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.716864
timesamples: 154896

820.312500
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	361728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120576, 3
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.047002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.911388
CT Device memory bandwidth in GB/s: 136.146833

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.575296

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.575296
timesamples: 260400

1312.500000
0.001509
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.575296
timesamples: 200112

1328.125000
0.001509
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.575296
timesamples: 169968

976.562500
0.001509
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.575296
timesamples: 154896

820.312500
0.001509
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 4
CORNER TURN!
142128 4096
32 8
4441 512
Performed CT: 0.026884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.518625
CT Device memory bandwidth in GB/s: 129.911175

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processedFeb 15 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:58:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:58:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:58:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:58:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:58:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:58:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:58:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:58:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:58:32 2021 - DEBUG    Optimization settings:
Feb 15 00:58:32 2021 - DEBUG    		UNROLL:			4
Feb 15 00:58:32 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:58:32 2021 - DEBUG    		SDIVINT:		12
Feb 15 00:58:32 2021 - DEBUG    		SDIVINDM:		64
Feb 15 00:58:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:58:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:58:32 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:58:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:58:32 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:58:32 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:58:32 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:58:32 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:58:32 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:58:32 2021 - DEBUG    ddtr maxshift:		139824
Feb 15 00:58:32 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:58:32 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:58:32 2021 - DEBUG    t_processed size:	5
Feb 15 00:58:32 2021 - DEBUG    t_processed elements:
Feb 15 00:58:32 2021 - DEBUG         t_processed[0][0]:	120576
Feb 15 00:58:32 2021 - DEBUG         t_processed[0][1]:	120576
Feb 15 00:58:32 2021 - DEBUG         t_processed[0][2]:	120576
Feb 15 00:58:32 2021 - DEBUG         t_processed[0][3]:	120576
Feb 15 00:58:32 2021 - DEBUG         t_processed[0][4]:	2304
Feb 15 00:58:32 2021 - DEBUG         t_processed[1][0]:	60288
Feb 15 00:58:32 2021 - DEBUG         t_processed[1][1]:	60288
Feb 15 00:58:32 2021 - DEBUG         t_processed[1][2]:	60288
Feb 15 00:58:32 2021 - DEBUG         t_processed[1][3]:	60288
Feb 15 00:58:32 2021 - DEBUG         t_processed[1][4]:	1152
Feb 15 00:58:32 2021 - DEBUG         t_processed[2][0]:	30144
Feb 15 00:58:32 2021 - DEBUG         t_processed[2][1]:	30144
Feb 15 00:58:32 2021 - DEBUG         t_processed[2][2]:	30144
Feb 15 00:58:32 2021 - DEBUG         t_processed[2][3]:	30144
Feb 15 00:58:32 2021 - DEBUG         t_processed[2][4]:	576
Feb 15 00:58:32 2021 - DEBUG         t_processed[3][0]:	15072
Feb 15 00:58:32 2021 - DEBUG         t_processed[3][1]:	15072
Feb 15 00:58:32 2021 - DEBUG         t_processed[3][2]:	15072
Feb 15 00:58:32 2021 - DEBUG         t_processed[3][3]:	15072
Feb 15 00:58:32 2021 - DEBUG         t_processed[3][4]:	288
Feb 15 00:58:32 2021 - DEBUG         t_processed[4][0]:	7536
Feb 15 00:58:32 2021 - DEBUG         t_processed[4][1]:	7536
Feb 15 00:58:32 2021 - DEBUG         t_processed[4][2]:	7536
Feb 15 00:58:32 2021 - DEBUG         t_processed[4][3]:	7536
Feb 15 00:58:32 2021 - DEBUG         t_processed[4][4]:	144
Feb 15 00:58:32 2021 - DEBUG    power:			2.000000
Feb 15 00:58:32 2021 - NOTICE   Finished. 1
Feb 15 00:58:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:58:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:58:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:58:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:58:32 2021 - NOTICE   	DDTR Binning 	549.932384
Feb 15 00:58:32 2021 - NOTICE   	DDTR Corner_Turn 	214.947617
Feb 15 00:58:32 2021 - NOTICE   	DDTR Dedispersion 	25189.598542
Feb 15 00:58:32 2021 - NOTICE   	DDTR Host_To_Device 	6349.880635
Feb 15 00:58:32 2021 - NOTICE   	DDTR total 	32305.229765
Feb 15 00:58:32 2021 - NOTICE   	Total total 	32305.955078
Feb 15 00:58:32 2021 - NOTICE   	Processed telescope time:	15507.455826
Feb 15 00:58:32 2021 - NOTICE    
Feb 15 00:58:32 2021 - NOTICE   	Real-time speed-up factor:	0.480018
Feb 15 00:58:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:58:33 2021 - NOTICE   Checked for devices.
Feb 15 00:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:58:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:58:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:58:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:58:33 2021 - DEBUG    Driver version:		11010
Feb 15 00:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:58:33 2021 - NOTICE   Calculating strategy.
Feb 15 00:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 00:58:33 2021 - DEBUG    Range:	2 MAXSHIFT:	21552 Scrunch value:	4
Feb 15 00:58:33 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 15 00:58:33 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:58:33 2021 - DEBUG    In 2
Feb 15 00:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:58:33 2021 - NOTICE   Calculating strategy.
Feb 15 00:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 00:58:33 2021 - DEBUG    Range:	2 MAXSHIFT:	21552 Scrunch value:	4
Feb 15 00:58:33 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Feb 15 00:58:33 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:58:33 2021 - DEBUG    In 2
