Feb 14 23:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:57:05 2021 - NOTICE   Checked for devices.
Feb 14 23:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:57:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 0.000000
timesamples: 258336

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 200736

1328.125000
0.001509
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 171936

976.562500
0.001509
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 157536

820.312500
0.001509
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.312745
CT Device memory bandwidth in GB/s: 135.787647

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.686400

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 3.686400
timesamples: 258336

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 3.686400
timesamples: 200736

1328.125000
0.001509
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 3.686400
timesamples: 171936

976.562500
0.001509
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 3.686400
timesamples: 157536

820.312500
0.001509
92
lineshift:	344
Using fast shared memory kernel 8-bFeb 14 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:28 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 2
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.162453
CT Device memory bandwidth in GB/s: 135.697472

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.372800

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 7.372800
timesamples: 258336

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 7.372800
timesamples: 200736

1328.125000
0.001509
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 7.372800
timesamples: 171936

976.562500
0.001509
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 7.372800
timesamples: 157536

820.312500
0.001509
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 3
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.223561
CT Device memory bandwidth in GB/s: 135.734136

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.059200

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 11.059200
timesamples: 258336

1312.500000
0.001509
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 11.059200
timesamples: 200736

1328.125000
0.001509
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 11.059200
timesamples: 171936

976.562500
0.001509
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 11.059200
timesamples: 157536

820.312500
0.001509
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
161568 4096
32 8
5049 512
Performed CT: 0.029004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.171158
CT Device memory bandwidth in GB/s: 136.902695

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processeFeb 14 23:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:57:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:57:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:57:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:57:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:57:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:57:30 2021 - DEBUG    Optimization settings:
Feb 14 23:57:30 2021 - DEBUG    		UNROLL:			4
Feb 14 23:57:30 2021 - DEBUG    		SNUMREG:		8
Feb 14 23:57:30 2021 - DEBUG    		SDIVINT:		18
Feb 14 23:57:30 2021 - DEBUG    		SDIVINDM:		48
Feb 14 23:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:57:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:57:30 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:57:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:57:30 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:57:30 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:57:30 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:57:30 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:57:30 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:57:30 2021 - DEBUG    ddtr maxshift:		143136
Feb 14 23:57:30 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:57:30 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:57:30 2021 - DEBUG    t_processed size:	5
Feb 14 23:57:30 2021 - DEBUG    t_processed elements:
Feb 14 23:57:30 2021 - DEBUG         t_processed[0][0]:	115200
Feb 14 23:57:30 2021 - DEBUG         t_processed[0][1]:	115200
Feb 14 23:57:30 2021 - DEBUG         t_processed[0][2]:	115200
Feb 14 23:57:30 2021 - DEBUG         t_processed[0][3]:	115200
Feb 14 23:57:30 2021 - DEBUG         t_processed[0][4]:	18432
Feb 14 23:57:30 2021 - DEBUG         t_processed[1][0]:	57600
Feb 14 23:57:30 2021 - DEBUG         t_processed[1][1]:	57600
Feb 14 23:57:30 2021 - DEBUG         t_processed[1][2]:	57600
Feb 14 23:57:30 2021 - DEBUG         t_processed[1][3]:	57600
Feb 14 23:57:30 2021 - DEBUG         t_processed[1][4]:	9216
Feb 14 23:57:30 2021 - DEBUG         t_processed[2][0]:	28800
Feb 14 23:57:30 2021 - DEBUG         t_processed[2][1]:	28800
Feb 14 23:57:30 2021 - DEBUG         t_processed[2][2]:	28800
Feb 14 23:57:30 2021 - DEBUG         t_processed[2][3]:	28800
Feb 14 23:57:30 2021 - DEBUG         t_processed[2][4]:	4608
Feb 14 23:57:30 2021 - DEBUG         t_processed[3][0]:	14400
Feb 14 23:57:30 2021 - DEBUG         t_processed[3][1]:	14400
Feb 14 23:57:30 2021 - DEBUG         t_processed[3][2]:	14400
Feb 14 23:57:30 2021 - DEBUG         t_processed[3][3]:	14400
Feb 14 23:57:30 2021 - DEBUG         t_processed[3][4]:	2304
Feb 14 23:57:30 2021 - DEBUG         t_processed[4][0]:	7200
Feb 14 23:57:30 2021 - DEBUG         t_processed[4][1]:	7200
Feb 14 23:57:30 2021 - DEBUG         t_processed[4][2]:	7200
Feb 14 23:57:30 2021 - DEBUG         t_processed[4][3]:	7200
Feb 14 23:57:30 2021 - DEBUG         t_processed[4][4]:	1152
Feb 14 23:57:30 2021 - DEBUG    power:			2.000000
Feb 14 23:57:30 2021 - NOTICE   Finished. 1
Feb 14 23:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:57:30 2021 - NOTICE   	DDTR Binning 	556.721664
Feb 14 23:57:30 2021 - NOTICE   	DDTR Corner_Turn 	216.213598
Feb 14 23:57:30 2021 - NOTICE   	DDTR Dedispersion 	14940.671241
Feb 14 23:57:30 2021 - NOTICE   	DDTR Host_To_Device 	6414.058015
Feb 14 23:57:30 2021 - NOTICE   	DDTR total 	22128.510866
Feb 14 23:57:30 2021 - NOTICE   	Total total 	22129.160156
Feb 14 23:57:30 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 14 23:57:30 2021 - NOTICE    
Feb 14 23:57:30 2021 - NOTICE   	Real-time speed-up factor:	0.692996
Feb 14 23:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:57:30 2021 - NOTICE   Checked for devices.
Feb 14 23:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:57:30 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:57:30 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:57:30 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:57:30 2021 - DEBUG    Driver version:		11010
Feb 14 23:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:57:30 2021 - NOTICE   Calculating strategy.
Feb 14 23:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:57:30 2021 - DEBUG    Range:	2 MAXSHIFT:	22176 Scrunch value:	4
Feb 14 23:57:30 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 14 23:57:30 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:57:30 2021 - DEBUG    In 2
Feb 14 23:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:57:30 2021 - NOTICE   Calculating strategy.
Feb 14 23:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 23:57:30 2021 - DEBUG    Range:	2 MAXSHIFT:	22176 Scrunch value:	4
Feb 14 23:57:30 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 14 23:57:30 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:57:30 2021 - DEBUG    In 2
