Feb 14 21:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:54:32 2021 - NOTICE   Checked for devices.
Feb 14 21:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:54:32 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:54:34 2021 - DEBUG    foff:			-0.122070
Feb 14 21:54:34 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:54:34 2021 - DEBUG    telescope_id:		0
Feb 14 21:54:34 2021 - DEBUG    machine_id:		0
Feb 14 21:54:34 2021 - DEBUG    data_type:		0
Feb 14 21:54:34 2021 - DEBUG    barycentric:		0
Feb 14 21:54:34 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:54:34 2021 - DEBUG    nbits:			8
Feb 14 21:54:34 2021 - DEBUG    nsamples:		625000
Feb 14 21:54:34 2021 - DEBUG    nchans:			4096
Feb 14 21:54:34 2021 - DEBUG    nifs:			0
Feb 14 21:54:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:54:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:54:34 2021 - DEBUG    rawdatafile:		
Feb 14 21:54:34 2021 - DEBUG    source_name:		
Feb 14 21:54:34 2021 - DEBUG    N:			0
Feb 14 21:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:54:34 2021 - DEBUG    Optimization settings:
Feb 14 21:54:34 2021 - DEBUG    		UNROLL:			4
Feb 14 21:54:34 2021 - DEBUG    		SNUMREG:		4
Feb 14 21:54:34 2021 - DEBUG    		SDIVINT:		12
Feb 14 21:54:34 2021 - DEBUG    		SDIVINDM:		24
Feb 14 21:54:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:54:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 21:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.280029,0.084000,2,2
Feb 14 21:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1293.600098,0.170000,4,4
Feb 14 21:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.600098,2217.600098,0.250000,8,8
Feb 14 21:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2933.280029,0.420000,16,16
Feb 14 21:54:34 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:54:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:54:34 2021 - DEBUG         ndms[0]:		8784
Feb 14 21:54:34 2021 - DEBUG         ndms[1]:		3528
Feb 14 21:54:34 2021 - DEBUG         ndms[2]:		3696
Feb 14 21:54:34 2021 - DEBUG         ndms[3]:		3696
Feb 14 21:54:34 2021 - DEBUG         ndms[4]:		1704
Feb 14 21:54:34 2021 - DEBUG    ddtr maxshift:		139872
Feb 14 21:54:34 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:54:34 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:54:34 2021 - DEBUG    t_processed size:	5
Feb 14 21:54:34 2021 - DEBUG    t_processed elements:
Feb 14 21:54:34 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 21:54:34 2021 - DEBUG         t_processed[0][1]:	119808
Feb 14 21:54:34 2021 - DEBUG         t_processed[0][2]:	119808
Feb 14 21:54:34 2021 - DEBUG         t_processed[0][3]:	119808
Feb 14 21:54:34 2021 - DEBUG         t_processed[0][4]:	4608
Feb 14 21:54:34 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 21:54:34 2021 - DEBUG         t_processed[1][1]:	59904
Feb 14 21:54:34 2021 - DEBUG         t_processed[1][2]:	59904
Feb 14 21:54:34 2021 - DEBUG         t_processed[1][3]:	59904
Feb 14 21:54:34 2021 - DEBUG         t_processed[1][4]:	2304
Feb 14 21:54:34 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 21:54:34 2021 - DEBUG         t_processed[2][1]:	29952
Feb 14 21:54:34 2021 - DEBUG         t_processed[2][2]:	29952
Feb 14 21:54:34 2021 - DEBUG         t_processed[2][3]:	29952
Feb 14 21:54:34 2021 - DEBUG         t_processed[2][4]:	1152
Feb 14 21:54:34 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 21:54:34 2021 - DEBUG         t_processed[3][1]:	14976
Feb 14 21:54:34 2021 - DEBUG         t_processed[3][2]:	14976
Feb 14 21:54:34 2021 - DEBUG         t_processed[3][3]:	14976
Feb 14 21:54:34 2021 - DEBUG         t_processed[3][4]:	576
Feb 14 21:54:34 2021 - DEBUG         t_processed[4][0]:	7488
Feb 14 21:54:34 2021 - DEBUG         t_processed[4][1]:	7488
Feb 14 21:54:34 2021 - DEBUG         t_processed[4][2]:	7488
Feb 14 21:54:34 2021 - DEBUG         t_processed[4][3]:	7488
Feb 14 21:54:34 2021 - DEBUG         t_processed[4][4]:	288
Feb 14 21:54:34 2021 - DEBUG    power:			2.000000
Feb 14 21:54:34 2021 - NOTICE   Pipeline is ready.
Feb 14 21:54:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4686 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4686 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 139872
Number of time samples + maxshift: 259680;
Number of channels: 4096
Maximum number of DM-trials: 8784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2127298560 bytes = 2028.750 MB;
DDTR output size:  9124116480 bytes = 8701.436 MB;
Total memory required: 11251415040 bytes = 10730.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.554996
CT Device memory bandwidth in GB/s: 135.932998

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 0.000000

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 0.000000
timesamples: 259680

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 0.000000
timesamples: 199776

1328.125000
0.001509
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 0.000000
timesamples: 169824

976.562500
0.001509
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 0.000000
timesamples: 154848

820.312500
0.001509
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.685880
CT Device memory bandwidth in GB/s: 136.011528

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.833856

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 3.833856
timesamples: 259680

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 3.833856
timesamples: 199776

1328.125000
0.001509
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 3.833856
timesamples: 169824

976.562500
0.001509
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 3.833856
timesamples: 154848

820.312500
0.001509
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICFeb 14 21:54:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:53 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.660211
CT Device memory bandwidth in GB/s: 135.996126

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.667712

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 7.667712
timesamples: 259680

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 7.667712
timesamples: 199776

1328.125000
0.001509
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 7.667712
timesamples: 169824

976.562500
0.001509
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 7.667712
timesamples: 154848

820.312500
0.001509
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.721749
CT Device memory bandwidth in GB/s: 136.033050

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 11.501568

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	665.280029	0.084000	3528

Amount of telescope time processed: 11.501568
timesamples: 259680

1312.500000
0.001509
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1293.600098	0.170000	3696

Amount of telescope time processed: 11.501568
timesamples: 199776

1328.125000
0.001509
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.600098	2217.600098	0.250000	3696

Amount of telescope time processed: 11.501568
timesamples: 169824

976.562500
0.001509
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.600098	2933.280029	0.420000	1704

Amount of telescope time processed: 11.501568
timesamples: 154848

820.312500
0.001509
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
144480 4096
32 8
4515 512
Performed CT: 0.027241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.238655
CT Device memory bandwidth in GB/s: 130.343193

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 15.335424

131Feb 14 21:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:54:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:54:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:54:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:54:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:54:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:54:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:54:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:54:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:54:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:54:54 2021 - DEBUG    Optimization settings:
Feb 14 21:54:54 2021 - DEBUG    		UNROLL:			4
Feb 14 21:54:54 2021 - DEBUG    		SNUMREG:		4
Feb 14 21:54:54 2021 - DEBUG    		SDIVINT:		12
Feb 14 21:54:54 2021 - DEBUG    		SDIVINDM:		24
Feb 14 21:54:54 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:54:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 21:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,665.280029,0.084000,2,2
Feb 14 21:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1293.600098,0.170000,4,4
Feb 14 21:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.600098,2217.600098,0.250000,8,8
Feb 14 21:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.600098,2933.280029,0.420000,16,16
Feb 14 21:54:54 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:54:54 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:54:54 2021 - DEBUG         ndms[0]:		8784
Feb 14 21:54:54 2021 - DEBUG         ndms[1]:		3528
Feb 14 21:54:54 2021 - DEBUG         ndms[2]:		3696
Feb 14 21:54:54 2021 - DEBUG         ndms[3]:		3696
Feb 14 21:54:54 2021 - DEBUG         ndms[4]:		1704
Feb 14 21:54:54 2021 - DEBUG    ddtr maxshift:		139872
Feb 14 21:54:54 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:54:54 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 21:54:54 2021 - DEBUG    t_processed size:	5
Feb 14 21:54:54 2021 - DEBUG    t_processed elements:
Feb 14 21:54:54 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 21:54:54 2021 - DEBUG         t_processed[0][1]:	119808
Feb 14 21:54:54 2021 - DEBUG         t_processed[0][2]:	119808
Feb 14 21:54:54 2021 - DEBUG         t_processed[0][3]:	119808
Feb 14 21:54:54 2021 - DEBUG         t_processed[0][4]:	4608
Feb 14 21:54:54 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 21:54:54 2021 - DEBUG         t_processed[1][1]:	59904
Feb 14 21:54:54 2021 - DEBUG         t_processed[1][2]:	59904
Feb 14 21:54:54 2021 - DEBUG         t_processed[1][3]:	59904
Feb 14 21:54:54 2021 - DEBUG         t_processed[1][4]:	2304
Feb 14 21:54:54 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 21:54:54 2021 - DEBUG         t_processed[2][1]:	29952
Feb 14 21:54:54 2021 - DEBUG         t_processed[2][2]:	29952
Feb 14 21:54:54 2021 - DEBUG         t_processed[2][3]:	29952
Feb 14 21:54:54 2021 - DEBUG         t_processed[2][4]:	1152
Feb 14 21:54:54 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 21:54:54 2021 - DEBUG         t_processed[3][1]:	14976
Feb 14 21:54:54 2021 - DEBUG         t_processed[3][2]:	14976
Feb 14 21:54:54 2021 - DEBUG         t_processed[3][3]:	14976
Feb 14 21:54:54 2021 - DEBUG         t_processed[3][4]:	576
Feb 14 21:54:54 2021 - DEBUG         t_processed[4][0]:	7488
Feb 14 21:54:54 2021 - DEBUG         t_processed[4][1]:	7488
Feb 14 21:54:54 2021 - DEBUG         t_processed[4][2]:	7488
Feb 14 21:54:54 2021 - DEBUG         t_processed[4][3]:	7488
Feb 14 21:54:54 2021 - DEBUG         t_processed[4][4]:	288
Feb 14 21:54:54 2021 - DEBUG    power:			2.000000
Feb 14 21:54:54 2021 - NOTICE   Finished. 1
Feb 14 21:54:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:54:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:54:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:54:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:54:54 2021 - NOTICE   	DDTR Binning 	549.733215
Feb 14 21:54:54 2021 - NOTICE   	DDTR Corner_Turn 	215.052418
Feb 14 21:54:54 2021 - NOTICE   	DDTR Dedispersion 	13331.678817
Feb 14 21:54:54 2021 - NOTICE   	DDTR Host_To_Device 	6371.896171
Feb 14 21:54:54 2021 - NOTICE   	DDTR total 	20469.166027
Feb 14 21:54:54 2021 - NOTICE   	Total total 	20469.826172
Feb 14 21:54:54 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 21:54:54 2021 - NOTICE    
Feb 14 21:54:54 2021 - NOTICE   	Real-time speed-up factor:	0.756376
Feb 14 21:54:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:54:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:54:55 2021 - NOTICE   Checked for devices.
Feb 14 21:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:54:55 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:54:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:54:55 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:54:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:54:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:54:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:54:55 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:54:55 2021 - DEBUG    Driver version:		11010
Feb 14 21:54:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:54:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:54:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:54:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:54:55 2021 - NOTICE   Calculating strategy.
Feb 14 21:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 21:54:55 2021 - DEBUG    Range:	2 MAXSHIFT:	21216 Scrunch value:	4
Feb 14 21:54:55 2021 - DEBUG    Maximum dispersive delay:	 5.431296(s).
Feb 14 21:54:55 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:54:55 2021 - DEBUG    In 2
Feb 14 21:54:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:54:55 2021 - NOTICE   Calculating strategy.
Feb 14 21:54:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 14 21:54:55 2021 - DEBUG    Range:	2 MAXSHIFT:	21216 Scrunch value:	4
Feb 14 21:54:55 2021 - DEBUG    Maximum dispersive delay:	 5.431296(s).
Feb 14 21:54:55 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:54:55 2021 - DEBUG    In 2
