Feb 14 21:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:30:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:30:04 2021 - NOTICE   Checked for devices.
Feb 14 21:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:30:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:30:06 2021 - NOTICE   Calculating strategy.
Feb 14 21:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8780
Feb 14 21:30:06 2021 - DEBUG    Range:	4 MAXSHIFT:	139056 Scrunch value:	16
Feb 14 21:30:06 2021 - DEBUG    Maximum dispersive delay:	 4.449792(s).
Feb 14 21:30:06 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:30:06 2021 - DEBUG    In 3
Feb 14 21:30:06 2021 - DEBUG    num_blocks:	4
Feb 14 21:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:30:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:30:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:30:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:30:06 2021 - DEBUG    Driver version:		11010
Feb 14 21:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:30:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:30:06 2021 - DEBUG    az_start:		0.000000
Feb 14 21:30:06 2021 - DEBUG    za_start:		0.000000
Feb 14 21:30:06 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:30:06 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:30:06 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:30:06 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:30:06 2021 - DEBUG    refdm:			0.000000
Feb 14 21:30:06 2021 - DEBUG    period:			0.000000
Feb 14 21:30:06 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:30:06 2021 - DEBUG    foff:			-0.122070
Feb 14 21:30:06 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:30:06 2021 - DEBUG    telescope_id:		0
Feb 14 21:30:06 2021 - DEBUG    machine_id:		0
Feb 14 21:30:06 2021 - DEBUG    data_type:		0
Feb 14 21:30:06 2021 - DEBUG    barycentric:		0
Feb 14 21:30:06 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:30:06 2021 - DEBUG    nbits:			8
Feb 14 21:30:06 2021 - DEBUG    nsamples:		625000
Feb 14 21:30:06 2021 - DEBUG    nchans:			4096
Feb 14 21:30:06 2021 - DEBUG    nifs:			0
Feb 14 21:30:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:30:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:30:06 2021 - DEBUG    rawdatafile:		
Feb 14 21:30:06 2021 - DEBUG    source_name:		
Feb 14 21:30:06 2021 - DEBUG    N:			0
Feb 14 21:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:30:06 2021 - DEBUG    Optimization settings:
Feb 14 21:30:06 2021 - DEBUG    		UNROLL:			4
Feb 14 21:30:06 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:30:06 2021 - DEBUG    		SDIVINT:		12
Feb 14 21:30:06 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:30:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:30:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:30:06 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:30:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:30:06 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:30:06 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:30:06 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:30:06 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:30:06 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:30:06 2021 - DEBUG    ddtr maxshift:		139056
Feb 14 21:30:06 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:30:06 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:30:06 2021 - DEBUG    t_processed size:	5
Feb 14 21:30:06 2021 - DEBUG    t_processed elements:
Feb 14 21:30:06 2021 - DEBUG         t_processed[0][0]:	121344
Feb 14 21:30:06 2021 - DEBUG         t_processed[0][1]:	121344
Feb 14 21:30:06 2021 - DEBUG         t_processed[0][2]:	121344
Feb 14 21:30:06 2021 - DEBUG         t_processed[0][3]:	121344
Feb 14 21:30:06 2021 - DEBUG         t_processed[1][0]:	60672
Feb 14 21:30:06 2021 - DEBUG         t_processed[1][1]:	60672
Feb 14 21:30:06 2021 - DEBUG         t_processed[1][2]:	60672
Feb 14 21:30:06 2021 - DEBUG         t_processed[1][3]:	60672
Feb 14 21:30:06 2021 - DEBUG         t_processed[2][0]:	30336
Feb 14 21:30:06 2021 - DEBUG         t_processed[2][1]:	30336
Feb 14 21:30:06 2021 - DEBUG         t_processed[2][2]:	30336
Feb 14 21:30:06 2021 - DEBUG         t_processed[2][3]:	30336
Feb 14 21:30:06 2021 - DEBUG         t_processed[3][0]:	15168
Feb 14 21:30:06 2021 - DEBUG         t_processed[3][1]:	15168
Feb 14 21:30:06 2021 - DEBUG         t_processed[3][2]:	15168
Feb 14 21:30:06 2021 - DEBUG         t_processed[3][3]:	15168
Feb 14 21:30:06 2021 - DEBUG         t_processed[4][0]:	7584
Feb 14 21:30:06 2021 - DEBUG         t_processed[4][1]:	7584
Feb 14 21:30:06 2021 - DEBUG         t_processed[4][2]:	7584
Feb 14 21:30:06 2021 - DEBUG         t_processed[4][3]:	7584
Feb 14 21:30:06 2021 - DEBUG    power:			2.000000
Feb 14 21:30:06 2021 - NOTICE   Pipeline is ready.
Feb 14 21:30:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1086 MB.
NOTICE: Output memory needed:	4657 MB.
NOTICE: Maxshift memory needed:	1086 MB.
NOTICE: Output memory needed:	4657 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 139056
Number of time samples + maxshift: 260400;
Number of channels: 4096
Maximum number of DM-trials: 8780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133196800 bytes = 2034.375 MB;
DDTR output size:  9145248000 bytes = 8721.588 MB;
Total memory required: 11278444800 bytes = 10755.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.047022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.814561
CT Device memory bandwidth in GB/s: 136.088736

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 0.000000

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260400

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199728

1328.125000
0.001509
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169392

976.562500
0.001509
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154224

820.312500
0.001509
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 1
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.046991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.963610
CT Device memory bandwidth in GB/s: 136.178166

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 3.883008

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 3.883008
timesamples: 260400

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 3.883008
timesamples: 199728

1328.125000
0.001509
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 3.883008
timesamples: 169392

976.562500
0.001509
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 3.883008
timesamples: 154224

820.312500
0.001509
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 21:30:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:30:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:30:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:30:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:30:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:30:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:30:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:30:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:30:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:30:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:30:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:30:34 2021 - DEBUG    Optimization settings:
Feb 14 21:30:34 2021 - DEBUG    		UNROLL:			4
Feb 14 21:30:34 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:30:34 2021 - DEBUG    		SDIVINT:		12
Feb 14 21:30:34 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:30:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:30:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:30:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:30:34 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:30:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:30:34 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:30:34 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:30:34 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:30:34 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:30:34 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:30:34 2021 - DEBUG    ddtr maxshift:		139056
Feb 14 21:30:34 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:30:34 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:30:34 2021 - DEBUG    t_processed size:	5
Feb 14 21:30:34 2021 - DEBUG    t_processed elements:
Feb 14 21:30:34 2021 - DEBUG         t_processed[0][0]:	121344
Feb 14 21:30:34 2021 - DEBUG         t_processed[0][1]:	121344
Feb 14 21:30:34 2021 - DEBUG         t_processed[0][2]:	121344
Feb 14 21:30:34 2021 - DEBUG         t_processed[0][3]:	121344
Feb 14 21:30:34 2021 - DEBUG         t_processed[1][0]:	60672
Feb 14 21:30:34 2021 - DEBUG         t_processed[1][1]:	60672
Feb 14 21:30:34 2021 - DEBUG         t_processed[1][2]:	60672
Feb 14 21:30:34 2021 - DEBUG         t_processed[1][3]:	60672
Feb 14 21:30:34 2021 - DEBUG         t_processed[2][0]:	30336
Feb 14 21:30:34 2021 - DEBUG         t_processed[2][1]:	30336
Feb 14 21:30:34 2021 - DEBUG         t_processed[2][2]:	30336
Feb 14 21:30:34 2021 - DEBUG         t_processed[2][3]:	30336
Feb 14 21:30:34 2021 - DEBUG         t_processed[3][0]:	15168
Feb 14 21:30:34 2021 - DEBUG         t_processed[3][1]:	15168
Feb 14 21:30:34 2021 - DEBUG         t_processed[3][2]:	15168
Feb 14 21:30:34 2021 - DEBUG         t_processed[3][3]:	15168
Feb 14 21:30:34 2021 - DEBUG         t_processed[4][0]:	7584
Feb 14 21:30:34 2021 - DEBUG         t_processed[4][1]:	7584
Feb 14 21:30:34 2021 - DEBUG         t_processed[4][2]:	7584
Feb 14 21:30:34 2021 - DEBUG         t_processed[4][3]:	7584
Feb 14 21:30:34 2021 - DEBUG    power:			2.000000
Feb 14 21:30:34 2021 - NOTICE   Finished. 1
Feb 14 21:30:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:30:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:30:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:30:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:30:34 2021 - NOTICE   	DDTR Binning 	466.413122
Feb 14 21:30:34 2021 - NOTICE   	DDTR Corner_Turn 	188.090527
Feb 14 21:30:34 2021 - NOTICE   	DDTR Dedispersion 	21020.555206
Feb 14 21:30:34 2021 - NOTICE   	DDTR Host_To_Device 	5611.046075
Feb 14 21:30:34 2021 - NOTICE   	DDTR total 	27286.805481
Feb 14 21:30:34 2021 - NOTICE   	Total total 	27287.412109
Feb 14 21:30:34 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 21:30:34 2021 - NOTICE    
Feb 14 21:30:34 2021 - NOTICE   	Real-time speed-up factor:	0.569201
Feb 14 21:30:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:30:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:30:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:30:34 2021 - NOTICE   Checked for devices.
Feb 14 21:30:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:30:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:30:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:30:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:30:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:30:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:30:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:30:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:30:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:30:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:30:34 2021 - DEBUG    Driver version:		11010
Feb 14 21:30:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:30:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:30:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:30:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:30:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:30:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:30:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Feb 14 21:30:34 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Feb 14 21:30:34 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 2
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.046980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.019874
CT Device memory bandwidth in GB/s: 136.211925

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 7.766016

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 7.766016
timesamples: 260400

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 7.766016
timesamples: 199728

1328.125000
0.001509
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 7.766016
timesamples: 169392

976.562500
0.001509
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 7.766016
timesamples: 154224

820.312500
0.001509
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 3
CORNER TURN!
260400 4096
32 8
8137 512
Performed CT: 0.047011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.870291
CT Device memory bandwidth in GB/s: 136.122175

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 11.649024

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 11.649024
timesamples: 260400

1312.500000
0.001509
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 11.649024
timesamples: 199728

1328.125000
0.001509
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 11.649024
timesamples: 169392

976.562500
0.001509
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 11.649024
timesamples: 154224

820.312500
0.001509
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.2874 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 485376
Real-time speedup factor: 0.569201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 14 21:30:34 2021 - DEBUG    In 2
Feb 14 21:30:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:30:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:30:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:30:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Feb 14 21:30:34 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Feb 14 21:30:34 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:30:34 2021 - DEBUG    In 2
Feb 14 21:30:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:30:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:30:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:30:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:30:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:30:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:30:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:30:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:30:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:30:34 2021 - DEBUG    Driver version:		11010
Feb 14 21:30:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:30:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:30:34 2021 - DEBUG    Total memory [bytes]:	11554717696
