Feb 15 00:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:51:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:51:42 2021 - NOTICE   Checked for devices.
Feb 15 00:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:51:42 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2127298560 bytes = 2028.750 MB;
DDTR output size:  9107496960 bytes = 8685.586 MB;
Total memory required: 11234795520 bytes = 10714.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508691
CT Device memory bandwidth in GB/s: 135.905215

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259680

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 199776

1328.125000
0.001509
140
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 169824

976.562500
0.001509
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154848

820.312500
0.001509
91
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.656194
CT Device memory bandwidth in GB/s: 135.993716

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.833856

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.833856
timesamples: 259680

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.833856
timesamples: 199776

1328.125000
0.001509
140
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.833856
timesamples: 169824

976.562500
0.001509
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.833856
timesamples: 154848

820.312500
0.001509
91
lineshift:	171
Using fast shared memory kernel 8-bFeb 15 00:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:51:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:51:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:51:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:51:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:01 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.672741
CT Device memory bandwidth in GB/s: 136.003644

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.667712

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.667712
timesamples: 259680

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.667712
timesamples: 199776

1328.125000
0.001509
140
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.667712
timesamples: 169824

976.562500
0.001509
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.667712
timesamples: 154848

820.312500
0.001509
91
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
259680 4096
32 8
8115 512
Performed CT: 0.046927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.662072
CT Device memory bandwidth in GB/s: 135.997243

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.501568

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.501568
timesamples: 259680

1312.500000
0.001509
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.501568
timesamples: 199776

1328.125000
0.001509
140
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.501568
timesamples: 169824

976.562500
0.001509
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.501568
timesamples: 154848

820.312500
0.001509
91
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
144480 4096
32 8
4515 512
Performed CT: 0.027245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.210079
CT Device memory bandwidth in GB/s: 130.326047

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processedFeb 15 00:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:52:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:52:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:52:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:52:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:52:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:52:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:52:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:52:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:52:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:52:02 2021 - DEBUG    Optimization settings:
Feb 15 00:52:02 2021 - DEBUG    		UNROLL:			4
Feb 15 00:52:02 2021 - DEBUG    		SNUMREG:		6
Feb 15 00:52:02 2021 - DEBUG    		SDIVINT:		8
Feb 15 00:52:02 2021 - DEBUG    		SDIVINDM:		64
Feb 15 00:52:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:52:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 00:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 00:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:52:02 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:52:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:52:02 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:52:02 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:52:02 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:52:02 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:52:02 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:52:02 2021 - DEBUG    ddtr maxshift:		139872
Feb 15 00:52:02 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:52:02 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:52:02 2021 - DEBUG    t_processed size:	5
Feb 15 00:52:02 2021 - DEBUG    t_processed elements:
Feb 15 00:52:02 2021 - DEBUG         t_processed[0][0]:	119808
Feb 15 00:52:02 2021 - DEBUG         t_processed[0][1]:	119808
Feb 15 00:52:02 2021 - DEBUG         t_processed[0][2]:	119808
Feb 15 00:52:02 2021 - DEBUG         t_processed[0][3]:	119808
Feb 15 00:52:02 2021 - DEBUG         t_processed[0][4]:	4608
Feb 15 00:52:02 2021 - DEBUG         t_processed[1][0]:	59904
Feb 15 00:52:02 2021 - DEBUG         t_processed[1][1]:	59904
Feb 15 00:52:02 2021 - DEBUG         t_processed[1][2]:	59904
Feb 15 00:52:02 2021 - DEBUG         t_processed[1][3]:	59904
Feb 15 00:52:02 2021 - DEBUG         t_processed[1][4]:	2304
Feb 15 00:52:02 2021 - DEBUG         t_processed[2][0]:	29952
Feb 15 00:52:02 2021 - DEBUG         t_processed[2][1]:	29952
Feb 15 00:52:02 2021 - DEBUG         t_processed[2][2]:	29952
Feb 15 00:52:02 2021 - DEBUG         t_processed[2][3]:	29952
Feb 15 00:52:02 2021 - DEBUG         t_processed[2][4]:	1152
Feb 15 00:52:02 2021 - DEBUG         t_processed[3][0]:	14976
Feb 15 00:52:02 2021 - DEBUG         t_processed[3][1]:	14976
Feb 15 00:52:02 2021 - DEBUG         t_processed[3][2]:	14976
Feb 15 00:52:02 2021 - DEBUG         t_processed[3][3]:	14976
Feb 15 00:52:02 2021 - DEBUG         t_processed[3][4]:	576
Feb 15 00:52:02 2021 - DEBUG         t_processed[4][0]:	7488
Feb 15 00:52:02 2021 - DEBUG         t_processed[4][1]:	7488
Feb 15 00:52:02 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 00:52:02 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 00:52:02 2021 - DEBUG         t_processed[4][4]:	288
Feb 15 00:52:02 2021 - DEBUG    power:			2.000000
Feb 15 00:52:02 2021 - NOTICE   Finished. 1
Feb 15 00:52:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:52:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:52:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:52:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:52:02 2021 - NOTICE   	DDTR Binning 	549.251715
Feb 15 00:52:02 2021 - NOTICE   	DDTR Corner_Turn 	215.089888
Feb 15 00:52:02 2021 - NOTICE   	DDTR Dedispersion 	10749.103533
Feb 15 00:52:02 2021 - NOTICE   	DDTR Host_To_Device 	6366.403413
Feb 15 00:52:02 2021 - NOTICE   	DDTR total 	17880.695120
Feb 15 00:52:02 2021 - NOTICE   	Total total 	17881.375000
Feb 15 00:52:02 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 00:52:02 2021 - NOTICE    
Feb 15 00:52:02 2021 - NOTICE   	Real-time speed-up factor:	0.865866
Feb 15 00:52:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:52:03 2021 - NOTICE   Checked for devices.
Feb 15 00:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:52:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:52:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:52:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:52:03 2021 - DEBUG    Driver version:		11010
Feb 15 00:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:52:03 2021 - NOTICE   Calculating strategy.
Feb 15 00:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 00:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21600 Scrunch value:	4
Feb 15 00:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 15 00:52:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:52:03 2021 - DEBUG    In 2
Feb 15 00:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:52:03 2021 - NOTICE   Calculating strategy.
Feb 15 00:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 00:52:03 2021 - DEBUG    Range:	2 MAXSHIFT:	21600 Scrunch value:	4
Feb 15 00:52:03 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 15 00:52:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:52:03 2021 - DEBUG    In 2
