Feb 15 00:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:44:31 2021 - NOTICE   Checked for devices.
Feb 15 00:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:44:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 2
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.639447
CT Device memory bandwidth in GB/s: 135.383668

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.168000

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.168000
timesamples: 255640

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.168000
timesamples: 199640

1328.125000
0.001509
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.168000
timesamples: 171640

976.562500
0.001509
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.168000
timesamples: 157632

820.312500
0.001509
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 3
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530260
CT Device memory bandwidth in GB/s: 135.318156

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 10.752000

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 10.752000
timesamples: 255640

1312.500000
0.001509
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 10.752000
timesamples: 199640

1328.125000
0.001509
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 10.752000
timesamples: 171640

976.562500
0.001509
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 10.752000
timesamples: 157632

820.312500
0.001509
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 4
CORNER TURN!
175000 4096
32 8
5468 512
Performed CT: 0.031144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.125599
CT Device memory bandwidth in GB/s: 138.075359

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processeFeb 15 00:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:44:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:44:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:44:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:44:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:44:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:44:51 2021 - DEBUG    Optimization settings:
Feb 15 00:44:51 2021 - DEBUG    		UNROLL:			4
Feb 15 00:44:51 2021 - DEBUG    		SNUMREG:		10
Feb 15 00:44:51 2021 - DEBUG    		SDIVINT:		14
Feb 15 00:44:51 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:44:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:44:51 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:44:51 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:44:51 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:44:51 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:44:51 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:44:51 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:44:51 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:44:51 2021 - DEBUG    ddtr maxshift:		143640
Feb 15 00:44:51 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:44:51 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:44:51 2021 - DEBUG    t_processed size:	5
Feb 15 00:44:51 2021 - DEBUG    t_processed elements:
Feb 15 00:44:51 2021 - DEBUG         t_processed[0][0]:	112000
Feb 15 00:44:51 2021 - DEBUG         t_processed[0][1]:	112000
Feb 15 00:44:51 2021 - DEBUG         t_processed[0][2]:	112000
Feb 15 00:44:51 2021 - DEBUG         t_processed[0][3]:	112000
Feb 15 00:44:51 2021 - DEBUG         t_processed[0][4]:	31360
Feb 15 00:44:51 2021 - DEBUG         t_processed[1][0]:	56000
Feb 15 00:44:51 2021 - DEBUG         t_processed[1][1]:	56000
Feb 15 00:44:51 2021 - DEBUG         t_processed[1][2]:	56000
Feb 15 00:44:51 2021 - DEBUG         t_processed[1][3]:	56000
Feb 15 00:44:51 2021 - DEBUG         t_processed[1][4]:	15680
Feb 15 00:44:51 2021 - DEBUG         t_processed[2][0]:	28000
Feb 15 00:44:51 2021 - DEBUG         t_processed[2][1]:	28000
Feb 15 00:44:51 2021 - DEBUG         t_processed[2][2]:	28000
Feb 15 00:44:51 2021 - DEBUG         t_processed[2][3]:	28000
Feb 15 00:44:51 2021 - DEBUG         t_processed[2][4]:	7840
Feb 15 00:44:51 2021 - DEBUG         t_processed[3][0]:	14000
Feb 15 00:44:51 2021 - DEBUG         t_processed[3][1]:	14000
Feb 15 00:44:51 2021 - DEBUG         t_processed[3][2]:	14000
Feb 15 00:44:51 2021 - DEBUG         t_processed[3][3]:	14000
Feb 15 00:44:51 2021 - DEBUG         t_processed[3][4]:	3920
Feb 15 00:44:51 2021 - DEBUG         t_processed[4][0]:	7000
Feb 15 00:44:51 2021 - DEBUG         t_processed[4][1]:	7000
Feb 15 00:44:51 2021 - DEBUG         t_processed[4][2]:	7000
Feb 15 00:44:51 2021 - DEBUG         t_processed[4][3]:	7000
Feb 15 00:44:51 2021 - DEBUG         t_processed[4][4]:	1960
Feb 15 00:44:51 2021 - DEBUG    power:			2.000000
Feb 15 00:44:51 2021 - NOTICE   Finished. 1
Feb 15 00:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:44:51 2021 - NOTICE   	DDTR Binning 	560.580860
Feb 15 00:44:51 2021 - NOTICE   	DDTR Corner_Turn 	216.880510
Feb 15 00:44:51 2021 - NOTICE   	DDTR Dedispersion 	10251.388125
Feb 15 00:44:51 2021 - NOTICE   	DDTR Host_To_Device 	6424.089358
Feb 15 00:44:51 2021 - NOTICE   	DDTR total 	17453.803921
Feb 15 00:44:51 2021 - NOTICE   	Total total 	17454.492188
Feb 15 00:44:51 2021 - NOTICE   	Processed telescope time:	15339.519501
Feb 15 00:44:51 2021 - NOTICE    
Feb 15 00:44:51 2021 - NOTICE   	Real-time speed-up factor:	0.878829
Feb 15 00:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:44:51 2021 - NOTICE   Checked for devices.
Feb 15 00:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:44:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:44:51 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:44:51 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:44:51 2021 - DEBUG    Driver version:		11010
Feb 15 00:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:44:51 2021 - NOTICE   Calculating strategy.
Feb 15 00:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:44:51 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb 15 00:44:51 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Feb 15 00:44:51 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:44:51 2021 - DEBUG    In 2
Feb 15 00:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:44:52 2021 - NOTICE   Calculating strategy.
Feb 15 00:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:44:52 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb 15 00:44:52 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Feb 15 00:44:52 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:44:52 2021 - DEBUG    In 2
