Feb 14 22:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:49:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:49:06 2021 - NOTICE   Checked for devices.
Feb 14 22:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:49:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 11.501568
timesamples: 155664

820.312500
0.001509
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
145296 4096
32 8
4540 512
Performed CT: 0.027385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.298496
CT Device memory bandwidth in GB/s: 130.379098

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 15.335424

131Feb 14 22:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:49:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:49:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:49:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:49:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:49:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:49:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:49:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:49:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:49:35 2021 - DEBUG    Optimization settings:
Feb 14 22:49:35 2021 - DEBUG    		UNROLL:			4
Feb 14 22:49:35 2021 - DEBUG    		SNUMREG:		4
Feb 14 22:49:35 2021 - DEBUG    		SDIVINT:		18
Feb 14 22:49:35 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:49:35 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:49:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:49:35 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:49:35 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:49:35 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:49:35 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:49:35 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:49:35 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:49:35 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:49:35 2021 - DEBUG    ddtr maxshift:		140688
Feb 14 22:49:35 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:49:35 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:49:35 2021 - DEBUG    t_processed size:	5
Feb 14 22:49:35 2021 - DEBUG    t_processed elements:
Feb 14 22:49:35 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 22:49:35 2021 - DEBUG         t_processed[0][1]:	119808
Feb 14 22:49:35 2021 - DEBUG         t_processed[0][2]:	119808
Feb 14 22:49:35 2021 - DEBUG         t_processed[0][3]:	119808
Feb 14 22:49:35 2021 - DEBUG         t_processed[0][4]:	4608
Feb 14 22:49:35 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 22:49:35 2021 - DEBUG         t_processed[1][1]:	59904
Feb 14 22:49:35 2021 - DEBUG         t_processed[1][2]:	59904
Feb 14 22:49:35 2021 - DEBUG         t_processed[1][3]:	59904
Feb 14 22:49:35 2021 - DEBUG         t_processed[1][4]:	2304
Feb 14 22:49:35 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 22:49:35 2021 - DEBUG         t_processed[2][1]:	29952
Feb 14 22:49:35 2021 - DEBUG         t_processed[2][2]:	29952
Feb 14 22:49:35 2021 - DEBUG         t_processed[2][3]:	29952
Feb 14 22:49:35 2021 - DEBUG         t_processed[2][4]:	1152
Feb 14 22:49:35 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 22:49:35 2021 - DEBUG         t_processed[3][1]:	14976
Feb 14 22:49:35 2021 - DEBUG         t_processed[3][2]:	14976
Feb 14 22:49:35 2021 - DEBUG         t_processed[3][3]:	14976
Feb 14 22:49:35 2021 - DEBUG         t_processed[3][4]:	576
Feb 14 22:49:35 2021 - DEBUG         t_processed[4][0]:	7488
Feb 14 22:49:35 2021 - DEBUG         t_processed[4][1]:	7488
Feb 14 22:49:35 2021 - DEBUG         t_processed[4][2]:	7488
Feb 14 22:49:35 2021 - DEBUG         t_processed[4][3]:	7488
Feb 14 22:49:35 2021 - DEBUG         t_processed[4][4]:	288
Feb 14 22:49:35 2021 - DEBUG    power:			2.000000
Feb 14 22:49:35 2021 - NOTICE   Finished. 1
Feb 14 22:49:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:49:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:49:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:49:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:49:35 2021 - NOTICE   	DDTR Binning 	551.663237
Feb 14 22:49:35 2021 - NOTICE   	DDTR Corner_Turn 	215.528547
Feb 14 22:49:35 2021 - NOTICE   	DDTR Dedispersion 	19765.297591
Feb 14 22:49:35 2021 - NOTICE   	DDTR Host_To_Device 	6368.075234
Feb 14 22:49:35 2021 - NOTICE   	DDTR total 	26901.393417
Feb 14 22:49:35 2021 - NOTICE   	Total total 	26902.056641
Feb 14 22:49:35 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 22:49:35 2021 - NOTICE    
Feb 14 22:49:35 2021 - NOTICE   	Real-time speed-up factor:	0.575528
Feb 14 22:49:35 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:49:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:49:35 2021 - NOTICE   Checked for devices.
Feb 14 22:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:49:35 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:49:35 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:49:35 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:49:35 2021 - DEBUG    Driver version:		11010
Feb 14 22:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:49:35 2021 - NOTICE   Calculating strategy.
Feb 14 22:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:49:35 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Feb 14 22:49:35 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Feb 14 22:49:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:49:35 2021 - DEBUG    In 2
Feb 14 22:49:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:49:35 2021 - NOTICE   Calculating strategy.
Feb 14 22:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:49:35 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Feb 14 22:49:35 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Feb 14 22:49:35 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:49:35 2021 - DEBUG    In 2
