Feb 14 23:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:08:44 2021 - NOTICE   Checked for devices.
Feb 14 23:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:08:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:08:47 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 23:08:47 2021 - DEBUG         t_processed[2][4]:	640
Feb 14 23:08:47 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 23:08:47 2021 - DEBUG         t_processed[3][1]:	15104
Feb 14 23:08:47 2021 - DEBUG         t_processed[3][2]:	15104
Feb 14 23:08:47 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 23:08:47 2021 - DEBUG         t_processed[3][4]:	320
Feb 14 23:08:47 2021 - DEBUG         t_processed[4][0]:	7552
Feb 14 23:08:47 2021 - DEBUG         t_processed[4][1]:	7552
Feb 14 23:08:47 2021 - DEBUG         t_processed[4][2]:	7552
Feb 14 23:08:47 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 23:08:47 2021 - DEBUG         t_processed[4][4]:	160
Feb 14 23:08:47 2021 - DEBUG    power:			2.000000
Feb 14 23:08:47 2021 - NOTICE   Pipeline is ready.
Feb 14 23:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4658 MB.
NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4658 MB.

Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 138784
Number of time samples + maxshift: 259616;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2126774272 bytes = 2028.250 MB;
DDTR output size:  9138483200 bytes = 8715.137 MB;
Total memory required: 11265257472 bytes = 10743.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.616396
CT Device memory bandwidth in GB/s: 135.969838

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259616

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199200

1328.125000
0.001509
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 168992

976.562500
0.001509
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 153888

820.312500
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 1
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.668489
CT Device memory bandwidth in GB/s: 136.001094

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.866624

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.866624
timesamples: 259616

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.866624
timesamples: 199200

1328.125000
0.001509
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.866624
timesamples: 168992

976.562500
0.001509
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.866624
timesamples: 153888

820.312500
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: PFeb 14 23:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:13 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 2
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.699273
CT Device memory bandwidth in GB/s: 136.019564

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.733248

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.733248
timesamples: 259616

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.733248
timesamples: 199200

1328.125000
0.001509
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.733248
timesamples: 168992

976.562500
0.001509
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.733248
timesamples: 153888

820.312500
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 3
CORNER TURN!
259616 4096
32 8
8113 512
Performed CT: 0.046908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.694480
CT Device memory bandwidth in GB/s: 136.016688

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.599872

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.599872
timesamples: 259616

1312.500000
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.599872
timesamples: 199200

1328.125000
0.001509
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.599872
timesamples: 168992

976.562500
0.001509
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.599872
timesamples: 153888

820.312500
0.001509
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 4
CORNER TURN!
141344 4096
32 8
4417 512
Performed CT: 0.026633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.381756
CT Device memory bandwidth in GB/s: 130.429054

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 15.466496

1312.500000Feb 14 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:09:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:09:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:09:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:09:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:09:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:09:14 2021 - DEBUG    Optimization settings:
Feb 14 23:09:14 2021 - DEBUG    		UNROLL:			4
Feb 14 23:09:14 2021 - DEBUG    		SNUMREG:		2
Feb 14 23:09:14 2021 - DEBUG    		SDIVINT:		8
Feb 14 23:09:14 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:09:14 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:09:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:09:14 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:09:14 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:09:14 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:09:14 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:09:14 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:09:14 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:09:14 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:09:14 2021 - DEBUG    ddtr maxshift:		138784
Feb 14 23:09:14 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:09:14 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:09:14 2021 - DEBUG    t_processed size:	5
Feb 14 23:09:14 2021 - DEBUG    t_processed elements:
Feb 14 23:09:14 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 23:09:14 2021 - DEBUG         t_processed[0][1]:	120832
Feb 14 23:09:14 2021 - DEBUG         t_processed[0][2]:	120832
Feb 14 23:09:14 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 23:09:14 2021 - DEBUG         t_processed[0][4]:	2560
Feb 14 23:09:14 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 23:09:14 2021 - DEBUG         t_processed[1][1]:	60416
Feb 14 23:09:14 2021 - DEBUG         t_processed[1][2]:	60416
Feb 14 23:09:14 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 23:09:14 2021 - DEBUG         t_processed[1][4]:	1280
Feb 14 23:09:14 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 23:09:14 2021 - DEBUG         t_processed[2][1]:	30208
Feb 14 23:09:14 2021 - DEBUG         t_processed[2][2]:	30208
Feb 14 23:09:14 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 23:09:14 2021 - DEBUG         t_processed[2][4]:	640
Feb 14 23:09:14 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 23:09:14 2021 - DEBUG         t_processed[3][1]:	15104
Feb 14 23:09:14 2021 - DEBUG         t_processed[3][2]:	15104
Feb 14 23:09:14 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 23:09:14 2021 - DEBUG         t_processed[3][4]:	320
Feb 14 23:09:14 2021 - DEBUG         t_processed[4][0]:	7552
Feb 14 23:09:14 2021 - DEBUG         t_processed[4][1]:	7552
Feb 14 23:09:14 2021 - DEBUG         t_processed[4][2]:	7552
Feb 14 23:09:14 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 23:09:14 2021 - DEBUG         t_processed[4][4]:	160
Feb 14 23:09:14 2021 - DEBUG    power:			2.000000
Feb 14 23:09:14 2021 - NOTICE   Finished. 1
Feb 14 23:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:09:14 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:09:14 2021 - NOTICE   	DDTR Binning 	547.682405
Feb 14 23:09:14 2021 - NOTICE   	DDTR Corner_Turn 	214.394976
Feb 14 23:09:14 2021 - NOTICE   	DDTR Dedispersion 	20007.714901
Feb 14 23:09:14 2021 - NOTICE   	DDTR Host_To_Device 	6390.733669
Feb 14 23:09:14 2021 - NOTICE   	DDTR total 	27161.393911
Feb 14 23:09:14 2021 - NOTICE   	Total total 	27162.162109
Feb 14 23:09:14 2021 - NOTICE   	Processed telescope time:	15548.416138
Feb 14 23:09:14 2021 - NOTICE    
Feb 14 23:09:14 2021 - NOTICE   	Real-time speed-up factor:	0.572429
Feb 14 23:09:14 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:09:14 2021 - NOTICE   Checked for devices.
Feb 14 23:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:09:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:09:14 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:09:14 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:09:14 2021 - DEBUG    Driver version:		11010
Feb 14 23:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:09:14 2021 - NOTICE   Calculating strategy.
Feb 14 23:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:09:14 2021 - DEBUG    Range:	2 MAXSHIFT:	21536 Scrunch value:	4
Feb 14 23:09:14 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb 14 23:09:14 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:09:14 2021 - DEBUG    In 2
Feb 14 23:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:09:14 2021 - NOTICE   Calculating strategy.
Feb 14 23:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:09:14 2021 - DEBUG    Range:	2 MAXSHIFT:	21536 Scrunch value:	4
Feb 14 23:09:14 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb 14 23:09:14 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:09:14 2021 - DEBUG    In 2
