Feb 14 21:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:05:45 2021 - NOTICE   Checked for devices.
Feb 14 21:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:05:45 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:05:47 2021 - DEBUG    In 3
Feb 14 21:05:47 2021 - DEBUG    num_blocks:	4
Feb 14 21:05:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:05:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:05:47 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:05:47 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:05:47 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:05:47 2021 - DEBUG    Driver version:		11010
Feb 14 21:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:05:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:05:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:05:47 2021 - DEBUG    az_start:		0.000000
Feb 14 21:05:47 2021 - DEBUG    za_start:		0.000000
Feb 14 21:05:47 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:05:47 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:05:47 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:05:47 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:05:47 2021 - DEBUG    refdm:			0.000000
Feb 14 21:05:47 2021 - DEBUG    period:			0.000000
Feb 14 21:05:47 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:05:47 2021 - DEBUG    foff:			-0.122070
Feb 14 21:05:47 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:05:47 2021 - DEBUG    telescope_id:		0
Feb 14 21:05:47 2021 - DEBUG    machine_id:		0
Feb 14 21:05:47 2021 - DEBUG    data_type:		0
Feb 14 21:05:47 2021 - DEBUG    barycentric:		0
Feb 14 21:05:47 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:05:47 2021 - DEBUG    nbits:			8
Feb 14 21:05:47 2021 - DEBUG    nsamples:		625000
Feb 14 21:05:47 2021 - DEBUG    nchans:			4096
Feb 14 21:05:47 2021 - DEBUG    nifs:			0
Feb 14 21:05:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:05:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:05:47 2021 - DEBUG    rawdatafile:		
Feb 14 21:05:47 2021 - DEBUG    source_name:		
Feb 14 21:05:47 2021 - DEBUG    N:			0
Feb 14 21:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:05:47 2021 - DEBUG    Optimization settings:
Feb 14 21:05:47 2021 - DEBUG    		UNROLL:			4
Feb 14 21:05:47 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:05:47 2021 - DEBUG    		SDIVINT:		28
Feb 14 21:05:47 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:05:47 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:05:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:05:47 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:05:47 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:05:47 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:05:47 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:05:47 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:05:47 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:05:47 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:05:47 2021 - DEBUG    ddtr maxshift:		139888
Feb 14 21:05:47 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:05:47 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:05:47 2021 - DEBUG    t_processed size:	5
Feb 14 21:05:47 2021 - DEBUG    t_processed elements:
Feb 14 21:05:47 2021 - DEBUG         t_processed[0][0]:	120064
Feb 14 21:05:47 2021 - DEBUG         t_processed[0][1]:	120064
Feb 14 21:05:47 2021 - DEBUG         t_processed[0][2]:	120064
Feb 14 21:05:47 2021 - DEBUG         t_processed[0][3]:	120064
Feb 14 21:05:47 2021 - DEBUG         t_processed[0][4]:	3584
Feb 14 21:05:47 2021 - DEBUG         t_processed[1][0]:	60032
Feb 14 21:05:47 2021 - DEBUG         t_processed[1][1]:	60032
Feb 14 21:05:47 2021 - DEBUG         t_processed[1][2]:	60032
Feb 14 21:05:47 2021 - DEBUG         t_processed[1][3]:	60032
Feb 14 21:05:47 2021 - DEBUG         t_processed[1][4]:	1792
Feb 14 21:05:47 2021 - DEBUG         t_processed[2][0]:	30016
Feb 14 21:05:47 2021 - DEBUG         t_processed[2][1]:	30016
Feb 14 21:05:47 2021 - DEBUG         t_processed[2][2]:	30016
Feb 14 21:05:47 2021 - DEBUG         t_processed[2][3]:	30016
Feb 14 21:05:47 2021 - DEBUG         t_processed[2][4]:	896
Feb 14 21:05:47 2021 - DEBUG         t_processed[3][0]:	15008
Feb 14 21:05:47 2021 - DEBUG         t_processed[3][1]:	15008
Feb 14 21:05:47 2021 - DEBUG         t_processed[3][2]:	15008
Feb 14 21:05:47 2021 - DEBUG         t_processed[3][3]:	15008
Feb 14 21:05:47 2021 - DEBUG         t_processed[3][4]:	448
Feb 14 21:05:47 2021 - DEBUG         t_processed[4][0]:	7504
Feb 14 21:05:47 2021 - DEBUG         t_processed[4][1]:	7504
Feb 14 21:05:47 2021 - DEBUG         t_processed[4][2]:	7504
Feb 14 21:05:47 2021 - DEBUG         t_processed[4][3]:	7504
Feb 14 21:05:47 2021 - DEBUG         t_processed[4][4]:	224
Feb 14 21:05:47 2021 - DEBUG    power:			2.000000
Feb 14 21:05:47 2021 - NOTICE   Pipeline is ready.
Feb 14 21:05:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:05:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:05:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:05:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:05:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4679 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4679 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 139888
Number of time samples + maxshift: 259952;
Number of channels: 4096
Maximum number of DM-trials: 8770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129526784 bytes = 2030.875 MB;
DDTR output size:  9119116160 bytes = 8696.667 MB;
Total memory required: 11248642944 bytes = 10727.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.571253
CT Device memory bandwidth in GB/s: 135.942752

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 0.000000

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 259952

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199920

1328.125000
0.001509
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169904

976.562500
0.001509
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 154896

820.312500
0.001509
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 1
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.652136
CT Device memory bandwidth in GB/s: 135.991282

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 3.842048

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 3.842048
timesamples: 259952

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 3.842048
timesamples: 199920

1328.125000
0.001509
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 3.842048
timesamples: 169904

976.562500
0.001509
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 3.842048
timesamples: 154896

820.312500
0.001509
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICFeb 14 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:18 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 2
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.047010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.484271
CT Device memory bandwidth in GB/s: 135.890563

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 7.684096

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 7.684096
timesamples: 259952

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 7.684096
timesamples: 199920

1328.125000
0.001509
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 7.684096
timesamples: 169904

976.562500
0.001509
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 7.684096
timesamples: 154896

820.312500
0.001509
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	360192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 3
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.622194
CT Device memory bandwidth in GB/s: 135.973316

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 11.526144

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 11.526144
timesamples: 259952

1312.500000
0.001509
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 11.526144
timesamples: 199920

1328.125000
0.001509
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 11.526144
timesamples: 169904

976.562500
0.001509
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 11.526144
timesamples: 154896

820.312500
0.001509
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 4
CORNER TURN!
143472 4096
32 8
4483 512
Performed CT: 0.027089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.913890
CT Device memory bandwidth in GB/s: 130.148334

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 15.368192

131Feb 14 21:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:06:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:06:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:06:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:06:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:06:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:06:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:06:19 2021 - DEBUG    Optimization settings:
Feb 14 21:06:19 2021 - DEBUG    		UNROLL:			4
Feb 14 21:06:19 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:06:19 2021 - DEBUG    		SDIVINT:		28
Feb 14 21:06:19 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:06:19 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:06:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:06:19 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:06:19 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:06:19 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:06:19 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:06:19 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:06:19 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:06:19 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:06:19 2021 - DEBUG    ddtr maxshift:		139888
Feb 14 21:06:19 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:06:19 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:06:19 2021 - DEBUG    t_processed size:	5
Feb 14 21:06:19 2021 - DEBUG    t_processed elements:
Feb 14 21:06:19 2021 - DEBUG         t_processed[0][0]:	120064
Feb 14 21:06:19 2021 - DEBUG         t_processed[0][1]:	120064
Feb 14 21:06:19 2021 - DEBUG         t_processed[0][2]:	120064
Feb 14 21:06:19 2021 - DEBUG         t_processed[0][3]:	120064
Feb 14 21:06:19 2021 - DEBUG         t_processed[0][4]:	3584
Feb 14 21:06:19 2021 - DEBUG         t_processed[1][0]:	60032
Feb 14 21:06:19 2021 - DEBUG         t_processed[1][1]:	60032
Feb 14 21:06:19 2021 - DEBUG         t_processed[1][2]:	60032
Feb 14 21:06:19 2021 - DEBUG         t_processed[1][3]:	60032
Feb 14 21:06:19 2021 - DEBUG         t_processed[1][4]:	1792
Feb 14 21:06:19 2021 - DEBUG         t_processed[2][0]:	30016
Feb 14 21:06:19 2021 - DEBUG         t_processed[2][1]:	30016
Feb 14 21:06:19 2021 - DEBUG         t_processed[2][2]:	30016
Feb 14 21:06:19 2021 - DEBUG         t_processed[2][3]:	30016
Feb 14 21:06:19 2021 - DEBUG         t_processed[2][4]:	896
Feb 14 21:06:19 2021 - DEBUG         t_processed[3][0]:	15008
Feb 14 21:06:19 2021 - DEBUG         t_processed[3][1]:	15008
Feb 14 21:06:19 2021 - DEBUG         t_processed[3][2]:	15008
Feb 14 21:06:19 2021 - DEBUG         t_processed[3][3]:	15008
Feb 14 21:06:19 2021 - DEBUG         t_processed[3][4]:	448
Feb 14 21:06:19 2021 - DEBUG         t_processed[4][0]:	7504
Feb 14 21:06:19 2021 - DEBUG         t_processed[4][1]:	7504
Feb 14 21:06:19 2021 - DEBUG         t_processed[4][2]:	7504
Feb 14 21:06:19 2021 - DEBUG         t_processed[4][3]:	7504
Feb 14 21:06:19 2021 - DEBUG         t_processed[4][4]:	224
Feb 14 21:06:19 2021 - DEBUG    power:			2.000000
Feb 14 21:06:19 2021 - NOTICE   Finished. 1
Feb 14 21:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:06:19 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:06:19 2021 - NOTICE   	DDTR Binning 	550.773954
Feb 14 21:06:19 2021 - NOTICE   	DDTR Corner_Turn 	215.153276
Feb 14 21:06:19 2021 - NOTICE   	DDTR Dedispersion 	24896.828424
Feb 14 21:06:19 2021 - NOTICE   	DDTR Host_To_Device 	6354.922044
Feb 14 21:06:19 2021 - NOTICE   	DDTR total 	32018.511295
Feb 14 21:06:19 2021 - NOTICE   	Total total 	32019.201172
Feb 14 21:06:19 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 21:06:19 2021 - NOTICE    
Feb 14 21:06:19 2021 - NOTICE   	Real-time speed-up factor:	0.483550
Feb 14 21:06:19 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:06:19 2021 - NOTICE   Checked for devices.
Feb 14 21:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:06:19 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:06:19 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:06:19 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:06:19 2021 - DEBUG    Driver version:		11010
Feb 14 21:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:06:19 2021 - NOTICE   Calculating strategy.
Feb 14 21:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:06:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Feb 14 21:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb 14 21:06:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:06:19 2021 - DEBUG    In 2
Feb 14 21:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:06:19 2021 - NOTICE   Calculating strategy.
Feb 14 21:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:06:19 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Feb 14 21:06:19 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb 14 21:06:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:06:19 2021 - DEBUG    In 2
