Feb 14 21:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:32:03 2021 - NOTICE   Checked for devices.
Feb 14 21:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:32:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:32:06 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:32:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:32:06 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:32:06 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:32:06 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:32:06 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:32:06 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:32:06 2021 - DEBUG    ddtr maxshift:		139328
Feb 14 21:32:06 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:32:06 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:32:06 2021 - DEBUG    t_processed size:	5
Feb 14 21:32:06 2021 - DEBUG    t_processed elements:
Feb 14 21:32:06 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 21:32:06 2021 - DEBUG         t_processed[0][1]:	120832
Feb 14 21:32:06 2021 - DEBUG         t_processed[0][2]:	120832
Feb 14 21:32:06 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 21:32:06 2021 - DEBUG         t_processed[0][4]:	2048
Feb 14 21:32:06 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 21:32:06 2021 - DEBUG         t_processed[1][1]:	60416
Feb 14 21:32:06 2021 - DEBUG         t_processed[1][2]:	60416
Feb 14 21:32:06 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 21:32:06 2021 - DEBUG         t_processed[1][4]:	1024
Feb 14 21:32:06 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 21:32:06 2021 - DEBUG         t_processed[2][1]:	30208
Feb 14 21:32:06 2021 - DEBUG         t_processed[2][2]:	30208
Feb 14 21:32:06 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 21:32:06 2021 - DEBUG         t_processed[2][4]:	512
Feb 14 21:32:06 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 21:32:06 2021 - DEBUG         t_processed[3][1]:	15104
Feb 14 21:32:06 2021 - DEBUG         t_processed[3][2]:	15104
Feb 14 21:32:06 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 21:32:06 2021 - DEBUG         t_processed[3][4]:	256
Feb 14 21:32:06 2021 - DEBUG         t_processed[4][0]:	7552
Feb 14 21:32:06 2021 - DEBUG         t_processed[4][1]:	7552
Feb 14 21:32:06 2021 - DEBUG         t_processed[4][2]:	7552
Feb 14 21:32:06 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 21:32:06 2021 - DEBUG         t_processed[4][4]:	128
Feb 14 21:32:06 2021 - DEBUG    power:			2.000000
Feb 14 21:32:06 2021 - NOTICE   Pipeline is ready.
Feb 14 21:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	4666 MB.
NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	4666 MB.

Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 139328
Number of time samples + maxshift: 260160;
Number of channels: 4096
Maximum number of DM-trials: 8780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2131230720 bytes = 2032.500 MB;
DDTR output size:  9136819200 bytes = 8713.550 MB;
Total memory required: 11268049920 bytes = 10746.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.928759
CT Device memory bandwidth in GB/s: 136.157255

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 0.000000

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260160

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199744

1328.125000
0.001509
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169536

976.562500
0.001509
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154432

820.312500
0.001509
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 1
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.079028
CT Device memory bandwidth in GB/s: 136.247417

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 3.866624

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 3.866624
timesamples: 260160

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 3.866624
timesamples: 199744

1328.125000
0.001509
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 3.866624
timesamples: 169536

976.562500
0.001509
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 3.866624
timesamples: 154432

820.312500
0.001509
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: PipelFeb 14 21:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:33 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 2
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.962334
CT Device memory bandwidth in GB/s: 136.177400

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 7.733248

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 7.733248
timesamples: 260160

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 7.733248
timesamples: 199744

1328.125000
0.001509
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 7.733248
timesamples: 169536

976.562500
0.001509
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 7.733248
timesamples: 154432

820.312500
0.001509
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 3
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.122379
CT Device memory bandwidth in GB/s: 136.273427

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 11.599872

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 11.599872
timesamples: 260160

1312.500000
0.001509
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 11.599872
timesamples: 199744

1328.125000
0.001509
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 11.599872
timesamples: 169536

976.562500
0.001509
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 11.599872
timesamples: 154432

820.312500
0.001509
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 4
CORNER TURN!
141376 4096
32 8
4418 512
Performed CT: 0.026630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.452400
CT Device memory bandwidth in GB/s: 130.471440

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 15.466496

1312.500000
0.00150Feb 14 21:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:32:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:32:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:32:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:32:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:32:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:32:34 2021 - DEBUG    Optimization settings:
Feb 14 21:32:34 2021 - DEBUG    		UNROLL:			4
Feb 14 21:32:34 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:32:34 2021 - DEBUG    		SDIVINT:		16
Feb 14 21:32:34 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:32:34 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:32:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:32:34 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:32:34 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:32:34 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:32:34 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:32:34 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:32:34 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:32:34 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:32:34 2021 - DEBUG    ddtr maxshift:		139328
Feb 14 21:32:34 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:32:34 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:32:34 2021 - DEBUG    t_processed size:	5
Feb 14 21:32:34 2021 - DEBUG    t_processed elements:
Feb 14 21:32:34 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 21:32:34 2021 - DEBUG         t_processed[0][1]:	120832
Feb 14 21:32:34 2021 - DEBUG         t_processed[0][2]:	120832
Feb 14 21:32:34 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 21:32:34 2021 - DEBUG         t_processed[0][4]:	2048
Feb 14 21:32:34 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 21:32:34 2021 - DEBUG         t_processed[1][1]:	60416
Feb 14 21:32:34 2021 - DEBUG         t_processed[1][2]:	60416
Feb 14 21:32:34 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 21:32:34 2021 - DEBUG         t_processed[1][4]:	1024
Feb 14 21:32:34 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 21:32:34 2021 - DEBUG         t_processed[2][1]:	30208
Feb 14 21:32:34 2021 - DEBUG         t_processed[2][2]:	30208
Feb 14 21:32:34 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 21:32:34 2021 - DEBUG         t_processed[2][4]:	512
Feb 14 21:32:34 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 21:32:34 2021 - DEBUG         t_processed[3][1]:	15104
Feb 14 21:32:34 2021 - DEBUG         t_processed[3][2]:	15104
Feb 14 21:32:34 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 21:32:34 2021 - DEBUG         t_processed[3][4]:	256
Feb 14 21:32:34 2021 - DEBUG         t_processed[4][0]:	7552
Feb 14 21:32:34 2021 - DEBUG         t_processed[4][1]:	7552
Feb 14 21:32:34 2021 - DEBUG         t_processed[4][2]:	7552
Feb 14 21:32:34 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 21:32:34 2021 - DEBUG         t_processed[4][4]:	128
Feb 14 21:32:34 2021 - DEBUG    power:			2.000000
Feb 14 21:32:34 2021 - NOTICE   Finished. 1
Feb 14 21:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:32:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:32:34 2021 - NOTICE   	DDTR Binning 	549.198017
Feb 14 21:32:34 2021 - NOTICE   	DDTR Corner_Turn 	214.488224
Feb 14 21:32:34 2021 - NOTICE   	DDTR Dedispersion 	20972.651522
Feb 14 21:32:34 2021 - NOTICE   	DDTR Host_To_Device 	6360.805504
Feb 14 21:32:34 2021 - NOTICE   	DDTR total 	28097.976124
Feb 14 21:32:34 2021 - NOTICE   	Total total 	28098.691406
Feb 14 21:32:34 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 21:32:34 2021 - NOTICE    
Feb 14 21:32:34 2021 - NOTICE   	Real-time speed-up factor:	0.552767
Feb 14 21:32:34 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:32:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:32:34 2021 - NOTICE   Checked for devices.
Feb 14 21:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:32:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:32:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:32:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:32:34 2021 - DEBUG    Driver version:		11010
Feb 14 21:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:32:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:32:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21568 Scrunch value:	4
Feb 14 21:32:34 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 14 21:32:34 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:32:34 2021 - DEBUG    In 2
Feb 14 21:32:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:32:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:32:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21568 Scrunch value:	4
Feb 14 21:32:34 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 14 21:32:34 2021 - DEBUG    Diagonal DM:	210.589013
