Feb 15 00:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:59:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:59:56 2021 - NOTICE   Checked for devices.
Feb 15 00:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:59:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:59:59 2021 - DEBUG    machine_id:		0
Feb 15 00:59:59 2021 - DEBUG    data_type:		0
Feb 15 00:59:59 2021 - DEBUG    barycentric:		0
Feb 15 00:59:59 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:59:59 2021 - DEBUG    nbits:			8
Feb 15 00:59:59 2021 - DEBUG    nsamples:		625000
Feb 15 00:59:59 2021 - DEBUG    nchans:			4096
Feb 15 00:59:59 2021 - DEBUG    nifs:			0
Feb 15 00:59:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:59:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:59:59 2021 - DEBUG    rawdatafile:		
Feb 15 00:59:59 2021 - DEBUG    source_name:		
Feb 15 00:59:59 2021 - DEBUG    N:			0
Feb 15 00:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:59:59 2021 - DEBUG    Optimization settings:
Feb 15 00:59:59 2021 - DEBUG    		UNROLL:			4
Feb 15 00:59:59 2021 - DEBUG    		SNUMREG:		6
Feb 15 00:59:59 2021 - DEBUG    		SDIVINT:		12
Feb 15 00:59:59 2021 - DEBUG    		SDIVINDM:		64
Feb 15 00:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:59:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:59:59 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:59:59 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:59:59 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:59:59 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:59:59 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:59:59 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:59:59 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:59:59 2021 - DEBUG    ddtr maxshift:		140688
Feb 15 00:59:59 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:59:59 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:59:59 2021 - DEBUG    t_processed size:	5
Feb 15 00:59:59 2021 - DEBUG    t_processed elements:
Feb 15 00:59:59 2021 - DEBUG         t_processed[0][0]:	119808
Feb 15 00:59:59 2021 - DEBUG         t_processed[0][1]:	119808
Feb 15 00:59:59 2021 - DEBUG         t_processed[0][2]:	119808
Feb 15 00:59:59 2021 - DEBUG         t_processed[0][3]:	119808
Feb 15 00:59:59 2021 - DEBUG         t_processed[0][4]:	4608
Feb 15 00:59:59 2021 - DEBUG         t_processed[1][0]:	59904
Feb 15 00:59:59 2021 - DEBUG         t_processed[1][1]:	59904
Feb 15 00:59:59 2021 - DEBUG         t_processed[1][2]:	59904
Feb 15 00:59:59 2021 - DEBUG         t_processed[1][3]:	59904
Feb 15 00:59:59 2021 - DEBUG         t_processed[1][4]:	2304
Feb 15 00:59:59 2021 - DEBUG         t_processed[2][0]:	29952
Feb 15 00:59:59 2021 - DEBUG         t_processed[2][1]:	29952
Feb 15 00:59:59 2021 - DEBUG         t_processed[2][2]:	29952
Feb 15 00:59:59 2021 - DEBUG         t_processed[2][3]:	29952
Feb 15 00:59:59 2021 - DEBUG         t_processed[2][4]:	1152
Feb 15 00:59:59 2021 - DEBUG         t_processed[3][0]:	14976
Feb 15 00:59:59 2021 - DEBUG         t_processed[3][1]:	14976
Feb 15 00:59:59 2021 - DEBUG         t_processed[3][2]:	14976
Feb 15 00:59:59 2021 - DEBUG         t_processed[3][3]:	14976
Feb 15 00:59:59 2021 - DEBUG         t_processed[3][4]:	576
Feb 15 00:59:59 2021 - DEBUG         t_processed[4][0]:	7488
Feb 15 00:59:59 2021 - DEBUG         t_processed[4][1]:	7488
Feb 15 00:59:59 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 00:59:59 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 00:59:59 2021 - DEBUG         t_processed[4][4]:	288
Feb 15 00:59:59 2021 - DEBUG    power:			2.000000
Feb 15 00:59:59 2021 - NOTICE   Pipeline is ready.
Feb 15 00:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	4705 MB.
NOTICE: Maxshift memory needed:	1099 MB.
NOTICE: Output memory needed:	4705 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 140688
Number of time samples + maxshift: 260496;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133983232 bytes = 2035.125 MB;
DDTR output size:  9136115712 bytes = 8712.879 MB;
Total memory required: 11270098944 bytes = 10748.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.918728
CT Device memory bandwidth in GB/s: 136.151237

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260496

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 200592

1328.125000
0.001509
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 170640

976.562500
0.001509
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 155664

820.312500
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.930309
CT Device memory bandwidth in GB/s: 136.158186

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.833856

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.833856
timesamples: 260496

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.833856
timesamples: 200592

1328.125000
0.001509
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.833856
timesamples: 170640

976.562500
0.001509
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.833856
timesamples: 155664

820.312500
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bFeb 15 01:00:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:18 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.952093
CT Device memory bandwidth in GB/s: 136.171256

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.667712

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.667712
timesamples: 260496

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.667712
timesamples: 200592

1328.125000
0.001509
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.667712
timesamples: 170640

976.562500
0.001509
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.667712
timesamples: 155664

820.312500
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
260496 4096
32 8
8140 512
Performed CT: 0.047016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.928597
CT Device memory bandwidth in GB/s: 136.157158

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.501568

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.501568
timesamples: 260496

1312.500000
0.001509
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.501568
timesamples: 200592

1328.125000
0.001509
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.501568
timesamples: 170640

976.562500
0.001509
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.501568
timesamples: 155664

820.312500
0.001509
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
145296 4096
32 8
4540 512
Performed CT: 0.027393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.236053
CT Device memory bandwidth in GB/s: 130.341632

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processedFeb 15 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:00:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:00:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:00:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:00:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:00:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:00:19 2021 - DEBUG    Optimization settings:
Feb 15 01:00:19 2021 - DEBUG    		UNROLL:			4
Feb 15 01:00:19 2021 - DEBUG    		SNUMREG:		6
Feb 15 01:00:19 2021 - DEBUG    		SDIVINT:		12
Feb 15 01:00:19 2021 - DEBUG    		SDIVINDM:		64
Feb 15 01:00:19 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:00:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 01:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 01:00:19 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:00:19 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:00:19 2021 - DEBUG         ndms[0]:		8768
Feb 15 01:00:19 2021 - DEBUG         ndms[1]:		3520
Feb 15 01:00:19 2021 - DEBUG         ndms[2]:		3712
Feb 15 01:00:19 2021 - DEBUG         ndms[3]:		3712
Feb 15 01:00:19 2021 - DEBUG         ndms[4]:		1728
Feb 15 01:00:19 2021 - DEBUG    ddtr maxshift:		140688
Feb 15 01:00:19 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:00:19 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 01:00:19 2021 - DEBUG    t_processed size:	5
Feb 15 01:00:19 2021 - DEBUG    t_processed elements:
Feb 15 01:00:19 2021 - DEBUG         t_processed[0][0]:	119808
Feb 15 01:00:19 2021 - DEBUG         t_processed[0][1]:	119808
Feb 15 01:00:19 2021 - DEBUG         t_processed[0][2]:	119808
Feb 15 01:00:19 2021 - DEBUG         t_processed[0][3]:	119808
Feb 15 01:00:19 2021 - DEBUG         t_processed[0][4]:	4608
Feb 15 01:00:19 2021 - DEBUG         t_processed[1][0]:	59904
Feb 15 01:00:19 2021 - DEBUG         t_processed[1][1]:	59904
Feb 15 01:00:19 2021 - DEBUG         t_processed[1][2]:	59904
Feb 15 01:00:19 2021 - DEBUG         t_processed[1][3]:	59904
Feb 15 01:00:19 2021 - DEBUG         t_processed[1][4]:	2304
Feb 15 01:00:19 2021 - DEBUG         t_processed[2][0]:	29952
Feb 15 01:00:19 2021 - DEBUG         t_processed[2][1]:	29952
Feb 15 01:00:19 2021 - DEBUG         t_processed[2][2]:	29952
Feb 15 01:00:19 2021 - DEBUG         t_processed[2][3]:	29952
Feb 15 01:00:19 2021 - DEBUG         t_processed[2][4]:	1152
Feb 15 01:00:19 2021 - DEBUG         t_processed[3][0]:	14976
Feb 15 01:00:19 2021 - DEBUG         t_processed[3][1]:	14976
Feb 15 01:00:19 2021 - DEBUG         t_processed[3][2]:	14976
Feb 15 01:00:19 2021 - DEBUG         t_processed[3][3]:	14976
Feb 15 01:00:19 2021 - DEBUG         t_processed[3][4]:	576
Feb 15 01:00:19 2021 - DEBUG         t_processed[4][0]:	7488
Feb 15 01:00:19 2021 - DEBUG         t_processed[4][1]:	7488
Feb 15 01:00:19 2021 - DEBUG         t_processed[4][2]:	7488
Feb 15 01:00:19 2021 - DEBUG         t_processed[4][3]:	7488
Feb 15 01:00:19 2021 - DEBUG         t_processed[4][4]:	288
Feb 15 01:00:19 2021 - DEBUG    power:			2.000000
Feb 15 01:00:19 2021 - NOTICE   Finished. 1
Feb 15 01:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:00:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:00:19 2021 - NOTICE   	DDTR Binning 	551.790493
Feb 15 01:00:19 2021 - NOTICE   	DDTR Corner_Turn 	215.555292
Feb 15 01:00:19 2021 - NOTICE   	DDTR Dedispersion 	12954.212713
Feb 15 01:00:19 2021 - NOTICE   	DDTR Host_To_Device 	6369.567380
Feb 15 01:00:19 2021 - NOTICE   	DDTR total 	20091.986551
Feb 15 01:00:19 2021 - NOTICE   	Total total 	20092.697266
Feb 15 01:00:19 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 01:00:19 2021 - NOTICE    
Feb 15 01:00:19 2021 - NOTICE   	Real-time speed-up factor:	0.770572
Feb 15 01:00:19 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:00:19 2021 - NOTICE   Checked for devices.
Feb 15 01:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:00:19 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:00:19 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:00:19 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:00:19 2021 - DEBUG    Driver version:		11010
Feb 15 01:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:00:19 2021 - NOTICE   Calculating strategy.
Feb 15 01:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 01:00:19 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Feb 15 01:00:19 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Feb 15 01:00:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:00:19 2021 - DEBUG    In 2
Feb 15 01:00:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:00:19 2021 - NOTICE   Calculating strategy.
Feb 15 01:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 01:00:19 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Feb 15 01:00:19 2021 - DEBUG    Maximum dispersive delay:	 5.640192(s).
Feb 15 01:00:19 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:00:19 2021 - DEBUG    In 2
