Feb 15 01:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 01:21:36 2021 - NOTICE   Checked for devices.
Feb 15 01:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:21:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8800
Feb 15 01:21:38 2021 - DEBUG    Range:	4 MAXSHIFT:	143640 Scrunch value:	16
Feb 15 01:21:38 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Feb 15 01:21:38 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 01:21:38 2021 - DEBUG    In 3
Feb 15 01:21:38 2021 - DEBUG    num_blocks:	4
Feb 15 01:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 01:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 01:21:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:21:38 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:21:38 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:21:38 2021 - DEBUG    Driver version:		11010
Feb 15 01:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:21:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 01:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 01:21:38 2021 - DEBUG    az_start:		0.000000
Feb 15 01:21:38 2021 - DEBUG    za_start:		0.000000
Feb 15 01:21:38 2021 - DEBUG    src_raj:			0.000000
Feb 15 01:21:38 2021 - DEBUG    src_dej:			0.000000
Feb 15 01:21:38 2021 - DEBUG    tstart:			50000.000000
Feb 15 01:21:38 2021 - DEBUG    tsamp:			0.000032
Feb 15 01:21:38 2021 - DEBUG    refdm:			0.000000
Feb 15 01:21:38 2021 - DEBUG    period:			0.000000
Feb 15 01:21:38 2021 - DEBUG    fch1:			1680.000000
Feb 15 01:21:38 2021 - DEBUG    foff:			-0.122070
Feb 15 01:21:38 2021 - DEBUG    fchannel:		0.000000
Feb 15 01:21:38 2021 - DEBUG    telescope_id:		0
Feb 15 01:21:38 2021 - DEBUG    machine_id:		0
Feb 15 01:21:38 2021 - DEBUG    data_type:		0
Feb 15 01:21:38 2021 - DEBUG    barycentric:		0
Feb 15 01:21:38 2021 - DEBUG    pulsarcentric:		0
Feb 15 01:21:38 2021 - DEBUG    nbits:			8
Feb 15 01:21:38 2021 - DEBUG    nsamples:		625000
Feb 15 01:21:38 2021 - DEBUG    nchans:			4096
Feb 15 01:21:38 2021 - DEBUG    nifs:			0
Feb 15 01:21:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 01:21:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 01:21:38 2021 - DEBUG    rawdatafile:		
Feb 15 01:21:38 2021 - DEBUG    source_name:		
Feb 15 01:21:38 2021 - DEBUG    N:			0
Feb 15 01:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:21:38 2021 - DEBUG    Optimization settings:
Feb 15 01:21:38 2021 - DEBUG    		UNROLL:			4
Feb 15 01:21:38 2021 - DEBUG    		SNUMREG:		14
Feb 15 01:21:38 2021 - DEBUG    		SDIVINT:		10
Feb 15 01:21:38 2021 - DEBUG    		SDIVINDM:		50
Feb 15 01:21:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:21:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 01:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 01:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 01:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 01:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 01:21:38 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 01:21:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:21:38 2021 - DEBUG         ndms[0]:		8800
Feb 15 01:21:38 2021 - DEBUG         ndms[1]:		3550
Feb 15 01:21:38 2021 - DEBUG         ndms[2]:		3700
Feb 15 01:21:38 2021 - DEBUG         ndms[3]:		3700
Feb 15 01:21:38 2021 - DEBUG         ndms[4]:		1750
Feb 15 01:21:38 2021 - DEBUG    ddtr maxshift:		143640
Feb 15 01:21:38 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:21:38 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 01:21:38 2021 - DEBUG    t_processed size:	5
Feb 15 01:21:38 2021 - DEBUG    t_processed elements:
Feb 15 01:21:38 2021 - DEBUG         t_processed[0][0]:	112000
Feb 15 01:21:38 2021 - DEBUG         t_processed[0][1]:	112000
Feb 15 01:21:38 2021 - DEBUG         t_processed[0][2]:	112000
Feb 15 01:21:38 2021 - DEBUG         t_processed[0][3]:	112000
Feb 15 01:21:38 2021 - DEBUG         t_processed[0][4]:	31360
Feb 15 01:21:38 2021 - DEBUG         t_processed[1][0]:	56000
Feb 15 01:21:38 2021 - DEBUG         t_processed[1][1]:	56000
Feb 15 01:21:38 2021 - DEBUG         t_processed[1][2]:	56000
Feb 15 01:21:38 2021 - DEBUG         t_processed[1][3]:	56000
Feb 15 01:21:38 2021 - DEBUG         t_processed[1][4]:	15680
Feb 15 01:21:38 2021 - DEBUG         t_processed[2][0]:	28000
Feb 15 01:21:38 2021 - DEBUG         t_processed[2][1]:	28000
Feb 15 01:21:38 2021 - DEBUG         t_processed[2][2]:	28000
Feb 15 01:21:38 2021 - DEBUG         t_processed[2][3]:	28000
Feb 15 01:21:38 2021 - DEBUG         t_processed[2][4]:	7840
Feb 15 01:21:38 2021 - DEBUG         t_processed[3][0]:	14000
Feb 15 01:21:38 2021 - DEBUG         t_processed[3][1]:	14000
Feb 15 01:21:38 2021 - DEBUG         t_processed[3][2]:	14000
Feb 15 01:21:38 2021 - DEBUG         t_processed[3][3]:	14000
Feb 15 01:21:38 2021 - DEBUG         t_processed[3][4]:	3920
Feb 15 01:21:38 2021 - DEBUG         t_processed[4][0]:	7000
Feb 15 01:21:38 2021 - DEBUG         t_processed[4][1]:	7000
Feb 15 01:21:38 2021 - DEBUG         t_processed[4][2]:	7000
Feb 15 01:21:38 2021 - DEBUG         t_processed[4][3]:	7000
Feb 15 01:21:38 2021 - DEBUG         t_processed[4][4]:	1960
Feb 15 01:21:38 2021 - DEBUG    power:			2.000000
Feb 15 01:21:38 2021 - NOTICE   Pipeline is ready.
Feb 15 01:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4821 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	4821 MB.

Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 143640
Number of time samples + maxshift: 255640;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2094202880 bytes = 1997.188 MB;
DDTR output size:  8998528000 bytes = 8581.665 MB;
Total memory required: 11092730880 bytes = 10578.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621251
CT Device memory bandwidth in GB/s: 135.372751

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 0.000000
timesamples: 255640

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199640

1328.125000
0.001509
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 0.000000
timesamples: 171640

976.562500
0.001509
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 0.000000
timesamples: 157632

820.312500
0.001509
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 1
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.687224
CT Device memory bandwidth in GB/s: 135.412334

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.584000

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 3.584000
timesamples: 255640

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 3.584000
timesamples: 199640

1328.125000
0.001509
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 3.584000
timesamples: 171640

976.562500
0.001509
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 3.584000
timesamples: 157632

820.312500
0.001509
78
lineshift:	338
Using fast shared memory kernel 8-bitFeb 15 01:21:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 2
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655791
CT Device memory bandwidth in GB/s: 135.393475

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.168000

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 7.168000
timesamples: 255640

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 7.168000
timesamples: 199640

1328.125000
0.001509
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 7.168000
timesamples: 171640

976.562500
0.001509
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 7.168000
timesamples: 157632

820.312500
0.001509
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 3
CORNER TURN!
255640 4096
32 8
7988 512
Performed CT: 0.046402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.639596
CT Device memory bandwidth in GB/s: 135.383758

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 10.752000

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.799988	0.084000	3550

Amount of telescope time processed: 10.752000
timesamples: 255640

1312.500000
0.001509
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1296.800049	0.170000	3700

Amount of telescope time processed: 10.752000
timesamples: 199640

1328.125000
0.001509
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.800049	2221.800049	0.250000	3700

Amount of telescope time processed: 10.752000
timesamples: 171640

976.562500
0.001509
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.800049	2956.800049	0.420000	1750

Amount of telescope time processed: 10.752000
timesamples: 157632

820.312500
0.001509
78
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 4
CORNER TURN!
175000 4096
32 8
5468 512
Performed CT: 0.031153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.057998
CT Device memory bandwidth in GB/s: 138.034799

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 1Feb 15 01:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 01:21:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 01:21:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 01:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 01:21:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 01:21:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 01:21:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 01:21:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 01:21:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 01:21:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 01:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 01:21:53 2021 - DEBUG    Optimization settings:
Feb 15 01:21:53 2021 - DEBUG    		UNROLL:			4
Feb 15 01:21:53 2021 - DEBUG    		SNUMREG:		14
Feb 15 01:21:53 2021 - DEBUG    		SDIVINT:		10
Feb 15 01:21:53 2021 - DEBUG    		SDIVINDM:		50
Feb 15 01:21:53 2021 - DEBUG    ddtr+analysis:		false
Feb 15 01:21:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 01:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 15 01:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,667.799988,0.084000,2,2
Feb 15 01:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1296.800049,0.170000,4,4
Feb 15 01:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.800049,2221.800049,0.250000,8,8
Feb 15 01:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.800049,2956.800049,0.420000,16,16
Feb 15 01:21:53 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 01:21:53 2021 - DEBUG    ddtr ndms elements:
Feb 15 01:21:53 2021 - DEBUG         ndms[0]:		8800
Feb 15 01:21:53 2021 - DEBUG         ndms[1]:		3550
Feb 15 01:21:53 2021 - DEBUG         ndms[2]:		3700
Feb 15 01:21:53 2021 - DEBUG         ndms[3]:		3700
Feb 15 01:21:53 2021 - DEBUG         ndms[4]:		1750
Feb 15 01:21:53 2021 - DEBUG    ddtr maxshift:		143640
Feb 15 01:21:53 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 01:21:53 2021 - DEBUG    ddtr max_ndms:		8800
Feb 15 01:21:53 2021 - DEBUG    t_processed size:	5
Feb 15 01:21:53 2021 - DEBUG    t_processed elements:
Feb 15 01:21:53 2021 - DEBUG         t_processed[0][0]:	112000
Feb 15 01:21:53 2021 - DEBUG         t_processed[0][1]:	112000
Feb 15 01:21:53 2021 - DEBUG         t_processed[0][2]:	112000
Feb 15 01:21:53 2021 - DEBUG         t_processed[0][3]:	112000
Feb 15 01:21:53 2021 - DEBUG         t_processed[0][4]:	31360
Feb 15 01:21:53 2021 - DEBUG         t_processed[1][0]:	56000
Feb 15 01:21:53 2021 - DEBUG         t_processed[1][1]:	56000
Feb 15 01:21:53 2021 - DEBUG         t_processed[1][2]:	56000
Feb 15 01:21:53 2021 - DEBUG         t_processed[1][3]:	56000
Feb 15 01:21:53 2021 - DEBUG         t_processed[1][4]:	15680
Feb 15 01:21:53 2021 - DEBUG         t_processed[2][0]:	28000
Feb 15 01:21:53 2021 - DEBUG         t_processed[2][1]:	28000
Feb 15 01:21:53 2021 - DEBUG         t_processed[2][2]:	28000
Feb 15 01:21:53 2021 - DEBUG         t_processed[2][3]:	28000
Feb 15 01:21:53 2021 - DEBUG         t_processed[2][4]:	7840
Feb 15 01:21:53 2021 - DEBUG         t_processed[3][0]:	14000
Feb 15 01:21:53 2021 - DEBUG         t_processed[3][1]:	14000
Feb 15 01:21:53 2021 - DEBUG         t_processed[3][2]:	14000
Feb 15 01:21:53 2021 - DEBUG         t_processed[3][3]:	14000
Feb 15 01:21:53 2021 - DEBUG         t_processed[3][4]:	3920
Feb 15 01:21:53 2021 - DEBUG         t_processed[4][0]:	7000
Feb 15 01:21:53 2021 - DEBUG         t_processed[4][1]:	7000
Feb 15 01:21:53 2021 - DEBUG         t_processed[4][2]:	7000
Feb 15 01:21:53 2021 - DEBUG         t_processed[4][3]:	7000
Feb 15 01:21:53 2021 - DEBUG         t_processed[4][4]:	1960
Feb 15 01:21:53 2021 - DEBUG    power:			2.000000
Feb 15 01:21:53 2021 - NOTICE   Finished. 1
Feb 15 01:21:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 01:21:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 01:21:53 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:21:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 01:21:53 2021 - NOTICE   	DDTR Binning 	560.535425
Feb 15 01:21:53 2021 - NOTICE   	DDTR Corner_Turn 	216.855837
Feb 15 01:21:53 2021 - NOTICE   	DDTR Dedispersion 	7868.167424
Feb 15 01:21:53 2021 - NOTICE   	DDTR Host_To_Device 	6429.658898
Feb 15 01:21:53 2021 - NOTICE   	DDTR total 	15076.068981
Feb 15 01:21:53 2021 - NOTICE   	Total total 	15076.780273
Feb 15 01:21:53 2021 - NOTICE   	Processed telescope time:	15339.519501
Feb 15 01:21:53 2021 - NOTICE    
Feb 15 01:21:53 2021 - NOTICE   	Real-time speed-up factor:	1.017427
Feb 15 01:21:53 2021 - NOTICE   --------------------------------------------------------------
Feb 15 01:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 01:21:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 01:21:54 2021 - NOTICE   Checked for devices.
Feb 15 01:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 01:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 01:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 01:21:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 01:21:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 01:21:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 01:21:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 01:21:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 01:21:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 01:21:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 01:21:54 2021 - DEBUG    Driver version:		11010
Feb 15 01:21:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 01:21:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 01:21:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 01:21:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 01:21:54 2021 - NOTICE   Calculating strategy.
Feb 15 01:21:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 01:21:54 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb 15 01:21:54 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Feb 15 01:21:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:21:54 2021 - DEBUG    In 2
Feb 15 01:21:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 01:21:54 2021 - NOTICE   Calculating strategy.
Feb 15 01:21:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb 15 01:21:54 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb 15 01:21:54 2021 - DEBUG    Maximum dispersive delay:	 6.092800(s).
Feb 15 01:21:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 01:21:54 2021 - DEBUG    In 2
