Feb 15 00:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:32:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:32:24 2021 - NOTICE   Checked for devices.
Feb 15 00:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:32:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processedFeb 15 00:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:33:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:33:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:33:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:33:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:33:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:33:02 2021 - DEBUG    Optimization settings:
Feb 15 00:33:02 2021 - DEBUG    		UNROLL:			4
Feb 15 00:33:02 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:33:02 2021 - DEBUG    		SDIVINT:		10
Feb 15 00:33:02 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:33:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:33:02 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:33:02 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:33:02 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:33:02 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:33:02 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:33:02 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:33:02 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:33:02 2021 - DEBUG    ddtr maxshift:		140200
Feb 15 00:33:02 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:33:02 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:33:02 2021 - DEBUG    t_processed size:	5
Feb 15 00:33:02 2021 - DEBUG    t_processed elements:
Feb 15 00:33:02 2021 - DEBUG         t_processed[0][0]:	119040
Feb 15 00:33:02 2021 - DEBUG         t_processed[0][1]:	119040
Feb 15 00:33:02 2021 - DEBUG         t_processed[0][2]:	119040
Feb 15 00:33:02 2021 - DEBUG         t_processed[0][3]:	119040
Feb 15 00:33:02 2021 - DEBUG         t_processed[0][4]:	8320
Feb 15 00:33:02 2021 - DEBUG         t_processed[1][0]:	59520
Feb 15 00:33:02 2021 - DEBUG         t_processed[1][1]:	59520
Feb 15 00:33:02 2021 - DEBUG         t_processed[1][2]:	59520
Feb 15 00:33:02 2021 - DEBUG         t_processed[1][3]:	59520
Feb 15 00:33:02 2021 - DEBUG         t_processed[1][4]:	4160
Feb 15 00:33:02 2021 - DEBUG         t_processed[2][0]:	29760
Feb 15 00:33:02 2021 - DEBUG         t_processed[2][1]:	29760
Feb 15 00:33:02 2021 - DEBUG         t_processed[2][2]:	29760
Feb 15 00:33:02 2021 - DEBUG         t_processed[2][3]:	29760
Feb 15 00:33:02 2021 - DEBUG         t_processed[2][4]:	2080
Feb 15 00:33:02 2021 - DEBUG         t_processed[3][0]:	14880
Feb 15 00:33:02 2021 - DEBUG         t_processed[3][1]:	14880
Feb 15 00:33:02 2021 - DEBUG         t_processed[3][2]:	14880
Feb 15 00:33:02 2021 - DEBUG         t_processed[3][3]:	14880
Feb 15 00:33:02 2021 - DEBUG         t_processed[3][4]:	1040
Feb 15 00:33:02 2021 - DEBUG         t_processed[4][0]:	7440
Feb 15 00:33:02 2021 - DEBUG         t_processed[4][1]:	7440
Feb 15 00:33:02 2021 - DEBUG         t_processed[4][2]:	7440
Feb 15 00:33:02 2021 - DEBUG         t_processed[4][3]:	7440
Feb 15 00:33:02 2021 - DEBUG         t_processed[4][4]:	520
Feb 15 00:33:02 2021 - DEBUG    power:			2.000000
Feb 15 00:33:02 2021 - NOTICE   Finished. 1
Feb 15 00:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:33:02 2021 - NOTICE   	DDTR Binning 	553.198240
Feb 15 00:33:02 2021 - NOTICE   	DDTR Corner_Turn 	215.819969
Feb 15 00:33:02 2021 - NOTICE   	DDTR Dedispersion 	28541.364165
Feb 15 00:33:02 2021 - NOTICE   	DDTR Host_To_Device 	6363.434474
Feb 15 00:33:02 2021 - NOTICE   	DDTR total 	35674.674929
Feb 15 00:33:02 2021 - NOTICE   	Total total 	35675.390625
Feb 15 00:33:02 2021 - NOTICE   	Processed telescope time:	15503.359795
Feb 15 00:33:02 2021 - NOTICE    
Feb 15 00:33:02 2021 - NOTICE   	Real-time speed-up factor:	0.434567
Feb 15 00:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:33:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:33:03 2021 - NOTICE   Checked for devices.
Feb 15 00:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:33:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:33:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:33:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:33:03 2021 - DEBUG    Driver version:		11010
Feb 15 00:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:33:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:33:03 2021 - NOTICE   Calculating strategy.
Feb 15 00:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:33:03 2021 - DEBUG    Range:	2 MAXSHIFT:	23240 Scrunch value:	4
Feb 15 00:33:03 2021 - DEBUG    Maximum dispersive delay:	 5.949440(s).
Feb 15 00:33:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:33:03 2021 - DEBUG    In 2
Feb 15 00:33:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:33:03 2021 - NOTICE   Calculating strategy.
Feb 15 00:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:33:03 2021 - DEBUG    Range:	2 MAXSHIFT:	23240 Scrunch value:	4
Feb 15 00:33:03 2021 - DEBUG    Maximum dispersive delay:	 5.949440(s).
Feb 15 00:33:03 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:33:03 2021 - DEBUG    In 2
