Jan 30 20:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 20:40:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 20:40:12 2021 - NOTICE   Checked for devices.
Jan 30 20:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 20:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 20:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 20:40:12 2021 - DEBUG    CARD INFORMATION:
Jan 30 20:40:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:40:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:40:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 20:40:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 20:40:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 20:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 20:40:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 20:40:12 2021 - DEBUG    Signal start at [samples]:	195
Jan 30 20:40:12 2021 - DEBUG    Signal width [samples]:		39
Jan 30 20:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 20:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 20:40:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 20:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 20:40:12 2021 - DEBUG    Optimization settings:
Jan 30 20:40:12 2021 - DEBUG    		UNROLL:			4
Jan 30 20:40:12 2021 - DEBUG    		SNUMREG:		4
Jan 30 20:40:12 2021 - DEBUG    		SDIVINT:		10
Jan 30 20:40:12 2021 - DEBUG    		SDIVINDM:		25
Jan 30 20:40:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 20:40:12 2021 - DEBUG    ddtr dm ranges:		2
Jan 30 20:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1332.000000,0.720000,1,1
Jan 30 20:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.000000,2662.000000,3.800000,2,2
Jan 30 20:40:12 2021 - DEBUG    ddtr max_ndms:		1850
Jan 30 20:40:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 20:40:12 2021 - DEBUG         ndms[0]:		1850
Jan 30 20:40:12 2021 - DEBUG         ndms[1]:		350
Jan 30 20:40:12 2021 - DEBUG    ddtr maxshift:		3760
Jan 30 20:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 20:40:12 2021 - DEBUG    ddtr max_ndms:		1850
Jan 30 20:40:12 2021 - DEBUG    t_processed size:	2
Jan 30 20:40:12 2021 - DEBUG    t_processed elements:
Jan 30 20:40:12 2021 - DEBUG         t_processed[0][0]:	20640
Jan 30 20:40:12 2021 - DEBUG         t_processed[1][0]:	10320
Jan 30 20:40:12 2021 - DEBUG    power:			2.000000
Jan 30 20:40:12 2021 - NOTICE   Finished. 1
Jan 30 20:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 20:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 20:40:12 2021 - NOTICE   --------------------------------------------------------------
Jan 30 20:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 20:40:12 2021 - NOTICE   	DDTR Binning 	0.494656
Jan 30 20:40:12 2021 - NOTICE   	DDTR Corner_Turn 	0.549152
Jan 30 20:40:12 2021 - NOTICE   	DDTR Dedispersion 	16.140576
Jan 30 20:40:12 2021 - NOTICE   	DDTR Host_To_Device 	16.520768
Jan 30 20:40:12 2021 - NOTICE   	DDTR total 	33.788064
Jan 30 20:40:12 2021 - NOTICE   	Total total 	33.861759
Jan 30 20:40:12 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 30 20:40:12 2021 - NOTICE    
Jan 30 20:40:12 2021 - NOTICE   	Real-time speed-up factor:	624.166057
Jan 30 20:40:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 20640;
maxshift: 3760
Number of time samples + maxshift: 24400;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24985600 bytes = 23.828 MB;
DDTR output size:  180560000 bytes = 172.195 MB;
Total memory required: 205545600 bytes = 196.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20640, 0
CORNER TURN!
24400 512
32 8
762 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.125001
CT Device memory bandwidth in GB/s: 142.875000

NOTICE: 0.000000	1332.000000	0.720000	1850

Amount of telescope time processed: 0.000000

703.125000
0.001357
40
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.000000	2662.000000	3.800000	350

Amount of telescope time processed: 0.000000
timesamples: 24400

1855.468750
0.001357
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338618 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 20640
Real-time speedup factor: 624.166016
NOTICE: Pipeline start/resume run_pipeline_generic.
