Apr  3 06:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:40:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:40:47 2021 - NOTICE   Checked for devices.
Apr  3 06:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:40:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:40:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:40:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:40:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:40:49 2021 - DEBUG    Driver version:		11010
Apr  3 06:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:40:49 2021 - DEBUG    az_start:		0.000000
Apr  3 06:40:49 2021 - DEBUG    za_start:		0.000000
Apr  3 06:40:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:40:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:40:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:40:49 2021 - DEBUG    tsamp:			0.000032
Apr  3 06:40:49 2021 - DEBUG    refdm:			0.000000
Apr  3 06:40:49 2021 - DEBUG    period:			0.000000
Apr  3 06:40:49 2021 - DEBUG    fch1:			952.500000
Apr  3 06:40:49 2021 - DEBUG    foff:			-0.090332
Apr  3 06:40:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:40:49 2021 - DEBUG    telescope_id:		0
Apr  3 06:40:49 2021 - DEBUG    machine_id:		0
Apr  3 06:40:49 2021 - DEBUG    data_type:		0
Apr  3 06:40:49 2021 - DEBUG    barycentric:		0
Apr  3 06:40:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:40:49 2021 - DEBUG    nbits:			8
Apr  3 06:40:49 2021 - DEBUG    nsamples:		625000
Apr  3 06:40:49 2021 - DEBUG    nchans:			2048
Apr  3 06:40:49 2021 - DEBUG    nifs:			0
Apr  3 06:40:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:40:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:40:49 2021 - DEBUG    rawdatafile:		
Apr  3 06:40:49 2021 - DEBUG    source_name:		
Apr  3 06:40:49 2021 - DEBUG    N:			0
Apr  3 06:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:40:49 2021 - DEBUG    Optimization settings:
Apr  3 06:40:49 2021 - DEBUG    		UNROLL:			4
Apr  3 06:40:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:40:49 2021 - DEBUG    		SDIVINT:		24
Apr  3 06:40:49 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:40:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:40:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.095000,1,1
Apr  3 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,187.000000,0.160000,2,2
Apr  3 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,366.200012,0.320000,4,4
Apr  3 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.200012,724.599976,0.640000,8,8
Apr  3 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.599976,1556.599976,1.600000,16,16
Apr  3 06:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.599976,1940.599976,3.200000,32,32
Apr  3 06:40:49 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:40:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:40:49 2021 - DEBUG         ndms[0]:		1160
Apr  3 06:40:49 2021 - DEBUG         ndms[1]:		480
Apr  3 06:40:49 2021 - DEBUG         ndms[2]:		560
Apr  3 06:40:49 2021 - DEBUG         ndms[3]:		560
Apr  3 06:40:49 2021 - DEBUG         ndms[4]:		520
Apr  3 06:40:49 2021 - DEBUG         ndms[5]:		120
Apr  3 06:40:49 2021 - DEBUG    ddtr maxshift:		153792
Apr  3 06:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:40:49 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:40:49 2021 - DEBUG    t_processed size:	6
Apr  3 06:40:49 2021 - DEBUG    t_processed elements:
Apr  3 06:40:49 2021 - DEBUG         t_processed[0][0]:	466944
Apr  3 06:40:49 2021 - DEBUG         t_processed[1][0]:	233472
Apr  3 06:40:49 2021 - DEBUG         t_processed[2][0]:	116736
Apr  3 06:40:49 2021 - DEBUG         t_processed[3][0]:	58368
Apr  3 06:40:49 2021 - DEBUG         t_processed[4][0]:	29184
Apr  3 06:40:49 2021 - DEBUG         t_processed[5][0]:	14592
Apr  3 06:40:49 2021 - DEBUG    power:			2.000000
Apr  3 06:40:49 2021 - NOTICE   Pipeline is ready.
Apr  3 06:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:40:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:40:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:40:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:40:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 06:40:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 06:40:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:40:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:40:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:40:53 2021 - DEBUG    Optimization settings:
Apr  3 06:40:53 2021 - DEBUG    		UNROLL:			4
Apr  3 06:40:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:40:53 2021 - DEBUG    		SDIVINT:		24
Apr  3 06:40:53 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:40:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:40:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.199997,0.095000,1,1
Apr  3 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.199997,187.000000,0.160000,2,2
Apr  3 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,366.200012,0.320000,4,4
Apr  3 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.200012,724.599976,0.640000,8,8
Apr  3 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.599976,1556.599976,1.600000,16,16
Apr  3 06:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.599976,1940.599976,3.200000,32,32
Apr  3 06:40:53 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:40:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:40:53 2021 - DEBUG         ndms[0]:		1160
Apr  3 06:40:53 2021 - DEBUG         ndms[1]:		480
Apr  3 06:40:53 2021 - DEBUG         ndms[2]:		560
Apr  3 06:40:53 2021 - DEBUG         ndms[3]:		560
Apr  3 06:40:53 2021 - DEBUG         ndms[4]:		520
Apr  3 06:40:53 2021 - DEBUG         ndms[5]:		120
Apr  3 06:40:53 2021 - DEBUG    ddtr maxshift:		153792
Apr  3 06:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:40:53 2021 - DEBUG    ddtr max_ndms:		1160
Apr  3 06:40:53 2021 - DEBUG    t_processed size:	6
Apr  3 06:40:53 2021 - DEBUG    t_processed elements:
Apr  3 06:40:53 2021 - DEBUG         t_processed[0][0]:	466944
Apr  3 06:40:53 2021 - DEBUG         t_processed[1][0]:	233472
Apr  3 06:40:53 2021 - DEBUG         t_processed[2][0]:	116736
Apr  3 06:40:53 2021 - DEBUG         t_processed[3][0]:	58368
Apr  3 06:40:53 2021 - DEBUG         t_processed[4][0]:	29184
Apr  3 06:40:53 2021 - DEBUG         t_processed[5][0]:	14592
Apr  3 06:40:53 2021 - DEBUG    power:			2.000000
Apr  3 06:40:53 2021 - NOTICE   Finished. 1
Apr  3 06:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:40:53 2021 - NOTICE   	DDTR Binning 	124.877566
Apr  3 06:40:53 2021 - NOTICE   	DDTR Corner_Turn 	55.658463
Apr  3 06:40:53 2021 - NOTICE   	DDTR Dedispersion 	1177.746295
Apr  3 06:40:53 2021 - NOTICE   	DDTR Host_To_Device 	1666.159244
Apr  3 06:40:53 2021 - NOTICE   	DDTR total 	3024.630335
Apr  3 06:40:53 2021 - NOTICE   	Total total 	3024.779541
Apr  3 06:40:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 06:40:53 2021 - NOTICE    
Apr  3 06:40:53 2021 - NOTICE   	Real-time speed-up factor:	4.939933
Apr  3 06:40:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:40:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:40:53 2021 - NOTICE   Checked for devices.
Apr  3 06:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:40:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:40:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:40:53 2021 - DEBUG    Driver version:		11010
Apr  3 06:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:40:53 2021 - NOTICE   Calculating strategy.
Apr  3 06:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:40:53 2021 - DEBUG    Range:	1 MAXSHIFT:	26688 Scrunch value:	2
Apr  3 06:40:53 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Apr  3 06:40:53 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:40:53 2021 - DEBUG    In 2
Apr  3 06:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:40:54 2021 - NOTICE   Calculating strategy.
Apr  3 06:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:40:54 2021 - DEBUG    Range:	1 MAXSHIFT:	26688 Scrunch value:	2
Apr  3 06:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Apr  3 06:40:54 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:40:54 2021 - DEBUG    In 2
Apr  3 06:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:40:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:40:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:40:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:40:54 2021 - DEBUG    Driver version:		11010
Apr  3 06:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:40:54 2021 - DEBUG    az_start:		0.000000
Apr  3 06:40:54 2021 - DEBUG    za_start:		0.000000
Apr  3 06:40:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:40:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:40:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:40:54 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:40:54 2021 - DEBUG    refdm:			0.000000
Apr  3 06:40:54 2021 - DEBUG    period:			0.000000
Apr  3 06:40:54 2021 - DEBUG    fch1:			1655.000000
Apr  3 06:40:54 2021 - DEBUG    foff:			-0.056152
Apr  3 06:40:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:40:54 2021 - DEBUG    telescope_id:		0
Apr  3 06:40:54 2021 - DEBUG    machine_id:		0
Apr  3 06:40:54 2021 - DEBUG    data_type:		0
Apr  3 06:40:54 2021 - DEBUG    barycentric:		0
Apr  3 06:40:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:40:54 2021 - DEBUG    nbits:			8
Apr  3 06:40:54 2021 - DEBUG    nsamples:		312500
Apr  3 06:40:54 2021 - DEBUG    nchans:			4096
Apr  3 06:40:54 2021 - DEBUG    nifs:			0
Apr  3 06:40:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:40:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:40:54 2021 - DEBUG    rawdatafile:		
Apr  3 06:40:54 2021 - DEBUG    source_name:		
Apr  3 06:40:54 2021 - DEBUG    N:			0
Apr  3 06:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:40:54 2021 - DEBUG    Optimization settings:
Apr  3 06:40:54 2021 - DEBUG    		UNROLL:			4
Apr  3 06:40:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:40:54 2021 - DEBUG    		SDIVINT:		24
Apr  3 06:40:54 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:40:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:40:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3174.399902,2.000000,2,2
Apr  3 06:40:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:40:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:40:54 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:40:54 2021 - DEBUG         ndms[1]:		680
Apr  3 06:40:54 2021 - DEBUG    ddtr maxshift:		26688
Apr  3 06:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:40:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:40:54 2021 - DEBUG    t_processed size:	2
Apr  3 06:40:54 2021 - DEBUG    t_processed elements:
Apr  3 06:40:54 2021 - DEBUG         t_processed[0][0]:	285696
Apr  3 06:40:54 2021 - DEBUG         t_processed[1][0]:	142848
Apr  3 06:40:54 2021 - DEBUG    power:			2.000000
Apr  3 06:40:54 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1201 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 153792
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.484763
CT Device memory bandwidth in GB/s: 137.090858

NOTICE: 0.000000	110.199997	0.095000	1160

Amount of telescope time processed: 0.000000

2968.750000
0.002469
331
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.199997	187.000000	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 620736

2500.000000
0.002469
286
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	366.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 387264

2500.000000
0.002469
286
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.200012	724.599976	0.640000	560

Amount of telescope time processed: 0.000000
timesamples: 270528

2500.000000
0.002469
286
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.599976	1556.599976	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 212160

3125.000000
0.002469
346
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.599976	1940.599976	3.200000	120

Amount of telescope time processed: 0.000000
timesamples: 182976

3125.000000
0.002469
346
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02478 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 4.939933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26688
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytApr  3 06:40:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:40:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:40:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:40:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:40:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:40:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:40:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:40:58 2021 - DEBUG    Optimization settings:
Apr  3 06:40:58 2021 - DEBUG    		UNROLL:			4
Apr  3 06:40:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:40:58 2021 - DEBUG    		SDIVINT:		24
Apr  3 06:40:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:40:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:40:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3174.399902,2.000000,2,2
Apr  3 06:40:58 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:40:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:40:58 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:40:58 2021 - DEBUG         ndms[1]:		680
Apr  3 06:40:58 2021 - DEBUG    ddtr maxshift:		26688
Apr  3 06:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:40:58 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:40:58 2021 - DEBUG    t_processed size:	2
Apr  3 06:40:58 2021 - DEBUG    t_processed elements:
Apr  3 06:40:58 2021 - DEBUG         t_processed[0][0]:	285696
Apr  3 06:40:58 2021 - DEBUG         t_processed[1][0]:	142848
Apr  3 06:40:58 2021 - DEBUG    power:			2.000000
Apr  3 06:40:58 2021 - NOTICE   Finished. 1
Apr  3 06:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:40:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:40:58 2021 - NOTICE   	DDTR Binning 	46.206432
Apr  3 06:40:58 2021 - NOTICE   	DDTR Corner_Turn 	55.584225
Apr  3 06:40:58 2021 - NOTICE   	DDTR Dedispersion 	2268.706177
Apr  3 06:40:58 2021 - NOTICE   	DDTR Host_To_Device 	1676.945098
Apr  3 06:40:58 2021 - NOTICE   	DDTR total 	4047.517883
Apr  3 06:40:58 2021 - NOTICE   	Total total 	4047.589355
Apr  3 06:40:58 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  3 06:40:58 2021 - NOTICE    
Apr  3 06:40:58 2021 - NOTICE   	Real-time speed-up factor:	4.517391
Apr  3 06:40:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:40:58 2021 - NOTICE   Checked for devices.
Apr  3 06:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:40:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:40:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:40:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:40:58 2021 - DEBUG    Driver version:		11010
Apr  3 06:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:40:58 2021 - NOTICE   Calculating strategy.
Apr  3 06:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 06:40:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2401 Scrunch value:	1
Apr  3 06:40:58 2021 - DEBUG    Maximum dispersive delay:	 2.458624(s).
Apr  3 06:40:58 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:40:58 2021 - DEBUG    In 2
Apr  3 06:40:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:40:58 2021 - NOTICE   Calculating strategy.
Apr  3 06:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 06:40:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2401 Scrunch value:	1
Apr  3 06:40:58 2021 - DEBUG    Maximum dispersive delay:	 2.458624(s).
Apr  3 06:40:58 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:40:58 2021 - DEBUG    In 2
