Apr  3 07:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:32:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:32:42 2021 - NOTICE   Checked for devices.
Apr  3 07:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:32:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:32:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:32:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:32:44 2021 - DEBUG    Driver version:		11010
Apr  3 07:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:32:44 2021 - DEBUG    az_start:		0.000000
Apr  3 07:32:44 2021 - DEBUG    za_start:		0.000000
Apr  3 07:32:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:32:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:32:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:32:44 2021 - DEBUG    tsamp:			0.000032
Apr  3 07:32:44 2021 - DEBUG    refdm:			0.000000
Apr  3 07:32:44 2021 - DEBUG    period:			0.000000
Apr  3 07:32:44 2021 - DEBUG    fch1:			952.500000
Apr  3 07:32:44 2021 - DEBUG    foff:			-0.090332
Apr  3 07:32:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:32:44 2021 - DEBUG    telescope_id:		0
Apr  3 07:32:44 2021 - DEBUG    machine_id:		0
Apr  3 07:32:44 2021 - DEBUG    data_type:		0
Apr  3 07:32:44 2021 - DEBUG    barycentric:		0
Apr  3 07:32:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:32:44 2021 - DEBUG    nbits:			8
Apr  3 07:32:44 2021 - DEBUG    nsamples:		625000
Apr  3 07:32:44 2021 - DEBUG    nchans:			2048
Apr  3 07:32:44 2021 - DEBUG    nifs:			0
Apr  3 07:32:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:32:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:32:44 2021 - DEBUG    rawdatafile:		
Apr  3 07:32:44 2021 - DEBUG    source_name:		
Apr  3 07:32:44 2021 - DEBUG    N:			0
Apr  3 07:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:32:44 2021 - DEBUG    Optimization settings:
Apr  3 07:32:44 2021 - DEBUG    		UNROLL:			4
Apr  3 07:32:44 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:32:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:32:44 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:32:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:32:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 07:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,185.099991,0.160000,2,2
Apr  3 07:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.099991,377.099976,0.320000,4,4
Apr  3 07:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.099976,761.099976,0.640000,8,8
Apr  3 07:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.099976,1625.099976,1.600000,16,16
Apr  3 07:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.099976,2009.099976,3.200000,32,32
Apr  3 07:32:44 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:32:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:32:44 2021 - DEBUG         ndms[0]:		1140
Apr  3 07:32:44 2021 - DEBUG         ndms[1]:		480
Apr  3 07:32:44 2021 - DEBUG         ndms[2]:		600
Apr  3 07:32:44 2021 - DEBUG         ndms[3]:		600
Apr  3 07:32:44 2021 - DEBUG         ndms[4]:		540
Apr  3 07:32:44 2021 - DEBUG         ndms[5]:		120
Apr  3 07:32:44 2021 - DEBUG    ddtr maxshift:		161560
Apr  3 07:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:32:44 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:32:44 2021 - DEBUG    t_processed size:	6
Apr  3 07:32:44 2021 - DEBUG    t_processed elements:
Apr  3 07:32:44 2021 - DEBUG         t_processed[0][0]:	456960
Apr  3 07:32:44 2021 - DEBUG         t_processed[1][0]:	228480
Apr  3 07:32:44 2021 - DEBUG         t_processed[2][0]:	114240
Apr  3 07:32:44 2021 - DEBUG         t_processed[3][0]:	57120
Apr  3 07:32:44 2021 - DEBUG         t_processed[4][0]:	28560
Apr  3 07:32:44 2021 - DEBUG         t_processed[5][0]:	14280
Apr  3 07:32:44 2021 - DEBUG    power:			2.000000
Apr  3 07:32:44 2021 - NOTICE   Pipeline is ready.
Apr  3 07:32:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:32:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:32:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:32:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 07:32:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 07:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:32:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:32:46 2021 - DEBUG    Optimization settings:
Apr  3 07:32:46 2021 - DEBUG    		UNROLL:			4
Apr  3 07:32:46 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:32:46 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:32:46 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:32:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:32:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 07:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,185.099991,0.160000,2,2
Apr  3 07:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.099991,377.099976,0.320000,4,4
Apr  3 07:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.099976,761.099976,0.640000,8,8
Apr  3 07:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.099976,1625.099976,1.600000,16,16
Apr  3 07:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.099976,2009.099976,3.200000,32,32
Apr  3 07:32:46 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:32:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:32:46 2021 - DEBUG         ndms[0]:		1140
Apr  3 07:32:46 2021 - DEBUG         ndms[1]:		480
Apr  3 07:32:46 2021 - DEBUG         ndms[2]:		600
Apr  3 07:32:46 2021 - DEBUG         ndms[3]:		600
Apr  3 07:32:46 2021 - DEBUG         ndms[4]:		540
Apr  3 07:32:46 2021 - DEBUG         ndms[5]:		120
Apr  3 07:32:46 2021 - DEBUG    ddtr maxshift:		161560
Apr  3 07:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:32:46 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:32:46 2021 - DEBUG    t_processed size:	6
Apr  3 07:32:46 2021 - DEBUG    t_processed elements:
Apr  3 07:32:46 2021 - DEBUG         t_processed[0][0]:	456960
Apr  3 07:32:46 2021 - DEBUG         t_processed[1][0]:	228480
Apr  3 07:32:46 2021 - DEBUG         t_processed[2][0]:	114240
Apr  3 07:32:46 2021 - DEBUG         t_processed[3][0]:	57120
Apr  3 07:32:46 2021 - DEBUG         t_processed[4][0]:	28560
Apr  3 07:32:46 2021 - DEBUG         t_processed[5][0]:	14280
Apr  3 07:32:46 2021 - DEBUG    power:			2.000000
Apr  3 07:32:46 2021 - NOTICE   Finished. 1
Apr  3 07:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:32:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:32:46 2021 - NOTICE   	DDTR Binning 	126.681506
Apr  3 07:32:46 2021 - NOTICE   	DDTR Corner_Turn 	55.503742
Apr  3 07:32:46 2021 - NOTICE   	DDTR Dedispersion 	676.193123
Apr  3 07:32:46 2021 - NOTICE   	DDTR Host_To_Device 	1658.778938
Apr  3 07:32:46 2021 - NOTICE   	DDTR total 	2517.349508
Apr  3 07:32:46 2021 - NOTICE   	Total total 	2517.516357
Apr  3 07:32:46 2021 - NOTICE   	Processed telescope time:	14622.719765
Apr  3 07:32:46 2021 - NOTICE    
Apr  3 07:32:46 2021 - NOTICE   	Real-time speed-up factor:	5.808391
Apr  3 07:32:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:32:46 2021 - NOTICE   Checked for devices.
Apr  3 07:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:32:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:32:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:32:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:32:46 2021 - DEBUG    Driver version:		11010
Apr  3 07:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:32:46 2021 - NOTICE   Calculating strategy.
Apr  3 07:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 07:32:46 2021 - DEBUG    Range:	1 MAXSHIFT:	26040 Scrunch value:	2
Apr  3 07:32:46 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  3 07:32:46 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:32:46 2021 - DEBUG    In 2
Apr  3 07:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 07:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 07:32:47 2021 - DEBUG    Range:	1 MAXSHIFT:	26040 Scrunch value:	2
Apr  3 07:32:47 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  3 07:32:47 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:32:47 2021 - DEBUG    In 2
Apr  3 07:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 07:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:32:47 2021 - DEBUG    az_start:		0.000000
Apr  3 07:32:47 2021 - DEBUG    za_start:		0.000000
Apr  3 07:32:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:32:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:32:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:32:47 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:32:47 2021 - DEBUG    refdm:			0.000000
Apr  3 07:32:47 2021 - DEBUG    period:			0.000000
Apr  3 07:32:47 2021 - DEBUG    fch1:			1655.000000
Apr  3 07:32:47 2021 - DEBUG    foff:			-0.056152
Apr  3 07:32:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:32:47 2021 - DEBUG    telescope_id:		0
Apr  3 07:32:47 2021 - DEBUG    machine_id:		0
Apr  3 07:32:47 2021 - DEBUG    data_type:		0
Apr  3 07:32:47 2021 - DEBUG    barycentric:		0
Apr  3 07:32:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:32:47 2021 - DEBUG    nbits:			8
Apr  3 07:32:47 2021 - DEBUG    nsamples:		312500
Apr  3 07:32:47 2021 - DEBUG    nchans:			4096
Apr  3 07:32:47 2021 - DEBUG    nifs:			0
Apr  3 07:32:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:32:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:32:47 2021 - DEBUG    rawdatafile:		
Apr  3 07:32:47 2021 - DEBUG    source_name:		
Apr  3 07:32:47 2021 - DEBUG    N:			0
Apr  3 07:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:32:47 2021 - DEBUG    Optimization settings:
Apr  3 07:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 07:32:47 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:32:47 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:32:47 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:32:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 07:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 07:32:47 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:32:47 2021 - DEBUG         ndms[0]:		2220
Apr  3 07:32:47 2021 - DEBUG         ndms[1]:		660
Apr  3 07:32:47 2021 - DEBUG    ddtr maxshift:		26040
Apr  3 07:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:32:47 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:32:47 2021 - DEBUG    t_processed size:	2
Apr  3 07:32:47 2021 - DEBUG    t_processed elements:
Apr  3 07:32:47 2021 - DEBUG         t_processed[0][0]:	286160
Apr  3 07:32:47 2021 - DEBUG         t_processed[1][0]:	143080
Apr  3 07:32:47 2021 - DEBUG    power:			2.000000
Apr  3 07:32:47 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	631 MB.
NOTICE: Output memory needed:	1262 MB.


Memory allocation for the DDTR
Number of time samples: 456960;
maxshift: 161560
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456960, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.286267
CT Device memory bandwidth in GB/s: 136.971760

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.002469
458
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	185.099991	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 618520

2500.000000
0.002469
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.099991	377.099976	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 390040

2500.000000
0.002469
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.099976	761.099976	0.640000	600

Amount of telescope time processed: 0.000000
timesamples: 275800

2500.000000
0.002469
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.099976	1625.099976	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 218672

3125.000000
0.002469
481
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.099976	2009.099976	3.200000	120

Amount of telescope time processed: 0.000000
timesamples: 190096

3125.000000
0.002469
481
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	456960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51752 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 456960
Real-time speedup factor: 5.808391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.


Memory allocation for the DDTR
Number of time samples: 286160;
maxshift: 26040
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytApr  3 07:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:32:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:32:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:32:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:32:50 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:32:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:32:50 2021 - DEBUG    Optimization settings:
Apr  3 07:32:50 2021 - DEBUG    		UNROLL:			4
Apr  3 07:32:50 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:32:50 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:32:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:32:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:32:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 07:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 07:32:50 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:32:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:32:50 2021 - DEBUG         ndms[0]:		2220
Apr  3 07:32:50 2021 - DEBUG         ndms[1]:		660
Apr  3 07:32:50 2021 - DEBUG    ddtr maxshift:		26040
Apr  3 07:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:32:50 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:32:50 2021 - DEBUG    t_processed size:	2
Apr  3 07:32:50 2021 - DEBUG    t_processed elements:
Apr  3 07:32:50 2021 - DEBUG         t_processed[0][0]:	286160
Apr  3 07:32:50 2021 - DEBUG         t_processed[1][0]:	143080
Apr  3 07:32:50 2021 - DEBUG    power:			2.000000
Apr  3 07:32:50 2021 - NOTICE   Finished. 1
Apr  3 07:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:32:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:32:50 2021 - NOTICE   	DDTR Binning 	46.366718
Apr  3 07:32:50 2021 - NOTICE   	DDTR Corner_Turn 	55.695358
Apr  3 07:32:50 2021 - NOTICE   	DDTR Dedispersion 	1321.100739
Apr  3 07:32:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.419953
Apr  3 07:32:50 2021 - NOTICE   	DDTR total 	3098.658707
Apr  3 07:32:50 2021 - NOTICE   	Total total 	3098.737305
Apr  3 07:32:50 2021 - NOTICE   	Processed telescope time:	18314.239502
Apr  3 07:32:50 2021 - NOTICE    
Apr  3 07:32:50 2021 - NOTICE   	Real-time speed-up factor:	5.910227
Apr  3 07:32:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:32:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:32:50 2021 - NOTICE   Checked for devices.
Apr  3 07:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:32:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:32:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:32:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:32:50 2021 - DEBUG    Driver version:		11010
Apr  3 07:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:32:50 2021 - NOTICE   Calculating strategy.
Apr  3 07:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 07:32:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2489 Scrunch value:	1
Apr  3 07:32:50 2021 - DEBUG    Maximum dispersive delay:	 2.548736(s).
Apr  3 07:32:50 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:32:50 2021 - DEBUG    In 2
Apr  3 07:32:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:32:51 2021 - NOTICE   Calculating strategy.
Apr  3 07:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 07:32:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2489 Scrunch value:	1
Apr  3 07:32:51 2021 - DEBUG    Maximum dispersive delay:	 2.548736(s).
Apr  3 07:32:51 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:32:51 2021 - DEBUG    In 2
