Apr  3 07:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:39:16 2021 - NOTICE   Checked for devices.
Apr  3 07:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:39:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:39:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:18 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:39:18 2021 - DEBUG    az_start:		0.000000
Apr  3 07:39:18 2021 - DEBUG    za_start:		0.000000
Apr  3 07:39:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:39:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:39:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:39:18 2021 - DEBUG    tsamp:			0.000032
Apr  3 07:39:18 2021 - DEBUG    refdm:			0.000000
Apr  3 07:39:18 2021 - DEBUG    period:			0.000000
Apr  3 07:39:18 2021 - DEBUG    fch1:			952.500000
Apr  3 07:39:18 2021 - DEBUG    foff:			-0.090332
Apr  3 07:39:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:39:18 2021 - DEBUG    telescope_id:		0
Apr  3 07:39:18 2021 - DEBUG    machine_id:		0
Apr  3 07:39:18 2021 - DEBUG    data_type:		0
Apr  3 07:39:18 2021 - DEBUG    barycentric:		0
Apr  3 07:39:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:39:18 2021 - DEBUG    nbits:			8
Apr  3 07:39:18 2021 - DEBUG    nsamples:		625000
Apr  3 07:39:18 2021 - DEBUG    nchans:			2048
Apr  3 07:39:18 2021 - DEBUG    nifs:			0
Apr  3 07:39:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:39:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:39:18 2021 - DEBUG    rawdatafile:		
Apr  3 07:39:18 2021 - DEBUG    source_name:		
Apr  3 07:39:18 2021 - DEBUG    N:			0
Apr  3 07:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:18 2021 - DEBUG    Optimization settings:
Apr  3 07:39:18 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:18 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:18 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:18 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 07:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 07:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,365.440002,0.320000,4,4
Apr  3 07:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.440002,734.079956,0.640000,8,8
Apr  3 07:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.079956,1553.280029,1.600000,16,16
Apr  3 07:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.280029,1962.880005,3.200000,32,32
Apr  3 07:39:18 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:39:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:18 2021 - DEBUG         ndms[0]:		1152
Apr  3 07:39:18 2021 - DEBUG         ndms[1]:		448
Apr  3 07:39:18 2021 - DEBUG         ndms[2]:		576
Apr  3 07:39:18 2021 - DEBUG         ndms[3]:		576
Apr  3 07:39:18 2021 - DEBUG         ndms[4]:		512
Apr  3 07:39:18 2021 - DEBUG         ndms[5]:		128
Apr  3 07:39:18 2021 - DEBUG    ddtr maxshift:		152360
Apr  3 07:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:18 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:39:18 2021 - DEBUG    t_processed size:	6
Apr  3 07:39:18 2021 - DEBUG    t_processed elements:
Apr  3 07:39:18 2021 - DEBUG         t_processed[0][0]:	472320
Apr  3 07:39:18 2021 - DEBUG         t_processed[1][0]:	236160
Apr  3 07:39:18 2021 - DEBUG         t_processed[2][0]:	118080
Apr  3 07:39:18 2021 - DEBUG         t_processed[3][0]:	59040
Apr  3 07:39:18 2021 - DEBUG         t_processed[4][0]:	29520
Apr  3 07:39:18 2021 - DEBUG         t_processed[5][0]:	14760
Apr  3 07:39:18 2021 - DEBUG    power:			2.000000
Apr  3 07:39:18 2021 - NOTICE   Pipeline is ready.
Apr  3 07:39:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:39:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:39:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:39:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 07:39:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 07:39:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:39:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:39:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:22 2021 - DEBUG    Optimization settings:
Apr  3 07:39:22 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:22 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 07:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 07:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,365.440002,0.320000,4,4
Apr  3 07:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.440002,734.079956,0.640000,8,8
Apr  3 07:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.079956,1553.280029,1.600000,16,16
Apr  3 07:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.280029,1962.880005,3.200000,32,32
Apr  3 07:39:22 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:39:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:22 2021 - DEBUG         ndms[0]:		1152
Apr  3 07:39:22 2021 - DEBUG         ndms[1]:		448
Apr  3 07:39:22 2021 - DEBUG         ndms[2]:		576
Apr  3 07:39:22 2021 - DEBUG         ndms[3]:		576
Apr  3 07:39:22 2021 - DEBUG         ndms[4]:		512
Apr  3 07:39:22 2021 - DEBUG         ndms[5]:		128
Apr  3 07:39:22 2021 - DEBUG    ddtr maxshift:		152360
Apr  3 07:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:22 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:39:22 2021 - DEBUG    t_processed size:	6
Apr  3 07:39:22 2021 - DEBUG    t_processed elements:
Apr  3 07:39:22 2021 - DEBUG         t_processed[0][0]:	472320
Apr  3 07:39:22 2021 - DEBUG         t_processed[1][0]:	236160
Apr  3 07:39:22 2021 - DEBUG         t_processed[2][0]:	118080
Apr  3 07:39:22 2021 - DEBUG         t_processed[3][0]:	59040
Apr  3 07:39:22 2021 - DEBUG         t_processed[4][0]:	29520
Apr  3 07:39:22 2021 - DEBUG         t_processed[5][0]:	14760
Apr  3 07:39:22 2021 - DEBUG    power:			2.000000
Apr  3 07:39:22 2021 - NOTICE   Finished. 1
Apr  3 07:39:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:39:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:39:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:39:22 2021 - NOTICE   	DDTR Binning 	125.210976
Apr  3 07:39:22 2021 - NOTICE   	DDTR Corner_Turn 	56.131393
Apr  3 07:39:22 2021 - NOTICE   	DDTR Dedispersion 	1803.664832
Apr  3 07:39:22 2021 - NOTICE   	DDTR Host_To_Device 	1676.944157
Apr  3 07:39:22 2021 - NOTICE   	DDTR total 	3662.148634
Apr  3 07:39:22 2021 - NOTICE   	Total total 	3662.308105
Apr  3 07:39:22 2021 - NOTICE   	Processed telescope time:	15114.239693
Apr  3 07:39:22 2021 - NOTICE    
Apr  3 07:39:22 2021 - NOTICE   	Real-time speed-up factor:	4.126971
Apr  3 07:39:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:39:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:39:22 2021 - NOTICE   Checked for devices.
Apr  3 07:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:39:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:22 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:22 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:39:22 2021 - DEBUG    Range:	1 MAXSHIFT:	26680 Scrunch value:	2
Apr  3 07:39:22 2021 - DEBUG    Maximum dispersive delay:	 1.707520(s).
Apr  3 07:39:22 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:39:22 2021 - DEBUG    In 2
Apr  3 07:39:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:39:23 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:39:23 2021 - DEBUG    Range:	1 MAXSHIFT:	26680 Scrunch value:	2
Apr  3 07:39:23 2021 - DEBUG    Maximum dispersive delay:	 1.707520(s).
Apr  3 07:39:23 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:39:23 2021 - DEBUG    In 2
Apr  3 07:39:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:39:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:39:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:23 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:39:23 2021 - DEBUG    az_start:		0.000000
Apr  3 07:39:23 2021 - DEBUG    za_start:		0.000000
Apr  3 07:39:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:39:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:39:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:39:23 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:39:23 2021 - DEBUG    refdm:			0.000000
Apr  3 07:39:23 2021 - DEBUG    period:			0.000000
Apr  3 07:39:23 2021 - DEBUG    fch1:			1655.000000
Apr  3 07:39:23 2021 - DEBUG    foff:			-0.056152
Apr  3 07:39:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:39:23 2021 - DEBUG    telescope_id:		0
Apr  3 07:39:23 2021 - DEBUG    machine_id:		0
Apr  3 07:39:23 2021 - DEBUG    data_type:		0
Apr  3 07:39:23 2021 - DEBUG    barycentric:		0
Apr  3 07:39:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:39:23 2021 - DEBUG    nbits:			8
Apr  3 07:39:23 2021 - DEBUG    nsamples:		312500
Apr  3 07:39:23 2021 - DEBUG    nchans:			4096
Apr  3 07:39:23 2021 - DEBUG    nifs:			0
Apr  3 07:39:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:39:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:39:23 2021 - DEBUG    rawdatafile:		
Apr  3 07:39:23 2021 - DEBUG    source_name:		
Apr  3 07:39:23 2021 - DEBUG    N:			0
Apr  3 07:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:23 2021 - DEBUG    Optimization settings:
Apr  3 07:39:23 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:23 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 07:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3222.399902,2.000000,2,2
Apr  3 07:39:23 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:39:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:23 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:39:23 2021 - DEBUG         ndms[1]:		704
Apr  3 07:39:23 2021 - DEBUG    ddtr maxshift:		26680
Apr  3 07:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:23 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:39:23 2021 - DEBUG    t_processed size:	2
Apr  3 07:39:23 2021 - DEBUG    t_processed elements:
Apr  3 07:39:23 2021 - DEBUG         t_processed[0][0]:	285760
Apr  3 07:39:23 2021 - DEBUG         t_processed[1][0]:	142880
Apr  3 07:39:23 2021 - DEBUG    power:			2.000000
Apr  3 07:39:23 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	595 MB.
NOTICE: Output memory needed:	1190 MB.


Memory allocation for the DDTR
Number of time samples: 472320;
maxshift: 152360
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	472320, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.994710
CT Device memory bandwidth in GB/s: 136.796826

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
479
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	181.119995	0.160000	448

Amount of telescope time processed: 0.000000
timesamples: 624680

2500.000000
0.002469
406
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	365.440002	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 388520

2500.000000
0.002469
406
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.440002	734.079956	0.640000	576

Amount of telescope time processed: 0.000000
timesamples: 270440

2500.000000
0.002469
406
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.079956	1553.280029	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 211392

3125.000000
0.002469
503
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.280029	1962.880005	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 181872

3125.000000
0.002469
503
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	472320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66231 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 472320
Real-time speedup factor: 4.126971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the DDTR
Number of time samples: 285760;
maxshift: 26680
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytApr  3 07:39:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:39:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:39:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:39:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:39:29 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:39:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Optimization settings:
Apr  3 07:39:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:39:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:39:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 07:39:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:39:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:39:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 07:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3222.399902,2.000000,2,2
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:39:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:39:29 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:39:29 2021 - DEBUG         ndms[1]:		704
Apr  3 07:39:29 2021 - DEBUG    ddtr maxshift:		26680
Apr  3 07:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:39:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:39:29 2021 - DEBUG    t_processed size:	2
Apr  3 07:39:29 2021 - DEBUG    t_processed elements:
Apr  3 07:39:29 2021 - DEBUG         t_processed[0][0]:	285760
Apr  3 07:39:29 2021 - DEBUG         t_processed[1][0]:	142880
Apr  3 07:39:29 2021 - DEBUG    power:			2.000000
Apr  3 07:39:29 2021 - NOTICE   Finished. 1
Apr  3 07:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:39:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:39:29 2021 - NOTICE   	DDTR Binning 	46.385151
Apr  3 07:39:29 2021 - NOTICE   	DDTR Corner_Turn 	55.710430
Apr  3 07:39:29 2021 - NOTICE   	DDTR Dedispersion 	3472.646545
Apr  3 07:39:29 2021 - NOTICE   	DDTR Host_To_Device 	1678.181746
Apr  3 07:39:29 2021 - NOTICE   	DDTR total 	5253.001953
Apr  3 07:39:29 2021 - NOTICE   	Total total 	5253.079590
Apr  3 07:39:29 2021 - NOTICE   	Processed telescope time:	18288.639069
Apr  3 07:39:29 2021 - NOTICE    
Apr  3 07:39:29 2021 - NOTICE   	Real-time speed-up factor:	3.481508
Apr  3 07:39:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:39:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:39:29 2021 - NOTICE   Checked for devices.
Apr  3 07:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:39:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:39:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:39:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:39:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 07:39:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2396 Scrunch value:	1
Apr  3 07:39:29 2021 - DEBUG    Maximum dispersive delay:	 2.453504(s).
Apr  3 07:39:29 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:39:29 2021 - DEBUG    In 2
Apr  3 07:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:39:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 07:39:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2396 Scrunch value:	1
Apr  3 07:39:29 2021 - DEBUG    Maximum dispersive delay:	 2.453504(s).
Apr  3 07:39:29 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:39:29 2021 - DEBUG    In 2
