Apr  3 06:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:52:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:52:39 2021 - NOTICE   Checked for devices.
Apr  3 06:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:52:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:52:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:52:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:52:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:52:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:52:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:52:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:52:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:52:41 2021 - DEBUG    Driver version:		11010
Apr  3 06:52:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:52:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:52:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:52:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:52:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:52:41 2021 - DEBUG    az_start:		0.000000
Apr  3 06:52:41 2021 - DEBUG    za_start:		0.000000
Apr  3 06:52:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:52:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:52:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:52:41 2021 - DEBUG    tsamp:			0.000032
Apr  3 06:52:41 2021 - DEBUG    refdm:			0.000000
Apr  3 06:52:41 2021 - DEBUG    period:			0.000000
Apr  3 06:52:41 2021 - DEBUG    fch1:			952.500000
Apr  3 06:52:41 2021 - DEBUG    foff:			-0.090332
Apr  3 06:52:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:52:41 2021 - DEBUG    telescope_id:		0
Apr  3 06:52:41 2021 - DEBUG    machine_id:		0
Apr  3 06:52:41 2021 - DEBUG    data_type:		0
Apr  3 06:52:41 2021 - DEBUG    barycentric:		0
Apr  3 06:52:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:52:41 2021 - DEBUG    nbits:			8
Apr  3 06:52:41 2021 - DEBUG    nsamples:		625000
Apr  3 06:52:41 2021 - DEBUG    nchans:			2048
Apr  3 06:52:41 2021 - DEBUG    nifs:			0
Apr  3 06:52:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:52:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:52:41 2021 - DEBUG    rawdatafile:		
Apr  3 06:52:41 2021 - DEBUG    source_name:		
Apr  3 06:52:41 2021 - DEBUG    N:			0
Apr  3 06:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:52:41 2021 - DEBUG    Optimization settings:
Apr  3 06:52:41 2021 - DEBUG    		UNROLL:			4
Apr  3 06:52:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:52:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:52:41 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:52:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:52:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 06:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,186.239990,0.160000,2,2
Apr  3 06:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.239990,370.559998,0.320000,4,4
Apr  3 06:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,739.199951,0.640000,8,8
Apr  3 06:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1584.000000,1.600000,16,16
Apr  3 06:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1584.000000,1891.199951,3.200000,32,32
Apr  3 06:52:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:52:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:52:41 2021 - DEBUG         ndms[0]:		1152
Apr  3 06:52:41 2021 - DEBUG         ndms[1]:		480
Apr  3 06:52:41 2021 - DEBUG         ndms[2]:		576
Apr  3 06:52:41 2021 - DEBUG         ndms[3]:		576
Apr  3 06:52:41 2021 - DEBUG         ndms[4]:		528
Apr  3 06:52:41 2021 - DEBUG         ndms[5]:		96
Apr  3 06:52:41 2021 - DEBUG    ddtr maxshift:		147056
Apr  3 06:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:52:41 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:52:41 2021 - DEBUG    t_processed size:	6
Apr  3 06:52:41 2021 - DEBUG    t_processed elements:
Apr  3 06:52:41 2021 - DEBUG         t_processed[0][0]:	476672
Apr  3 06:52:41 2021 - DEBUG         t_processed[1][0]:	238336
Apr  3 06:52:41 2021 - DEBUG         t_processed[2][0]:	119168
Apr  3 06:52:41 2021 - DEBUG         t_processed[3][0]:	59584
Apr  3 06:52:41 2021 - DEBUG         t_processed[4][0]:	29792
Apr  3 06:52:41 2021 - DEBUG         t_processed[5][0]:	14896
Apr  3 06:52:41 2021 - DEBUG    power:			2.000000
Apr  3 06:52:41 2021 - NOTICE   Pipeline is ready.
Apr  3 06:52:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:52:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:52:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 06:52:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 06:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:52:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:52:44 2021 - DEBUG    Optimization settings:
Apr  3 06:52:44 2021 - DEBUG    		UNROLL:			4
Apr  3 06:52:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:52:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:52:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:52:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:52:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 06:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,186.239990,0.160000,2,2
Apr  3 06:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.239990,370.559998,0.320000,4,4
Apr  3 06:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,739.199951,0.640000,8,8
Apr  3 06:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1584.000000,1.600000,16,16
Apr  3 06:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1584.000000,1891.199951,3.200000,32,32
Apr  3 06:52:44 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:52:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:52:44 2021 - DEBUG         ndms[0]:		1152
Apr  3 06:52:44 2021 - DEBUG         ndms[1]:		480
Apr  3 06:52:44 2021 - DEBUG         ndms[2]:		576
Apr  3 06:52:44 2021 - DEBUG         ndms[3]:		576
Apr  3 06:52:44 2021 - DEBUG         ndms[4]:		528
Apr  3 06:52:44 2021 - DEBUG         ndms[5]:		96
Apr  3 06:52:44 2021 - DEBUG    ddtr maxshift:		147056
Apr  3 06:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:52:44 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:52:44 2021 - DEBUG    t_processed size:	6
Apr  3 06:52:44 2021 - DEBUG    t_processed elements:
Apr  3 06:52:44 2021 - DEBUG         t_processed[0][0]:	476672
Apr  3 06:52:44 2021 - DEBUG         t_processed[1][0]:	238336
Apr  3 06:52:44 2021 - DEBUG         t_processed[2][0]:	119168
Apr  3 06:52:44 2021 - DEBUG         t_processed[3][0]:	59584
Apr  3 06:52:44 2021 - DEBUG         t_processed[4][0]:	29792
Apr  3 06:52:44 2021 - DEBUG         t_processed[5][0]:	14896
Apr  3 06:52:44 2021 - DEBUG    power:			2.000000
Apr  3 06:52:44 2021 - NOTICE   Finished. 1
Apr  3 06:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:52:44 2021 - NOTICE   	DDTR Binning 	124.040193
Apr  3 06:52:44 2021 - NOTICE   	DDTR Corner_Turn 	56.045982
Apr  3 06:52:44 2021 - NOTICE   	DDTR Dedispersion 	1141.137298
Apr  3 06:52:44 2021 - NOTICE   	DDTR Host_To_Device 	1673.778404
Apr  3 06:52:44 2021 - NOTICE   	DDTR total 	2995.196779
Apr  3 06:52:44 2021 - NOTICE   	Total total 	2995.353516
Apr  3 06:52:44 2021 - NOTICE   	Processed telescope time:	15253.503799
Apr  3 06:52:44 2021 - NOTICE    
Apr  3 06:52:44 2021 - NOTICE   	Real-time speed-up factor:	5.092389
Apr  3 06:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:52:44 2021 - NOTICE   Checked for devices.
Apr  3 06:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:52:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:52:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:52:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:52:44 2021 - DEBUG    Driver version:		11010
Apr  3 06:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:52:44 2021 - NOTICE   Calculating strategy.
Apr  3 06:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  3 06:52:44 2021 - DEBUG    Range:	1 MAXSHIFT:	26320 Scrunch value:	2
Apr  3 06:52:44 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Apr  3 06:52:44 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:52:44 2021 - DEBUG    In 2
Apr  3 06:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:52:45 2021 - NOTICE   Calculating strategy.
Apr  3 06:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  3 06:52:45 2021 - DEBUG    Range:	1 MAXSHIFT:	26320 Scrunch value:	2
Apr  3 06:52:45 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Apr  3 06:52:45 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:52:45 2021 - DEBUG    In 2
Apr  3 06:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:52:45 2021 - DEBUG    Driver version:		11010
Apr  3 06:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:52:45 2021 - DEBUG    az_start:		0.000000
Apr  3 06:52:45 2021 - DEBUG    za_start:		0.000000
Apr  3 06:52:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:52:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:52:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:52:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:52:45 2021 - DEBUG    refdm:			0.000000
Apr  3 06:52:45 2021 - DEBUG    period:			0.000000
Apr  3 06:52:45 2021 - DEBUG    fch1:			1655.000000
Apr  3 06:52:45 2021 - DEBUG    foff:			-0.056152
Apr  3 06:52:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:52:45 2021 - DEBUG    telescope_id:		0
Apr  3 06:52:45 2021 - DEBUG    machine_id:		0
Apr  3 06:52:45 2021 - DEBUG    data_type:		0
Apr  3 06:52:45 2021 - DEBUG    barycentric:		0
Apr  3 06:52:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:52:45 2021 - DEBUG    nbits:			8
Apr  3 06:52:45 2021 - DEBUG    nsamples:		312500
Apr  3 06:52:45 2021 - DEBUG    nchans:			4096
Apr  3 06:52:45 2021 - DEBUG    nifs:			0
Apr  3 06:52:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:52:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:52:45 2021 - DEBUG    rawdatafile:		
Apr  3 06:52:45 2021 - DEBUG    source_name:		
Apr  3 06:52:45 2021 - DEBUG    N:			0
Apr  3 06:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:52:45 2021 - DEBUG    Optimization settings:
Apr  3 06:52:45 2021 - DEBUG    		UNROLL:			4
Apr  3 06:52:45 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:52:45 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:52:45 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:52:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.359985,0.810000,1,1
Apr  3 06:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.359985,3171.359863,2.000000,2,2
Apr  3 06:52:45 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 06:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:52:45 2021 - DEBUG         ndms[0]:		2256
Apr  3 06:52:45 2021 - DEBUG         ndms[1]:		672
Apr  3 06:52:45 2021 - DEBUG    ddtr maxshift:		26320
Apr  3 06:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:52:45 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 06:52:45 2021 - DEBUG    t_processed size:	2
Apr  3 06:52:45 2021 - DEBUG    t_processed elements:
Apr  3 06:52:45 2021 - DEBUG         t_processed[0][0]:	286048
Apr  3 06:52:45 2021 - DEBUG         t_processed[1][0]:	143024
Apr  3 06:52:45 2021 - DEBUG    power:			2.000000
Apr  3 06:52:45 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1148 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1148 MB.


Memory allocation for the DDTR
Number of time samples: 476672;
maxshift: 147056
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476672, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.988864
CT Device memory bandwidth in GB/s: 136.793318

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	186.239990	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 623728

2500.000000
0.002469
316
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.239990	370.559998	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 385392

2500.000000
0.002469
316
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	739.199951	0.640000	576

Amount of telescope time processed: 0.000000
timesamples: 266224

2500.000000
0.002469
316
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1584.000000	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 206640

3125.000000
0.002469
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.000000	1891.199951	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 176832

3125.000000
0.002469
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99535 (GPU estimate)
Amount of telescope time processed: 15.253504
Number of samples processed: 476672
Real-time speedup factor: 5.092389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	411 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	411 MB.


Memory allocation for the DDTR
Number of time samples: 286048;
maxshift: 26320
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 byteApr  3 06:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:52:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:52:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:52:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:52:49 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:52:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:52:49 2021 - DEBUG    Optimization settings:
Apr  3 06:52:49 2021 - DEBUG    		UNROLL:			4
Apr  3 06:52:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:52:49 2021 - DEBUG    		SDIVINT:		14
Apr  3 06:52:49 2021 - DEBUG    		SDIVINDM:		48
Apr  3 06:52:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:52:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.359985,0.810000,1,1
Apr  3 06:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.359985,3171.359863,2.000000,2,2
Apr  3 06:52:49 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 06:52:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:52:49 2021 - DEBUG         ndms[0]:		2256
Apr  3 06:52:49 2021 - DEBUG         ndms[1]:		672
Apr  3 06:52:49 2021 - DEBUG    ddtr maxshift:		26320
Apr  3 06:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:52:49 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 06:52:49 2021 - DEBUG    t_processed size:	2
Apr  3 06:52:49 2021 - DEBUG    t_processed elements:
Apr  3 06:52:49 2021 - DEBUG         t_processed[0][0]:	286048
Apr  3 06:52:49 2021 - DEBUG         t_processed[1][0]:	143024
Apr  3 06:52:49 2021 - DEBUG    power:			2.000000
Apr  3 06:52:49 2021 - NOTICE   Finished. 1
Apr  3 06:52:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:52:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:52:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:52:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:52:49 2021 - NOTICE   	DDTR Binning 	46.214176
Apr  3 06:52:49 2021 - NOTICE   	DDTR Corner_Turn 	55.659073
Apr  3 06:52:49 2021 - NOTICE   	DDTR Dedispersion 	2163.229095
Apr  3 06:52:49 2021 - NOTICE   	DDTR Host_To_Device 	1677.115396
Apr  3 06:52:49 2021 - NOTICE   	DDTR total 	3942.297180
Apr  3 06:52:49 2021 - NOTICE   	Total total 	3942.373047
Apr  3 06:52:49 2021 - NOTICE   	Processed telescope time:	18307.071686
Apr  3 06:52:49 2021 - NOTICE    
Apr  3 06:52:49 2021 - NOTICE   	Real-time speed-up factor:	4.643668
Apr  3 06:52:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:52:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:52:49 2021 - NOTICE   Checked for devices.
Apr  3 06:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:52:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:52:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:52:49 2021 - DEBUG    Driver version:		11010
Apr  3 06:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:52:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:52:49 2021 - NOTICE   Calculating strategy.
Apr  3 06:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 06:52:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2321 Scrunch value:	1
Apr  3 06:52:49 2021 - DEBUG    Maximum dispersive delay:	 2.376704(s).
Apr  3 06:52:49 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:52:49 2021 - DEBUG    In 2
Apr  3 06:52:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:52:49 2021 - NOTICE   Calculating strategy.
Apr  3 06:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 06:52:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2321 Scrunch value:	1
Apr  3 06:52:49 2021 - DEBUG    Maximum dispersive delay:	 2.376704(s).
Apr  3 06:52:49 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:52:49 2021 - DEBUG    In 2
