Apr  3 05:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:18:53 2021 - NOTICE   Checked for devices.
Apr  3 05:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:18:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:18:53 2021 - DEBUG    Driver version:		11010
Apr  3 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:18:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 05:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    az_start:		0.000000
Apr  3 05:18:53 2021 - DEBUG    za_start:		0.000000
Apr  3 05:18:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:18:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:18:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:18:53 2021 - DEBUG    tsamp:			0.001024
Apr  3 05:18:53 2021 - DEBUG    refdm:			0.000000
Apr  3 05:18:53 2021 - DEBUG    period:			0.000000
Apr  3 05:18:53 2021 - DEBUG    fch1:			1945.000000
Apr  3 05:18:53 2021 - DEBUG    foff:			-0.051270
Apr  3 05:18:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:18:53 2021 - DEBUG    telescope_id:		0
Apr  3 05:18:53 2021 - DEBUG    machine_id:		0
Apr  3 05:18:53 2021 - DEBUG    data_type:		0
Apr  3 05:18:53 2021 - DEBUG    barycentric:		0
Apr  3 05:18:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:18:53 2021 - DEBUG    nbits:			8
Apr  3 05:18:53 2021 - DEBUG    nsamples:		19531
Apr  3 05:18:53 2021 - DEBUG    nchans:			4096
Apr  3 05:18:53 2021 - DEBUG    nifs:			0
Apr  3 05:18:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:18:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:18:53 2021 - DEBUG    rawdatafile:		
Apr  3 05:18:53 2021 - DEBUG    source_name:		
Apr  3 05:18:53 2021 - DEBUG    N:			0
Apr  3 05:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    Optimization settings:
Apr  3 05:18:53 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 05:18:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,15.000000,1,1
Apr  3 05:18:53 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:53 2021 - DEBUG         ndms[0]:		280
Apr  3 05:18:53 2021 - DEBUG    ddtr maxshift:		1187
Apr  3 05:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:53 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:18:53 2021 - DEBUG    t_processed size:	1
Apr  3 05:18:53 2021 - DEBUG    t_processed elements:
Apr  3 05:18:53 2021 - DEBUG         t_processed[0][0]:	18336
Apr  3 05:18:53 2021 - DEBUG    power:			2.000000
Apr  3 05:18:53 2021 - NOTICE   Pipeline is ready.
Apr  3 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:18:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 05:18:53 2021 - DEBUG    Signal width [samples]:		39
Apr  3 05:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:18:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    Optimization settings:
Apr  3 05:18:53 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 05:18:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,15.000000,1,1
Apr  3 05:18:53 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:53 2021 - DEBUG         ndms[0]:		280
Apr  3 05:18:53 2021 - DEBUG    ddtr maxshift:		1187
Apr  3 05:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:53 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 05:18:53 2021 - DEBUG    t_processed size:	1
Apr  3 05:18:53 2021 - DEBUG    t_processed elements:
Apr  3 05:18:53 2021 - DEBUG         t_processed[0][0]:	18336
Apr  3 05:18:53 2021 - DEBUG    power:			2.000000
Apr  3 05:18:53 2021 - NOTICE   Finished. 1
Apr  3 05:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:18:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:18:53 2021 - NOTICE   	DDTR Corner_Turn 	3.272480
Apr  3 05:18:53 2021 - NOTICE   	DDTR Dedispersion 	23.515039
Apr  3 05:18:53 2021 - NOTICE   	DDTR Host_To_Device 	104.852799
Apr  3 05:18:53 2021 - NOTICE   	DDTR total 	131.694592
Apr  3 05:18:53 2021 - NOTICE   	Total total 	131.752640
Apr  3 05:18:53 2021 - NOTICE   	Processed telescope time:	18776.063919
Apr  3 05:18:53 2021 - NOTICE    
Apr  3 05:18:53 2021 - NOTICE   	Real-time speed-up factor:	142.509964
Apr  3 05:18:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:18:53 2021 - NOTICE   Checked for devices.
Apr  3 05:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:18:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:18:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:18:53 2021 - DEBUG    Driver version:		11010
Apr  3 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:18:53 2021 - NOTICE   Calculating strategy.
Apr  3 05:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 05:18:53 2021 - DEBUG    Range:	2 MAXSHIFT:	17824 Scrunch value:	4
Apr  3 05:18:53 2021 - DEBUG    Maximum dispersive delay:	 2.281472(s).
Apr  3 05:18:53 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:18:53 2021 - DEBUG    In 2
Apr  3 05:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:18:53 2021 - NOTICE   Calculating strategy.
Apr  3 05:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 05:18:53 2021 - DEBUG    Range:	2 MAXSHIFT:	17824 Scrunch value:	4
Apr  3 05:18:53 2021 - DEBUG    Maximum dispersive delay:	 2.281472(s).
Apr  3 05:18:53 2021 - DEBUG    Diagonal DM:	268.730218
Apr  3 05:18:53 2021 - DEBUG    In 2
Apr  3 05:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:18:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:18:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:18:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:18:53 2021 - DEBUG    Driver version:		11010
Apr  3 05:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    az_start:		0.000000
Apr  3 05:18:53 2021 - DEBUG    za_start:		0.000000
Apr  3 05:18:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:18:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:18:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:18:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:18:53 2021 - DEBUG    refdm:			0.000000
Apr  3 05:18:53 2021 - DEBUG    period:			0.000000
Apr  3 05:18:53 2021 - DEBUG    fch1:			1130.000000
Apr  3 05:18:53 2021 - DEBUG    foff:			-0.068359
Apr  3 05:18:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:18:53 2021 - DEBUG    telescope_id:		0
Apr  3 05:18:53 2021 - DEBUG    machine_id:		0
Apr  3 05:18:53 2021 - DEBUG    data_type:		0
Apr  3 05:18:53 2021 - DEBUG    barycentric:		0
Apr  3 05:18:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:18:53 2021 - DEBUG    nbits:			8
Apr  3 05:18:53 2021 - DEBUG    nsamples:		156250
Apr  3 05:18:53 2021 - DEBUG    nchans:			2048
Apr  3 05:18:53 2021 - DEBUG    nifs:			0
Apr  3 05:18:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:18:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:18:53 2021 - DEBUG    rawdatafile:		
Apr  3 05:18:53 2021 - DEBUG    source_name:		
Apr  3 05:18:53 2021 - DEBUG    N:			0
Apr  3 05:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:53 2021 - DEBUG    Optimization settings:
Apr  3 05:18:53 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 05:18:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:18:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 05:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 05:18:53 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 05:18:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:53 2021 - DEBUG         ndms[0]:		920
Apr  3 05:18:53 2021 - DEBUG         ndms[1]:		360
Apr  3 05:18:53 2021 - DEBUG         ndms[2]:		120
Apr  3 05:18:53 2021 - DEBUG    ddtr maxshift:		17824
Apr  3 05:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:53 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 05:18:53 2021 - DEBUG    t_processed size:	3
Apr  3 05:18:53 2021 - DEBUG    t_processed elements:
Apr  3 05:18:53 2021 - DEBUG         t_processed[0][0]:	138368
Apr  3 05:18:53 2021 - DEBUG         t_processed[1][0]:	69184
Apr  3 05:18:53 2021 - DEBUG         t_processed[2][0]:	34592
Apr  3 05:18:53 2021 - DEBUG    power:			2.000000
Apr  3 05:18:53 2021 - NOTICE   Pipeline is ready.
Apr  3 05:18:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 18336;
maxshift: 1187
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18336, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.440329
CT Device memory bandwidth in GB/s: 147.864197

NOTICE: 0.000000	4200.000000	15.000000	280

Amount of telescope time processed: 0.000000

14648.437500
0.000281
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131753 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 18336
Real-time speedup factor: 142.509964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 138368;
maxshift: 17824
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138368, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.144381
CT Device memory bandwidth in GB/s: 133.886628

NOTICE: 0.000000	1104.000000	1.200000	920

Amount of telescope time processed: 0.000000

9375.000000
0.000983
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1824.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

7812.500000
0.000983
159
lineshift:	175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2304.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87008

7812.500000
0.000983
159
lineshift:	175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.973609 (GPU estimate)
Amount Apr  3 05:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:18:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:18:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:18:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:18:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:18:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:18:54 2021 - DEBUG    Optimization settings:
Apr  3 05:18:54 2021 - DEBUG    		UNROLL:			4
Apr  3 05:18:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:18:54 2021 - DEBUG    		SDIVINT:		8
Apr  3 05:18:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 05:18:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:18:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,1.200000,1,1
Apr  3 05:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1824.000000,2.000000,2,2
Apr  3 05:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2304.000000,4.000000,4,4
Apr  3 05:18:54 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 05:18:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:18:54 2021 - DEBUG         ndms[0]:		920
Apr  3 05:18:54 2021 - DEBUG         ndms[1]:		360
Apr  3 05:18:54 2021 - DEBUG         ndms[2]:		120
Apr  3 05:18:54 2021 - DEBUG    ddtr maxshift:		17824
Apr  3 05:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:18:54 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 05:18:54 2021 - DEBUG    t_processed size:	3
Apr  3 05:18:54 2021 - DEBUG    t_processed elements:
Apr  3 05:18:54 2021 - DEBUG         t_processed[0][0]:	138368
Apr  3 05:18:54 2021 - DEBUG         t_processed[1][0]:	69184
Apr  3 05:18:54 2021 - DEBUG         t_processed[2][0]:	34592
Apr  3 05:18:54 2021 - DEBUG    power:			2.000000
Apr  3 05:18:54 2021 - NOTICE   Finished. 2
Apr  3 05:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:18:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:18:54 2021 - NOTICE   	DDTR Binning 	17.983328
Apr  3 05:18:54 2021 - NOTICE   	DDTR Corner_Turn 	14.354432
Apr  3 05:18:54 2021 - NOTICE   	DDTR Dedispersion 	522.164318
Apr  3 05:18:54 2021 - NOTICE   	DDTR Host_To_Device 	418.908346
Apr  3 05:18:54 2021 - NOTICE   	DDTR total 	973.512108
Apr  3 05:18:54 2021 - NOTICE   	Total total 	973.608643
Apr  3 05:18:54 2021 - NOTICE   	Processed telescope time:	17711.103439
Apr  3 05:18:54 2021 - NOTICE    
Apr  3 05:18:54 2021 - NOTICE   	Real-time speed-up factor:	18.191194
Apr  3 05:18:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:18:54 2021 - NOTICE   Checked for devices.
Apr  3 05:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:18:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:18:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:18:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:18:54 2021 - DEBUG    Driver version:		11010
Apr  3 05:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:18:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:18:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:18:54 2021 - NOTICE   Calculating strategy.
Apr  3 05:18:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:18:54 2021 - DEBUG    Range:	5 MAXSHIFT:	144416 Scrunch value:	32
Apr  3 05:18:54 2021 - DEBUG    Maximum dispersive delay:	 4.621312(s).
Apr  3 05:18:54 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:18:54 2021 - DEBUG    In 2
Apr  3 05:18:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:18:55 2021 - NOTICE   Calculating strategy.
Apr  3 05:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:18:55 2021 - DEBUG    Range:	5 MAXSHIFT:	144416 Scrunch value:	32
Apr  3 05:18:55 2021 - DEBUG    Maximum dispersive delay:	 4.621312(s).
Apr  3 05:18:55 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:18:55 2021 - DEBUG    In 2
