Apr  3 07:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:29:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:29:27 2021 - NOTICE   Checked for devices.
Apr  3 07:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:29:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:29:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:29:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:29:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:29:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:29:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:29:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:29:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:29:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:29:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:29:30 2021 - DEBUG    Driver version:		11010
Apr  3 07:29:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:29:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:29:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:29:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:29:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:29:30 2021 - DEBUG    az_start:		0.000000
Apr  3 07:29:30 2021 - DEBUG    za_start:		0.000000
Apr  3 07:29:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:29:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:29:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:29:30 2021 - DEBUG    tsamp:			0.000032
Apr  3 07:29:30 2021 - DEBUG    refdm:			0.000000
Apr  3 07:29:30 2021 - DEBUG    period:			0.000000
Apr  3 07:29:30 2021 - DEBUG    fch1:			952.500000
Apr  3 07:29:30 2021 - DEBUG    foff:			-0.090332
Apr  3 07:29:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:29:30 2021 - DEBUG    telescope_id:		0
Apr  3 07:29:30 2021 - DEBUG    machine_id:		0
Apr  3 07:29:30 2021 - DEBUG    data_type:		0
Apr  3 07:29:30 2021 - DEBUG    barycentric:		0
Apr  3 07:29:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:29:30 2021 - DEBUG    nbits:			8
Apr  3 07:29:30 2021 - DEBUG    nsamples:		625000
Apr  3 07:29:30 2021 - DEBUG    nchans:			2048
Apr  3 07:29:30 2021 - DEBUG    nifs:			0
Apr  3 07:29:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:29:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:29:30 2021 - DEBUG    rawdatafile:		
Apr  3 07:29:30 2021 - DEBUG    source_name:		
Apr  3 07:29:30 2021 - DEBUG    N:			0
Apr  3 07:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:29:30 2021 - DEBUG    Optimization settings:
Apr  3 07:29:30 2021 - DEBUG    		UNROLL:			4
Apr  3 07:29:30 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:29:30 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:29:30 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:29:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:29:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 07:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,185.099991,0.160000,2,2
Apr  3 07:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.099991,377.099976,0.320000,4,4
Apr  3 07:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.099976,761.099976,0.640000,8,8
Apr  3 07:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.099976,1625.099976,1.600000,16,16
Apr  3 07:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.099976,2009.099976,3.200000,32,32
Apr  3 07:29:30 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:29:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:29:30 2021 - DEBUG         ndms[0]:		1140
Apr  3 07:29:30 2021 - DEBUG         ndms[1]:		480
Apr  3 07:29:30 2021 - DEBUG         ndms[2]:		600
Apr  3 07:29:30 2021 - DEBUG         ndms[3]:		600
Apr  3 07:29:30 2021 - DEBUG         ndms[4]:		540
Apr  3 07:29:30 2021 - DEBUG         ndms[5]:		120
Apr  3 07:29:30 2021 - DEBUG    ddtr maxshift:		161520
Apr  3 07:29:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:29:30 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:29:30 2021 - DEBUG    t_processed size:	6
Apr  3 07:29:30 2021 - DEBUG    t_processed elements:
Apr  3 07:29:30 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 07:29:30 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 07:29:30 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 07:29:30 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 07:29:30 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 07:29:30 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 07:29:30 2021 - DEBUG    power:			2.000000
Apr  3 07:29:30 2021 - NOTICE   Pipeline is ready.
Apr  3 07:29:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:29:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:29:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 07:29:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 07:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:29:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:29:32 2021 - DEBUG    Optimization settings:
Apr  3 07:29:32 2021 - DEBUG    		UNROLL:			4
Apr  3 07:29:32 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:29:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:29:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:29:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:29:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Apr  3 07:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,185.099991,0.160000,2,2
Apr  3 07:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.099991,377.099976,0.320000,4,4
Apr  3 07:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.099976,761.099976,0.640000,8,8
Apr  3 07:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.099976,1625.099976,1.600000,16,16
Apr  3 07:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.099976,2009.099976,3.200000,32,32
Apr  3 07:29:32 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:29:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:29:32 2021 - DEBUG         ndms[0]:		1140
Apr  3 07:29:32 2021 - DEBUG         ndms[1]:		480
Apr  3 07:29:32 2021 - DEBUG         ndms[2]:		600
Apr  3 07:29:32 2021 - DEBUG         ndms[3]:		600
Apr  3 07:29:32 2021 - DEBUG         ndms[4]:		540
Apr  3 07:29:32 2021 - DEBUG         ndms[5]:		120
Apr  3 07:29:32 2021 - DEBUG    ddtr maxshift:		161520
Apr  3 07:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:29:32 2021 - DEBUG    ddtr max_ndms:		1140
Apr  3 07:29:32 2021 - DEBUG    t_processed size:	6
Apr  3 07:29:32 2021 - DEBUG    t_processed elements:
Apr  3 07:29:32 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 07:29:32 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 07:29:32 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 07:29:32 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 07:29:32 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 07:29:32 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 07:29:32 2021 - DEBUG    power:			2.000000
Apr  3 07:29:32 2021 - NOTICE   Finished. 1
Apr  3 07:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:29:32 2021 - NOTICE   	DDTR Binning 	126.948352
Apr  3 07:29:32 2021 - NOTICE   	DDTR Corner_Turn 	55.912865
Apr  3 07:29:32 2021 - NOTICE   	DDTR Dedispersion 	684.001594
Apr  3 07:29:32 2021 - NOTICE   	DDTR Host_To_Device 	1669.267970
Apr  3 07:29:32 2021 - NOTICE   	DDTR total 	2536.319234
Apr  3 07:29:32 2021 - NOTICE   	Total total 	2536.474609
Apr  3 07:29:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 07:29:32 2021 - NOTICE    
Apr  3 07:29:32 2021 - NOTICE   	Real-time speed-up factor:	5.813423
Apr  3 07:29:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:29:32 2021 - NOTICE   Checked for devices.
Apr  3 07:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:29:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:29:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:29:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:29:32 2021 - DEBUG    Driver version:		11010
Apr  3 07:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:29:32 2021 - NOTICE   Calculating strategy.
Apr  3 07:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 07:29:32 2021 - DEBUG    Range:	1 MAXSHIFT:	26160 Scrunch value:	2
Apr  3 07:29:32 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Apr  3 07:29:32 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:29:32 2021 - DEBUG    In 2
Apr  3 07:29:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:29:33 2021 - NOTICE   Calculating strategy.
Apr  3 07:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  3 07:29:33 2021 - DEBUG    Range:	1 MAXSHIFT:	26160 Scrunch value:	2
Apr  3 07:29:33 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Apr  3 07:29:33 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:29:33 2021 - DEBUG    In 2
Apr  3 07:29:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:29:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:29:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:29:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:29:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:29:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:29:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:29:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:29:33 2021 - DEBUG    Driver version:		11010
Apr  3 07:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:29:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:29:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:29:33 2021 - DEBUG    az_start:		0.000000
Apr  3 07:29:33 2021 - DEBUG    za_start:		0.000000
Apr  3 07:29:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:29:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:29:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:29:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:29:33 2021 - DEBUG    refdm:			0.000000
Apr  3 07:29:33 2021 - DEBUG    period:			0.000000
Apr  3 07:29:33 2021 - DEBUG    fch1:			1655.000000
Apr  3 07:29:33 2021 - DEBUG    foff:			-0.056152
Apr  3 07:29:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:29:33 2021 - DEBUG    telescope_id:		0
Apr  3 07:29:33 2021 - DEBUG    machine_id:		0
Apr  3 07:29:33 2021 - DEBUG    data_type:		0
Apr  3 07:29:33 2021 - DEBUG    barycentric:		0
Apr  3 07:29:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:29:33 2021 - DEBUG    nbits:			8
Apr  3 07:29:33 2021 - DEBUG    nsamples:		312500
Apr  3 07:29:33 2021 - DEBUG    nchans:			4096
Apr  3 07:29:33 2021 - DEBUG    nifs:			0
Apr  3 07:29:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:29:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:29:33 2021 - DEBUG    rawdatafile:		
Apr  3 07:29:33 2021 - DEBUG    source_name:		
Apr  3 07:29:33 2021 - DEBUG    N:			0
Apr  3 07:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:29:33 2021 - DEBUG    Optimization settings:
Apr  3 07:29:33 2021 - DEBUG    		UNROLL:			4
Apr  3 07:29:33 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:29:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:29:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:29:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:29:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 07:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 07:29:33 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:29:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:29:33 2021 - DEBUG         ndms[0]:		2220
Apr  3 07:29:33 2021 - DEBUG         ndms[1]:		660
Apr  3 07:29:33 2021 - DEBUG    ddtr maxshift:		26160
Apr  3 07:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:29:33 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:29:33 2021 - DEBUG    t_processed size:	2
Apr  3 07:29:33 2021 - DEBUG    t_processed elements:
Apr  3 07:29:33 2021 - DEBUG         t_processed[0][0]:	286080
Apr  3 07:29:33 2021 - DEBUG         t_processed[1][0]:	143040
Apr  3 07:29:33 2021 - DEBUG    power:			2.000000
Apr  3 07:29:33 2021 - NOTICE   Pipeline is ready.
TICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1261 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 161520
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.010340
CT Device memory bandwidth in GB/s: 136.806204

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.002469
454
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	185.099991	0.160000	480

Amount of telescope time processed: 0.000000
timesamples: 622320

2500.000000
0.002469
386
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.099991	377.099976	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 391920

2500.000000
0.002469
386
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.099976	761.099976	0.640000	600

Amount of telescope time processed: 0.000000
timesamples: 276720

2500.000000
0.002469
386
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.099976	1625.099976	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 219120

3125.000000
0.002469
477
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.099976	2009.099976	3.200000	120

Amount of telescope time processed: 0.000000
timesamples: 190304

3125.000000
0.002469
477
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53647 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 5.813423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26160
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870Apr  3 07:29:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:29:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:29:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:29:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:29:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:29:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:29:37 2021 - DEBUG    Optimization settings:
Apr  3 07:29:37 2021 - DEBUG    		UNROLL:			4
Apr  3 07:29:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:29:37 2021 - DEBUG    		SDIVINT:		12
Apr  3 07:29:37 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:29:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:29:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1798.199951,0.810000,1,1
Apr  3 07:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.199951,3118.199951,2.000000,2,2
Apr  3 07:29:37 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:29:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:29:37 2021 - DEBUG         ndms[0]:		2220
Apr  3 07:29:37 2021 - DEBUG         ndms[1]:		660
Apr  3 07:29:37 2021 - DEBUG    ddtr maxshift:		26160
Apr  3 07:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:29:37 2021 - DEBUG    ddtr max_ndms:		2220
Apr  3 07:29:37 2021 - DEBUG    t_processed size:	2
Apr  3 07:29:37 2021 - DEBUG    t_processed elements:
Apr  3 07:29:37 2021 - DEBUG         t_processed[0][0]:	286080
Apr  3 07:29:37 2021 - DEBUG         t_processed[1][0]:	143040
Apr  3 07:29:37 2021 - DEBUG    power:			2.000000
Apr  3 07:29:37 2021 - NOTICE   Finished. 2
Apr  3 07:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:29:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:29:37 2021 - NOTICE   	DDTR Binning 	46.215775
Apr  3 07:29:37 2021 - NOTICE   	DDTR Corner_Turn 	55.661953
Apr  3 07:29:37 2021 - NOTICE   	DDTR Dedispersion 	1897.021118
Apr  3 07:29:37 2021 - NOTICE   	DDTR Host_To_Device 	1675.682118
Apr  3 07:29:37 2021 - NOTICE   	DDTR total 	3674.659607
Apr  3 07:29:37 2021 - NOTICE   	Total total 	3674.736084
Apr  3 07:29:37 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  3 07:29:37 2021 - NOTICE    
Apr  3 07:29:37 2021 - NOTICE   	Real-time speed-up factor:	4.982431
Apr  3 07:29:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:29:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:29:37 2021 - NOTICE   Checked for devices.
Apr  3 07:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:29:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:29:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:29:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:29:37 2021 - DEBUG    Driver version:		11010
Apr  3 07:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:29:37 2021 - NOTICE   Calculating strategy.
Apr  3 07:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 07:29:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2449 Scrunch value:	1
Apr  3 07:29:37 2021 - DEBUG    Maximum dispersive delay:	 2.507776(s).
Apr  3 07:29:37 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:29:37 2021 - DEBUG    In 2
Apr  3 07:29:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:29:37 2021 - NOTICE   Calculating strategy.
Apr  3 07:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 07:29:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2449 Scrunch value:	1
Apr  3 07:29:37 2021 - DEBUG    Maximum dispersive delay:	 2.507776(s).
Apr  3 07:29:37 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:29:37 2021 - DEBUG    In 2
