Apr  3 05:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:12:09 2021 - NOTICE   Checked for devices.
Apr  3 05:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:12:10 2021 - DEBUG    		SDIVINT:		18
Apr  3 05:12:10 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:12:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:12:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1098.000000,1.200000,1,1
Apr  3 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,1818.000000,2.000000,2,2
Apr  3 05:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.000000,2238.000000,4.000000,4,4
Apr  3 05:12:10 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:12:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:12:10 2021 - DEBUG         ndms[0]:		915
Apr  3 05:12:10 2021 - DEBUG         ndms[1]:		360
Apr  3 05:12:10 2021 - DEBUG         ndms[2]:		105
Apr  3 05:12:10 2021 - DEBUG    ddtr maxshift:		17352
Apr  3 05:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:12:10 2021 - DEBUG    ddtr max_ndms:		915
Apr  3 05:12:10 2021 - DEBUG    t_processed size:	3
Apr  3 05:12:10 2021 - DEBUG    t_processed elements:
Apr  3 05:12:10 2021 - DEBUG         t_processed[0][0]:	138816
Apr  3 05:12:10 2021 - DEBUG         t_processed[1][0]:	69408
Apr  3 05:12:10 2021 - DEBUG         t_processed[2][0]:	34704
Apr  3 05:12:10 2021 - DEBUG    power:			2.000000
Apr  3 05:12:10 2021 - NOTICE   Finished. 1
Apr  3 05:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:12:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:12:10 2021 - NOTICE   	DDTR Binning 	17.975552
Apr  3 05:12:10 2021 - NOTICE   	DDTR Corner_Turn 	14.364800
Apr  3 05:12:10 2021 - NOTICE   	DDTR Dedispersion 	331.427164
Apr  3 05:12:10 2021 - NOTICE   	DDTR Host_To_Device 	419.276793
Apr  3 05:12:10 2021 - NOTICE   	DDTR total 	783.149797
Apr  3 05:12:10 2021 - NOTICE   	Total total 	783.245972
Apr  3 05:12:10 2021 - NOTICE   	Processed telescope time:	17768.447876
Apr  3 05:12:10 2021 - NOTICE    
Apr  3 05:12:10 2021 - NOTICE   	Real-time speed-up factor:	22.685655
Apr  3 05:12:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:12:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:12:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:12:10 2021 - NOTICE   Checked for devices.
Apr  3 05:12:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:12:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:12:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:12:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:12:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:12:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:12:10 2021 - DEBUG    Driver version:		11010
Apr  3 05:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:12:10 2021 - NOTICE   Calculating strategy.
Apr  3 05:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:12:10 2021 - DEBUG    Range:	5 MAXSHIFT:	142920 Scrunch value:	32
Apr  3 05:12:10 2021 - DEBUG    Maximum dispersive delay:	 4.573440(s).
Apr  3 05:12:10 2021 - DEBUG    Diagonal DM:	27.151298
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 18216;
maxshift: 1248
Number of time samples + maxshift: 19464;
Number of channels: 4096
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18216, 0
CORNER TURN!
19464 4096
32 8
608 512
Performed CT: 0.003228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.910902
CT Device memory bandwidth in GB/s: 148.146541

NOTICE: 0.000000	4275.000000	15.000000	285

Amount of telescope time processed: 0.000000

14648.437500
0.000281
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138308 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 18216
Real-time speedup factor: 134.867401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 915
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.928970
CT Device memory bandwidth in GB/s: 133.757382

NOTICE: 0.000000	1098.000000	1.200000	915

Amount of telescope time processed: 0.000000

9375.000000
0.000983
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.000000	1818.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156168

7812.500000
0.000983
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.000000	2238.000000	4.000000	105

Amount of telescope time processed: 0.000000
timesamples: 86760

7812.500000
0.000983
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783246 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 138816
Real-time speedup factor: 22.685656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Apr  3 05:12:10 2021 - DEBUG    In 2
Apr  3 05:12:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:12:12 2021 - NOTICE   Calculating strategy.
Apr  3 05:12:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  3 05:12:12 2021 - DEBUG    Range:	5 MAXSHIFT:	142920 Scrunch value:	32
Apr  3 05:12:12 2021 - DEBUG    Maximum dispersive delay:	 4.573440(s).
Apr  3 05:12:12 2021 - DEBUG    Diagonal DM:	27.151298
Apr  3 05:12:12 2021 - DEBUG    In 2
