Apr  3 06:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:21:05 2021 - NOTICE   Checked for devices.
Apr  3 06:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:21:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:21:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:21:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:21:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:21:07 2021 - DEBUG    Driver version:		11010
Apr  3 06:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:21:07 2021 - DEBUG    az_start:		0.000000
Apr  3 06:21:07 2021 - DEBUG    za_start:		0.000000
Apr  3 06:21:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:21:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:21:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:21:07 2021 - DEBUG    tsamp:			0.000032
Apr  3 06:21:07 2021 - DEBUG    refdm:			0.000000
Apr  3 06:21:07 2021 - DEBUG    period:			0.000000
Apr  3 06:21:07 2021 - DEBUG    fch1:			952.500000
Apr  3 06:21:07 2021 - DEBUG    foff:			-0.090332
Apr  3 06:21:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:21:07 2021 - DEBUG    telescope_id:		0
Apr  3 06:21:07 2021 - DEBUG    machine_id:		0
Apr  3 06:21:07 2021 - DEBUG    data_type:		0
Apr  3 06:21:07 2021 - DEBUG    barycentric:		0
Apr  3 06:21:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:21:07 2021 - DEBUG    nbits:			8
Apr  3 06:21:07 2021 - DEBUG    nsamples:		625000
Apr  3 06:21:07 2021 - DEBUG    nchans:			2048
Apr  3 06:21:07 2021 - DEBUG    nifs:			0
Apr  3 06:21:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:21:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:21:07 2021 - DEBUG    rawdatafile:		
Apr  3 06:21:07 2021 - DEBUG    source_name:		
Apr  3 06:21:07 2021 - DEBUG    N:			0
Apr  3 06:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:21:07 2021 - DEBUG    Optimization settings:
Apr  3 06:21:07 2021 - DEBUG    		UNROLL:			4
Apr  3 06:21:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:21:07 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:21:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:21:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:21:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 06:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 06:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,355.200012,0.320000,4,4
Apr  3 06:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,703.359985,0.640000,8,8
Apr  3 06:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.359985,1522.560059,1.600000,16,16
Apr  3 06:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.560059,1829.760010,3.200000,32,32
Apr  3 06:21:07 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:21:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:21:07 2021 - DEBUG         ndms[0]:		1152
Apr  3 06:21:07 2021 - DEBUG         ndms[1]:		448
Apr  3 06:21:07 2021 - DEBUG         ndms[2]:		544
Apr  3 06:21:07 2021 - DEBUG         ndms[3]:		544
Apr  3 06:21:07 2021 - DEBUG         ndms[4]:		512
Apr  3 06:21:07 2021 - DEBUG         ndms[5]:		96
Apr  3 06:21:07 2021 - DEBUG    ddtr maxshift:		150864
Apr  3 06:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:21:07 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:21:07 2021 - DEBUG    t_processed size:	6
Apr  3 06:21:07 2021 - DEBUG    t_processed elements:
Apr  3 06:21:07 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 06:21:07 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 06:21:07 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 06:21:07 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 06:21:07 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 06:21:07 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 06:21:07 2021 - DEBUG    power:			2.000000
Apr  3 06:21:07 2021 - NOTICE   Pipeline is ready.
Apr  3 06:21:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:21:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:21:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 06:21:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 06:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:21:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:21:10 2021 - DEBUG    Optimization settings:
Apr  3 06:21:10 2021 - DEBUG    		UNROLL:			4
Apr  3 06:21:10 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:21:10 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:21:10 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:21:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:21:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,355.200012,0.320000,4,4
Apr  3 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,703.359985,0.640000,8,8
Apr  3 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.359985,1522.560059,1.600000,16,16
Apr  3 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.560059,1829.760010,3.200000,32,32
Apr  3 06:21:10 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:21:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:21:10 2021 - DEBUG         ndms[0]:		1152
Apr  3 06:21:10 2021 - DEBUG         ndms[1]:		448
Apr  3 06:21:10 2021 - DEBUG         ndms[2]:		544
Apr  3 06:21:10 2021 - DEBUG         ndms[3]:		544
Apr  3 06:21:10 2021 - DEBUG         ndms[4]:		512
Apr  3 06:21:10 2021 - DEBUG         ndms[5]:		96
Apr  3 06:21:10 2021 - DEBUG    ddtr maxshift:		150864
Apr  3 06:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:21:10 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:21:10 2021 - DEBUG    t_processed size:	6
Apr  3 06:21:10 2021 - DEBUG    t_processed elements:
Apr  3 06:21:10 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 06:21:10 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 06:21:10 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 06:21:10 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 06:21:10 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 06:21:10 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 06:21:10 2021 - DEBUG    power:			2.000000
Apr  3 06:21:10 2021 - NOTICE   Finished. 1
Apr  3 06:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:21:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:21:10 2021 - NOTICE   	DDTR Binning 	124.623966
Apr  3 06:21:10 2021 - NOTICE   	DDTR Corner_Turn 	56.055103
Apr  3 06:21:10 2021 - NOTICE   	DDTR Dedispersion 	977.207958
Apr  3 06:21:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.791769
Apr  3 06:21:10 2021 - NOTICE   	DDTR total 	2832.864636
Apr  3 06:21:10 2021 - NOTICE   	Total total 	2833.016846
Apr  3 06:21:10 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 06:21:10 2021 - NOTICE    
Apr  3 06:21:10 2021 - NOTICE   	Real-time speed-up factor:	5.343708
Apr  3 06:21:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:21:10 2021 - NOTICE   Checked for devices.
Apr  3 06:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:21:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:21:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:21:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:21:10 2021 - DEBUG    Driver version:		11010
Apr  3 06:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:21:10 2021 - NOTICE   Calculating strategy.
Apr  3 06:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:21:10 2021 - DEBUG    Range:	1 MAXSHIFT:	26544 Scrunch value:	2
Apr  3 06:21:10 2021 - DEBUG    Maximum dispersive delay:	 1.698816(s).
Apr  3 06:21:10 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:21:10 2021 - DEBUG    In 2
Apr  3 06:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:21:11 2021 - NOTICE   Calculating strategy.
Apr  3 06:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:21:11 2021 - DEBUG    Range:	1 MAXSHIFT:	26544 Scrunch value:	2
Apr  3 06:21:11 2021 - DEBUG    Maximum dispersive delay:	 1.698816(s).
Apr  3 06:21:11 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:21:11 2021 - DEBUG    In 2
Apr  3 06:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:21:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:21:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:21:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:21:11 2021 - DEBUG    Driver version:		11010
Apr  3 06:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:21:11 2021 - DEBUG    az_start:		0.000000
Apr  3 06:21:11 2021 - DEBUG    za_start:		0.000000
Apr  3 06:21:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:21:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:21:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:21:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:21:11 2021 - DEBUG    refdm:			0.000000
Apr  3 06:21:11 2021 - DEBUG    period:			0.000000
Apr  3 06:21:11 2021 - DEBUG    fch1:			1655.000000
Apr  3 06:21:11 2021 - DEBUG    foff:			-0.056152
Apr  3 06:21:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:21:11 2021 - DEBUG    telescope_id:		0
Apr  3 06:21:11 2021 - DEBUG    machine_id:		0
Apr  3 06:21:11 2021 - DEBUG    data_type:		0
Apr  3 06:21:11 2021 - DEBUG    barycentric:		0
Apr  3 06:21:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:21:11 2021 - DEBUG    nbits:			8
Apr  3 06:21:11 2021 - DEBUG    nsamples:		312500
Apr  3 06:21:11 2021 - DEBUG    nchans:			4096
Apr  3 06:21:11 2021 - DEBUG    nifs:			0
Apr  3 06:21:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:21:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:21:11 2021 - DEBUG    rawdatafile:		
Apr  3 06:21:11 2021 - DEBUG    source_name:		
Apr  3 06:21:11 2021 - DEBUG    N:			0
Apr  3 06:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:21:11 2021 - DEBUG    Optimization settings:
Apr  3 06:21:11 2021 - DEBUG    		UNROLL:			4
Apr  3 06:21:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:21:11 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:21:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:21:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:21:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3158.399902,2.000000,2,2
Apr  3 06:21:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:21:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:21:11 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:21:11 2021 - DEBUG         ndms[1]:		672
Apr  3 06:21:11 2021 - DEBUG    ddtr maxshift:		26544
Apr  3 06:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:21:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:21:11 2021 - DEBUG    t_processed size:	2
Apr  3 06:21:11 2021 - DEBUG    t_processed elements:
Apr  3 06:21:11 2021 - DEBUG         t_processed[0][0]:	285600
Apr  3 06:21:11 2021 - DEBUG         t_processed[1][0]:	142800
Apr  3 06:21:11 2021 - DEBUG    power:			2.000000
Apr  3 06:21:11 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	589 MB.
NOTICE: Output memory needed:	1178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	589 MB.
NOTICE: Output memory needed:	1178 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 150864
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.033885
CT Device memory bandwidth in GB/s: 136.820331

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
281
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	181.119995	0.160000	448

Amount of telescope time processed: 0.000000
timesamples: 623952

2500.000000
0.002469
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	355.200012	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 387408

2500.000000
0.002469
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	703.359985	0.640000	544

Amount of telescope time processed: 0.000000
timesamples: 269136

2500.000000
0.002469
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.359985	1522.560059	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 210000

3125.000000
0.002469
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.560059	1829.760010	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 180416

3125.000000
0.002469
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83302 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 5.343709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 285600;
maxshift: 26544
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 byteApr  3 06:21:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:21:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:21:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:21:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:21:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:21:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:21:15 2021 - DEBUG    Optimization settings:
Apr  3 06:21:15 2021 - DEBUG    		UNROLL:			4
Apr  3 06:21:15 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:21:15 2021 - DEBUG    		SDIVINT:		28
Apr  3 06:21:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:21:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:21:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3158.399902,2.000000,2,2
Apr  3 06:21:15 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:21:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:21:15 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:21:15 2021 - DEBUG         ndms[1]:		672
Apr  3 06:21:15 2021 - DEBUG    ddtr maxshift:		26544
Apr  3 06:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:21:15 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:21:15 2021 - DEBUG    t_processed size:	2
Apr  3 06:21:15 2021 - DEBUG    t_processed elements:
Apr  3 06:21:15 2021 - DEBUG         t_processed[0][0]:	285600
Apr  3 06:21:15 2021 - DEBUG         t_processed[1][0]:	142800
Apr  3 06:21:15 2021 - DEBUG    power:			2.000000
Apr  3 06:21:15 2021 - NOTICE   Finished. 1
Apr  3 06:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:21:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:21:15 2021 - NOTICE   	DDTR Binning 	46.192287
Apr  3 06:21:15 2021 - NOTICE   	DDTR Corner_Turn 	55.654114
Apr  3 06:21:15 2021 - NOTICE   	DDTR Dedispersion 	1895.954453
Apr  3 06:21:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.639842
Apr  3 06:21:15 2021 - NOTICE   	DDTR total 	3673.515594
Apr  3 06:21:15 2021 - NOTICE   	Total total 	3673.586426
Apr  3 06:21:15 2021 - NOTICE   	Processed telescope time:	18278.400421
Apr  3 06:21:15 2021 - NOTICE    
Apr  3 06:21:15 2021 - NOTICE   	Real-time speed-up factor:	4.975628
Apr  3 06:21:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:21:15 2021 - NOTICE   Checked for devices.
Apr  3 06:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:21:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:21:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:21:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:21:15 2021 - DEBUG    Driver version:		11010
Apr  3 06:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:21:15 2021 - NOTICE   Calculating strategy.
Apr  3 06:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 06:21:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Apr  3 06:21:15 2021 - DEBUG    Maximum dispersive delay:	 2.455552(s).
Apr  3 06:21:15 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:21:15 2021 - DEBUG    In 2
Apr  3 06:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:21:15 2021 - NOTICE   Calculating strategy.
Apr  3 06:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 06:21:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2398 Scrunch value:	1
Apr  3 06:21:15 2021 - DEBUG    Maximum dispersive delay:	 2.455552(s).
Apr  3 06:21:15 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:21:15 2021 - DEBUG    In 2
