Apr  3 08:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:02:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:02:32 2021 - NOTICE   Checked for devices.
Apr  3 08:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:02:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:02:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:35 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:02:35 2021 - DEBUG    az_start:		0.000000
Apr  3 08:02:35 2021 - DEBUG    za_start:		0.000000
Apr  3 08:02:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:02:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:02:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:02:35 2021 - DEBUG    tsamp:			0.000032
Apr  3 08:02:35 2021 - DEBUG    refdm:			0.000000
Apr  3 08:02:35 2021 - DEBUG    period:			0.000000
Apr  3 08:02:35 2021 - DEBUG    fch1:			952.500000
Apr  3 08:02:35 2021 - DEBUG    foff:			-0.090332
Apr  3 08:02:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:02:35 2021 - DEBUG    telescope_id:		0
Apr  3 08:02:35 2021 - DEBUG    machine_id:		0
Apr  3 08:02:35 2021 - DEBUG    data_type:		0
Apr  3 08:02:35 2021 - DEBUG    barycentric:		0
Apr  3 08:02:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:02:35 2021 - DEBUG    nbits:			8
Apr  3 08:02:35 2021 - DEBUG    nsamples:		625000
Apr  3 08:02:35 2021 - DEBUG    nchans:			2048
Apr  3 08:02:35 2021 - DEBUG    nifs:			0
Apr  3 08:02:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:02:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:02:35 2021 - DEBUG    rawdatafile:		
Apr  3 08:02:35 2021 - DEBUG    source_name:		
Apr  3 08:02:35 2021 - DEBUG    N:			0
Apr  3 08:02:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:35 2021 - DEBUG    Optimization settings:
Apr  3 08:02:35 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:35 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:35 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:35 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 08:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 08:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 08:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,355.200012,0.320000,4,4
Apr  3 08:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,703.359985,0.640000,8,8
Apr  3 08:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.359985,1522.560059,1.600000,16,16
Apr  3 08:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.560059,1829.760010,3.200000,32,32
Apr  3 08:02:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 08:02:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:35 2021 - DEBUG         ndms[0]:		1152
Apr  3 08:02:35 2021 - DEBUG         ndms[1]:		448
Apr  3 08:02:35 2021 - DEBUG         ndms[2]:		544
Apr  3 08:02:35 2021 - DEBUG         ndms[3]:		544
Apr  3 08:02:35 2021 - DEBUG         ndms[4]:		512
Apr  3 08:02:35 2021 - DEBUG         ndms[5]:		96
Apr  3 08:02:35 2021 - DEBUG    ddtr maxshift:		154080
Apr  3 08:02:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 08:02:35 2021 - DEBUG    t_processed size:	6
Apr  3 08:02:35 2021 - DEBUG    t_processed elements:
Apr  3 08:02:35 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 08:02:35 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 08:02:35 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 08:02:35 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 08:02:35 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 08:02:35 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 08:02:35 2021 - DEBUG    power:			2.000000
Apr  3 08:02:35 2021 - NOTICE   Pipeline is ready.
Apr  3 08:02:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:02:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:02:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:02:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 08:02:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 08:02:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:02:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:02:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:40 2021 - DEBUG    Optimization settings:
Apr  3 08:02:40 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:40 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:40 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:40 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 08:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 08:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 08:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,355.200012,0.320000,4,4
Apr  3 08:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,703.359985,0.640000,8,8
Apr  3 08:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.359985,1522.560059,1.600000,16,16
Apr  3 08:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.560059,1829.760010,3.200000,32,32
Apr  3 08:02:40 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 08:02:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:40 2021 - DEBUG         ndms[0]:		1152
Apr  3 08:02:40 2021 - DEBUG         ndms[1]:		448
Apr  3 08:02:40 2021 - DEBUG         ndms[2]:		544
Apr  3 08:02:40 2021 - DEBUG         ndms[3]:		544
Apr  3 08:02:40 2021 - DEBUG         ndms[4]:		512
Apr  3 08:02:40 2021 - DEBUG         ndms[5]:		96
Apr  3 08:02:40 2021 - DEBUG    ddtr maxshift:		154080
Apr  3 08:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:40 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 08:02:40 2021 - DEBUG    t_processed size:	6
Apr  3 08:02:40 2021 - DEBUG    t_processed elements:
Apr  3 08:02:40 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 08:02:40 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 08:02:40 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 08:02:40 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 08:02:40 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 08:02:40 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 08:02:40 2021 - DEBUG    power:			2.000000
Apr  3 08:02:40 2021 - NOTICE   Finished. 2
Apr  3 08:02:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:02:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:02:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:02:40 2021 - NOTICE   	DDTR Binning 	124.376638
Apr  3 08:02:40 2021 - NOTICE   	DDTR Corner_Turn 	55.065247
Apr  3 08:02:40 2021 - NOTICE   	DDTR Dedispersion 	3265.032186
Apr  3 08:02:40 2021 - NOTICE   	DDTR Host_To_Device 	1649.025200
Apr  3 08:02:40 2021 - NOTICE   	DDTR total 	5093.695663
Apr  3 08:02:40 2021 - NOTICE   	Total total 	5093.866699
Apr  3 08:02:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 08:02:40 2021 - NOTICE    
Apr  3 08:02:40 2021 - NOTICE   	Real-time speed-up factor:	2.894775
Apr  3 08:02:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:02:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:02:40 2021 - NOTICE   Checked for devices.
Apr  3 08:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:02:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:40 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:40 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 08:02:40 2021 - DEBUG    Range:	1 MAXSHIFT:	27360 Scrunch value:	2
Apr  3 08:02:40 2021 - DEBUG    Maximum dispersive delay:	 1.751040(s).
Apr  3 08:02:40 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 08:02:40 2021 - DEBUG    In 2
Apr  3 08:02:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:02:41 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 08:02:41 2021 - DEBUG    Range:	1 MAXSHIFT:	27360 Scrunch value:	2
Apr  3 08:02:41 2021 - DEBUG    Maximum dispersive delay:	 1.751040(s).
Apr  3 08:02:41 2021 - DEBUG    Diagonal DM:	501.604341
 of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 15.342376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1203 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 154080
Number of time samples + maxshift: 614880;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614880 2048
32 8
19215 256
Performed CT: 0.055047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.762493
CT Device memory bandwidth in GB/s: 137.257496

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
265
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	181.119995	0.160000	448

Amount of telescope time processed: 0.000000
timesamples: 614880

2500.000000
0.002469
229
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	355.200012	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 384480

2500.000000
0.002469
229
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	703.359985	0.640000	544

Amount of telescope time processed: 0.000000
timesamples: 269280

2500.000000
0.002469
229
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.359985	1522.560059	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 211680

3125.000000
0.002469
277
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.560059	1829.760010	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 182880

3125.000000
0.002469
277
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.09387 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 2.894775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.
gpu_memory: 1128208793Apr  3 08:02:41 2021 - DEBUG    In 2
Apr  3 08:02:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:02:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:02:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:41 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:02:41 2021 - DEBUG    az_start:		0.000000
Apr  3 08:02:41 2021 - DEBUG    za_start:		0.000000
Apr  3 08:02:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:02:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:02:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:02:41 2021 - DEBUG    tsamp:			0.000064
Apr  3 08:02:41 2021 - DEBUG    refdm:			0.000000
Apr  3 08:02:41 2021 - DEBUG    period:			0.000000
Apr  3 08:02:41 2021 - DEBUG    fch1:			1655.000000
Apr  3 08:02:41 2021 - DEBUG    foff:			-0.056152
Apr  3 08:02:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:02:41 2021 - DEBUG    telescope_id:		0
Apr  3 08:02:41 2021 - DEBUG    machine_id:		0
Apr  3 08:02:41 2021 - DEBUG    data_type:		0
Apr  3 08:02:41 2021 - DEBUG    barycentric:		0
Apr  3 08:02:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:02:41 2021 - DEBUG    nbits:			8
Apr  3 08:02:41 2021 - DEBUG    nsamples:		312500
Apr  3 08:02:41 2021 - DEBUG    nchans:			4096
Apr  3 08:02:41 2021 - DEBUG    nifs:			0
Apr  3 08:02:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:02:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:02:41 2021 - DEBUG    rawdatafile:		
Apr  3 08:02:41 2021 - DEBUG    source_name:		
Apr  3 08:02:41 2021 - DEBUG    N:			0
Apr  3 08:02:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:41 2021 - DEBUG    Optimization settings:
Apr  3 08:02:41 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:41 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:41 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:41 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 08:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 08:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3158.399902,2.000000,2,2
Apr  3 08:02:41 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 08:02:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:41 2021 - DEBUG         ndms[0]:		2240
Apr  3 08:02:41 2021 - DEBUG         ndms[1]:		672
Apr  3 08:02:41 2021 - DEBUG    ddtr maxshift:		27360
Apr  3 08:02:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:41 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 08:02:41 2021 - DEBUG    t_processed size:	2
Apr  3 08:02:41 2021 - DEBUG    t_processed elements:
Apr  3 08:02:41 2021 - DEBUG         t_processed[0][0]:	285120
Apr  3 08:02:41 2021 - DEBUG         t_processed[1][0]:	142560
Apr  3 08:02:41 2021 - DEBUG    power:			2.000000
Apr  3 08:02:41 2021 - NOTICE   Pipeline is ready.
Apr  3 08:02:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:02:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:02:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 08:02:49 2021 - DEBUG    Signal width [samples]:		625
Apr  3 08:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:02:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Optimization settings:
Apr  3 08:02:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:02:49 2021 - DEBUG    		SNUMREG:		12
Apr  3 08:02:49 2021 - DEBUG    		SDIVINT:		20
Apr  3 08:02:49 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:02:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:02:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 08:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3158.399902,2.000000,2,2
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 08:02:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:02:49 2021 - DEBUG         ndms[0]:		2240
Apr  3 08:02:49 2021 - DEBUG         ndms[1]:		672
Apr  3 08:02:49 2021 - DEBUG    ddtr maxshift:		27360
Apr  3 08:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:02:49 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 08:02:49 2021 - DEBUG    t_processed size:	2
Apr  3 08:02:49 2021 - DEBUG    t_processed elements:
Apr  3 08:02:49 2021 - DEBUG         t_processed[0][0]:	285120
Apr  3 08:02:49 2021 - DEBUG         t_processed[1][0]:	142560
Apr  3 08:02:49 2021 - DEBUG    power:			2.000000
Apr  3 08:02:49 2021 - NOTICE   Finished. 2
Apr  3 08:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:02:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:02:49 2021 - NOTICE   	DDTR Binning 	46.173344
Apr  3 08:02:49 2021 - NOTICE   	DDTR Corner_Turn 	55.599743
Apr  3 08:02:49 2021 - NOTICE   	DDTR Dedispersion 	6493.056519
Apr  3 08:02:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.135310
Apr  3 08:02:49 2021 - NOTICE   	DDTR total 	8271.050537
Apr  3 08:02:49 2021 - NOTICE   	Total total 	8271.131836
Apr  3 08:02:49 2021 - NOTICE   	Processed telescope time:	18247.680664
Apr  3 08:02:49 2021 - NOTICE    
Apr  3 08:02:49 2021 - NOTICE   	Real-time speed-up factor:	2.206189
Apr  3 08:02:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:02:49 2021 - NOTICE   Checked for devices.
Apr  3 08:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:02:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:02:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 08:02:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2542 Scrunch value:	1
Apr  3 08:02:49 2021 - DEBUG    Maximum dispersive delay:	 2.603008(s).
Apr  3 08:02:49 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 08:02:49 2021 - DEBUG    In 2
Apr  3 08:02:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:02:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 08:02:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2542 Scrunch value:	1
Apr  3 08:02:49 2021 - DEBUG    Maximum dispersive delay:	 2.603008(s).
Apr  3 08:02:49 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 08:02:49 2021 - DEBUG    In 2
