Apr  3 06:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:24:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:24:20 2021 - NOTICE   Checked for devices.
Apr  3 06:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:24:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:24:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:24:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:24:22 2021 - DEBUG    Driver version:		11010
Apr  3 06:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:24:22 2021 - DEBUG    az_start:		0.000000
Apr  3 06:24:22 2021 - DEBUG    za_start:		0.000000
Apr  3 06:24:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:24:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:24:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:24:22 2021 - DEBUG    tsamp:			0.000032
Apr  3 06:24:22 2021 - DEBUG    refdm:			0.000000
Apr  3 06:24:22 2021 - DEBUG    period:			0.000000
Apr  3 06:24:22 2021 - DEBUG    fch1:			952.500000
Apr  3 06:24:22 2021 - DEBUG    foff:			-0.090332
Apr  3 06:24:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:24:22 2021 - DEBUG    telescope_id:		0
Apr  3 06:24:22 2021 - DEBUG    machine_id:		0
Apr  3 06:24:22 2021 - DEBUG    data_type:		0
Apr  3 06:24:22 2021 - DEBUG    barycentric:		0
Apr  3 06:24:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:24:22 2021 - DEBUG    nbits:			8
Apr  3 06:24:22 2021 - DEBUG    nsamples:		625000
Apr  3 06:24:22 2021 - DEBUG    nchans:			2048
Apr  3 06:24:22 2021 - DEBUG    nifs:			0
Apr  3 06:24:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:24:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:24:22 2021 - DEBUG    rawdatafile:		
Apr  3 06:24:22 2021 - DEBUG    source_name:		
Apr  3 06:24:22 2021 - DEBUG    N:			0
Apr  3 06:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:24:22 2021 - DEBUG    Optimization settings:
Apr  3 06:24:22 2021 - DEBUG    		UNROLL:			4
Apr  3 06:24:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:24:22 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:24:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:24:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 06:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 06:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,355.200012,0.320000,4,4
Apr  3 06:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,703.359985,0.640000,8,8
Apr  3 06:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.359985,1522.560059,1.600000,16,16
Apr  3 06:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.560059,1829.760010,3.200000,32,32
Apr  3 06:24:22 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:24:22 2021 - DEBUG         ndms[0]:		1152
Apr  3 06:24:22 2021 - DEBUG         ndms[1]:		448
Apr  3 06:24:22 2021 - DEBUG         ndms[2]:		544
Apr  3 06:24:22 2021 - DEBUG         ndms[3]:		544
Apr  3 06:24:22 2021 - DEBUG         ndms[4]:		512
Apr  3 06:24:22 2021 - DEBUG         ndms[5]:		96
Apr  3 06:24:22 2021 - DEBUG    ddtr maxshift:		147712
Apr  3 06:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:24:22 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:24:22 2021 - DEBUG    t_processed size:	6
Apr  3 06:24:22 2021 - DEBUG    t_processed elements:
Apr  3 06:24:22 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 06:24:22 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 06:24:22 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 06:24:22 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 06:24:22 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 06:24:22 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 06:24:22 2021 - DEBUG    power:			2.000000
Apr  3 06:24:22 2021 - NOTICE   Pipeline is ready.
Apr  3 06:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:24:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:24:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:24:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 06:24:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 06:24:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:24:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:24:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:24:25 2021 - DEBUG    Optimization settings:
Apr  3 06:24:25 2021 - DEBUG    		UNROLL:			4
Apr  3 06:24:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:24:25 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:24:25 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:24:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:24:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,355.200012,0.320000,4,4
Apr  3 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,703.359985,0.640000,8,8
Apr  3 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.359985,1522.560059,1.600000,16,16
Apr  3 06:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.560059,1829.760010,3.200000,32,32
Apr  3 06:24:25 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:24:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:24:25 2021 - DEBUG         ndms[0]:		1152
Apr  3 06:24:25 2021 - DEBUG         ndms[1]:		448
Apr  3 06:24:25 2021 - DEBUG         ndms[2]:		544
Apr  3 06:24:25 2021 - DEBUG         ndms[3]:		544
Apr  3 06:24:25 2021 - DEBUG         ndms[4]:		512
Apr  3 06:24:25 2021 - DEBUG         ndms[5]:		96
Apr  3 06:24:25 2021 - DEBUG    ddtr maxshift:		147712
Apr  3 06:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:24:25 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 06:24:25 2021 - DEBUG    t_processed size:	6
Apr  3 06:24:25 2021 - DEBUG    t_processed elements:
Apr  3 06:24:25 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 06:24:25 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 06:24:25 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 06:24:25 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 06:24:25 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 06:24:25 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 06:24:25 2021 - DEBUG    power:			2.000000
Apr  3 06:24:25 2021 - NOTICE   Finished. 1
Apr  3 06:24:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:24:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:24:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:24:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:24:25 2021 - NOTICE   	DDTR Binning 	124.166465
Apr  3 06:24:25 2021 - NOTICE   	DDTR Corner_Turn 	55.902306
Apr  3 06:24:25 2021 - NOTICE   	DDTR Dedispersion 	1142.062248
Apr  3 06:24:25 2021 - NOTICE   	DDTR Host_To_Device 	1671.629985
Apr  3 06:24:25 2021 - NOTICE   	DDTR total 	2993.959759
Apr  3 06:24:25 2021 - NOTICE   	Total total 	2994.122803
Apr  3 06:24:25 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 06:24:25 2021 - NOTICE    
Apr  3 06:24:25 2021 - NOTICE   	Real-time speed-up factor:	5.078066
Apr  3 06:24:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:24:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:24:25 2021 - NOTICE   Checked for devices.
Apr  3 06:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:24:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:24:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:24:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:24:25 2021 - DEBUG    Driver version:		11010
Apr  3 06:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:24:25 2021 - NOTICE   Calculating strategy.
Apr  3 06:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:24:25 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Apr  3 06:24:25 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Apr  3 06:24:25 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:24:25 2021 - DEBUG    In 2
Apr  3 06:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:24:26 2021 - NOTICE   Calculating strategy.
Apr  3 06:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:24:26 2021 - DEBUG    Range:	1 MAXSHIFT:	26368 Scrunch value:	2
Apr  3 06:24:26 2021 - DEBUG    Maximum dispersive delay:	 1.687552(s).
Apr  3 06:24:26 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 06:24:26 2021 - DEBUG    In 2
Apr  3 06:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:24:26 2021 - DEBUG    Driver version:		11010
Apr  3 06:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:24:26 2021 - DEBUG    az_start:		0.000000
Apr  3 06:24:26 2021 - DEBUG    za_start:		0.000000
Apr  3 06:24:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:24:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:24:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:24:26 2021 - DEBUG    tsamp:			0.000064
Apr  3 06:24:26 2021 - DEBUG    refdm:			0.000000
Apr  3 06:24:26 2021 - DEBUG    period:			0.000000
Apr  3 06:24:26 2021 - DEBUG    fch1:			1655.000000
Apr  3 06:24:26 2021 - DEBUG    foff:			-0.056152
Apr  3 06:24:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:24:26 2021 - DEBUG    telescope_id:		0
Apr  3 06:24:26 2021 - DEBUG    machine_id:		0
Apr  3 06:24:26 2021 - DEBUG    data_type:		0
Apr  3 06:24:26 2021 - DEBUG    barycentric:		0
Apr  3 06:24:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:24:26 2021 - DEBUG    nbits:			8
Apr  3 06:24:26 2021 - DEBUG    nsamples:		312500
Apr  3 06:24:26 2021 - DEBUG    nchans:			4096
Apr  3 06:24:26 2021 - DEBUG    nifs:			0
Apr  3 06:24:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:24:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:24:26 2021 - DEBUG    rawdatafile:		
Apr  3 06:24:26 2021 - DEBUG    source_name:		
Apr  3 06:24:26 2021 - DEBUG    N:			0
Apr  3 06:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:24:26 2021 - DEBUG    Optimization settings:
Apr  3 06:24:26 2021 - DEBUG    		UNROLL:			4
Apr  3 06:24:26 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:24:26 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:24:26 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:24:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3158.399902,2.000000,2,2
Apr  3 06:24:26 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:24:26 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:24:26 2021 - DEBUG         ndms[1]:		672
Apr  3 06:24:26 2021 - DEBUG    ddtr maxshift:		26368
Apr  3 06:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:24:26 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:24:26 2021 - DEBUG    t_processed size:	2
Apr  3 06:24:26 2021 - DEBUG    t_processed elements:
Apr  3 06:24:26 2021 - DEBUG         t_processed[0][0]:	285696
Apr  3 06:24:26 2021 - DEBUG         t_processed[1][0]:	142848
Apr  3 06:24:26 2021 - DEBUG    power:			2.000000
Apr  3 06:24:26 2021 - NOTICE   Pipeline is ready.
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147712
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.262454
CT Device memory bandwidth in GB/s: 136.957473

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
289
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	181.119995	0.160000	448

Amount of telescope time processed: 0.000000
timesamples: 622848

2500.000000
0.002469
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	355.200012	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 385280

2500.000000
0.002469
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	703.359985	0.640000	544

Amount of telescope time processed: 0.000000
timesamples: 266496

2500.000000
0.002469
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.359985	1522.560059	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 207104

3125.000000
0.002469
301
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.560059	1829.760010	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 177408

3125.000000
0.002469
301
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99412 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 5.078066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26368
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 byteApr  3 06:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:24:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:24:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:24:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:24:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:24:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:24:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:24:30 2021 - DEBUG    Optimization settings:
Apr  3 06:24:30 2021 - DEBUG    		UNROLL:			4
Apr  3 06:24:30 2021 - DEBUG    		SNUMREG:		4
Apr  3 06:24:30 2021 - DEBUG    		SDIVINT:		32
Apr  3 06:24:30 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:24:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:24:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 06:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3158.399902,2.000000,2,2
Apr  3 06:24:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:24:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:24:30 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:24:30 2021 - DEBUG         ndms[1]:		672
Apr  3 06:24:30 2021 - DEBUG    ddtr maxshift:		26368
Apr  3 06:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:24:30 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:24:30 2021 - DEBUG    t_processed size:	2
Apr  3 06:24:30 2021 - DEBUG    t_processed elements:
Apr  3 06:24:30 2021 - DEBUG         t_processed[0][0]:	285696
Apr  3 06:24:30 2021 - DEBUG         t_processed[1][0]:	142848
Apr  3 06:24:30 2021 - DEBUG    power:			2.000000
Apr  3 06:24:30 2021 - NOTICE   Finished. 1
Apr  3 06:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:24:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:24:30 2021 - NOTICE   	DDTR Binning 	46.201984
Apr  3 06:24:30 2021 - NOTICE   	DDTR Corner_Turn 	55.589153
Apr  3 06:24:30 2021 - NOTICE   	DDTR Dedispersion 	2197.067627
Apr  3 06:24:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.624430
Apr  3 06:24:30 2021 - NOTICE   	DDTR total 	3974.562653
Apr  3 06:24:30 2021 - NOTICE   	Total total 	3974.637207
Apr  3 06:24:30 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  3 06:24:30 2021 - NOTICE    
Apr  3 06:24:30 2021 - NOTICE   	Real-time speed-up factor:	4.600305
Apr  3 06:24:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:24:30 2021 - NOTICE   Checked for devices.
Apr  3 06:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:24:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:24:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:24:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:24:30 2021 - DEBUG    Driver version:		11010
Apr  3 06:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:24:30 2021 - NOTICE   Calculating strategy.
Apr  3 06:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 06:24:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2318 Scrunch value:	1
Apr  3 06:24:30 2021 - DEBUG    Maximum dispersive delay:	 2.373632(s).
Apr  3 06:24:30 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:24:30 2021 - DEBUG    In 2
Apr  3 06:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:24:30 2021 - NOTICE   Calculating strategy.
Apr  3 06:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 06:24:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2318 Scrunch value:	1
Apr  3 06:24:30 2021 - DEBUG    Maximum dispersive delay:	 2.373632(s).
Apr  3 06:24:30 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 06:24:30 2021 - DEBUG    In 2
