Apr  3 07:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:36:33 2021 - NOTICE   Checked for devices.
Apr  3 07:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:36:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:36:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:36:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:36:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:36:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:36:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:36:35 2021 - DEBUG    Driver version:		11010
Apr  3 07:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:36:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:36:35 2021 - DEBUG    az_start:		0.000000
Apr  3 07:36:35 2021 - DEBUG    za_start:		0.000000
Apr  3 07:36:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:36:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:36:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:36:35 2021 - DEBUG    tsamp:			0.000032
Apr  3 07:36:35 2021 - DEBUG    refdm:			0.000000
Apr  3 07:36:35 2021 - DEBUG    period:			0.000000
Apr  3 07:36:35 2021 - DEBUG    fch1:			952.500000
Apr  3 07:36:35 2021 - DEBUG    foff:			-0.090332
Apr  3 07:36:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:36:35 2021 - DEBUG    telescope_id:		0
Apr  3 07:36:35 2021 - DEBUG    machine_id:		0
Apr  3 07:36:35 2021 - DEBUG    data_type:		0
Apr  3 07:36:35 2021 - DEBUG    barycentric:		0
Apr  3 07:36:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:36:35 2021 - DEBUG    nbits:			8
Apr  3 07:36:35 2021 - DEBUG    nsamples:		625000
Apr  3 07:36:35 2021 - DEBUG    nchans:			2048
Apr  3 07:36:35 2021 - DEBUG    nifs:			0
Apr  3 07:36:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:36:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:36:35 2021 - DEBUG    rawdatafile:		
Apr  3 07:36:35 2021 - DEBUG    source_name:		
Apr  3 07:36:35 2021 - DEBUG    N:			0
Apr  3 07:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:36:35 2021 - DEBUG    Optimization settings:
Apr  3 07:36:35 2021 - DEBUG    		UNROLL:			4
Apr  3 07:36:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:36:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:36:35 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:36:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:36:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,365.440002,0.320000,4,4
Apr  3 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.440002,734.079956,0.640000,8,8
Apr  3 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.079956,1553.280029,1.600000,16,16
Apr  3 07:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.280029,1962.880005,3.200000,32,32
Apr  3 07:36:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:36:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:36:35 2021 - DEBUG         ndms[0]:		1152
Apr  3 07:36:35 2021 - DEBUG         ndms[1]:		448
Apr  3 07:36:35 2021 - DEBUG         ndms[2]:		576
Apr  3 07:36:35 2021 - DEBUG         ndms[3]:		576
Apr  3 07:36:35 2021 - DEBUG         ndms[4]:		512
Apr  3 07:36:35 2021 - DEBUG         ndms[5]:		128
Apr  3 07:36:35 2021 - DEBUG    ddtr maxshift:		151584
Apr  3 07:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:36:35 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:36:35 2021 - DEBUG    t_processed size:	6
Apr  3 07:36:35 2021 - DEBUG    t_processed elements:
Apr  3 07:36:35 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 07:36:35 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 07:36:35 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 07:36:35 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 07:36:35 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 07:36:35 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 07:36:35 2021 - DEBUG    power:			2.000000
Apr  3 07:36:35 2021 - NOTICE   Pipeline is ready.
Apr  3 07:36:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:36:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:36:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:36:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 07:36:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 07:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:36:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:36:38 2021 - DEBUG    Optimization settings:
Apr  3 07:36:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:36:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:36:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:36:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:36:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:36:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 07:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Apr  3 07:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,181.119995,0.160000,2,2
Apr  3 07:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,365.440002,0.320000,4,4
Apr  3 07:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.440002,734.079956,0.640000,8,8
Apr  3 07:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.079956,1553.280029,1.600000,16,16
Apr  3 07:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.280029,1962.880005,3.200000,32,32
Apr  3 07:36:38 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:36:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:36:38 2021 - DEBUG         ndms[0]:		1152
Apr  3 07:36:38 2021 - DEBUG         ndms[1]:		448
Apr  3 07:36:38 2021 - DEBUG         ndms[2]:		576
Apr  3 07:36:38 2021 - DEBUG         ndms[3]:		576
Apr  3 07:36:38 2021 - DEBUG         ndms[4]:		512
Apr  3 07:36:38 2021 - DEBUG         ndms[5]:		128
Apr  3 07:36:38 2021 - DEBUG    ddtr maxshift:		151584
Apr  3 07:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:36:38 2021 - DEBUG    ddtr max_ndms:		1152
Apr  3 07:36:38 2021 - DEBUG    t_processed size:	6
Apr  3 07:36:38 2021 - DEBUG    t_processed elements:
Apr  3 07:36:38 2021 - DEBUG         t_processed[0][0]:	473088
Apr  3 07:36:38 2021 - DEBUG         t_processed[1][0]:	236544
Apr  3 07:36:38 2021 - DEBUG         t_processed[2][0]:	118272
Apr  3 07:36:38 2021 - DEBUG         t_processed[3][0]:	59136
Apr  3 07:36:38 2021 - DEBUG         t_processed[4][0]:	29568
Apr  3 07:36:38 2021 - DEBUG         t_processed[5][0]:	14784
Apr  3 07:36:38 2021 - DEBUG    power:			2.000000
Apr  3 07:36:38 2021 - NOTICE   Finished. 2
Apr  3 07:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:36:38 2021 - NOTICE   	DDTR Binning 	124.798946
Apr  3 07:36:38 2021 - NOTICE   	DDTR Corner_Turn 	56.025986
Apr  3 07:36:38 2021 - NOTICE   	DDTR Dedispersion 	1372.489308
Apr  3 07:36:38 2021 - NOTICE   	DDTR Host_To_Device 	1675.095225
Apr  3 07:36:38 2021 - NOTICE   	DDTR total 	3228.605780
Apr  3 07:36:38 2021 - NOTICE   	Total total 	3228.778809
Apr  3 07:36:38 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 07:36:38 2021 - NOTICE    
Apr  3 07:36:38 2021 - NOTICE   	Real-time speed-up factor:	4.688713
Apr  3 07:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:36:39 2021 - NOTICE   Checked for devices.
Apr  3 07:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:36:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:36:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:36:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:36:39 2021 - DEBUG    Driver version:		11010
Apr  3 07:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:36:39 2021 - NOTICE   Calculating strategy.
Apr  3 07:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:36:39 2021 - DEBUG    Range:	1 MAXSHIFT:	26656 Scrunch value:	2
Apr  3 07:36:39 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Apr  3 07:36:39 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:36:39 2021 - DEBUG    In 2
Apr  3 07:36:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:36:40 2021 - NOTICE   Calculating strategy.
Apr  3 07:36:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:36:40 2021 - DEBUG    Range:	1 MAXSHIFT:	26656 Scrunch value:	2
Apr  3 07:36:40 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Apr  3 07:36:40 2021 - DEBUG    Diagonal DM:	501.604341
Apr  3 07:36:40 2021 - DEBUG    In 2
Apr  3 07:36:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:36:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:36:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:36:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:36:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:36:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:36:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:36:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:36:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:36:40 2021 - DEBUG    Driver version:		11010
Apr  3 07:36:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:36:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:36:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:36:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:36:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:36:40 2021 - DEBUG    az_start:		0.000000
Apr  3 07:36:40 2021 - DEBUG    za_start:		0.000000
Apr  3 07:36:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:36:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:36:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:36:40 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:36:40 2021 - DEBUG    refdm:			0.000000
Apr  3 07:36:40 2021 - DEBUG    period:			0.000000
Apr  3 07:36:40 2021 - DEBUG    fch1:			1655.000000
Apr  3 07:36:40 2021 - DEBUG    foff:			-0.056152
Apr  3 07:36:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:36:40 2021 - DEBUG    telescope_id:		0
Apr  3 07:36:40 2021 - DEBUG    machine_id:		0
Apr  3 07:36:40 2021 - DEBUG    data_type:		0
Apr  3 07:36:40 2021 - DEBUG    barycentric:		0
Apr  3 07:36:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:36:40 2021 - DEBUG    nbits:			8
Apr  3 07:36:40 2021 - DEBUG    nsamples:		312500
Apr  3 07:36:40 2021 - DEBUG    nchans:			4096
Apr  3 07:36:40 2021 - DEBUG    nifs:			0
Apr  3 07:36:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:36:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:36:40 2021 - DEBUG    rawdatafile:		
Apr  3 07:36:40 2021 - DEBUG    source_name:		
Apr  3 07:36:40 2021 - DEBUG    N:			0
Apr  3 07:36:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:36:40 2021 - DEBUG    Optimization settings:
Apr  3 07:36:40 2021 - DEBUG    		UNROLL:			4
Apr  3 07:36:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:36:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:36:40 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:36:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:36:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 07:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3222.399902,2.000000,2,2
Apr  3 07:36:40 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:36:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:36:40 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:36:40 2021 - DEBUG         ndms[1]:		704
Apr  3 07:36:40 2021 - DEBUG    ddtr maxshift:		26656
Apr  3 07:36:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:36:40 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:36:40 2021 - DEBUG    t_processed size:	2
Apr  3 07:36:40 2021 - DEBUG    t_processed elements:
Apr  3 07:36:40 2021 - DEBUG         t_processed[0][0]:	285824
Apr  3 07:36:40 2021 - DEBUG         t_processed[1][0]:	142912
Apr  3 07:36:40 2021 - DEBUG    power:			2.000000
Apr  3 07:36:40 2021 - NOTICE   Pipeline is ready.
nt of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 18.851120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	592 MB.
NOTICE: Output memory needed:	1184 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 151584
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.418845
CT Device memory bandwidth in GB/s: 137.051307

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.002469
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	181.119995	0.160000	448

Amount of telescope time processed: 0.000000
timesamples: 624672

2500.000000
0.002469
402
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	365.440002	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 388128

2500.000000
0.002469
402
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.440002	734.079956	0.640000	576

Amount of telescope time processed: 0.000000
timesamples: 269856

2500.000000
0.002469
402
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.079956	1553.280029	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 210720

3125.000000
0.002469
499
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.280029	1962.880005	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 181152

3125.000000
0.002469
499
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22878 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 4.688713
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the Apr  3 07:36:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:36:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:36:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:36:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:36:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:36:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:36:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:36:44 2021 - DEBUG    Optimization settings:
Apr  3 07:36:44 2021 - DEBUG    		UNROLL:			4
Apr  3 07:36:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:36:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:36:44 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:36:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:36:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.810000,1,1
Apr  3 07:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3222.399902,2.000000,2,2
Apr  3 07:36:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:36:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:36:44 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:36:44 2021 - DEBUG         ndms[1]:		704
Apr  3 07:36:44 2021 - DEBUG    ddtr maxshift:		26656
Apr  3 07:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:36:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:36:44 2021 - DEBUG    t_processed size:	2
Apr  3 07:36:44 2021 - DEBUG    t_processed elements:
Apr  3 07:36:44 2021 - DEBUG         t_processed[0][0]:	285824
Apr  3 07:36:44 2021 - DEBUG         t_processed[1][0]:	142912
Apr  3 07:36:44 2021 - DEBUG    power:			2.000000
Apr  3 07:36:44 2021 - NOTICE   Finished. 2
Apr  3 07:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:36:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:36:44 2021 - NOTICE   	DDTR Binning 	46.165504
Apr  3 07:36:44 2021 - NOTICE   	DDTR Corner_Turn 	55.601151
Apr  3 07:36:44 2021 - NOTICE   	DDTR Dedispersion 	2893.516113
Apr  3 07:36:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.972278
Apr  3 07:36:44 2021 - NOTICE   	DDTR total 	4671.336243
Apr  3 07:36:44 2021 - NOTICE   	Total total 	4671.421387
Apr  3 07:36:44 2021 - NOTICE   	Processed telescope time:	18292.736053
Apr  3 07:36:44 2021 - NOTICE    
Apr  3 07:36:44 2021 - NOTICE   	Real-time speed-up factor:	3.915882
Apr  3 07:36:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:36:44 2021 - NOTICE   Checked for devices.
Apr  3 07:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:36:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:36:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:36:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:36:44 2021 - DEBUG    Driver version:		11010
Apr  3 07:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:36:44 2021 - NOTICE   Calculating strategy.
Apr  3 07:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 07:36:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2388 Scrunch value:	1
Apr  3 07:36:44 2021 - DEBUG    Maximum dispersive delay:	 2.445312(s).
Apr  3 07:36:44 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:36:44 2021 - DEBUG    In 2
Apr  3 07:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:36:44 2021 - NOTICE   Calculating strategy.
Apr  3 07:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 07:36:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2388 Scrunch value:	1
Apr  3 07:36:44 2021 - DEBUG    Maximum dispersive delay:	 2.445312(s).
Apr  3 07:36:44 2021 - DEBUG    Diagonal DM:	4758.995903
Apr  3 07:36:44 2021 - DEBUG    In 2
